36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:32:09.0 (163677820)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:32:09.0 (163684513)|STATEMENT_EXECUTE|[52]
15:32:09.0 (163703879)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:32:09.0 (163732198)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:32:09.0 (163756676)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x667f1f15
15:32:09.0 (163764738)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:32:09.0 (164641717)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWklEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWknEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5276f814
15:32:09.0 (164682342)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:32:09.0 (164694230)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:32:09.0 (164722319)|HEAP_ALLOCATE|[120]|Bytes:5
15:32:09.0 (164728663)|STATEMENT_EXECUTE|[119]
15:32:09.0 (164730585)|STATEMENT_EXECUTE|[120]
15:32:09.0 (164745690)|HEAP_ALLOCATE|[120]|Bytes:4
15:32:09.0 (164761115)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:32:09.0 (164784123)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x425c6be0
15:32:09.0 (164794020)|STATEMENT_EXECUTE|[121]
15:32:09.0 (164804820)|HEAP_ALLOCATE|[121]|Bytes:4
15:32:09.0 (164813971)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:32:09.0 (164829664)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4d8f6c6d
15:32:09.0 (164888132)|HEAP_ALLOCATE|[124]|Bytes:5
15:32:09.0 (164913630)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:32:09.0 (165113629)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1634bcae
15:32:09.0 (165129310)|STATEMENT_EXECUTE|[125]
15:32:09.0 (165156653)|HEAP_ALLOCATE|[127]|Bytes:6
15:32:09.0 (165214514)|STATEMENT_EXECUTE|[128]
15:32:09.0 (165246906)|STATEMENT_EXECUTE|[134]
15:32:09.0 (165249744)|STATEMENT_EXECUTE|[135]
15:32:09.0 (165282920)|HEAP_ALLOCATE|[135]|Bytes:4
15:32:09.0 (165295056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:32:09.0 (165322363)|HEAP_ALLOCATE|[124]|Bytes:5
15:32:09.0 (165341093)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:32:09.0 (165596823)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x680952d1
15:32:09.0 (165617429)|STATEMENT_EXECUTE|[125]
15:32:09.0 (165651121)|STATEMENT_EXECUTE|[128]
15:32:09.0 (165669761)|STATEMENT_EXECUTE|[130]
15:32:09.0 (165672993)|STATEMENT_EXECUTE|[131]
15:32:09.0 (165719085)|HEAP_ALLOCATE|[131]|Bytes:4
15:32:09.0 (165745269)|HEAP_ALLOCATE|[124]|Bytes:5
15:32:09.0 (165765207)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:32:09.0 (166015141)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWklEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x415d8180
15:32:09.0 (166037724)|STATEMENT_EXECUTE|[125]
15:32:09.0 (166089610)|STATEMENT_EXECUTE|[128]
15:32:09.0 (166127765)|STATEMENT_EXECUTE|[130]
15:32:09.0 (166133864)|STATEMENT_EXECUTE|[131]
15:32:09.0 (166187984)|HEAP_ALLOCATE|[131]|Bytes:4
15:32:09.0 (166237666)|HEAP_ALLOCATE|[124]|Bytes:5
15:32:09.0 (166283741)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:32:09.0 (166780521)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWkmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x8973609
15:32:09.0 (166812989)|STATEMENT_EXECUTE|[125]
15:32:09.0 (166876017)|STATEMENT_EXECUTE|[140]
15:32:09.0 (166958158)|STATEMENT_EXECUTE|[146]
15:32:09.0 (166964032)|STATEMENT_EXECUTE|[147]
15:32:09.0 (167025393)|HEAP_ALLOCATE|[147]|Bytes:4
15:32:09.0 (167049651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:32:09.0 (167101205)|HEAP_ALLOCATE|[124]|Bytes:5
15:32:09.0 (167150208)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:32:09.0 (167739669)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:32:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7eEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:32:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:32:09.000Z","Id":"a0I0o000019bWknEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3b753a79
15:32:09.0 (167774576)|STATEMENT_EXECUTE|[125]
15:32:09.0 (167838391)|STATEMENT_EXECUTE|[140]
15:32:09.0 (167882478)|STATEMENT_EXECUTE|[142]
15:32:09.0 (167888331)|STATEMENT_EXECUTE|[143]
15:32:09.0 (167982518)|HEAP_ALLOCATE|[143]|Bytes:4
15:32:09.0 (168013954)|HEAP_ALLOCATE|[124]|Bytes:5
15:32:09.0 (168033756)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:32:09.0 (168043221)|STATEMENT_EXECUTE|[151]
15:32:09.0 (168048878)|HEAP_ALLOCATE|[151]|Bytes:77
15:32:09.0 (168068775)|HEAP_ALLOCATE|[151]|Bytes:4
15:32:09.0 (168413797)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:32:09.0 (171272344)|SOQL_EXECUTE_END|[151]|Rows:4
15:32:09.0 (171308998)|HEAP_ALLOCATE|[151]|Bytes:20
15:32:09.0 (171339339)|HEAP_ALLOCATE|[151]|Bytes:636
15:32:09.0 (171384588)|HEAP_ALLOCATE|[151]|Bytes:20
15:32:09.0 (171401657)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:32:09.0 (171454243)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa7dEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7eEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7fEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4a4e7e2d
15:32:09.0 (171536960)|HEAP_ALLOCATE|[153]|Bytes:5
15:32:09.0 (171562766)|HEAP_ALLOCATE|[153]|Bytes:16
15:32:09.0 (171577178)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:32:09.0 (171603680)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7dEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x33161f77
15:32:09.0 (171619206)|STATEMENT_EXECUTE|[154]
15:32:09.0 (171685732)|STATEMENT_EXECUTE|[156]
15:32:09.0 (171723387)|STATEMENT_EXECUTE|[172]
15:32:09.0 (171740454)|HEAP_ALLOCATE|[153]|Bytes:5
15:32:09.0 (171762202)|HEAP_ALLOCATE|[153]|Bytes:16
15:32:09.0 (171773889)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:32:09.0 (171801152)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7eEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xd189c32
15:32:09.0 (171811511)|STATEMENT_EXECUTE|[154]
15:32:09.0 (171833455)|STATEMENT_EXECUTE|[157]
15:32:09.0 (171889979)|STATEMENT_EXECUTE|[160]
15:32:09.0 (171893335)|STATEMENT_EXECUTE|[161]
15:32:09.0 (171952016)|HEAP_ALLOCATE|[161]|Bytes:28
15:32:09.0 (172013034)|HEAP_ALLOCATE|[161]|Bytes:28
15:32:09.0 (172022662)|HEAP_ALLOCATE|[161]|Bytes:28
15:32:09.0 (172064838)|HEAP_ALLOCATE|[161]|Bytes:28
15:32:09.0 (172072596)|HEAP_ALLOCATE|[161]|Bytes:28
15:32:09.0 (172162097)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0xd189c32
15:32:09.0 (172179678)|STATEMENT_EXECUTE|[168]
15:32:09.0 (172224462)|HEAP_ALLOCATE|[168]|Bytes:8
15:32:09.0 (172246271)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:32:09.0 (172289856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (184609756)|DML_END|[168]
15:32:09.0 (184635294)|STATEMENT_EXECUTE|[169]
15:32:09.0 (184746187)|STATEMENT_EXECUTE|[173]
15:32:09.0 (184788644)|STATEMENT_EXECUTE|[176]
15:32:09.0 (184790958)|STATEMENT_EXECUTE|[177]
15:32:09.0 (184846698)|HEAP_ALLOCATE|[177]|Bytes:28
15:32:09.0 (184910047)|HEAP_ALLOCATE|[177]|Bytes:28
15:32:09.0 (184919136)|HEAP_ALLOCATE|[177]|Bytes:28
15:32:09.0 (184956076)|HEAP_ALLOCATE|[177]|Bytes:28
15:32:09.0 (184961726)|HEAP_ALLOCATE|[177]|Bytes:28
15:32:09.0 (185057969)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0xd189c32
15:32:09.0 (185071971)|STATEMENT_EXECUTE|[184]
15:32:09.0 (185104542)|HEAP_ALLOCATE|[184]|Bytes:8
15:32:09.0 (185126338)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:32:09.0 (185183438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:09.0 (195604554)|DML_END|[184]
15:32:09.0 (195628775)|STATEMENT_EXECUTE|[185]
15:32:09.0 (195748027)|HEAP_ALLOCATE|[153]|Bytes:5
15:32:09.0 (195775648)|HEAP_ALLOCATE|[153]|Bytes:16
15:32:09.0 (195788664)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:32:09.0 (195822008)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7fEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7b579af7
15:32:09.0 (195832987)|STATEMENT_EXECUTE|[154]
15:32:09.0 (195854511)|STATEMENT_EXECUTE|[156]
15:32:09.0 (195877656)|STATEMENT_EXECUTE|[172]
15:32:09.0 (195890951)|HEAP_ALLOCATE|[153]|Bytes:5
15:32:09.0 (195909001)|HEAP_ALLOCATE|[153]|Bytes:16
15:32:09.0 (195918971)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:32:09.0 (195944534)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x178254d
15:32:09.0 (195954411)|STATEMENT_EXECUTE|[154]
15:32:09.0 (195971861)|STATEMENT_EXECUTE|[156]
15:32:09.0 (195983909)|STATEMENT_EXECUTE|[172]
15:32:09.0 (195995309)|HEAP_ALLOCATE|[153]|Bytes:5
15:32:09.0 (196011278)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:32:09.0 (196036076)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:32:09.0 (196049771)|SYSTEM_MODE_EXIT|false
15:32:09.0 (196062723)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:32:09.196 (196078329)|CUMULATIVE_LIMIT_USAGE
15:32:09.196 (196078329)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:09.196 (196078329)|CUMULATIVE_LIMIT_USAGE_END

15:32:09.0 (197480564)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:32:09.0 (198784491)|DML_END|[64]
15:32:09.0 (198829815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:32:09.198 (198866296)|CUMULATIVE_LIMIT_USAGE
15:32:09.198 (198866296)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:09.198 (198866296)|CUMULATIVE_LIMIT_USAGE_END

15:32:09.0 (198919806)|CODE_UNIT_FINISHED|Controller_test.setup()
15:32:09.0 (199777466)|EXECUTION_FINISHED
15:32:09.215 (215588649)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:32:09.215 (215612374)|EXECUTION_STARTED
15:32:09.215 (215616369)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:32:09.215 (215747537)|HEAP_ALLOCATE|[72]|Bytes:3
15:32:09.215 (215779629)|HEAP_ALLOCATE|[77]|Bytes:152
15:32:09.215 (215792891)|HEAP_ALLOCATE|[342]|Bytes:408
15:32:09.215 (215806939)|HEAP_ALLOCATE|[355]|Bytes:408
15:32:09.215 (215819981)|HEAP_ALLOCATE|[467]|Bytes:48
15:32:09.215 (215844087)|HEAP_ALLOCATE|[139]|Bytes:6
15:32:09.215 (215859599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
15:32:09.215 (215870682)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:32:09.215 (215877199)|STATEMENT_EXECUTE|[2]
15:32:09.215 (215881476)|STATEMENT_EXECUTE|[2]
15:32:09.215 (215885495)|METHOD_EXIT|[2]|Controller_test
15:32:09.215 (215905002)|HEAP_ALLOCATE|[50]|Bytes:5
15:32:09.215 (215924965)|HEAP_ALLOCATE|[56]|Bytes:5
15:32:09.215 (215933030)|HEAP_ALLOCATE|[64]|Bytes:7
15:32:09.215 (215962460)|STATEMENT_EXECUTE|[87]
15:32:09.215 (215964614)|STATEMENT_EXECUTE|[88]
15:32:09.215 (218143545)|HEAP_ALLOCATE|[88]|Bytes:23
15:32:09.215 (218159844)|HEAP_ALLOCATE|[88]|Bytes:260
15:32:09.215 (218170908)|HEAP_ALLOCATE|[88]|Bytes:55
15:32:09.215 (218192967)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:32:09.215 (218200268)|STATEMENT_EXECUTE|[1]
15:32:09.215 (218205120)|STATEMENT_EXECUTE|[1]
15:32:09.215 (218579553)|SYSTEM_MODE_ENTER|false
15:32:09.215 (218596148)|HEAP_ALLOCATE|[88]|Bytes:5
15:32:09.215 (218601989)|STATEMENT_EXECUTE|[16]
15:32:09.215 (218603966)|STATEMENT_EXECUTE|[32]
15:32:09.215 (218609381)|SYSTEM_MODE_EXIT|false
15:32:09.215 (218620922)|METHOD_EXIT|[1]|Controller
15:32:09.215 (220856060)|HEAP_ALLOCATE|[88]|Bytes:36
15:32:09.215 (220883188)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:32:09.215 (220915475)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:32:09.215 (220982663)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1abd9a8b
15:32:09.215 (221348195)|SYSTEM_MODE_ENTER|false
15:32:09.215 (221362673)|HEAP_ALLOCATE|[12]|Bytes:5
15:32:09.215 (221369789)|STATEMENT_EXECUTE|[1]
15:32:09.215 (221374643)|HEAP_ALLOCATE|[12]|Bytes:5
15:32:09.215 (221378253)|STATEMENT_EXECUTE|[2]
15:32:09.215 (221380215)|STATEMENT_EXECUTE|[3]
15:32:09.215 (221381613)|STATEMENT_EXECUTE|[4]
15:32:09.215 (221383003)|STATEMENT_EXECUTE|[5]
15:32:09.215 (221384491)|STATEMENT_EXECUTE|[6]
15:32:09.215 (221385945)|STATEMENT_EXECUTE|[7]
15:32:09.215 (221387440)|STATEMENT_EXECUTE|[8]
15:32:09.215 (221388948)|STATEMENT_EXECUTE|[9]
15:32:09.215 (221401749)|HEAP_ALLOCATE|[12]|Bytes:6
15:32:09.215 (221433886)|STATEMENT_EXECUTE|[11]
15:32:09.215 (221436074)|STATEMENT_EXECUTE|[12]
15:32:09.215 (221460152)|HEAP_ALLOCATE|[12]|Bytes:4
15:32:09.215 (221597715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1abd9a8b
15:32:09.215 (221614427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x69b4d790
15:32:09.215 (221630054)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x1abd9a8b
15:32:09.215 (221643409)|STATEMENT_EXECUTE|[13]
15:32:09.215 (221648759)|HEAP_ALLOCATE|[13]|Bytes:184
15:32:09.215 (221655288)|HEAP_ALLOCATE|[13]|Bytes:17
15:32:09.215 (221668204)|HEAP_ALLOCATE|[13]|Bytes:24
15:32:09.215 (221686205)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:32:09.215 (221704357)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:32:09.215 (221732999)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x22f42e1
15:32:09.215 (221740643)|STATEMENT_EXECUTE|[16]
15:32:09.215 (221742500)|STATEMENT_EXECUTE|[17]
15:32:09.215 (221744083)|STATEMENT_EXECUTE|[18]
15:32:09.215 (221745554)|STATEMENT_EXECUTE|[19]
15:32:09.215 (221746935)|STATEMENT_EXECUTE|[20]
15:32:09.215 (221748419)|STATEMENT_EXECUTE|[21]
15:32:09.215 (221759418)|STATEMENT_EXECUTE|[23]
15:32:09.215 (221761154)|STATEMENT_EXECUTE|[24]
15:32:09.215 (221777460)|HEAP_ALLOCATE|[24]|Bytes:4
15:32:09.215 (221836993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22f42e1
15:32:09.215 (221848444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7d86f039
15:32:09.215 (221859562)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x22f42e1
15:32:09.215 (221869735)|STATEMENT_EXECUTE|[25]
15:32:09.215 (221882886)|HEAP_ALLOCATE|[25]|Bytes:4
15:32:09.215 (221936984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7d86f039"}|0x22f42e1
15:32:09.215 (221948293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8480bfc
15:32:09.215 (221958801)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x22f42e1
15:32:09.215 (221968797)|STATEMENT_EXECUTE|[26]
15:32:09.215 (222003901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc"}|0x22f42e1
15:32:09.215 (222017822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:32:09.215 (222024800)|HEAP_ALLOCATE|[17]|Bytes:5
15:32:09.215 (222031591)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x22f42e1
15:32:09.215 (222040047)|STATEMENT_EXECUTE|[27]
15:32:09.215 (222052749)|HEAP_ALLOCATE|[27]|Bytes:4
15:32:09.215 (222100868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc"}|0x22f42e1
15:32:09.215 (222112723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3f162653
15:32:09.215 (222124561)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x22f42e1
15:32:09.215 (222133264)|STATEMENT_EXECUTE|[28]
15:32:09.215 (222178996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7d86f039","objStudentTo":"0x8480bfc","studentName":"0x3f162653"}|0x22f42e1
15:32:09.215 (222190282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:32:09.215 (222198932)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x22f42e1
15:32:09.215 (222210744)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:32:09.215 (222241540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x69b4d790"}|0x1abd9a8b
