36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:44.0 (171056703)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:44.0 (171063777)|STATEMENT_EXECUTE|[52]
14:55:44.0 (171083907)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:44.0 (171111098)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:55:44.0 (171138901)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x1e7666fc
14:55:44.0 (171146017)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:55:44.0 (171984787)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYULEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUOEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUPEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x36428e8f
14:55:44.0 (172025138)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:55:44.0 (172036306)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:55:44.0 (172076528)|HEAP_ALLOCATE|[120]|Bytes:5
14:55:44.0 (172085022)|STATEMENT_EXECUTE|[119]
14:55:44.0 (172087166)|STATEMENT_EXECUTE|[120]
14:55:44.0 (172112519)|HEAP_ALLOCATE|[120]|Bytes:4
14:55:44.0 (172124691)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:55:44.0 (172143897)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x128642e1
14:55:44.0 (172149912)|STATEMENT_EXECUTE|[121]
14:55:44.0 (172158332)|HEAP_ALLOCATE|[121]|Bytes:4
14:55:44.0 (172163934)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:55:44.0 (172174132)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0xf39db7d
14:55:44.0 (172222756)|HEAP_ALLOCATE|[124]|Bytes:5
14:55:44.0 (172245684)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:55:44.0 (172409452)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYULEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x75a6f0c3
14:55:44.0 (172422567)|STATEMENT_EXECUTE|[125]
14:55:44.0 (172452842)|HEAP_ALLOCATE|[127]|Bytes:6
14:55:44.0 (172509784)|STATEMENT_EXECUTE|[128]
14:55:44.0 (172537006)|STATEMENT_EXECUTE|[134]
14:55:44.0 (172539242)|STATEMENT_EXECUTE|[135]
14:55:44.0 (172559543)|HEAP_ALLOCATE|[135]|Bytes:4
14:55:44.0 (172567396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:44.0 (172584215)|HEAP_ALLOCATE|[124]|Bytes:5
14:55:44.0 (172599254)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:55:44.0 (172894089)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2678f6de
14:55:44.0 (172914630)|STATEMENT_EXECUTE|[125]
14:55:44.0 (172942875)|STATEMENT_EXECUTE|[128]
14:55:44.0 (172954860)|STATEMENT_EXECUTE|[130]
14:55:44.0 (172956522)|STATEMENT_EXECUTE|[131]
14:55:44.0 (173007181)|HEAP_ALLOCATE|[131]|Bytes:4
14:55:44.0 (173026782)|HEAP_ALLOCATE|[124]|Bytes:5
14:55:44.0 (173042528)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:55:44.0 (173211466)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3ece60ef
14:55:44.0 (173224405)|STATEMENT_EXECUTE|[125]
14:55:44.0 (173246134)|STATEMENT_EXECUTE|[128]
14:55:44.0 (173256451)|STATEMENT_EXECUTE|[130]
14:55:44.0 (173257993)|STATEMENT_EXECUTE|[131]
14:55:44.0 (173272263)|HEAP_ALLOCATE|[131]|Bytes:4
14:55:44.0 (173287286)|HEAP_ALLOCATE|[124]|Bytes:5
14:55:44.0 (173301023)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:55:44.0 (173449225)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUOEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x78e8cda0
14:55:44.0 (173461853)|STATEMENT_EXECUTE|[125]
14:55:44.0 (173487384)|STATEMENT_EXECUTE|[140]
14:55:44.0 (173511641)|STATEMENT_EXECUTE|[146]
14:55:44.0 (173513643)|STATEMENT_EXECUTE|[147]
14:55:44.0 (173529961)|HEAP_ALLOCATE|[147]|Bytes:4
14:55:44.0 (173536557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:44.0 (173550272)|HEAP_ALLOCATE|[124]|Bytes:5
14:55:44.0 (173563968)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:55:44.0 (173711210)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:55:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuWEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:55:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:55:44.000Z","Id":"a0I0o000019bYUPEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3a8a0a96
14:55:44.0 (173723392)|STATEMENT_EXECUTE|[125]
14:55:44.0 (173742755)|STATEMENT_EXECUTE|[140]
14:55:44.0 (173752655)|STATEMENT_EXECUTE|[142]
14:55:44.0 (173754342)|STATEMENT_EXECUTE|[143]
14:55:44.0 (173780216)|HEAP_ALLOCATE|[143]|Bytes:4
14:55:44.0 (173794867)|HEAP_ALLOCATE|[124]|Bytes:5
14:55:44.0 (173806460)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:55:44.0 (173811760)|STATEMENT_EXECUTE|[151]
14:55:44.0 (173815213)|HEAP_ALLOCATE|[151]|Bytes:77
14:55:44.0 (173832092)|HEAP_ALLOCATE|[151]|Bytes:4
14:55:44.0 (174049148)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:55:44.0 (176894050)|SOQL_EXECUTE_END|[151]|Rows:4
14:55:44.0 (176921967)|HEAP_ALLOCATE|[151]|Bytes:20
14:55:44.0 (176946831)|HEAP_ALLOCATE|[151]|Bytes:636
14:55:44.0 (176987297)|HEAP_ALLOCATE|[151]|Bytes:20
14:55:44.0 (177001924)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:55:44.0 (177046220)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjuTEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuUEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuVEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuWEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x849f3e
14:55:44.0 (177103793)|HEAP_ALLOCATE|[153]|Bytes:5
14:55:44.0 (177120701)|HEAP_ALLOCATE|[153]|Bytes:16
14:55:44.0 (177128923)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:55:44.0 (177145833)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuTEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3c45f445
14:55:44.0 (177166563)|STATEMENT_EXECUTE|[154]
14:55:44.0 (177211609)|STATEMENT_EXECUTE|[156]
14:55:44.0 (177232279)|STATEMENT_EXECUTE|[172]
14:55:44.0 (177241851)|HEAP_ALLOCATE|[153]|Bytes:5
14:55:44.0 (177252809)|HEAP_ALLOCATE|[153]|Bytes:16
14:55:44.0 (177259046)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:55:44.0 (177276063)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuUEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x42ea77ac
14:55:44.0 (177281593)|STATEMENT_EXECUTE|[154]
14:55:44.0 (177293027)|STATEMENT_EXECUTE|[156]
14:55:44.0 (177299997)|STATEMENT_EXECUTE|[172]
14:55:44.0 (177306681)|HEAP_ALLOCATE|[153]|Bytes:5
14:55:44.0 (177315027)|HEAP_ALLOCATE|[153]|Bytes:16
14:55:44.0 (177320178)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:55:44.0 (177333516)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuVEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3f99fa0f
14:55:44.0 (177339467)|STATEMENT_EXECUTE|[154]
14:55:44.0 (177348988)|STATEMENT_EXECUTE|[156]
14:55:44.0 (177356263)|STATEMENT_EXECUTE|[172]
14:55:44.0 (177361966)|HEAP_ALLOCATE|[153]|Bytes:5
14:55:44.0 (177370203)|HEAP_ALLOCATE|[153]|Bytes:16
14:55:44.0 (177375025)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:55:44.0 (177399127)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuWEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x48d06b08
14:55:44.0 (177404535)|STATEMENT_EXECUTE|[154]
14:55:44.0 (177415683)|STATEMENT_EXECUTE|[157]
14:55:44.0 (177448285)|STATEMENT_EXECUTE|[160]
14:55:44.0 (177450272)|STATEMENT_EXECUTE|[161]
14:55:44.0 (177511894)|HEAP_ALLOCATE|[161]|Bytes:28
14:55:44.0 (177551772)|HEAP_ALLOCATE|[161]|Bytes:28
14:55:44.0 (177556741)|HEAP_ALLOCATE|[161]|Bytes:28
14:55:44.0 (177581028)|HEAP_ALLOCATE|[161]|Bytes:28
14:55:44.0 (177584673)|HEAP_ALLOCATE|[161]|Bytes:28
14:55:44.0 (177648105)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x48d06b08
14:55:44.0 (177656426)|STATEMENT_EXECUTE|[168]
14:55:44.0 (177688018)|HEAP_ALLOCATE|[168]|Bytes:8
14:55:44.0 (177700689)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:55:44.0 (177728739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (189499617)|DML_END|[168]
14:55:44.0 (189529738)|STATEMENT_EXECUTE|[169]
14:55:44.0 (189636544)|STATEMENT_EXECUTE|[173]
14:55:44.0 (189675395)|STATEMENT_EXECUTE|[176]
14:55:44.0 (189677383)|STATEMENT_EXECUTE|[177]
14:55:44.0 (189730072)|HEAP_ALLOCATE|[177]|Bytes:28
14:55:44.0 (189775027)|HEAP_ALLOCATE|[177]|Bytes:28
14:55:44.0 (189779850)|HEAP_ALLOCATE|[177]|Bytes:28
14:55:44.0 (189804378)|HEAP_ALLOCATE|[177]|Bytes:28
14:55:44.0 (189808525)|HEAP_ALLOCATE|[177]|Bytes:28
14:55:44.0 (189877160)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x48d06b08
14:55:44.0 (189885736)|STATEMENT_EXECUTE|[184]
14:55:44.0 (189910902)|HEAP_ALLOCATE|[184]|Bytes:8
14:55:44.0 (189923668)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:55:44.0 (189955884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:44.0 (220448588)|DML_END|[184]
14:55:44.0 (220481153)|STATEMENT_EXECUTE|[185]
14:55:44.0 (220583244)|HEAP_ALLOCATE|[153]|Bytes:5
14:55:44.0 (220618212)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:55:44.0 (220637527)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:44.0 (220647777)|SYSTEM_MODE_EXIT|false
14:55:44.0 (220657578)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:55:44.220 (220670332)|CUMULATIVE_LIMIT_USAGE
14:55:44.220 (220670332)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:44.220 (220670332)|CUMULATIVE_LIMIT_USAGE_END

14:55:44.0 (222773483)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:55:44.0 (224052855)|DML_END|[64]
14:55:44.0 (224090766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:44.224 (224113518)|CUMULATIVE_LIMIT_USAGE
14:55:44.224 (224113518)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:44.224 (224113518)|CUMULATIVE_LIMIT_USAGE_END

14:55:44.0 (224141011)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:55:44.0 (225399918)|EXECUTION_FINISHED
14:55:44.252 (252665280)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:55:44.252 (252687866)|EXECUTION_STARTED
14:55:44.252 (252692837)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:55:44.252 (252858264)|HEAP_ALLOCATE|[72]|Bytes:3
14:55:44.252 (252896506)|HEAP_ALLOCATE|[77]|Bytes:152
14:55:44.252 (252911687)|HEAP_ALLOCATE|[342]|Bytes:408
14:55:44.252 (252923808)|HEAP_ALLOCATE|[355]|Bytes:408
14:55:44.252 (252935064)|HEAP_ALLOCATE|[467]|Bytes:48
14:55:44.252 (252960359)|HEAP_ALLOCATE|[139]|Bytes:6
14:55:44.252 (252976967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:55:44.252 (252987947)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:55:44.252 (252994564)|STATEMENT_EXECUTE|[2]
14:55:44.252 (253000372)|STATEMENT_EXECUTE|[2]
14:55:44.252 (253004776)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:55:44.252 (253026503)|HEAP_ALLOCATE|[50]|Bytes:5
14:55:44.252 (253048213)|HEAP_ALLOCATE|[56]|Bytes:5
14:55:44.252 (253055674)|HEAP_ALLOCATE|[64]|Bytes:7
14:55:44.252 (253095250)|STATEMENT_EXECUTE|[69]
14:55:44.252 (253098430)|STATEMENT_EXECUTE|[71]
14:55:44.252 (253173284)|HEAP_ALLOCATE|[71]|Bytes:70
14:55:44.252 (253183719)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:55:44.252 (253187579)|STATEMENT_EXECUTE|[1]
14:55:44.252 (253193423)|SYSTEM_METHOD_EXIT|[1]|Test
14:55:44.252 (253235735)|METHOD_ENTRY|[71]||System.Test.startTest()
14:55:44.252 (254634427)|METHOD_EXIT|[71]||System.Test.startTest()
14:55:44.252 (254646462)|STATEMENT_EXECUTE|[72]
14:55:44.252 (254660191)|HEAP_ALLOCATE|[72]|Bytes:14
14:55:44.252 (254718096)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
14:55:44.252 (254781988)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
14:55:44.252 (254787628)|STATEMENT_EXECUTE|[73]
14:55:44.252 (254791347)|HEAP_ALLOCATE|[73]|Bytes:49
14:55:44.252 (254814556)|HEAP_ALLOCATE|[73]|Bytes:4
14:55:44.252 (255082829)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:55:44.252 (258467734)|SOQL_EXECUTE_END|[73]|Rows:1
14:55:44.252 (258506871)|HEAP_ALLOCATE|[73]|Bytes:8
14:55:44.252 (258527593)|HEAP_ALLOCATE|[73]|Bytes:29
14:55:44.252 (258584000)|HEAP_ALLOCATE|[73]|Bytes:8
14:55:44.252 (258601539)|HEAP_ALLOCATE|[73]|Bytes:36
14:55:44.252 (258628883)|HEAP_ALLOCATE|[73]|Bytes:8
14:55:44.252 (258638854)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
14:55:44.252 (258670212)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYULEA2"}|0x7b0a61c7
14:55:44.252 (258678120)|STATEMENT_EXECUTE|[74]
14:55:44.252 (258766478)|USER_DEBUG|[74]|DEBUG|a0I0o000019bYULEA2
14:55:44.252 (258777688)|STATEMENT_EXECUTE|[75]
14:55:44.252 (258785525)|HEAP_ALLOCATE|[75]|Bytes:24
14:55:44.252 (258843663)|HEAP_ALLOCATE|[75]|Bytes:18
14:55:44.252 (258859728)|HEAP_ALLOCATE|[75]|Bytes:42
14:55:44.252 (258907033)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
14:55:44.252 (258948922)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
14:55:44.252 (258954432)|STATEMENT_EXECUTE|[76]
14:55:44.252 (258956174)|STATEMENT_EXECUTE|[77]
14:55:44.252 (258957626)|STATEMENT_EXECUTE|[78]
14:55:44.252 (260572876)|HEAP_ALLOCATE|[78]|Bytes:252
14:55:44.252 (260586722)|HEAP_ALLOCATE|[78]|Bytes:33
14:55:44.252 (260590882)|HEAP_ALLOCATE|[78]|Bytes:2
14:55:44.252 (260612188)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:55:44.252 (260618460)|STATEMENT_EXECUTE|[1]
14:55:44.252 (260623921)|STATEMENT_EXECUTE|[1]
14:55:44.252 (261069218)|SYSTEM_MODE_ENTER|false
14:55:44.252 (261092347)|HEAP_ALLOCATE|[78]|Bytes:5
14:55:44.252 (261103561)|SYSTEM_MODE_EXIT|false
14:55:44.252 (261116894)|METHOD_EXIT|[1]|StudentDetailsController
14:55:44.252 (261134969)|HEAP_ALLOCATE|[78]|Bytes:40
14:55:44.252 (261150331)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:55:44.252 (261181380)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:55:44.252 (261236017)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x489f9317
14:55:44.252 (261250979)|SYSTEM_MODE_ENTER|false
14:55:44.252 (261256841)|HEAP_ALLOCATE|[13]|Bytes:5
14:55:44.252 (261262295)|STATEMENT_EXECUTE|[1]
14:55:44.252 (261265847)|HEAP_ALLOCATE|[13]|Bytes:5
14:55:44.252 (261269182)|STATEMENT_EXECUTE|[2]
14:55:44.252 (261270799)|STATEMENT_EXECUTE|[3]
14:55:44.252 (261272186)|STATEMENT_EXECUTE|[4]
14:55:44.252 (261273570)|STATEMENT_EXECUTE|[5]
14:55:44.252 (261275023)|STATEMENT_EXECUTE|[6]
14:55:44.252 (261276432)|STATEMENT_EXECUTE|[7]
14:55:44.252 (261277792)|STATEMENT_EXECUTE|[8]
14:55:44.252 (261279182)|STATEMENT_EXECUTE|[9]
14:55:44.252 (261280572)|STATEMENT_EXECUTE|[10]
14:55:44.252 (261289451)|HEAP_ALLOCATE|[13]|Bytes:6
14:55:44.252 (261321965)|STATEMENT_EXECUTE|[12]
14:55:44.252 (261324202)|STATEMENT_EXECUTE|[13]
14:55:44.252 (261385159)|HEAP_ALLOCATE|[13]|Bytes:44
14:55:44.252 (261431151)|HEAP_ALLOCATE|[13]|Bytes:20
14:55:44.252 (261455407)|HEAP_ALLOCATE|[13]|Bytes:2
14:55:44.252 (261488109)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:55:44.252 (261502852)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYULEA2"
14:55:44.252 (261507402)|STATEMENT_EXECUTE|[14]
14:55:44.252 (261530100)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYULEA2
14:55:44.252 (261539424)|STATEMENT_EXECUTE|[15]
14:55:44.252 (261563321)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:55:44.252 (261585584)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
14:55:44.252 (261608745)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x489f9317
14:55:44.252 (261617252)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
14:55:44.252 (261626838)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYULEA2"
14:55:44.252 (261645667)|HEAP_ALLOCATE|[19]|Bytes:5
14:55:44.252 (261650608)|STATEMENT_EXECUTE|[18]
14:55:44.252 (261652266)|STATEMENT_EXECUTE|[19]
14:55:44.252 (261655054)|HEAP_ALLOCATE|[19]|Bytes:145
