36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:45.0 (141179802)|HEAP_ALLOCATE|[211]|Bytes:5
13:59:45.0 (141210552)|VARIABLE_ASSIGNMENT|[211]|c|null|
13:59:45.0 (141231301)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:59:45.0 (141238532)|STATEMENT_EXECUTE|[52]
13:59:45.0 (141258376)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:59:45.0 (141285269)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
13:59:45.0 (141310700)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x5e643f7e
13:59:45.0 (141318689)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
13:59:45.0 (142551021)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2c0d6d29
13:59:45.0 (142591608)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
13:59:45.0 (142602481)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
13:59:45.0 (142625824)|HEAP_ALLOCATE|[121]|Bytes:5
13:59:45.0 (142632036)|STATEMENT_EXECUTE|[120]
13:59:45.0 (142634130)|STATEMENT_EXECUTE|[121]
13:59:45.0 (142650529)|HEAP_ALLOCATE|[121]|Bytes:4
13:59:45.0 (142662610)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:59:45.0 (142679797)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x6ef140ae
13:59:45.0 (142685935)|STATEMENT_EXECUTE|[122]
13:59:45.0 (142692670)|HEAP_ALLOCATE|[122]|Bytes:4
13:59:45.0 (142698474)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:59:45.0 (142708772)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x18b30127
13:59:45.0 (142756173)|HEAP_ALLOCATE|[125]|Bytes:5
13:59:45.0 (142779127)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:59:45.0 (143026631)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x256e4ca6
13:59:45.0 (143046997)|STATEMENT_EXECUTE|[126]
13:59:45.0 (143091311)|HEAP_ALLOCATE|[128]|Bytes:6
13:59:45.0 (143143182)|STATEMENT_EXECUTE|[129]
13:59:45.0 (143175149)|STATEMENT_EXECUTE|[135]
13:59:45.0 (143177118)|STATEMENT_EXECUTE|[136]
13:59:45.0 (143194127)|HEAP_ALLOCATE|[136]|Bytes:4
13:59:45.0 (143202082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:59:45.0 (143218230)|HEAP_ALLOCATE|[125]|Bytes:5
13:59:45.0 (143233676)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:59:45.0 (143524234)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6d422977
13:59:45.0 (143545349)|STATEMENT_EXECUTE|[126]
13:59:45.0 (143571239)|STATEMENT_EXECUTE|[129]
13:59:45.0 (143583408)|STATEMENT_EXECUTE|[131]
13:59:45.0 (143585491)|STATEMENT_EXECUTE|[132]
13:59:45.0 (143618034)|HEAP_ALLOCATE|[132]|Bytes:4
13:59:45.0 (143635755)|HEAP_ALLOCATE|[125]|Bytes:5
13:59:45.0 (143651393)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:59:45.0 (143902710)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x58e4e001
13:59:45.0 (143916558)|STATEMENT_EXECUTE|[126]
13:59:45.0 (143937642)|STATEMENT_EXECUTE|[129]
13:59:45.0 (143948187)|STATEMENT_EXECUTE|[131]
13:59:45.0 (143949767)|STATEMENT_EXECUTE|[132]
13:59:45.0 (143962092)|HEAP_ALLOCATE|[132]|Bytes:4
13:59:45.0 (143977609)|HEAP_ALLOCATE|[125]|Bytes:5
13:59:45.0 (143991217)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:59:45.0 (144250776)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x52acb0e7
13:59:45.0 (144267080)|STATEMENT_EXECUTE|[126]
13:59:45.0 (144297031)|STATEMENT_EXECUTE|[141]
13:59:45.0 (144326225)|STATEMENT_EXECUTE|[147]
13:59:45.0 (144328355)|STATEMENT_EXECUTE|[148]
13:59:45.0 (144345642)|HEAP_ALLOCATE|[148]|Bytes:4
13:59:45.0 (144352792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:59:45.0 (144367948)|HEAP_ALLOCATE|[125]|Bytes:5
13:59:45.0 (144384199)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:59:45.0 (144633510)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:59:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHkEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:59:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:59:45.000Z","Id":"a0I0o000019bceVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5f0cd68
13:59:45.0 (144647083)|STATEMENT_EXECUTE|[126]
13:59:45.0 (144668483)|STATEMENT_EXECUTE|[141]
13:59:45.0 (144679866)|STATEMENT_EXECUTE|[143]
13:59:45.0 (144681512)|STATEMENT_EXECUTE|[144]
13:59:45.0 (144710084)|HEAP_ALLOCATE|[144]|Bytes:4
13:59:45.0 (144726993)|HEAP_ALLOCATE|[125]|Bytes:5
13:59:45.0 (144739668)|VARIABLE_ASSIGNMENT|[125]|s|null|
13:59:45.0 (144745344)|STATEMENT_EXECUTE|[152]
13:59:45.0 (144749057)|HEAP_ALLOCATE|[152]|Bytes:77
13:59:45.0 (144763480)|HEAP_ALLOCATE|[152]|Bytes:4
13:59:45.0 (144994859)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:59:45.0 (147687784)|SOQL_EXECUTE_END|[152]|Rows:4
13:59:45.0 (147717440)|HEAP_ALLOCATE|[152]|Bytes:20
13:59:45.0 (147744634)|HEAP_ALLOCATE|[152]|Bytes:636
13:59:45.0 (147775280)|HEAP_ALLOCATE|[152]|Bytes:20
13:59:45.0 (147788026)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
13:59:45.0 (147832306)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyHhEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHiEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHjEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHkEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xec61dea
13:59:45.0 (147890819)|HEAP_ALLOCATE|[154]|Bytes:5
13:59:45.0 (147907156)|HEAP_ALLOCATE|[154]|Bytes:16
13:59:45.0 (147915153)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:59:45.0 (147931755)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHhEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6c2ab83b
13:59:45.0 (147941505)|STATEMENT_EXECUTE|[155]
13:59:45.0 (147979709)|STATEMENT_EXECUTE|[157]
13:59:45.0 (147997928)|STATEMENT_EXECUTE|[173]
13:59:45.0 (148007335)|HEAP_ALLOCATE|[154]|Bytes:5
13:59:45.0 (148019060)|HEAP_ALLOCATE|[154]|Bytes:16
13:59:45.0 (148025020)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:59:45.0 (148048230)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHiEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1b28d9ca
13:59:45.0 (148054890)|STATEMENT_EXECUTE|[155]
13:59:45.0 (148067270)|STATEMENT_EXECUTE|[157]
13:59:45.0 (148074432)|STATEMENT_EXECUTE|[173]
13:59:45.0 (148081222)|HEAP_ALLOCATE|[154]|Bytes:5
13:59:45.0 (148090381)|HEAP_ALLOCATE|[154]|Bytes:16
13:59:45.0 (148095790)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:59:45.0 (148109954)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHjEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4cf00785
13:59:45.0 (148115573)|STATEMENT_EXECUTE|[155]
13:59:45.0 (148125170)|STATEMENT_EXECUTE|[157]
13:59:45.0 (148132418)|STATEMENT_EXECUTE|[173]
13:59:45.0 (148138565)|HEAP_ALLOCATE|[154]|Bytes:5
13:59:45.0 (148146645)|HEAP_ALLOCATE|[154]|Bytes:16
13:59:45.0 (148151249)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:59:45.0 (148164284)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHkEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6f46d420
13:59:45.0 (148169893)|STATEMENT_EXECUTE|[155]
13:59:45.0 (148179353)|STATEMENT_EXECUTE|[158]
13:59:45.0 (148212990)|STATEMENT_EXECUTE|[161]
13:59:45.0 (148214922)|STATEMENT_EXECUTE|[162]
13:59:45.0 (148281077)|HEAP_ALLOCATE|[162]|Bytes:28
13:59:45.0 (148320300)|HEAP_ALLOCATE|[162]|Bytes:28
13:59:45.0 (148325495)|HEAP_ALLOCATE|[162]|Bytes:28
13:59:45.0 (148350799)|HEAP_ALLOCATE|[162]|Bytes:28
13:59:45.0 (148354755)|HEAP_ALLOCATE|[162]|Bytes:28
13:59:45.0 (148436889)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x6f46d420
13:59:45.0 (148445472)|STATEMENT_EXECUTE|[169]
13:59:45.0 (148489549)|HEAP_ALLOCATE|[169]|Bytes:8
13:59:45.0 (148503452)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
13:59:45.0 (148545959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (163467257)|DML_END|[169]
13:59:45.0 (163489740)|STATEMENT_EXECUTE|[170]
13:59:45.0 (163577016)|STATEMENT_EXECUTE|[174]
13:59:45.0 (163618116)|STATEMENT_EXECUTE|[177]
13:59:45.0 (163620188)|STATEMENT_EXECUTE|[178]
13:59:45.0 (163682768)|HEAP_ALLOCATE|[178]|Bytes:28
13:59:45.0 (163730097)|HEAP_ALLOCATE|[178]|Bytes:28
13:59:45.0 (163735757)|HEAP_ALLOCATE|[178]|Bytes:28
13:59:45.0 (163761710)|HEAP_ALLOCATE|[178]|Bytes:28
13:59:45.0 (163765868)|HEAP_ALLOCATE|[178]|Bytes:28
13:59:45.0 (163854917)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x6f46d420
13:59:45.0 (163863779)|STATEMENT_EXECUTE|[185]
13:59:45.0 (163892894)|HEAP_ALLOCATE|[185]|Bytes:8
13:59:45.0 (163908955)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
13:59:45.0 (163956958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:45.0 (177048722)|DML_END|[185]
13:59:45.0 (177072930)|STATEMENT_EXECUTE|[186]
13:59:45.0 (177174222)|HEAP_ALLOCATE|[154]|Bytes:5
13:59:45.0 (177204931)|VARIABLE_ASSIGNMENT|[154]|c|null|
13:59:45.0 (177225653)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:59:45.0 (177234974)|SYSTEM_MODE_EXIT|false
13:59:45.0 (177244581)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:59:45.177 (177256916)|CUMULATIVE_LIMIT_USAGE
13:59:45.177 (177256916)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:45.177 (177256916)|CUMULATIVE_LIMIT_USAGE_END

13:59:45.0 (178821317)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:59:45.0 (180022213)|DML_END|[69]
13:59:45.0 (180067314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:59:45.0 (180080267)|STATEMENT_EXECUTE|[71]
13:59:45.0 (180130743)|HEAP_ALLOCATE|[71]|Bytes:74
13:59:45.0 (180152567)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:59:45.0 (180157186)|STATEMENT_EXECUTE|[1]
13:59:45.0 (180164105)|SYSTEM_METHOD_EXIT|[1]|Test
13:59:45.0 (180180081)|METHOD_ENTRY|[71]||System.Test.startTest()
13:59:45.0 (181580955)|METHOD_EXIT|[71]||System.Test.startTest()
13:59:45.0 (181590777)|STATEMENT_EXECUTE|[73]
13:59:45.0 (181595472)|HEAP_ALLOCATE|[73]|Bytes:41
13:59:45.0 (181612836)|HEAP_ALLOCATE|[73]|Bytes:4
13:59:45.0 (181837388)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
13:59:45.0 (185293704)|SOQL_EXECUTE_END|[73]|Rows:5
13:59:45.0 (185323488)|HEAP_ALLOCATE|[73]|Bytes:24
13:59:45.0 (185349001)|HEAP_ALLOCATE|[73]|Bytes:330
13:59:45.0 (185375909)|HEAP_ALLOCATE|[73]|Bytes:24
13:59:45.0 (185391583)|VARIABLE_SCOPE_BEGIN|[73]|studentList|List<Student__c>|true|false
13:59:45.0 (185444021)|VARIABLE_ASSIGNMENT|[73]|studentList|[{"Id":"a0I0o000019bceREAQ","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bceSEAQ","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bceTEAQ","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceUEAQ","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bceVEAQ","Name":"truong vy 5","State__c":"Failed"}]|0x12f8bdfb
13:59:45.0 (185509165)|HEAP_ALLOCATE|[75]|Bytes:5
13:59:45.0 (185527705)|HEAP_ALLOCATE|[75]|Bytes:16
13:59:45.0 (185536051)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:59:45.0 (185552555)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceREAQ","Name":"truong vy 1","State__c":"Passed"}|0x403014c8
13:59:45.0 (185560784)|STATEMENT_EXECUTE|[76]
13:59:45.0 (185576606)|HEAP_ALLOCATE|[77]|Bytes:4
13:59:45.0 (185638846)|STATEMENT_EXECUTE|[77]
13:59:45.0 (185653364)|HEAP_ALLOCATE|[75]|Bytes:5
13:59:45.0 (185670568)|HEAP_ALLOCATE|[75]|Bytes:16
13:59:45.0 (185678195)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:59:45.0 (185695430)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceSEAQ","Name":"truong vy 2","State__c":"Passed"}|0x7623035e
13:59:45.0 (185702639)|STATEMENT_EXECUTE|[76]
13:59:45.0 (185722204)|STATEMENT_EXECUTE|[77]
13:59:45.0 (185729510)|HEAP_ALLOCATE|[75]|Bytes:5
13:59:45.0 (185738741)|HEAP_ALLOCATE|[75]|Bytes:16
13:59:45.0 (185743918)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:59:45.0 (185757196)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceTEAQ","Name":"truong vy 3","State__c":"Passed"}|0x7a7d1a21
13:59:45.0 (185762874)|STATEMENT_EXECUTE|[76]
13:59:45.0 (185776972)|STATEMENT_EXECUTE|[77]
13:59:45.0 (185783232)|HEAP_ALLOCATE|[75]|Bytes:5
13:59:45.0 (185791881)|HEAP_ALLOCATE|[75]|Bytes:16
13:59:45.0 (185796490)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:59:45.0 (185808669)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceUEAQ","Name":"truong vy 4","State__c":"Failed"}|0x45663b81
13:59:45.0 (185814262)|STATEMENT_EXECUTE|[76]
13:59:45.0 (185827925)|STATEMENT_EXECUTE|[77]
13:59:45.0 (185834620)|HEAP_ALLOCATE|[75]|Bytes:5
13:59:45.0 (185846072)|HEAP_ALLOCATE|[75]|Bytes:16
13:59:45.0 (185851472)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:59:45.0 (185864556)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceVEAQ","Name":"truong vy 5","State__c":"Failed"}|0x530f1b1
13:59:45.0 (185870891)|STATEMENT_EXECUTE|[76]
13:59:45.0 (185884994)|STATEMENT_EXECUTE|[77]
13:59:45.0 (185891737)|HEAP_ALLOCATE|[75]|Bytes:5
13:59:45.0 (185902879)|VARIABLE_ASSIGNMENT|[75]|s|null|
13:59:45.0 (185908344)|STATEMENT_EXECUTE|[84]
13:59:45.0 (185911731)|HEAP_ALLOCATE|[84]|Bytes:131
13:59:45.0 (185926166)|HEAP_ALLOCATE|[84]|Bytes:4
13:59:45.0 (186232299)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
13:59:45.0 (190721987)|SOQL_EXECUTE_END|[84]|Rows:1
13:59:45.0 (190754812)|HEAP_ALLOCATE|[84]|Bytes:8
13:59:45.0 (190778060)|HEAP_ALLOCATE|[84]|Bytes:218
13:59:45.0 (190806691)|HEAP_ALLOCATE|[84]|Bytes:8
13:59:45.0 (190834466)|HEAP_ALLOCATE|[84]|Bytes:20
13:59:45.0 (190844246)|VARIABLE_SCOPE_BEGIN|[84]|classChemistry|Class__c|true|false
13:59:45.0 (190878385)|VARIABLE_ASSIGNMENT|[84]|classChemistry|{"Id":"a0H0o00000fKyHkEAK","NumberOfStudents__c":5,"NumberOfPassedStudents__c":3,"NumberOfFailedStudents__c":2}|0x3a7cbb37
13:59:45.0 (190886705)|STATEMENT_EXECUTE|[91]
13:59:45.0 (191048404)|EXCEPTION_THROWN|[91]|System.AssertException: Assertion Failed: Expected: 5, Actual: 4
13:59:45.0 (191188730)|HEAP_ALLOCATE|[91]|Bytes:44
13:59:45.0 (191278791)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 91, column 1
13:59:45.0 (191291224)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 91, column 1
13:59:45.191 (191299933)|CUMULATIVE_LIMIT_USAGE
13:59:45.191 (191299933)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:45.191 (191299933)|TESTING_LIMITS
13:59:45.191 (191299933)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:45.191 (191299933)|CUMULATIVE_LIMIT_USAGE_END

13:59:45.0 (191341413)|CODE_UNIT_FINISHED|TriggerStudentTest.TestTriggerHandle()
13:59:45.0 (192458919)|EXECUTION_FINISHED
