36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:10.0 (139751768)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:51:10.0 (139761319)|STATEMENT_EXECUTE|[52]
14:51:10.0 (139781219)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:51:10.0 (139808689)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:51:10.0 (139835791)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x40e30c05
14:51:10.0 (139842965)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:51:10.0 (140652808)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x73bfc2b4
14:51:10.0 (140697984)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:51:10.0 (140708613)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:51:10.0 (140728586)|HEAP_ALLOCATE|[120]|Bytes:5
14:51:10.0 (140734763)|STATEMENT_EXECUTE|[119]
14:51:10.0 (140736549)|STATEMENT_EXECUTE|[120]
14:51:10.0 (140751732)|HEAP_ALLOCATE|[120]|Bytes:4
14:51:10.0 (140765858)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:51:10.0 (140782810)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x35fe91b8
14:51:10.0 (140788227)|STATEMENT_EXECUTE|[121]
14:51:10.0 (140795253)|HEAP_ALLOCATE|[121]|Bytes:4
14:51:10.0 (140801077)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:51:10.0 (140811627)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x6182b48c
14:51:10.0 (140856344)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:10.0 (140876843)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:10.0 (141069777)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x196e79e7
14:51:10.0 (141086266)|STATEMENT_EXECUTE|[125]
14:51:10.0 (141113143)|HEAP_ALLOCATE|[127]|Bytes:6
14:51:10.0 (141164279)|STATEMENT_EXECUTE|[128]
14:51:10.0 (141191735)|STATEMENT_EXECUTE|[134]
14:51:10.0 (141197057)|STATEMENT_EXECUTE|[135]
14:51:10.0 (141218803)|HEAP_ALLOCATE|[135]|Bytes:4
14:51:10.0 (141227099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:51:10.0 (141243932)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:10.0 (141258870)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:10.0 (141446943)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x1056543b
14:51:10.0 (141469226)|STATEMENT_EXECUTE|[125]
14:51:10.0 (141492521)|STATEMENT_EXECUTE|[128]
14:51:10.0 (141503563)|STATEMENT_EXECUTE|[130]
14:51:10.0 (141505376)|STATEMENT_EXECUTE|[131]
14:51:10.0 (141550975)|HEAP_ALLOCATE|[131]|Bytes:4
14:51:10.0 (141569334)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:10.0 (141583421)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:10.0 (141756297)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1c778c50
14:51:10.0 (141769524)|STATEMENT_EXECUTE|[125]
14:51:10.0 (141800702)|STATEMENT_EXECUTE|[128]
14:51:10.0 (141814600)|STATEMENT_EXECUTE|[130]
14:51:10.0 (141816359)|STATEMENT_EXECUTE|[131]
14:51:10.0 (141828632)|HEAP_ALLOCATE|[131]|Bytes:4
14:51:10.0 (141843590)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:10.0 (141856413)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:10.0 (142025260)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x45fa2815
14:51:10.0 (142042182)|STATEMENT_EXECUTE|[125]
14:51:10.0 (142062397)|STATEMENT_EXECUTE|[140]
14:51:10.0 (142087555)|STATEMENT_EXECUTE|[146]
14:51:10.0 (142089725)|STATEMENT_EXECUTE|[147]
14:51:10.0 (142117668)|HEAP_ALLOCATE|[147]|Bytes:4
14:51:10.0 (142127195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:51:10.0 (142141613)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:10.0 (142154448)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:10.0 (142333154)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:51:10.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtsEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:51:10.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:51:10.000Z","Id":"a0I0o000019bYUFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2fb1c00c
14:51:10.0 (142348330)|STATEMENT_EXECUTE|[125]
14:51:10.0 (142369112)|STATEMENT_EXECUTE|[140]
14:51:10.0 (142379598)|STATEMENT_EXECUTE|[142]
14:51:10.0 (142381285)|STATEMENT_EXECUTE|[143]
14:51:10.0 (142417703)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:10.0 (142434401)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:10.0 (142449732)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:51:10.0 (142460032)|STATEMENT_EXECUTE|[151]
14:51:10.0 (142464133)|HEAP_ALLOCATE|[151]|Bytes:77
14:51:10.0 (142478421)|HEAP_ALLOCATE|[151]|Bytes:4
14:51:10.0 (142700809)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:51:10.0 (145649209)|SOQL_EXECUTE_END|[151]|Rows:4
14:51:10.0 (145674343)|HEAP_ALLOCATE|[151]|Bytes:20
14:51:10.0 (145700097)|HEAP_ALLOCATE|[151]|Bytes:636
14:51:10.0 (145731304)|HEAP_ALLOCATE|[151]|Bytes:20
14:51:10.0 (145745736)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:51:10.0 (145805639)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjtpEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjtqEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjtrEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjtsEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x727dc7d4
14:51:10.0 (145862176)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:10.0 (145878287)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:10.0 (145886941)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:10.0 (145904521)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtpEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4bb452dc
14:51:10.0 (145911716)|STATEMENT_EXECUTE|[154]
14:51:10.0 (145952273)|STATEMENT_EXECUTE|[156]
14:51:10.0 (145971843)|STATEMENT_EXECUTE|[172]
14:51:10.0 (145981373)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:10.0 (145992211)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:10.0 (145998300)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:10.0 (146015643)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtqEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4f300795
14:51:10.0 (146022214)|STATEMENT_EXECUTE|[154]
14:51:10.0 (146033977)|STATEMENT_EXECUTE|[156]
14:51:10.0 (146041009)|STATEMENT_EXECUTE|[172]
14:51:10.0 (146048001)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:10.0 (146056587)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:10.0 (146062265)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:10.0 (146076588)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtrEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5a82d0a5
14:51:10.0 (146082309)|STATEMENT_EXECUTE|[154]
14:51:10.0 (146091416)|STATEMENT_EXECUTE|[156]
14:51:10.0 (146098691)|STATEMENT_EXECUTE|[172]
14:51:10.0 (146104868)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:10.0 (146112749)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:10.0 (146117499)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:10.0 (146131009)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtsEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7bde0c2e
14:51:10.0 (146136682)|STATEMENT_EXECUTE|[154]
14:51:10.0 (146146349)|STATEMENT_EXECUTE|[157]
14:51:10.0 (146179181)|STATEMENT_EXECUTE|[160]
14:51:10.0 (146181201)|STATEMENT_EXECUTE|[161]
14:51:10.0 (146223218)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:10.0 (146262403)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:10.0 (146267537)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:10.0 (146290593)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:10.0 (146294838)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:10.0 (146358711)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7bde0c2e
14:51:10.0 (146367294)|STATEMENT_EXECUTE|[168]
14:51:10.0 (146398278)|HEAP_ALLOCATE|[168]|Bytes:8
14:51:10.0 (146413967)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:51:10.0 (146441237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (161133116)|DML_END|[168]
14:51:10.0 (161158853)|STATEMENT_EXECUTE|[169]
14:51:10.0 (161252710)|STATEMENT_EXECUTE|[173]
14:51:10.0 (161290435)|STATEMENT_EXECUTE|[176]
14:51:10.0 (161292701)|STATEMENT_EXECUTE|[177]
14:51:10.0 (161340536)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:10.0 (161390393)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:10.0 (161395968)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:10.0 (161422380)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:10.0 (161427569)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:10.0 (161511575)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7bde0c2e
14:51:10.0 (161522658)|STATEMENT_EXECUTE|[184]
14:51:10.0 (161548113)|HEAP_ALLOCATE|[184]|Bytes:8
14:51:10.0 (161563905)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:51:10.0 (161596270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:10.0 (174254469)|DML_END|[184]
14:51:10.0 (174277682)|STATEMENT_EXECUTE|[185]
14:51:10.0 (174365056)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:10.0 (174396089)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:51:10.0 (174414059)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:51:10.0 (174424441)|SYSTEM_MODE_EXIT|false
14:51:10.0 (174434511)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:51:10.174 (174445397)|CUMULATIVE_LIMIT_USAGE
14:51:10.174 (174445397)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:10.174 (174445397)|CUMULATIVE_LIMIT_USAGE_END

14:51:10.0 (175895674)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:51:10.0 (177092370)|DML_END|[64]
14:51:10.0 (177129828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:10.177 (177151559)|CUMULATIVE_LIMIT_USAGE
14:51:10.177 (177151559)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:10.177 (177151559)|CUMULATIVE_LIMIT_USAGE_END

14:51:10.0 (177189034)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:51:10.0 (178170524)|EXECUTION_FINISHED
14:51:10.188 (188385889)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:51:10.188 (188412453)|EXECUTION_STARTED
14:51:10.188 (188416436)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:51:10.188 (188574855)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:10.188 (188608753)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:10.188 (188623151)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:10.188 (188635613)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:10.188 (188646921)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:10.188 (188670853)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:10.188 (188687005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:51:10.188 (188698184)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:51:10.188 (188704591)|STATEMENT_EXECUTE|[2]
14:51:10.188 (188708776)|STATEMENT_EXECUTE|[2]
14:51:10.188 (188712811)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:51:10.188 (188733406)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:10.188 (188754071)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:10.188 (188761574)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:10.188 (188800159)|STATEMENT_EXECUTE|[69]
14:51:10.188 (188802545)|STATEMENT_EXECUTE|[71]
14:51:10.188 (188857098)|HEAP_ALLOCATE|[71]|Bytes:70
14:51:10.188 (188872679)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:51:10.188 (188876986)|STATEMENT_EXECUTE|[1]
14:51:10.188 (188881912)|SYSTEM_METHOD_EXIT|[1]|Test
14:51:10.188 (188899345)|METHOD_ENTRY|[71]||System.Test.startTest()
14:51:10.188 (190838775)|METHOD_EXIT|[71]||System.Test.startTest()
14:51:10.188 (190852601)|STATEMENT_EXECUTE|[72]
14:51:10.188 (190864034)|HEAP_ALLOCATE|[72]|Bytes:14
14:51:10.188 (190919061)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
14:51:10.188 (190989276)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
14:51:10.188 (190996022)|STATEMENT_EXECUTE|[73]
14:51:10.188 (190999827)|HEAP_ALLOCATE|[73]|Bytes:49
14:51:10.188 (191017090)|HEAP_ALLOCATE|[73]|Bytes:4
14:51:10.188 (191256784)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:51:10.188 (194522775)|SOQL_EXECUTE_END|[73]|Rows:1
14:51:10.188 (194550207)|HEAP_ALLOCATE|[73]|Bytes:8
14:51:10.188 (194566250)|HEAP_ALLOCATE|[73]|Bytes:29
14:51:10.188 (194599432)|HEAP_ALLOCATE|[73]|Bytes:8
14:51:10.188 (194612871)|HEAP_ALLOCATE|[73]|Bytes:36
14:51:10.188 (194633908)|HEAP_ALLOCATE|[73]|Bytes:8
14:51:10.188 (194644073)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
14:51:10.188 (194675038)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYUBEA2"}|0x7ccc0915
14:51:10.188 (194682006)|STATEMENT_EXECUTE|[74]
14:51:10.188 (194688590)|HEAP_ALLOCATE|[74]|Bytes:24
14:51:10.188 (194780195)|HEAP_ALLOCATE|[74]|Bytes:18
14:51:10.188 (194799906)|HEAP_ALLOCATE|[74]|Bytes:42
14:51:10.188 (194841382)|VARIABLE_SCOPE_BEGIN|[74]|pr|System.PageReference|true|false
14:51:10.188 (196849168)|VARIABLE_ASSIGNMENT|[74]|pr|"/apex/StudentDetails?id=a0I0o000019bYUBEA2"|0x61010fc7
14:51:10.188 (196861966)|STATEMENT_EXECUTE|[75]
14:51:10.188 (196901681)|USER_DEBUG|[75]|DEBUG|a0I0o000019bYUBEA2
14:51:10.188 (196913332)|STATEMENT_EXECUTE|[76]
14:51:10.188 (196920091)|HEAP_ALLOCATE|[76]|Bytes:20
14:51:10.188 (196953436)|METHOD_ENTRY|[76]||System.Test.setCurrentPage(Object)
14:51:10.188 (196998645)|METHOD_EXIT|[76]||System.Test.setCurrentPage(Object)
14:51:10.188 (197004088)|STATEMENT_EXECUTE|[77]
14:51:10.188 (197006630)|STATEMENT_EXECUTE|[78]
14:51:10.188 (197008209)|STATEMENT_EXECUTE|[79]
14:51:10.188 (198830831)|HEAP_ALLOCATE|[79]|Bytes:252
14:51:10.188 (198844002)|HEAP_ALLOCATE|[79]|Bytes:33
14:51:10.188 (198848424)|HEAP_ALLOCATE|[79]|Bytes:2
14:51:10.188 (198866990)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:51:10.188 (198873351)|STATEMENT_EXECUTE|[1]
14:51:10.188 (198877784)|STATEMENT_EXECUTE|[1]
14:51:10.188 (199448830)|SYSTEM_MODE_ENTER|false
14:51:10.188 (199473015)|HEAP_ALLOCATE|[79]|Bytes:5
14:51:10.188 (199481049)|SYSTEM_MODE_EXIT|false
14:51:10.188 (199492003)|METHOD_EXIT|[1]|StudentDetailsController
14:51:10.188 (199510636)|HEAP_ALLOCATE|[79]|Bytes:40
14:51:10.188 (199524976)|CONSTRUCTOR_ENTRY|[79]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:51:10.188 (199558117)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:51:10.188 (199614926)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x77e8faf
14:51:10.188 (199627734)|SYSTEM_MODE_ENTER|false
14:51:10.188 (199634005)|HEAP_ALLOCATE|[13]|Bytes:5
14:51:10.188 (199638856)|STATEMENT_EXECUTE|[1]
14:51:10.188 (199642074)|HEAP_ALLOCATE|[13]|Bytes:5
14:51:10.188 (199644748)|STATEMENT_EXECUTE|[2]
14:51:10.188 (199646500)|STATEMENT_EXECUTE|[3]
14:51:10.188 (199647889)|STATEMENT_EXECUTE|[4]
14:51:10.188 (199649256)|STATEMENT_EXECUTE|[5]
14:51:10.188 (199650647)|STATEMENT_EXECUTE|[6]
14:51:10.188 (199652048)|STATEMENT_EXECUTE|[7]
14:51:10.188 (199653583)|STATEMENT_EXECUTE|[8]
14:51:10.188 (199654971)|STATEMENT_EXECUTE|[9]
14:51:10.188 (199656336)|STATEMENT_EXECUTE|[10]
14:51:10.188 (199664932)|HEAP_ALLOCATE|[13]|Bytes:6
14:51:10.188 (199689213)|STATEMENT_EXECUTE|[12]
14:51:10.188 (199690921)|STATEMENT_EXECUTE|[13]
14:51:10.188 (199752176)|HEAP_ALLOCATE|[13]|Bytes:24
14:51:10.188 (199793562)|HEAP_ALLOCATE|[13]|Bytes:0
14:51:10.188 (199816395)|HEAP_ALLOCATE|[13]|Bytes:2
14:51:10.188 (199836354)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:51:10.188 (199847974)|VARIABLE_ASSIGNMENT|[13]|studentId|null
14:51:10.188 (199852618)|STATEMENT_EXECUTE|[14]
14:51:10.188 (199870801)|USER_DEBUG|[14]|DEBUG|null
14:51:10.188 (199878853)|STATEMENT_EXECUTE|[15]
14:51:10.188 (199901996)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:51:10.188 (199926567)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
14:51:10.188 (199951115)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x77e8faf
14:51:10.188 (199957767)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
