36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:45.17 (126819261)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126836224)|HEAP_ALLOCATE|[4279]|Bytes:4
14:21:45.17 (126857918)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126894876)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126928756)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126941942)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (126999101)|HEAP_ALLOCATE|[4397]|Bytes:8
14:21:45.17 (127017731)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127044645)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127081063)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127093561)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127135526)|HEAP_ALLOCATE|[4498]|Bytes:12
14:21:45.17 (127153683)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127174706)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127200771)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127234754)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
14:21:45.17 (127252045)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127300926)|HEAP_ALLOCATE|[1287]|Bytes:12
14:21:45.17 (127317662)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127341117)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127364861)|ENTERING_MANAGED_PKG|java__util
14:21:45.17 (127473019)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127482559)|HEAP_ALLOCATE|[783]|Bytes:16
14:21:45.17 (127488087)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127499908)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127505302)|HEAP_ALLOCATE|[783]|Bytes:16
14:21:45.17 (127511201)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127518602)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127523618)|HEAP_ALLOCATE|[783]|Bytes:6
14:21:45.17 (127529317)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127536246)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127541339)|HEAP_ALLOCATE|[783]|Bytes:6
14:21:45.17 (127546213)|HEAP_ALLOCATE|[783]|Bytes:19
14:21:45.17 (127553328)|HEAP_ALLOCATE|[783]|Bytes:24
14:21:45.17 (127558553)|HEAP_ALLOCATE|[783]|Bytes:6
14:21:45.17 (127563290)|HEAP_ALLOCATE|[783]|Bytes:24
14:21:45.17 (127570358)|HEAP_ALLOCATE|[783]|Bytes:29
14:21:45.17 (127575775)|HEAP_ALLOCATE|[783]|Bytes:6
14:21:45.17 (127580792)|HEAP_ALLOCATE|[783]|Bytes:29
14:21:45.17 (127587927)|HEAP_ALLOCATE|[783]|Bytes:13
14:21:45.17 (127593094)|HEAP_ALLOCATE|[783]|Bytes:41
14:21:45.17 (127597602)|HEAP_ALLOCATE|[783]|Bytes:13
14:21:45.17 (127605580)|HEAP_ALLOCATE|[783]|Bytes:29
14:21:45.17 (127610806)|HEAP_ALLOCATE|[783]|Bytes:6
14:21:45.17 (127615805)|HEAP_ALLOCATE|[783]|Bytes:29
14:21:45.17 (127639032)|STATEMENT_EXECUTE|[230]
14:21:45.17 (127649846)|CONSTRUCTOR_EXIT|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
14:21:45.17 (127680468)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
14:21:45.17 (127695595)|SYSTEM_MODE_EXIT|false
14:21:45.17 (127712172)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
14:21:45.17 (127724356)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:21:45.17 (127902789)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
14:21:45.17 (127917957)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
14:21:45.127 (127969055)|CUMULATIVE_LIMIT_USAGE
14:21:45.127 (127969055)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:45.127 (127969055)|CUMULATIVE_LIMIT_USAGE_END

14:21:45.17 (129566767)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:21:45.17 (133654576)|DML_END|[63]
14:21:45.17 (133851680)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []
14:21:45.17 (134359331)|HEAP_ALLOCATE|[63]|Bytes:290
14:21:45.17 (134469814)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
14:21:45.17 (134489776)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
14:21:45.134 (134503354)|CUMULATIVE_LIMIT_USAGE
14:21:45.134 (134503354)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:45.134 (134503354)|CUMULATIVE_LIMIT_USAGE_END

14:21:45.17 (134553681)|CODE_UNIT_FINISHED|Controller_test.setup()
14:21:45.17 (135557827)|EXECUTION_FINISHED
