36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:15.0 (261321509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4d7e7d46
02:38:15.0 (261347071)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0xf35d5c
02:38:15.0 (261357774)|STATEMENT_EXECUTE|[37]
02:38:15.0 (261371514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d7e7d46"}|0xf35d5c
02:38:15.0 (261381644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:15.0 (261386880)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:15.0 (261392842)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf35d5c
02:38:15.0 (261403667)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (261416877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (261423902)|STATEMENT_EXECUTE|[125]
02:38:15.0 (261506695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (261525087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4d7e7d46"}
02:38:15.0 (261587947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d7e7d46"}|0x402e2298
02:38:15.0 (261600885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4d7e7d46"}
02:38:15.0 (261638168)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:15.0 (261652957)|STATEMENT_EXECUTE|[115]
02:38:15.0 (261654716)|STATEMENT_EXECUTE|[116]
02:38:15.0 (261660074)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:15.0 (261680061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (261695371)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:15.0 (261706194)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:38:15.0 (261710385)|STATEMENT_EXECUTE|[117]
02:38:15.0 (261716489)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:15.0 (261722976)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:15.0 (261738147)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (261758776)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:15.0 (261767975)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:15.0 (261773371)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:15.0 (261788499)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (261794486)|STATEMENT_EXECUTE|[118]
02:38:15.0 (261807389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (261834003)|STATEMENT_EXECUTE|[119]
02:38:15.0 (261841986)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:15.0 (261852235)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:15.0 (261856943)|STATEMENT_EXECUTE|[124]
02:38:15.0 (261860815)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:15.0 (261877863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (261890578)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (261897247)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:15.0 (261908894)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3f74ac3f
02:38:15.0 (261914174)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:15.0 (261940144)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4073dfed
02:38:15.0 (261948397)|STATEMENT_EXECUTE|[32]
02:38:15.0 (261950035)|STATEMENT_EXECUTE|[33]
02:38:15.0 (261951469)|STATEMENT_EXECUTE|[34]
02:38:15.0 (261961182)|STATEMENT_EXECUTE|[35]
02:38:15.0 (261962714)|STATEMENT_EXECUTE|[36]
02:38:15.0 (261973663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f74ac3f
02:38:15.0 (261997387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4073dfed
02:38:15.0 (262021728)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3f74ac3f
02:38:15.0 (262033131)|STATEMENT_EXECUTE|[37]
02:38:15.0 (262046500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4073dfed"}|0x3f74ac3f
02:38:15.0 (262056025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:15.0 (262060792)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:15.0 (262067037)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3f74ac3f
02:38:15.0 (262077643)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:15.0 (262088392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (262094469)|STATEMENT_EXECUTE|[125]
02:38:15.0 (262113957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4073dfed"}|0x1b82cbea
02:38:15.0 (262126918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4073dfed"}
02:38:15.0 (262156853)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:15.0 (262170309)|STATEMENT_EXECUTE|[128]
02:38:15.0 (262179848)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:15.0 (262189915)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:15.0 (262230728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x7332e412","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (262253694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4d7e7d46"},{"isSelected":false,"student":"0x4073dfed"}]|0x31f89319
02:38:15.0 (262283475)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x4d7e7d46"},{"isSelected":false,"student":"0x4073dfed"}]|0x56b08e30
02:38:15.0 (262293783)|STATEMENT_EXECUTE|[179]
02:38:15.0 (262298875)|HEAP_ALLOCATE|[179]|Bytes:17
02:38:15.0 (262336505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x31f89319","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (262370099)|HEAP_ALLOCATE|[179]|Bytes:1
02:38:15.0 (262383514)|HEAP_ALLOCATE|[179]|Bytes:18
02:38:15.0 (262416069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x31f89319","student":"0x4baf320b","sumstudents":"Total Students : 3"}|0x56b08e30
02:38:15.0 (262427006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:38:15.0 (262435767)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x56b08e30
02:38:15.0 (262448830)|METHOD_EXIT|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:38:15.0 (262454156)|STATEMENT_EXECUTE|[157]
02:38:15.0 (262458143)|SYSTEM_MODE_EXIT|false
02:38:15.0 (276564685)|SYSTEM_MODE_ENTER|true
02:38:15.0 (277343075)|SYSTEM_MODE_ENTER|true
02:38:15.278 (278421180)|SYSTEM_MODE_ENTER|true
02:38:15.278 (278559260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.278 (278580251)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:15.278 (278636312)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x557ac267
02:38:15.278 (278648307)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:15.278 (278663143)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:15.278 (278809698)|SYSTEM_MODE_ENTER|true
02:38:15.278 (278872497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.278 (278883356)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:15.278 (278915364)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x557ac267
02:38:15.0 (279516917)|SYSTEM_MODE_ENTER|true
02:38:15.0 (282458015)|SYSTEM_MODE_ENTER|true
02:38:15.0 (282549830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:15.0 (282567975)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:15.0 (282644695)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x1457b45b","OutputList":"0x31f89319","student":"0x4baf320b","sumstudents":"Total Students : 2"}|0x56b08e30
02:38:15.0 (282670994)|SYSTEM_MODE_ENTER|false
02:38:15.0 (282683734)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:15.0 (282693007)|STATEMENT_EXECUTE|[66]
02:38:15.0 (282696278)|STATEMENT_EXECUTE|[67]
02:38:15.0 (282716288)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:15.0 (282746940)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:15.0 (282788750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (282804662)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x42d52bf6
02:38:15.0 (282814387)|STATEMENT_EXECUTE|[68]
02:38:15.0 (282834498)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:15.0 (283055980)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:15.0 (310445488)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:15.0 (310519308)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:15.0 (310550368)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:15.0 (310608120)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:15.0 (310629105)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:15.0 (310679635)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x5ef1ba61
02:38:15.0 (310736481)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:15.0 (310760120)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:15.0 (310774025)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:15.0 (310797934)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x4128a9fa
02:38:15.0 (310808694)|STATEMENT_EXECUTE|[69]
02:38:15.0 (310812226)|STATEMENT_EXECUTE|[70]
02:38:15.0 (310928531)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:15.0 (310995668)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:15.0 (311036261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (311056660)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:15.0 (311075438)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:15.0 (311086243)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:15.0 (311110705)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x268a14b1
02:38:15.0 (311121343)|STATEMENT_EXECUTE|[69]
02:38:15.0 (311124124)|STATEMENT_EXECUTE|[70]
02:38:15.0 (311179245)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:15.0 (311239325)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:15.0 (311273361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:15.0 (311296538)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:15.0 (311316193)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:15.0 (311324147)|STATEMENT_EXECUTE|[73]
02:38:15.0 (311330325)|SYSTEM_MODE_EXIT|false
02:38:15.315 (315825787)|SYSTEM_MODE_ENTER|true
02:38:15.315 (316002364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.315 (316028304)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:15.315 (316097894)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x557ac267
02:38:15.315 (316113185)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:15.315 (316130929)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:15.316 (316398351)|SYSTEM_MODE_ENTER|true
02:38:15.316 (316484266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:15.316 (316499507)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:15.316 (316544382)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x557ac267
02:38:15.0 (319065415)|SYSTEM_MODE_ENTER|true
02:38:15.0 (346621678)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:38:15.0 (369896185)|VF_SERIALIZE_VIEWSTATE_END
02:38:15.0 (382036700)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:38:15.0 (384585429)|CODE_UNIT_FINISHED|Generate Metadata
02:38:15.387 (387942411)|CUMULATIVE_LIMIT_USAGE
02:38:15.387 (387942411)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:15.387 (387942411)|CUMULATIVE_LIMIT_USAGE_END

02:38:15.0 (388040448)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:38:15.0 (389204729)|EXECUTION_FINISHED
