36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:11.0 (373698324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373731589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x381502ca","objStudentTo":"0x50ae555b","studentName":"0xb5e19dc"}|0x11cc0a19
03:01:11.0 (373748048)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:11.0 (373778138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373808452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x381502ca","objStudentTo":"0x50ae555b","studentName":"0xb5e19dc"}|0x11cc0a19
03:01:11.0 (373823608)|HEAP_ALLOCATE|[77]|Bytes:7
03:01:11.0 (373852739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (373881905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x381502ca","objStudentTo":"0x50ae555b","studentName":"0xb5e19dc"}|0x11cc0a19
03:01:11.0 (374687991)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:01:11.0 (381410672)|SOQL_EXECUTE_END|[77]|Rows:0
03:01:11.0 (381447598)|HEAP_ALLOCATE|[77]|Bytes:4
03:01:11.0 (381467772)|HEAP_ALLOCATE|[77]|Bytes:0
03:01:11.0 (381498135)|HEAP_ALLOCATE|[77]|Bytes:4
03:01:11.0 (381517360)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
03:01:11.0 (381541339)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[]|0x7cdf4749
03:01:11.0 (381548839)|STATEMENT_EXECUTE|[92]
03:01:11.0 (381559415)|HEAP_ALLOCATE|[92]|Bytes:4
03:01:11.0 (381609823)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
03:01:11.0 (381629336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (381641014)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x1926b280
03:01:11.0 (381711421)|HEAP_ALLOCATE|[93]|Bytes:5
03:01:11.0 (381735791)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:01:11.0 (381744160)|STATEMENT_EXECUTE|[93]
03:01:11.0 (381746828)|STATEMENT_EXECUTE|[96]
03:01:11.0 (381836683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (381901747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x381502ca","objStudentTo":"0x50ae555b","studentName":"0xb5e19dc"}|0x11cc0a19
03:01:11.0 (381944635)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:01:11.0 (381957934)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:01:11.0 (382008572)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (382022730)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
03:01:11.0 (382038742)|VARIABLE_ASSIGNMENT|[99]|l|[]|0x1926b280
03:01:11.0 (382049919)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
03:01:11.0 (382063495)|VARIABLE_ASSIGNMENT|[99]|increasing|false
03:01:11.0 (382080787)|HEAP_ALLOCATE|[100]|Bytes:5
03:01:11.0 (382089069)|STATEMENT_EXECUTE|[99]
03:01:11.0 (382091682)|STATEMENT_EXECUTE|[100]
03:01:11.0 (382103975)|HEAP_ALLOCATE|[100]|Bytes:4
03:01:11.0 (382136041)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
03:01:11.0 (382163871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (382175556)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x79a614a0
03:01:11.0 (382186054)|STATEMENT_EXECUTE|[114]
03:01:11.0 (382223141)|STATEMENT_EXECUTE|[115]
03:01:11.0 (382226481)|STATEMENT_EXECUTE|[128]
03:01:11.0 (382237734)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:01:11.0 (382253420)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
03:01:11.0 (382317944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x76e6fd9f","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (382337432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x79a614a0
03:01:11.0 (382359083)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x19092607
03:01:11.0 (382374879)|STATEMENT_EXECUTE|[179]
03:01:11.0 (382380448)|HEAP_ALLOCATE|[179]|Bytes:17
03:01:11.0 (382434843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x79a614a0","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (382487050)|HEAP_ALLOCATE|[179]|Bytes:1
03:01:11.0 (382507754)|HEAP_ALLOCATE|[179]|Bytes:18
03:01:11.0 (382560649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x79a614a0","student":"0x2caec1ae","sumstudents":"Total Students : 2"}|0x19092607
03:01:11.0 (382578431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
03:01:11.0 (382595225)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x19092607
03:01:11.0 (382616316)|METHOD_EXIT|[156]|01p0o00000GLKhZ|Controller.actionSearch()
03:01:11.0 (382624395)|STATEMENT_EXECUTE|[157]
03:01:11.0 (382630170)|SYSTEM_MODE_EXIT|false
03:01:11.0 (398348232)|SYSTEM_MODE_ENTER|true
03:01:11.0 (398857769)|SYSTEM_MODE_ENTER|true
03:01:11.399 (399716802)|SYSTEM_MODE_ENTER|true
03:01:11.399 (399790923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.399 (399805814)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:11.399 (399845800)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61c271b2
03:01:11.399 (399853673)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:11.399 (399862488)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:11.400 (400001408)|SYSTEM_MODE_ENTER|true
03:01:11.400 (400054647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.400 (400062591)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:11.400 (400082441)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x61c271b2
03:01:11.0 (400454637)|SYSTEM_MODE_ENTER|true
03:01:11.0 (402154503)|SYSTEM_MODE_ENTER|true
03:01:11.0 (402200417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:01:11.0 (402209793)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
03:01:11.0 (402253946)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x11cc0a19","OutputList":"0x79a614a0","student":"0x2caec1ae","sumstudents":"Total Students : 0"}|0x19092607
03:01:11.0 (402270368)|SYSTEM_MODE_ENTER|false
03:01:11.0 (402277598)|HEAP_ALLOCATE|[67]|Bytes:5
03:01:11.0 (402284130)|STATEMENT_EXECUTE|[66]
03:01:11.0 (402286492)|STATEMENT_EXECUTE|[67]
03:01:11.0 (402296892)|HEAP_ALLOCATE|[67]|Bytes:4
03:01:11.0 (402315463)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
03:01:11.0 (402339502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (402351044)|VARIABLE_ASSIGNMENT|[67]|options|[]|0xb4d937a
03:01:11.0 (402356420)|STATEMENT_EXECUTE|[68]
03:01:11.0 (402366802)|HEAP_ALLOCATE|[68]|Bytes:4
03:01:11.0 (402552840)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
03:01:11.0 (404867261)|SOQL_EXECUTE_END|[68]|Rows:2
03:01:11.0 (404894398)|HEAP_ALLOCATE|[68]|Bytes:12
03:01:11.0 (404913098)|HEAP_ALLOCATE|[68]|Bytes:101
03:01:11.0 (404942748)|HEAP_ALLOCATE|[68]|Bytes:12
03:01:11.0 (404956403)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
03:01:11.0 (404993448)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x1ad26699
03:01:11.0 (405028561)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:11.0 (405045404)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:11.0 (405053308)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:11.0 (405067765)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x182b22bd
03:01:11.0 (405074841)|STATEMENT_EXECUTE|[69]
03:01:11.0 (405076966)|STATEMENT_EXECUTE|[70]
03:01:11.0 (405136678)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:11.0 (405175956)|HEAP_ALLOCATE|[70]|Bytes:4
03:01:11.0 (405202913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (405218284)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:11.0 (405228646)|HEAP_ALLOCATE|[69]|Bytes:12
03:01:11.0 (405235417)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:01:11.0 (405250070)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x5cf492f0
03:01:11.0 (405256209)|STATEMENT_EXECUTE|[69]
03:01:11.0 (405257908)|STATEMENT_EXECUTE|[70]
03:01:11.0 (405291424)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:11.0 (405326194)|HEAP_ALLOCATE|[70]|Bytes:7
03:01:11.0 (405344757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:11.0 (405357318)|HEAP_ALLOCATE|[69]|Bytes:5
03:01:11.0 (405368456)|VARIABLE_ASSIGNMENT|[69]|c|null|
03:01:11.0 (405373927)|STATEMENT_EXECUTE|[73]
03:01:11.0 (405378119)|SYSTEM_MODE_EXIT|false
03:01:11.406 (406594897)|SYSTEM_MODE_ENTER|true
03:01:11.406 (406671895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.406 (406682277)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:11.406 (406711926)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61c271b2
03:01:11.406 (406719458)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:11.406 (406727182)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:11.406 (406840364)|SYSTEM_MODE_ENTER|true
03:01:11.406 (406881811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:11.406 (406889155)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:11.406 (406909331)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x61c271b2
03:01:11.0 (408095484)|SYSTEM_MODE_ENTER|true
03:01:11.0 (410151758)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:01:11.0 (428561824)|VF_SERIALIZE_VIEWSTATE_END
03:01:11.0 (432942252)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:01:11.0 (434371202)|CODE_UNIT_FINISHED|Generate Metadata
03:01:11.437 (437010099)|CUMULATIVE_LIMIT_USAGE
03:01:11.437 (437010099)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:01:11.437 (437010099)|CUMULATIVE_LIMIT_USAGE_END

03:01:11.0 (437077584)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:01:11.0 (437906340)|EXECUTION_FINISHED
