36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:16:47.0 (128855487)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:16:47.0 (128863080)|STATEMENT_EXECUTE|[52]
10:16:47.0 (128882282)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:16:47.0 (128911152)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
10:16:47.0 (128935636)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x375c3d4b
10:16:47.0 (128942313)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
10:16:47.0 (129690008)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5b10296
10:16:47.0 (129728110)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
10:16:47.0 (129738442)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
10:16:47.0 (129761522)|HEAP_ALLOCATE|[120]|Bytes:5
10:16:47.0 (129767992)|STATEMENT_EXECUTE|[119]
10:16:47.0 (129770009)|STATEMENT_EXECUTE|[120]
10:16:47.0 (129785316)|HEAP_ALLOCATE|[120]|Bytes:4
10:16:47.0 (129796409)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
10:16:47.0 (129813780)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x40019460
10:16:47.0 (129819759)|STATEMENT_EXECUTE|[121]
10:16:47.0 (129826990)|HEAP_ALLOCATE|[121]|Bytes:4
10:16:47.0 (129832689)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
10:16:47.0 (129842981)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x7379095c
10:16:47.0 (129883766)|HEAP_ALLOCATE|[124]|Bytes:5
10:16:47.0 (129901978)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:16:47.0 (130054473)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x6581538c
10:16:47.0 (130068874)|STATEMENT_EXECUTE|[125]
10:16:47.0 (130092557)|HEAP_ALLOCATE|[127]|Bytes:6
10:16:47.0 (130141487)|STATEMENT_EXECUTE|[128]
10:16:47.0 (130169752)|STATEMENT_EXECUTE|[134]
10:16:47.0 (130171792)|STATEMENT_EXECUTE|[135]
10:16:47.0 (130191991)|HEAP_ALLOCATE|[135]|Bytes:4
10:16:47.0 (130200012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:16:47.0 (130217680)|HEAP_ALLOCATE|[124]|Bytes:5
10:16:47.0 (130233494)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:16:47.0 (130397618)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x35d85d4f
10:16:47.0 (130410635)|STATEMENT_EXECUTE|[125]
10:16:47.0 (130433161)|STATEMENT_EXECUTE|[128]
10:16:47.0 (130454521)|STATEMENT_EXECUTE|[130]
10:16:47.0 (130456195)|STATEMENT_EXECUTE|[131]
10:16:47.0 (130486025)|HEAP_ALLOCATE|[131]|Bytes:4
10:16:47.0 (130502874)|HEAP_ALLOCATE|[124]|Bytes:5
10:16:47.0 (130517257)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:16:47.0 (130662789)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x179e1e78
10:16:47.0 (130674906)|STATEMENT_EXECUTE|[125]
10:16:47.0 (130694638)|STATEMENT_EXECUTE|[128]
10:16:47.0 (130705316)|STATEMENT_EXECUTE|[130]
10:16:47.0 (130706886)|STATEMENT_EXECUTE|[131]
10:16:47.0 (130719512)|HEAP_ALLOCATE|[131]|Bytes:4
10:16:47.0 (130734448)|HEAP_ALLOCATE|[124]|Bytes:5
10:16:47.0 (130747674)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:16:47.0 (130895522)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x78ec3234
10:16:47.0 (130907878)|STATEMENT_EXECUTE|[125]
10:16:47.0 (130926882)|STATEMENT_EXECUTE|[140]
10:16:47.0 (130950620)|STATEMENT_EXECUTE|[146]
10:16:47.0 (130952800)|STATEMENT_EXECUTE|[147]
10:16:47.0 (130968802)|HEAP_ALLOCATE|[147]|Bytes:4
10:16:47.0 (130975177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:16:47.0 (130990015)|HEAP_ALLOCATE|[124]|Bytes:5
10:16:47.0 (131004220)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:16:47.0 (131148153)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:16:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBSEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:16:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:16:47.000Z","Id":"a0I0o000019bXWyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6168de57
10:16:47.0 (131160136)|STATEMENT_EXECUTE|[125]
10:16:47.0 (131179511)|STATEMENT_EXECUTE|[140]
10:16:47.0 (131190052)|STATEMENT_EXECUTE|[142]
10:16:47.0 (131191699)|STATEMENT_EXECUTE|[143]
10:16:47.0 (131217992)|HEAP_ALLOCATE|[143]|Bytes:4
10:16:47.0 (131232775)|HEAP_ALLOCATE|[124]|Bytes:5
10:16:47.0 (131244157)|VARIABLE_ASSIGNMENT|[124]|s|null|
10:16:47.0 (131249425)|STATEMENT_EXECUTE|[151]
10:16:47.0 (131252906)|HEAP_ALLOCATE|[151]|Bytes:77
10:16:47.0 (131268489)|HEAP_ALLOCATE|[151]|Bytes:4
10:16:47.0 (131485222)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
10:16:47.0 (133941989)|SOQL_EXECUTE_END|[151]|Rows:4
10:16:47.0 (133965141)|HEAP_ALLOCATE|[151]|Bytes:20
10:16:47.0 (133988160)|HEAP_ALLOCATE|[151]|Bytes:636
10:16:47.0 (134015286)|HEAP_ALLOCATE|[151]|Bytes:20
10:16:47.0 (134027055)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
10:16:47.0 (134064982)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhBPEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBREA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhBSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x686b019
10:16:47.0 (134114113)|HEAP_ALLOCATE|[153]|Bytes:5
10:16:47.0 (134128514)|HEAP_ALLOCATE|[153]|Bytes:16
10:16:47.0 (134136573)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:16:47.0 (134153871)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBPEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x33bfd4a8
10:16:47.0 (134160683)|STATEMENT_EXECUTE|[154]
10:16:47.0 (134196546)|STATEMENT_EXECUTE|[156]
10:16:47.0 (134215822)|STATEMENT_EXECUTE|[172]
10:16:47.0 (134225063)|HEAP_ALLOCATE|[153]|Bytes:5
10:16:47.0 (134236137)|HEAP_ALLOCATE|[153]|Bytes:16
10:16:47.0 (134242983)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:16:47.0 (134258709)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x29305ee6
10:16:47.0 (134265013)|STATEMENT_EXECUTE|[154]
10:16:47.0 (134277655)|STATEMENT_EXECUTE|[156]
10:16:47.0 (134284902)|STATEMENT_EXECUTE|[172]
10:16:47.0 (134291960)|HEAP_ALLOCATE|[153]|Bytes:5
10:16:47.0 (134301533)|HEAP_ALLOCATE|[153]|Bytes:16
10:16:47.0 (134306737)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:16:47.0 (134321387)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBREA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x28b26e89
10:16:47.0 (134326757)|STATEMENT_EXECUTE|[154]
10:16:47.0 (134337555)|STATEMENT_EXECUTE|[156]
10:16:47.0 (134345134)|STATEMENT_EXECUTE|[172]
10:16:47.0 (134351532)|HEAP_ALLOCATE|[153]|Bytes:5
10:16:47.0 (134360152)|HEAP_ALLOCATE|[153]|Bytes:16
10:16:47.0 (134365359)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:16:47.0 (134379416)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhBSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7ca6085d
10:16:47.0 (134387806)|STATEMENT_EXECUTE|[154]
10:16:47.0 (134406082)|STATEMENT_EXECUTE|[157]
10:16:47.0 (134436553)|STATEMENT_EXECUTE|[160]
10:16:47.0 (134438603)|STATEMENT_EXECUTE|[161]
10:16:47.0 (134474606)|HEAP_ALLOCATE|[161]|Bytes:28
10:16:47.0 (134510521)|HEAP_ALLOCATE|[161]|Bytes:28
10:16:47.0 (134515055)|HEAP_ALLOCATE|[161]|Bytes:28
10:16:47.0 (134533917)|HEAP_ALLOCATE|[161]|Bytes:28
10:16:47.0 (134537689)|HEAP_ALLOCATE|[161]|Bytes:28
10:16:47.0 (134592870)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7ca6085d
10:16:47.0 (134600438)|STATEMENT_EXECUTE|[168]
10:16:47.0 (134629226)|HEAP_ALLOCATE|[168]|Bytes:8
10:16:47.0 (134651310)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
10:16:47.0 (134678111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (145461805)|DML_END|[168]
10:16:47.0 (145483709)|STATEMENT_EXECUTE|[169]
10:16:47.0 (145687268)|STATEMENT_EXECUTE|[173]
10:16:47.0 (145730109)|STATEMENT_EXECUTE|[176]
10:16:47.0 (145732224)|STATEMENT_EXECUTE|[177]
10:16:47.0 (145773085)|HEAP_ALLOCATE|[177]|Bytes:28
10:16:47.0 (145816660)|HEAP_ALLOCATE|[177]|Bytes:28
10:16:47.0 (145821715)|HEAP_ALLOCATE|[177]|Bytes:28
10:16:47.0 (145841313)|HEAP_ALLOCATE|[177]|Bytes:28
10:16:47.0 (145845254)|HEAP_ALLOCATE|[177]|Bytes:28
10:16:47.0 (145905062)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7ca6085d
10:16:47.0 (145913700)|STATEMENT_EXECUTE|[184]
10:16:47.0 (145933414)|HEAP_ALLOCATE|[184]|Bytes:8
10:16:47.0 (145956627)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
10:16:47.0 (145993191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:16:47.0 (155604640)|DML_END|[184]
10:16:47.0 (155623739)|STATEMENT_EXECUTE|[185]
10:16:47.0 (155759044)|HEAP_ALLOCATE|[153]|Bytes:5
10:16:47.0 (155786755)|VARIABLE_ASSIGNMENT|[153]|c|null|
10:16:47.0 (155804561)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:16:47.0 (155814954)|SYSTEM_MODE_EXIT|false
10:16:47.0 (155825876)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:16:47.155 (155839944)|CUMULATIVE_LIMIT_USAGE
10:16:47.155 (155839944)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:16:47.155 (155839944)|CUMULATIVE_LIMIT_USAGE_END

10:16:47.0 (157170995)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:16:47.0 (158280175)|DML_END|[64]
10:16:47.0 (158314706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:16:47.158 (158335198)|CUMULATIVE_LIMIT_USAGE
10:16:47.158 (158335198)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:16:47.158 (158335198)|CUMULATIVE_LIMIT_USAGE_END

10:16:47.0 (158378802)|CODE_UNIT_FINISHED|Controller_test.setup()
10:16:47.0 (159357927)|EXECUTION_FINISHED
10:16:47.179 (179243844)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:16:47.179 (179267700)|EXECUTION_STARTED
10:16:47.179 (179280999)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoDetails()
10:16:47.179 (179435126)|HEAP_ALLOCATE|[72]|Bytes:3
10:16:47.179 (179470196)|HEAP_ALLOCATE|[77]|Bytes:152
10:16:47.179 (179483117)|HEAP_ALLOCATE|[342]|Bytes:408
10:16:47.179 (179497245)|HEAP_ALLOCATE|[355]|Bytes:408
10:16:47.179 (179510732)|HEAP_ALLOCATE|[467]|Bytes:48
10:16:47.179 (179535224)|HEAP_ALLOCATE|[139]|Bytes:6
10:16:47.179 (179550788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:16:47.179 (179557099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
10:16:47.179 (179575679)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:16:47.179 (179584181)|STATEMENT_EXECUTE|[2]
10:16:47.179 (179588555)|STATEMENT_EXECUTE|[2]
10:16:47.179 (179595531)|METHOD_EXIT|[2]|Controller_test
10:16:47.179 (179617387)|HEAP_ALLOCATE|[50]|Bytes:5
10:16:47.179 (179637061)|HEAP_ALLOCATE|[56]|Bytes:5
10:16:47.179 (179645549)|HEAP_ALLOCATE|[64]|Bytes:7
10:16:47.179 (179682102)|STATEMENT_EXECUTE|[139]
10:16:47.179 (179684876)|STATEMENT_EXECUTE|[140]
10:16:47.179 (182958148)|HEAP_ALLOCATE|[140]|Bytes:23
10:16:47.179 (182983576)|HEAP_ALLOCATE|[140]|Bytes:260
10:16:47.179 (182994959)|HEAP_ALLOCATE|[140]|Bytes:55
10:16:47.179 (183038424)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:16:47.179 (183054868)|STATEMENT_EXECUTE|[1]
10:16:47.179 (183062671)|STATEMENT_EXECUTE|[1]
10:16:47.179 (183557094)|SYSTEM_MODE_ENTER|false
10:16:47.179 (183584531)|HEAP_ALLOCATE|[140]|Bytes:5
10:16:47.179 (183596609)|STATEMENT_EXECUTE|[16]
10:16:47.179 (183600201)|STATEMENT_EXECUTE|[32]
10:16:47.179 (183607561)|SYSTEM_MODE_EXIT|false
10:16:47.179 (183633935)|METHOD_EXIT|[1]|Controller
10:16:47.179 (186244668)|HEAP_ALLOCATE|[140]|Bytes:36
10:16:47.179 (186275466)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>()|Controller
10:16:47.179 (186321975)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:16:47.179 (186419173)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x12df27d9
10:16:47.179 (186830286)|SYSTEM_MODE_ENTER|false
10:16:47.179 (186845589)|HEAP_ALLOCATE|[12]|Bytes:5
10:16:47.179 (186854471)|STATEMENT_EXECUTE|[1]
10:16:47.179 (186860314)|HEAP_ALLOCATE|[12]|Bytes:5
10:16:47.179 (186864746)|STATEMENT_EXECUTE|[2]
10:16:47.179 (186866989)|STATEMENT_EXECUTE|[3]
10:16:47.179 (186869050)|STATEMENT_EXECUTE|[4]
10:16:47.179 (186871225)|STATEMENT_EXECUTE|[5]
10:16:47.179 (186873266)|STATEMENT_EXECUTE|[6]
10:16:47.179 (186875346)|STATEMENT_EXECUTE|[7]
10:16:47.179 (186877401)|STATEMENT_EXECUTE|[8]
10:16:47.179 (186879517)|STATEMENT_EXECUTE|[9]
10:16:47.179 (186894551)|HEAP_ALLOCATE|[12]|Bytes:6
10:16:47.179 (186932981)|STATEMENT_EXECUTE|[11]
10:16:47.179 (186935887)|STATEMENT_EXECUTE|[12]
10:16:47.179 (186964145)|HEAP_ALLOCATE|[12]|Bytes:4
10:16:47.179 (187119959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12df27d9
10:16:47.179 (187141607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x145d20ea
10:16:47.179 (187203474)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x12df27d9
10:16:47.179 (187220803)|STATEMENT_EXECUTE|[13]
10:16:47.179 (187228161)|HEAP_ALLOCATE|[13]|Bytes:184
10:16:47.179 (187239075)|HEAP_ALLOCATE|[13]|Bytes:17
10:16:47.179 (187257985)|HEAP_ALLOCATE|[13]|Bytes:24
10:16:47.179 (187278188)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:16:47.179 (187304694)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:16:47.179 (187346332)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xd74fc86
10:16:47.179 (187356421)|STATEMENT_EXECUTE|[16]
10:16:47.179 (187359028)|STATEMENT_EXECUTE|[17]
10:16:47.179 (187361145)|STATEMENT_EXECUTE|[18]
10:16:47.179 (187363615)|STATEMENT_EXECUTE|[19]
10:16:47.179 (187365724)|STATEMENT_EXECUTE|[20]
10:16:47.179 (187367782)|STATEMENT_EXECUTE|[21]
10:16:47.179 (187383713)|STATEMENT_EXECUTE|[23]
10:16:47.179 (187385959)|STATEMENT_EXECUTE|[24]
10:16:47.179 (187416691)|HEAP_ALLOCATE|[24]|Bytes:4
10:16:47.179 (187500965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd74fc86
10:16:47.179 (187518210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1223d327
10:16:47.179 (187542200)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0xd74fc86
10:16:47.179 (187557025)|STATEMENT_EXECUTE|[25]
10:16:47.179 (187574249)|HEAP_ALLOCATE|[25]|Bytes:4
10:16:47.179 (187641932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1223d327"}|0xd74fc86
10:16:47.179 (187657969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x561933df
10:16:47.179 (187678532)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0xd74fc86
10:16:47.179 (187692439)|STATEMENT_EXECUTE|[26]
10:16:47.179 (187742387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1223d327","objStudentTo":"0x561933df"}|0xd74fc86
10:16:47.179 (187760892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:16:47.179 (187775907)|HEAP_ALLOCATE|[17]|Bytes:5
10:16:47.179 (187790512)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0xd74fc86
10:16:47.179 (187803067)|STATEMENT_EXECUTE|[27]
10:16:47.179 (187820020)|HEAP_ALLOCATE|[27]|Bytes:4
10:16:47.179 (187886165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1223d327","objStudentTo":"0x561933df"}|0xd74fc86
10:16:47.179 (187903261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1bfd8ff1
10:16:47.179 (187922523)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0xd74fc86
10:16:47.179 (187935871)|STATEMENT_EXECUTE|[28]
10:16:47.179 (187989084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1223d327","objStudentTo":"0x561933df","studentName":"0x1bfd8ff1"}|0xd74fc86
10:16:47.179 (188003983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:16:47.179 (188021844)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xd74fc86
10:16:47.179 (188037641)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
