36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (150787742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (150809483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ba3e05b"}
14:56:03.2 (150848494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (150873022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ba3e05b"}
14:56:03.2 (150910981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (150933626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ba3e05b"}
14:56:03.2 (150969933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77773df3"}|0x3b27fdd
14:56:03.2 (150992241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ba3e05b"}
14:56:03.2 (151025413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0bde82"}|0xab04bf8
14:56:03.2 (151046985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ba3e05b"}
14:56:03.2 (151080453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ba3e05b"}|0x39c5beb0
14:56:03.2 (151100777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6ba3e05b"}
14:56:03.2 (151142863)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (151169622)|STATEMENT_EXECUTE|[114]
14:56:03.2 (151172524)|STATEMENT_EXECUTE|[115]
14:56:03.2 (151183660)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (151225173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x500ecd31"}|0xc785af
14:56:03.2 (151256195)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (151279217)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:56:03.2 (151290190)|STATEMENT_EXECUTE|[116]
14:56:03.2 (151306731)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (151322325)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (151359647)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x500ecd31"}|0xc785af
14:56:03.2 (151409249)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (151431420)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (151444783)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (151473196)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x500ecd31"}|0xc785af
14:56:03.2 (151484330)|STATEMENT_EXECUTE|[117]
14:56:03.2 (151512206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x500ecd31"}|0xc785af
14:56:03.2 (151575377)|STATEMENT_EXECUTE|[118]
14:56:03.2 (151594705)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (151616705)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (151632722)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (151670189)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (151685317)|STATEMENT_EXECUTE|[117]
14:56:03.2 (151716570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33b1a6fd"}|0x23eac462
14:56:03.2 (151773404)|STATEMENT_EXECUTE|[118]
14:56:03.2 (151792374)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (151813902)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (151828762)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (151867747)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (151882154)|STATEMENT_EXECUTE|[117]
14:56:03.2 (151911732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4aeb31fd"}|0x186bab54
14:56:03.2 (151963492)|STATEMENT_EXECUTE|[118]
14:56:03.2 (151980266)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (151997478)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (152011135)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (152048250)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f343e0"}|0xde3adeb
14:56:03.2 (152060721)|STATEMENT_EXECUTE|[117]
14:56:03.2 (152093504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f343e0"}|0xde3adeb
14:56:03.2 (152141901)|STATEMENT_EXECUTE|[118]
14:56:03.2 (152164034)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (152185908)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (152200234)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (152236237)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2132716a"}|0x74207e78
14:56:03.2 (152246803)|STATEMENT_EXECUTE|[117]
14:56:03.2 (152275217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2132716a"}|0x74207e78
14:56:03.2 (152322912)|STATEMENT_EXECUTE|[118]
14:56:03.2 (152340246)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (152361656)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (152376217)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (152411788)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f0abdff"}|0x11c7d4a
14:56:03.2 (152424164)|STATEMENT_EXECUTE|[117]
14:56:03.2 (152452817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f0abdff"}|0x11c7d4a
14:56:03.2 (152509791)|STATEMENT_EXECUTE|[118]
14:56:03.2 (152528716)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (152552942)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (152567989)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (152607062)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcfd133a"}|0x44684736
14:56:03.2 (152622540)|STATEMENT_EXECUTE|[117]
14:56:03.2 (152654675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcfd133a"}|0x44684736
14:56:03.2 (152707901)|STATEMENT_EXECUTE|[118]
14:56:03.2 (152725976)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (152747060)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (152759458)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (152795730)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (152807910)|STATEMENT_EXECUTE|[117]
14:56:03.2 (152837962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (152878352)|STATEMENT_EXECUTE|[118]
14:56:03.2 (152893222)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (152917041)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (152929031)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (152962813)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (152976432)|STATEMENT_EXECUTE|[117]
14:56:03.2 (153007141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (153063181)|STATEMENT_EXECUTE|[118]
14:56:03.2 (153081376)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (153104146)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (153118139)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (153158734)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (153172940)|STATEMENT_EXECUTE|[117]
14:56:03.2 (153202842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (153252582)|STATEMENT_EXECUTE|[118]
14:56:03.2 (153269199)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (153284449)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (153292527)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (153326940)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (153341740)|STATEMENT_EXECUTE|[117]
14:56:03.2 (153367497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (153408155)|STATEMENT_EXECUTE|[118]
14:56:03.2 (153420857)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (153434879)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (153442847)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (153474870)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (153485014)|STATEMENT_EXECUTE|[117]
14:56:03.2 (153509848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (153548487)|STATEMENT_EXECUTE|[118]
14:56:03.2 (153562470)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (153578025)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (153588248)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (153622774)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (153634658)|STATEMENT_EXECUTE|[117]
14:56:03.2 (153664600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (153705326)|STATEMENT_EXECUTE|[118]
14:56:03.2 (153727133)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (153751914)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (153768353)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (153810274)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (153826346)|STATEMENT_EXECUTE|[117]
14:56:03.2 (153863183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (153919110)|STATEMENT_EXECUTE|[118]
14:56:03.2 (153937357)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (153958740)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (153972289)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (154006996)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (154021972)|STATEMENT_EXECUTE|[117]
14:56:03.2 (154051217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (154100305)|STATEMENT_EXECUTE|[118]
14:56:03.2 (154115337)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (154135203)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (154149772)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (154193329)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (154208113)|STATEMENT_EXECUTE|[117]
14:56:03.2 (154240709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (154290049)|STATEMENT_EXECUTE|[118]
14:56:03.2 (154307817)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (154330387)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (154342627)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (154379442)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (154390318)|STATEMENT_EXECUTE|[117]
14:56:03.2 (154420155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (154473721)|STATEMENT_EXECUTE|[118]
14:56:03.2 (154493397)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (154515779)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (154530739)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (154569942)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (154584387)|STATEMENT_EXECUTE|[117]
14:56:03.2 (154619618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (154678687)|STATEMENT_EXECUTE|[118]
14:56:03.2 (154697480)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (154719703)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (154732841)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (154771253)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (154787260)|STATEMENT_EXECUTE|[117]
14:56:03.2 (154817789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (154870974)|STATEMENT_EXECUTE|[118]
14:56:03.2 (154889014)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (154907973)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (154921187)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (154955675)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (154967871)|STATEMENT_EXECUTE|[117]
14:56:03.2 (154999073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (155050144)|STATEMENT_EXECUTE|[118]
14:56:03.2 (155067142)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (155084921)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (155098769)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (155136454)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (155150678)|STATEMENT_EXECUTE|[117]
14:56:03.2 (155186933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (155235988)|STATEMENT_EXECUTE|[118]
14:56:03.2 (155253798)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (155277415)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (155290117)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (155325671)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (155341130)|STATEMENT_EXECUTE|[117]
14:56:03.2 (155375666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (155434834)|STATEMENT_EXECUTE|[118]
14:56:03.2 (155456360)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (155479744)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (155493745)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (155535049)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (155551265)|STATEMENT_EXECUTE|[117]
14:56:03.2 (155583010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (155625501)|STATEMENT_EXECUTE|[118]
14:56:03.2 (155638098)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (155651263)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (155662570)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (155691031)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (155700933)|STATEMENT_EXECUTE|[117]
14:56:03.2 (155726214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (155774474)|STATEMENT_EXECUTE|[118]
14:56:03.2 (155790960)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (155809524)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (155818819)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (155846922)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (155860746)|STATEMENT_EXECUTE|[117]
14:56:03.2 (155893689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (155943206)|STATEMENT_EXECUTE|[118]
14:56:03.2 (155958691)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (155973792)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (155982815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156015338)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (156029178)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156055896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (156101714)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156117200)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156142955)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (156166049)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156208578)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (156225115)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156263394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (156318271)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156332581)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156348289)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (156357789)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156387177)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (156398748)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156419334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (156450726)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156460981)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156472992)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (156480685)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156507191)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (156516831)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156535748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (156567128)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156576738)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156587769)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (156595842)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156619066)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (156627530)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156647194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (156679783)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156689564)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156701685)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (156709375)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156734625)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x77773df3"}|0x3b27fdd
14:56:03.2 (156744026)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156762993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77773df3"}|0x3b27fdd
14:56:03.2 (156794206)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156804008)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156815941)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (156823212)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (156847358)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa0bde82"}|0xab04bf8
14:56:03.2 (156856376)|STATEMENT_EXECUTE|[117]
14:56:03.2 (156875265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa0bde82"}|0xab04bf8
14:56:03.2 (156905576)|STATEMENT_EXECUTE|[118]
14:56:03.2 (156915120)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (156929451)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (156937295)|STATEMENT_EXECUTE|[123]
14:56:03.2 (156944970)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (156971951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x500ecd31"}|0xc785af
14:56:03.2 (156992299)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (157004266)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (157025436)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3be8d04c
14:56:03.2 (157034848)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (157082006)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x500ecd31
14:56:03.2 (157098228)|STATEMENT_EXECUTE|[32]
14:56:03.2 (157100741)|STATEMENT_EXECUTE|[33]
14:56:03.2 (157102866)|STATEMENT_EXECUTE|[34]
14:56:03.2 (157121150)|STATEMENT_EXECUTE|[35]
14:56:03.2 (157123746)|STATEMENT_EXECUTE|[36]
14:56:03.2 (157143731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3be8d04c
14:56:03.2 (157195666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x500ecd31
14:56:03.2 (157242283)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x3be8d04c
14:56:03.2 (157261296)|STATEMENT_EXECUTE|[37]
14:56:03.2 (157282356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x500ecd31"}|0x3be8d04c
14:56:03.2 (157297412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (157307331)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (157317829)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3be8d04c
14:56:03.2 (157335980)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (157352694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (157361970)|STATEMENT_EXECUTE|[124]
14:56:03.2 (157420558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x500ecd31"}|0xc785af
