36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:42:50.3 (203384216)|EXCEPTION_THROWN|[58]|TriggerHandle.CustomException: Argument cannot be null.
13:42:50.3 (203397138)|SYSTEM_MODE_EXIT|false
13:42:50.3 (203410453)|EXCEPTION_THROWN|[58]|TriggerHandle.CustomException: Argument cannot be null.
13:42:50.3 (203431530)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:42:50.3 (203539335)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 58, column 1
Trigger.triggerStudent: line 20, column 1
13:42:50.3 (203552907)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 58, column 1
Trigger.triggerStudent: line 20, column 1
13:42:50.203 (203604980)|CUMULATIVE_LIMIT_USAGE
13:42:50.203 (203604980)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:42:50.203 (203604980)|CUMULATIVE_LIMIT_USAGE_END

13:42:50.3 (205132411)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:42:50.3 (209903817)|DML_END|[63]
13:42:50.3 (210048253)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 58, column 1
Trigger.triggerStudent: line 20, column 1: []
13:42:50.3 (210525166)|HEAP_ALLOCATE|[63]|Bytes:290
13:42:50.3 (210613820)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 58, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
13:42:50.3 (210629334)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 58, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
13:42:50.210 (210638747)|CUMULATIVE_LIMIT_USAGE
13:42:50.210 (210638747)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:42:50.210 (210638747)|CUMULATIVE_LIMIT_USAGE_END

13:42:50.3 (210683459)|CODE_UNIT_FINISHED|Controller_test.setup()
13:42:50.3 (212112063)|EXECUTION_FINISHED
