36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:50.25 (102564072)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:58:50.25 (102888241)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4a23bcaf
13:58:50.25 (102906541)|STATEMENT_EXECUTE|[10]
13:58:50.25 (102925056)|HEAP_ALLOCATE|[12]|Bytes:28
13:58:50.25 (102969809)|HEAP_ALLOCATE|[16]|Bytes:28
13:58:50.25 (102979634)|HEAP_ALLOCATE|[16]|Bytes:28
13:58:50.25 (103011433)|HEAP_ALLOCATE|[20]|Bytes:28
13:58:50.25 (103042378)|STATEMENT_EXECUTE|[29]
13:58:50.25 (103045096)|STATEMENT_EXECUTE|[31]
13:58:50.25 (103063083)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (103119301)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:58:50.25 (103136130)|HEAP_ALLOCATE|[31]|Bytes:4
13:58:50.25 (103147437)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:58:50.25 (103158362)|STATEMENT_EXECUTE|[32]
13:58:50.25 (103174337)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:50.25 (103192742)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:58:50.25 (103204584)|SYSTEM_MODE_EXIT|false
13:58:50.25 (103223998)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:58:50.103 (103256299)|CUMULATIVE_LIMIT_USAGE
13:58:50.103 (103256299)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:50.103 (103256299)|CUMULATIVE_LIMIT_USAGE_END

13:58:50.25 (105029785)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:58:50.25 (140370937)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:58:50.25 (140425752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:58:50.25 (140539654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:50.25 (140551819)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:58:50.25 (140586578)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77f72fa1
13:58:50.25 (140627714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:50.25 (140634928)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:58:50.25 (140648238)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77f72fa1
13:58:50.25 (140656111)|STATEMENT_EXECUTE|[1]
13:58:50.25 (140658187)|STATEMENT_EXECUTE|[3]
13:58:50.25 (140663080)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:50.25 (140677089)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:58:50.25 (140686998)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:58:50.25 (140704940)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xc52a4f8
13:58:50.25 (141194028)|SYSTEM_MODE_ENTER|false
13:58:50.25 (141209740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:50.25 (141216274)|STATEMENT_EXECUTE|[1]
13:58:50.25 (141220870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:50.25 (141249615)|STATEMENT_EXECUTE|[3]
13:58:50.25 (141253220)|SYSTEM_MODE_EXIT|false
13:58:50.25 (141261730)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:58:50.25 (141281114)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xc52a4f8|0x77f72fa1
13:58:50.25 (141290325)|STATEMENT_EXECUTE|[15]
13:58:50.25 (141297814)|STATEMENT_EXECUTE|[19]
13:58:50.25 (141300073)|STATEMENT_EXECUTE|[20]
13:58:50.25 (141351930)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:58:50.25 (141387626)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:58:50.25 (141410228)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xc52a4f8
13:58:50.25 (141417306)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:58:50.25 (143551119)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3b7522ce
13:58:50.25 (143606525)|SYSTEM_MODE_ENTER|false
13:58:50.25 (143616610)|HEAP_ALLOCATE|[46]|Bytes:5
13:58:50.25 (143622783)|STATEMENT_EXECUTE|[45]
13:58:50.25 (143624849)|STATEMENT_EXECUTE|[46]
13:58:50.25 (143634522)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:58:50.25 (143671984)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:58:50.25 (143676583)|STATEMENT_EXECUTE|[47]
13:58:50.25 (143678286)|STATEMENT_EXECUTE|[48]
13:58:50.25 (143679706)|STATEMENT_EXECUTE|[49]
13:58:50.25 (144882979)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWiJEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 06:58:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 06:58:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 06:58:50, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKZwIEAW}, Student__c:{Id=a0I0o000019bWiKEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 06:58:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 06:58:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 06:58:50, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKZwIEAW}, Student__c:{Id=a0I0o000019bWiLEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 06:58:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 06:58:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 06:58:50, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKZwIEAW}, Student__c:{Id=a0I0o000019bWiMEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 06:58:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 06:58:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 06:58:50, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKZwIEAW}, Student__c:{Id=a0I0o000019bWiNEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 06:58:50, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 06:58:50, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 06:58:50, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKZwIEAW})
13:58:50.25 (144925475)|STATEMENT_EXECUTE|[50]
13:58:50.25 (145309304)|SAVEPOINT_SET|[50]|SavepointValue0
13:58:50.25 (145335824)|HEAP_ALLOCATE|[50]|Bytes:16
13:58:50.25 (145721803)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@75b18826"|0x75b18826
13:58:50.25 (145736550)|STATEMENT_EXECUTE|[51]
13:58:50.25 (145745475)|HEAP_ALLOCATE|[51]|Bytes:6
13:58:50.25 (145784822)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:58:50.25 (145830117)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:58:50.25 (145863404)|VARIABLE_ASSIGNMENT|[191]|this|{}|0xc52a4f8
13:58:50.25 (145875181)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:58:50.25 (147048428)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3b7522ce
13:58:50.25 (147112981)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:58:50.25 (147129570)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:58:50.25 (147164910)|HEAP_ALLOCATE|[193]|Bytes:5
13:58:50.25 (147173756)|STATEMENT_EXECUTE|[192]
13:58:50.25 (147176078)|STATEMENT_EXECUTE|[193]
13:58:50.25 (147208926)|HEAP_ALLOCATE|[193]|Bytes:4
13:58:50.25 (147237739)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:58:50.25 (147266342)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x64cb174b
13:58:50.25 (147341408)|HEAP_ALLOCATE|[196]|Bytes:5
13:58:50.25 (147379705)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:58:50.25 (147671368)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x763a2a4e
13:58:50.25 (147693075)|STATEMENT_EXECUTE|[197]
13:58:50.25 (147796611)|STATEMENT_EXECUTE|[203]
13:58:50.25 (147799912)|STATEMENT_EXECUTE|[204]
13:58:50.25 (147839453)|HEAP_ALLOCATE|[204]|Bytes:4
13:58:50.25 (147854062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:50.25 (147880202)|HEAP_ALLOCATE|[196]|Bytes:5
13:58:50.25 (147906167)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:58:50.25 (148182374)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0xfd6ef0a
13:58:50.25 (148205058)|STATEMENT_EXECUTE|[197]
13:58:50.25 (148230182)|STATEMENT_EXECUTE|[199]
13:58:50.25 (148232775)|STATEMENT_EXECUTE|[200]
13:58:50.25 (148286357)|HEAP_ALLOCATE|[200]|Bytes:4
13:58:50.25 (148314482)|HEAP_ALLOCATE|[196]|Bytes:5
13:58:50.25 (148338399)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:58:50.25 (148612632)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x339bc0f4
13:58:50.25 (148635506)|STATEMENT_EXECUTE|[197]
13:58:50.25 (148661976)|STATEMENT_EXECUTE|[199]
13:58:50.25 (148664511)|STATEMENT_EXECUTE|[200]
13:58:50.25 (148687271)|HEAP_ALLOCATE|[200]|Bytes:4
13:58:50.25 (148715136)|HEAP_ALLOCATE|[196]|Bytes:5
13:58:50.25 (148740707)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:58:50.25 (149030837)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x14d4e493
13:58:50.25 (149053891)|STATEMENT_EXECUTE|[197]
13:58:50.25 (149078018)|STATEMENT_EXECUTE|[199]
13:58:50.25 (149080818)|STATEMENT_EXECUTE|[200]
13:58:50.25 (149108048)|HEAP_ALLOCATE|[200]|Bytes:4
13:58:50.25 (149135269)|HEAP_ALLOCATE|[196]|Bytes:5
13:58:50.25 (149158484)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:58:50.25 (149435176)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T06:58:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZwIEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:58:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:58:50.000Z","Id":"a0I0o000019bWiNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x93e1da
13:58:50.25 (149456962)|STATEMENT_EXECUTE|[197]
13:58:50.25 (149481476)|STATEMENT_EXECUTE|[199]
13:58:50.25 (149484430)|STATEMENT_EXECUTE|[200]
13:58:50.25 (149505816)|HEAP_ALLOCATE|[200]|Bytes:4
13:58:50.25 (149530658)|HEAP_ALLOCATE|[196]|Bytes:5
13:58:50.25 (149550164)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:58:50.25 (149557743)|STATEMENT_EXECUTE|[208]
13:58:50.25 (149563219)|HEAP_ALLOCATE|[208]|Bytes:44
13:58:50.25 (149585195)|HEAP_ALLOCATE|[208]|Bytes:4
13:58:50.25 (149887691)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:58:50.25 (153229530)|SOQL_EXECUTE_END|[208]|Rows:4
13:58:50.25 (153260906)|HEAP_ALLOCATE|[208]|Bytes:20
13:58:50.25 (153282659)|HEAP_ALLOCATE|[208]|Bytes:116
13:58:50.25 (153315189)|HEAP_ALLOCATE|[208]|Bytes:20
13:58:50.25 (153335402)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
13:58:50.25 (153376137)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKZwHEAW"},{"Id":"a0H0o00000fKZwIEAW"},{"Id":"a0H0o00000fKZwJEAW"},{"Id":"a0H0o00000fKZwKEAW"}]|0x13ebcfe0
13:58:50.25 (153536830)|HEAP_ALLOCATE|[210]|Bytes:5
13:58:50.25 (153562439)|HEAP_ALLOCATE|[210]|Bytes:8
13:58:50.25 (153574933)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:58:50.25 (153597653)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKZwHEAW"}|0x4da83430
13:58:50.25 (153609983)|STATEMENT_EXECUTE|[211]
13:58:50.25 (153679581)|STATEMENT_EXECUTE|[212]
13:58:50.25 (153695981)|HEAP_ALLOCATE|[210]|Bytes:5
13:58:50.25 (153717019)|HEAP_ALLOCATE|[210]|Bytes:8
13:58:50.25 (153727421)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:58:50.25 (153747687)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKZwIEAW"}|0x494934cd
13:58:50.25 (153757527)|STATEMENT_EXECUTE|[211]
13:58:50.25 (153779739)|STATEMENT_EXECUTE|[213]
13:58:50.25 (153846210)|STATEMENT_EXECUTE|[215]
13:58:50.25 (153849164)|STATEMENT_EXECUTE|[216]
13:58:50.25 (153906907)|HEAP_ALLOCATE|[216]|Bytes:28
13:58:50.25 (153916052)|HEAP_ALLOCATE|[216]|Bytes:28
13:58:50.25 (154114825)|HEAP_ALLOCATE|[216]|Bytes:28
13:58:50.25 (154151099)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:58:50.25 (154176967)|VARIABLE_SCOPE_BEGIN|[56]|ex|Exception|true|false
13:58:50.25 (154258846)|VARIABLE_ASSIGNMENT|[56]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0x487a985d
13:58:50.25 (154267956)|STATEMENT_EXECUTE|[56]
13:58:50.25 (154271041)|STATEMENT_EXECUTE|[57]
13:58:50.25 (154272618)|STATEMENT_EXECUTE|[58]
13:58:50.25 (154476456)|SAVEPOINT_ROLLBACK|[58]|SavepointValue0
13:58:50.25 (154812004)|STATEMENT_EXECUTE|[60]
13:58:50.25 (155857358)|HEAP_ALLOCATE|[60]|Bytes:28
13:58:50.25 (155895857)|HEAP_ALLOCATE|[60]|Bytes:24
13:58:50.25 (155926849)|CONSTRUCTOR_ENTRY|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
13:58:50.25 (155943393)|VARIABLE_SCOPE_BEGIN|[230]|this|TriggerHandle.CustomException|true|false
13:58:50.25 (156048937)|VARIABLE_ASSIGNMENT|[230]|this|"common.apex.runtime.impl.ExecutionException"|0x208c5197
13:58:50.25 (156065581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
13:58:50.25 (156142983)|HEAP_ALLOCATE|[66]|Bytes:11
13:58:50.25 (156152707)|HEAP_ALLOCATE|[66]|Bytes:33
13:58:50.25 (156156481)|HEAP_ALLOCATE|[66]|Bytes:30
13:58:50.25 (156159904)|HEAP_ALLOCATE|[66]|Bytes:12
13:58:50.25 (156250595)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
13:58:50.25 (156257110)|STATEMENT_EXECUTE|[EXTERNAL]
13:58:50.25 (156292839)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156305004)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
13:58:50.25 (156313448)|HEAP_ALLOCATE|[214]|Bytes:16
13:58:50.25 (156336102)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156405201)|ENTERING_MANAGED_PKG|java__util
13:58:50.25 (156447473)|ENTERING_MANAGED_PKG|java__util
