36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:51.69 (69996554)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:51.69 (70031818)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x338d3157
02:32:51.69 (70039840)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:51.69 (70049012)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:51.70 (70209432)|SYSTEM_MODE_ENTER|true
02:32:51.70 (70268374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:51.70 (70281229)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:51.70 (70310290)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x338d3157
02:32:51.0 (71971584)|SYSTEM_MODE_ENTER|true
02:32:51.0 (96354438)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:51.0 (116392934)|VF_SERIALIZE_VIEWSTATE_END
02:32:51.0 (128819986)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:51.0 (132209746)|CODE_UNIT_FINISHED|Generate Metadata
02:32:51.135 (135494690)|CUMULATIVE_LIMIT_USAGE
02:32:51.135 (135494690)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:51.135 (135494690)|CUMULATIVE_LIMIT_USAGE_END

02:32:51.0 (135616454)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:51.0 (136512398)|EXECUTION_FINISHED
