36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:30.0 (153153630)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:22:30.0 (153176057)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:22:30.0 (153187394)|STATEMENT_EXECUTE|[52]
15:22:30.0 (153211396)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:22:30.0 (153251710)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:22:30.0 (153282630)|VARIABLE_ASSIGNMENT|[118]|this|{}|0xb90ea1a
15:22:30.0 (153295641)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:22:30.0 (154598479)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4753dab5
15:22:30.0 (154657067)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:22:30.0 (154677567)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:22:30.0 (154704861)|HEAP_ALLOCATE|[120]|Bytes:5
15:22:30.0 (154714288)|STATEMENT_EXECUTE|[119]
15:22:30.0 (154716923)|STATEMENT_EXECUTE|[120]
15:22:30.0 (154734097)|HEAP_ALLOCATE|[120]|Bytes:4
15:22:30.0 (154750781)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:22:30.0 (154774416)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x788f8ad7
15:22:30.0 (154784417)|STATEMENT_EXECUTE|[121]
15:22:30.0 (154796803)|HEAP_ALLOCATE|[121]|Bytes:4
15:22:30.0 (154809837)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:22:30.0 (154828172)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0xa19faa2
15:22:30.0 (154891012)|HEAP_ALLOCATE|[124]|Bytes:5
15:22:30.0 (154919900)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:22:30.0 (155203760)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xaaf418f
15:22:30.0 (155226047)|STATEMENT_EXECUTE|[125]
15:22:30.0 (155270235)|HEAP_ALLOCATE|[127]|Bytes:6
15:22:30.0 (155341178)|STATEMENT_EXECUTE|[128]
15:22:30.0 (155398869)|STATEMENT_EXECUTE|[134]
15:22:30.0 (155402210)|STATEMENT_EXECUTE|[135]
15:22:30.0 (155437324)|HEAP_ALLOCATE|[135]|Bytes:4
15:22:30.0 (155450125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:22:30.0 (155473685)|HEAP_ALLOCATE|[124]|Bytes:5
15:22:30.0 (155496913)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:22:30.0 (155754374)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2b01d6a5
15:22:30.0 (155775173)|STATEMENT_EXECUTE|[125]
15:22:30.0 (155838478)|STATEMENT_EXECUTE|[128]
15:22:30.0 (155858239)|STATEMENT_EXECUTE|[130]
15:22:30.0 (155861278)|STATEMENT_EXECUTE|[131]
15:22:30.0 (155909914)|HEAP_ALLOCATE|[131]|Bytes:4
15:22:30.0 (155937107)|HEAP_ALLOCATE|[124]|Bytes:5
15:22:30.0 (155960533)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:22:30.0 (156216700)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x617d42bc
15:22:30.0 (156238767)|STATEMENT_EXECUTE|[125]
15:22:30.0 (156273155)|STATEMENT_EXECUTE|[128]
15:22:30.0 (156292167)|STATEMENT_EXECUTE|[130]
15:22:30.0 (156294922)|STATEMENT_EXECUTE|[131]
15:22:30.0 (156318667)|HEAP_ALLOCATE|[131]|Bytes:4
15:22:30.0 (156346029)|HEAP_ALLOCATE|[124]|Bytes:5
15:22:30.0 (156373885)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:22:30.0 (156632293)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3722483a
15:22:30.0 (156652432)|STATEMENT_EXECUTE|[125]
15:22:30.0 (156686212)|STATEMENT_EXECUTE|[140]
15:22:30.0 (156728735)|STATEMENT_EXECUTE|[146]
15:22:30.0 (156731866)|STATEMENT_EXECUTE|[147]
15:22:30.0 (156763738)|HEAP_ALLOCATE|[147]|Bytes:4
15:22:30.0 (156774617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:22:30.0 (156797725)|HEAP_ALLOCATE|[124]|Bytes:5
15:22:30.0 (156820616)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:22:30.0 (157074438)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:22:30.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:22:30.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:22:30.000Z","Id":"a0I0o000019bWkYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x47f1c468
15:22:30.0 (157095408)|STATEMENT_EXECUTE|[125]
15:22:30.0 (157127893)|STATEMENT_EXECUTE|[140]
15:22:30.0 (157146113)|STATEMENT_EXECUTE|[142]
15:22:30.0 (157149017)|STATEMENT_EXECUTE|[143]
15:22:30.0 (157193322)|HEAP_ALLOCATE|[143]|Bytes:4
15:22:30.0 (157220987)|HEAP_ALLOCATE|[124]|Bytes:5
15:22:30.0 (157240030)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:22:30.0 (157249120)|STATEMENT_EXECUTE|[151]
15:22:30.0 (157254594)|HEAP_ALLOCATE|[151]|Bytes:77
15:22:30.0 (157274186)|HEAP_ALLOCATE|[151]|Bytes:4
15:22:30.0 (157629739)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:22:30.0 (162871442)|SOQL_EXECUTE_END|[151]|Rows:4
15:22:30.0 (162916852)|HEAP_ALLOCATE|[151]|Bytes:20
15:22:30.0 (162950398)|HEAP_ALLOCATE|[151]|Bytes:636
15:22:30.0 (162993603)|HEAP_ALLOCATE|[151]|Bytes:20
15:22:30.0 (163017136)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:22:30.0 (163114321)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa74EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa75EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa76EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa77EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x25ed855b
15:22:30.0 (163210096)|HEAP_ALLOCATE|[153]|Bytes:5
15:22:30.0 (163232344)|HEAP_ALLOCATE|[153]|Bytes:16
15:22:30.0 (163246226)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:22:30.0 (163270625)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa74EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3405f7b1
15:22:30.0 (163282690)|STATEMENT_EXECUTE|[154]
15:22:30.0 (163345271)|STATEMENT_EXECUTE|[156]
15:22:30.0 (163389453)|STATEMENT_EXECUTE|[172]
15:22:30.0 (163404728)|HEAP_ALLOCATE|[153]|Bytes:5
15:22:30.0 (163422795)|HEAP_ALLOCATE|[153]|Bytes:16
15:22:30.0 (163432815)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:22:30.0 (163457451)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa75EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x47600bd9
15:22:30.0 (163467253)|STATEMENT_EXECUTE|[154]
15:22:30.0 (163487888)|STATEMENT_EXECUTE|[157]
15:22:30.0 (163538412)|STATEMENT_EXECUTE|[160]
15:22:30.0 (163541520)|STATEMENT_EXECUTE|[161]
15:22:30.0 (163593971)|HEAP_ALLOCATE|[161]|Bytes:28
15:22:30.0 (163652138)|HEAP_ALLOCATE|[161]|Bytes:28
15:22:30.0 (163660708)|HEAP_ALLOCATE|[161]|Bytes:28
15:22:30.0 (163691261)|HEAP_ALLOCATE|[161]|Bytes:28
15:22:30.0 (163697242)|HEAP_ALLOCATE|[161]|Bytes:28
15:22:30.0 (163796606)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x47600bd9
15:22:30.0 (163808843)|STATEMENT_EXECUTE|[168]
15:22:30.0 (163859618)|HEAP_ALLOCATE|[168]|Bytes:8
15:22:30.0 (163883005)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:22:30.0 (163918068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (175822942)|DML_END|[168]
15:22:30.0 (175850268)|STATEMENT_EXECUTE|[169]
15:22:30.0 (175972135)|STATEMENT_EXECUTE|[173]
15:22:30.0 (176025457)|STATEMENT_EXECUTE|[176]
15:22:30.0 (176029249)|STATEMENT_EXECUTE|[177]
15:22:30.0 (176085188)|HEAP_ALLOCATE|[177]|Bytes:28
15:22:30.0 (176148003)|HEAP_ALLOCATE|[177]|Bytes:28
15:22:30.0 (176158080)|HEAP_ALLOCATE|[177]|Bytes:28
15:22:30.0 (176188622)|HEAP_ALLOCATE|[177]|Bytes:28
15:22:30.0 (176195144)|HEAP_ALLOCATE|[177]|Bytes:28
15:22:30.0 (176279995)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x47600bd9
15:22:30.0 (176288565)|STATEMENT_EXECUTE|[184]
15:22:30.0 (176313055)|HEAP_ALLOCATE|[184]|Bytes:8
15:22:30.0 (176329380)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:22:30.0 (176371134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (187075859)|DML_END|[184]
15:22:30.0 (187098361)|STATEMENT_EXECUTE|[185]
15:22:30.0 (187192739)|HEAP_ALLOCATE|[153]|Bytes:5
15:22:30.0 (187218323)|HEAP_ALLOCATE|[153]|Bytes:16
15:22:30.0 (187232878)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:22:30.0 (187271367)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa76EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x274a6196
15:22:30.0 (187278980)|STATEMENT_EXECUTE|[154]
15:22:30.0 (187301096)|STATEMENT_EXECUTE|[156]
15:22:30.0 (187309849)|STATEMENT_EXECUTE|[172]
15:22:30.0 (187318605)|HEAP_ALLOCATE|[153]|Bytes:5
15:22:30.0 (187329791)|HEAP_ALLOCATE|[153]|Bytes:16
15:22:30.0 (187336277)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:22:30.0 (187352534)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa77EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x25a124f1
15:22:30.0 (187358324)|STATEMENT_EXECUTE|[154]
15:22:30.0 (187383017)|STATEMENT_EXECUTE|[156]
15:22:30.0 (187390663)|STATEMENT_EXECUTE|[172]
15:22:30.0 (187398177)|HEAP_ALLOCATE|[153]|Bytes:5
15:22:30.0 (187409574)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:22:30.0 (187424157)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:22:30.0 (187432916)|SYSTEM_MODE_EXIT|false
15:22:30.0 (187442581)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:22:30.187 (187453918)|CUMULATIVE_LIMIT_USAGE
15:22:30.187 (187453918)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:30.187 (187453918)|CUMULATIVE_LIMIT_USAGE_END

15:22:30.0 (188781744)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:22:30.0 (190003207)|DML_END|[64]
15:22:30.0 (190043685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:30.190 (190065960)|CUMULATIVE_LIMIT_USAGE
15:22:30.190 (190065960)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:30.190 (190065960)|CUMULATIVE_LIMIT_USAGE_END

15:22:30.0 (190104492)|CODE_UNIT_FINISHED|Controller_test.setup()
15:22:30.0 (191000956)|EXECUTION_FINISHED
15:22:30.200 (200273946)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:22:30.200 (200303770)|EXECUTION_STARTED
15:22:30.200 (200310595)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:22:30.200 (200497441)|HEAP_ALLOCATE|[72]|Bytes:3
15:22:30.200 (200541848)|HEAP_ALLOCATE|[77]|Bytes:152
15:22:30.200 (200565874)|HEAP_ALLOCATE|[342]|Bytes:408
15:22:30.200 (200591917)|HEAP_ALLOCATE|[355]|Bytes:408
15:22:30.200 (200617315)|HEAP_ALLOCATE|[467]|Bytes:48
15:22:30.200 (200656109)|HEAP_ALLOCATE|[139]|Bytes:6
15:22:30.200 (200681888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
15:22:30.200 (200699572)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:22:30.200 (200710485)|STATEMENT_EXECUTE|[2]
15:22:30.200 (200716766)|STATEMENT_EXECUTE|[2]
15:22:30.200 (200722446)|METHOD_EXIT|[2]|Controller_test
15:22:30.200 (200748712)|HEAP_ALLOCATE|[50]|Bytes:5
15:22:30.200 (200774781)|HEAP_ALLOCATE|[56]|Bytes:5
15:22:30.200 (200788601)|HEAP_ALLOCATE|[64]|Bytes:7
15:22:30.200 (200829045)|STATEMENT_EXECUTE|[87]
15:22:30.200 (200832806)|STATEMENT_EXECUTE|[88]
15:22:30.200 (203955815)|HEAP_ALLOCATE|[88]|Bytes:23
15:22:30.200 (203978285)|HEAP_ALLOCATE|[88]|Bytes:260
15:22:30.200 (203986903)|HEAP_ALLOCATE|[88]|Bytes:55
15:22:30.200 (204011510)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:22:30.200 (204023227)|STATEMENT_EXECUTE|[1]
15:22:30.200 (204030273)|STATEMENT_EXECUTE|[1]
15:22:30.200 (204497398)|SYSTEM_MODE_ENTER|false
15:22:30.200 (204517578)|HEAP_ALLOCATE|[88]|Bytes:5
15:22:30.200 (204527619)|STATEMENT_EXECUTE|[16]
15:22:30.200 (204530444)|STATEMENT_EXECUTE|[32]
15:22:30.200 (204535899)|SYSTEM_MODE_EXIT|false
15:22:30.200 (204550822)|METHOD_EXIT|[1]|Controller
15:22:30.200 (207319969)|HEAP_ALLOCATE|[88]|Bytes:36
15:22:30.200 (207353054)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:22:30.200 (207433881)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:22:30.200 (207528033)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4431b7d9
15:22:30.200 (207966783)|SYSTEM_MODE_ENTER|false
15:22:30.200 (207983917)|HEAP_ALLOCATE|[12]|Bytes:5
15:22:30.200 (207995377)|STATEMENT_EXECUTE|[1]
15:22:30.200 (208002278)|HEAP_ALLOCATE|[12]|Bytes:5
15:22:30.200 (208007788)|STATEMENT_EXECUTE|[2]
15:22:30.200 (208011037)|STATEMENT_EXECUTE|[3]
15:22:30.200 (208013031)|STATEMENT_EXECUTE|[4]
15:22:30.200 (208015064)|STATEMENT_EXECUTE|[5]
15:22:30.200 (208017111)|STATEMENT_EXECUTE|[6]
15:22:30.200 (208019455)|STATEMENT_EXECUTE|[7]
15:22:30.200 (208021638)|STATEMENT_EXECUTE|[8]
15:22:30.200 (208023604)|STATEMENT_EXECUTE|[9]
15:22:30.200 (208038618)|HEAP_ALLOCATE|[12]|Bytes:6
15:22:30.200 (208080065)|STATEMENT_EXECUTE|[11]
15:22:30.200 (208083150)|STATEMENT_EXECUTE|[12]
15:22:30.200 (208110640)|HEAP_ALLOCATE|[12]|Bytes:4
15:22:30.200 (208287352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4431b7d9
15:22:30.200 (208308894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x252cfd95
15:22:30.200 (208329185)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x4431b7d9
15:22:30.200 (208344708)|STATEMENT_EXECUTE|[13]
15:22:30.200 (208351574)|HEAP_ALLOCATE|[13]|Bytes:184
15:22:30.200 (208367946)|HEAP_ALLOCATE|[13]|Bytes:17
15:22:30.200 (208386545)|HEAP_ALLOCATE|[13]|Bytes:24
15:22:30.200 (208407062)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:22:30.200 (208437237)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:22:30.200 (208480812)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x72be6ae6
15:22:30.200 (208491605)|STATEMENT_EXECUTE|[16]
15:22:30.200 (208493800)|STATEMENT_EXECUTE|[17]
15:22:30.200 (208495988)|STATEMENT_EXECUTE|[18]
15:22:30.200 (208498138)|STATEMENT_EXECUTE|[19]
15:22:30.200 (208500149)|STATEMENT_EXECUTE|[20]
15:22:30.200 (208502105)|STATEMENT_EXECUTE|[21]
15:22:30.200 (208519275)|STATEMENT_EXECUTE|[23]
15:22:30.200 (208521641)|STATEMENT_EXECUTE|[24]
15:22:30.200 (208541905)|HEAP_ALLOCATE|[24]|Bytes:4
15:22:30.200 (208626445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72be6ae6
15:22:30.200 (208642853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x96ce4a7
15:22:30.200 (208658759)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x72be6ae6
15:22:30.200 (208673245)|STATEMENT_EXECUTE|[25]
15:22:30.200 (208692216)|HEAP_ALLOCATE|[25]|Bytes:4
15:22:30.200 (208765382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x96ce4a7"}|0x72be6ae6
15:22:30.200 (208782086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5f64893e
15:22:30.200 (208797971)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x72be6ae6
15:22:30.200 (208811704)|STATEMENT_EXECUTE|[26]
15:22:30.200 (208864725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e"}|0x72be6ae6
15:22:30.200 (208883225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:30.200 (208892667)|HEAP_ALLOCATE|[17]|Bytes:5
15:22:30.200 (208903020)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x72be6ae6
15:22:30.200 (208915087)|STATEMENT_EXECUTE|[27]
15:22:30.200 (208933538)|HEAP_ALLOCATE|[27]|Bytes:4
15:22:30.200 (209001935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e"}|0x72be6ae6
15:22:30.200 (209019760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x24879d44
15:22:30.200 (209035789)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x72be6ae6
15:22:30.200 (209048598)|STATEMENT_EXECUTE|[28]
15:22:30.200 (209102845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x96ce4a7","objStudentTo":"0x5f64893e","studentName":"0x24879d44"}|0x72be6ae6
15:22:30.200 (209117941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:22:30.200 (209130585)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x72be6ae6
15:22:30.200 (209145834)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
