45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:52.1 (413197240)|VARIABLE_ASSIGNMENT|[115]|action|"delete"
01:52:52.1 (413209574)|HEAP_ALLOCATE|[117]|Bytes:5
01:52:52.1 (413215106)|STATEMENT_EXECUTE|[116]
01:52:52.1 (413216775)|STATEMENT_EXECUTE|[117]
01:52:52.1 (413236000)|HEAP_ALLOCATE|[117]|Bytes:4
01:52:52.1 (413246330)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:52:52.1 (413263496)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x55d10227
01:52:52.1 (413269787)|STATEMENT_EXECUTE|[118]
01:52:52.1 (413276645)|HEAP_ALLOCATE|[118]|Bytes:4
01:52:52.1 (413282428)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:52:52.1 (413293256)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x4f28e27a
01:52:52.1 (413320502)|HEAP_ALLOCATE|[121]|Bytes:5
01:52:52.1 (413338974)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:52:52.1 (413492368)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:51:46.000Z","StudentId__c":"HS0065","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xm","SystemModstamp":"2019-05-10T08:51:46.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:51:46.000Z","Id":"a0I0o000013e0xmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x53a13a5f
01:52:52.1 (413506964)|STATEMENT_EXECUTE|[122]
01:52:52.1 (413546349)|STATEMENT_EXECUTE|[137]
01:52:52.1 (413560379)|STATEMENT_EXECUTE|[143]
01:52:52.1 (413562051)|STATEMENT_EXECUTE|[144]
01:52:52.1 (413576858)|HEAP_ALLOCATE|[144]|Bytes:4
01:52:52.1 (413586189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:52:52.1 (413601398)|HEAP_ALLOCATE|[121]|Bytes:5
01:52:52.1 (413613978)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:52:52.1 (413619490)|STATEMENT_EXECUTE|[148]
01:52:52.1 (413633329)|HEAP_ALLOCATE|[148]|Bytes:4
01:52:52.1 (413871492)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:52:52.1 (417044875)|SOQL_EXECUTE_END|[148]|Rows:2
01:52:52.1 (417081182)|HEAP_ALLOCATE|[148]|Bytes:12
01:52:52.1 (417104063)|HEAP_ALLOCATE|[148]|Bytes:318
01:52:52.1 (417149287)|HEAP_ALLOCATE|[148]|Bytes:12
01:52:52.1 (417168274)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:52:52.1 (417208240)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2ec7b2e9
01:52:52.1 (417247216)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (417262416)|HEAP_ALLOCATE|[150]|Bytes:16
01:52:52.1 (417270681)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:52:52.1 (417288957)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x316488d9
01:52:52.1 (417296808)|STATEMENT_EXECUTE|[151]
01:52:52.1 (417322011)|STATEMENT_EXECUTE|[154]
01:52:52.1 (417350615)|STATEMENT_EXECUTE|[162]
01:52:52.1 (417352977)|STATEMENT_EXECUTE|[163]
01:52:52.1 (417379635)|HEAP_ALLOCATE|[163]|Bytes:28
01:52:52.1 (417385144)|HEAP_ALLOCATE|[163]|Bytes:28
01:52:52.1 (417451647)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|0|0x316488d9
01:52:52.1 (417460035)|STATEMENT_EXECUTE|[165]
01:52:52.1 (417488802)|HEAP_ALLOCATE|[165]|Bytes:8
01:52:52.1 (417515571)|DML_BEGIN|[165]|Op:Update|Type:Class__c|Rows:1
01:52:52.1 (417549112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (428453333)|DML_END|[165]
01:52:52.1 (428480497)|STATEMENT_EXECUTE|[166]
01:52:52.1 (428542247)|STATEMENT_EXECUTE|[169]
01:52:52.1 (428590352)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (428627459)|HEAP_ALLOCATE|[150]|Bytes:16
01:52:52.1 (428645807)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:52:52.1 (428706730)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x444ecc18
01:52:52.1 (428720212)|STATEMENT_EXECUTE|[151]
01:52:52.1 (428748025)|STATEMENT_EXECUTE|[153]
01:52:52.1 (428761475)|STATEMENT_EXECUTE|[169]
01:52:52.1 (428776567)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (428798050)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:52:52.1 (428822770)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:52:52.1 (428837333)|SYSTEM_MODE_EXIT|false
01:52:52.1 (428851097)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:52:52.428 (428862781)|CUMULATIVE_LIMIT_USAGE
01:52:52.428 (428862781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 15 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:52.428 (428862781)|CUMULATIVE_LIMIT_USAGE_END

01:52:52.1 (430054185)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:52:52.1 (431290193)|DML_END|[4]
01:52:52.1 (431333972)|HEAP_ALLOCATE|[2]|Bytes:5
01:52:52.1 (431369374)|VARIABLE_ASSIGNMENT|[2]|student|null|
01:52:52.443 (443058816)|CUMULATIVE_LIMIT_USAGE
01:52:52.443 (443058816)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 15 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:52.443 (443058816)|CUMULATIVE_LIMIT_USAGE_END

01:52:52.1 (443121088)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:52:52.1 (444025253)|EXECUTION_FINISHED
