36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:11.0 (180111191)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:20:11.0 (180123356)|STATEMENT_EXECUTE|[52]
15:20:11.0 (180149478)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:20:11.0 (180188442)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:20:11.0 (180222324)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x49a0aea2
15:20:11.0 (180232673)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:20:11.0 (181403514)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUjEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x22344a53
15:20:11.0 (181465831)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:20:11.0 (181483298)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:20:11.0 (181520208)|HEAP_ALLOCATE|[120]|Bytes:5
15:20:11.0 (181531785)|STATEMENT_EXECUTE|[119]
15:20:11.0 (181534857)|STATEMENT_EXECUTE|[120]
15:20:11.0 (181554586)|HEAP_ALLOCATE|[120]|Bytes:4
15:20:11.0 (181571855)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:20:11.0 (181596377)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x4052f044
15:20:11.0 (181605557)|STATEMENT_EXECUTE|[121]
15:20:11.0 (181616807)|HEAP_ALLOCATE|[121]|Bytes:4
15:20:11.0 (181627939)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:20:11.0 (181646232)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x6da5ae97
15:20:11.0 (181715225)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.0 (181743391)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:20:11.0 (182032640)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7c19bf50
15:20:11.0 (182056316)|STATEMENT_EXECUTE|[125]
15:20:11.0 (182104717)|HEAP_ALLOCATE|[127]|Bytes:6
15:20:11.0 (182166006)|STATEMENT_EXECUTE|[128]
15:20:11.0 (182200167)|STATEMENT_EXECUTE|[134]
15:20:11.0 (182202243)|STATEMENT_EXECUTE|[135]
15:20:11.0 (182224729)|HEAP_ALLOCATE|[135]|Bytes:4
15:20:11.0 (182232521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:11.0 (182250811)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.0 (182268719)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:20:11.0 (182451037)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6ff89e86
15:20:11.0 (182464603)|STATEMENT_EXECUTE|[125]
15:20:11.0 (182487816)|STATEMENT_EXECUTE|[128]
15:20:11.0 (182499896)|STATEMENT_EXECUTE|[130]
15:20:11.0 (182501687)|STATEMENT_EXECUTE|[131]
15:20:11.0 (182532974)|HEAP_ALLOCATE|[131]|Bytes:4
15:20:11.0 (182550901)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.0 (182565365)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:20:11.0 (182823905)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x7b5c3411
15:20:11.0 (182838750)|STATEMENT_EXECUTE|[125]
15:20:11.0 (182865157)|STATEMENT_EXECUTE|[128]
15:20:11.0 (182877638)|STATEMENT_EXECUTE|[130]
15:20:11.0 (182879642)|STATEMENT_EXECUTE|[131]
15:20:11.0 (182893953)|HEAP_ALLOCATE|[131]|Bytes:4
15:20:11.0 (182918164)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.0 (182940143)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:20:11.0 (183225617)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUiEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7f051250
15:20:11.0 (183249538)|STATEMENT_EXECUTE|[125]
15:20:11.0 (183283750)|STATEMENT_EXECUTE|[140]
15:20:11.0 (183325234)|STATEMENT_EXECUTE|[146]
15:20:11.0 (183328372)|STATEMENT_EXECUTE|[147]
15:20:11.0 (183362833)|HEAP_ALLOCATE|[147]|Bytes:4
15:20:11.0 (183376260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:11.0 (183402979)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.0 (183429093)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:20:11.0 (183675672)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:20:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:20:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:20:11.000Z","Id":"a0I0o000019bYUjEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4e57d1df
15:20:11.0 (183690463)|STATEMENT_EXECUTE|[125]
15:20:11.0 (183716308)|STATEMENT_EXECUTE|[140]
15:20:11.0 (183729870)|STATEMENT_EXECUTE|[142]
15:20:11.0 (183731723)|STATEMENT_EXECUTE|[143]
15:20:11.0 (183775990)|HEAP_ALLOCATE|[143]|Bytes:4
15:20:11.0 (183804279)|HEAP_ALLOCATE|[124]|Bytes:5
15:20:11.0 (183825422)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:20:11.0 (183834235)|STATEMENT_EXECUTE|[151]
15:20:11.0 (183839464)|HEAP_ALLOCATE|[151]|Bytes:77
15:20:11.0 (183861013)|HEAP_ALLOCATE|[151]|Bytes:4
15:20:11.0 (184765345)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:20:11.0 (188349578)|SOQL_EXECUTE_END|[151]|Rows:4
15:20:11.0 (188417466)|HEAP_ALLOCATE|[151]|Bytes:20
15:20:11.0 (188456950)|HEAP_ALLOCATE|[151]|Bytes:636
15:20:11.0 (188508328)|HEAP_ALLOCATE|[151]|Bytes:20
15:20:11.0 (188535949)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:20:11.0 (188601373)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjusEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjutEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuuEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuvEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2b1b75e5
15:20:11.0 (188691589)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.0 (188718076)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.0 (188732199)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.0 (188758069)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjusEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6ec2f3d7
15:20:11.0 (188770023)|STATEMENT_EXECUTE|[154]
15:20:11.0 (188832973)|STATEMENT_EXECUTE|[156]
15:20:11.0 (188867936)|STATEMENT_EXECUTE|[172]
15:20:11.0 (188883781)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.0 (188903356)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.0 (188921423)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.0 (188947976)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjutEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x10ac508d
15:20:11.0 (188959943)|STATEMENT_EXECUTE|[154]
15:20:11.0 (188982003)|STATEMENT_EXECUTE|[156]
15:20:11.0 (188995467)|STATEMENT_EXECUTE|[172]
15:20:11.0 (189008612)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.0 (189026629)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.0 (189036234)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.0 (189060907)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuuEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5045683a
15:20:11.0 (189089028)|STATEMENT_EXECUTE|[154]
15:20:11.0 (189118342)|STATEMENT_EXECUTE|[156]
15:20:11.0 (189132940)|STATEMENT_EXECUTE|[172]
15:20:11.0 (189146964)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.0 (189167789)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.0 (189178799)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.0 (189205224)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuvEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4d313dde
15:20:11.0 (189215561)|STATEMENT_EXECUTE|[154]
15:20:11.0 (189235310)|STATEMENT_EXECUTE|[157]
15:20:11.0 (189292140)|STATEMENT_EXECUTE|[160]
15:20:11.0 (189295375)|STATEMENT_EXECUTE|[161]
15:20:11.0 (189357602)|HEAP_ALLOCATE|[161]|Bytes:28
15:20:11.0 (189442374)|HEAP_ALLOCATE|[161]|Bytes:28
15:20:11.0 (189451284)|HEAP_ALLOCATE|[161]|Bytes:28
15:20:11.0 (189492164)|HEAP_ALLOCATE|[161]|Bytes:28
15:20:11.0 (189499350)|HEAP_ALLOCATE|[161]|Bytes:28
15:20:11.0 (189602717)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x4d313dde
15:20:11.0 (189616868)|STATEMENT_EXECUTE|[168]
15:20:11.0 (189666658)|HEAP_ALLOCATE|[168]|Bytes:8
15:20:11.0 (189691759)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:20:11.0 (189738030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (206282818)|DML_END|[168]
15:20:11.0 (206316847)|STATEMENT_EXECUTE|[169]
15:20:11.0 (206420715)|STATEMENT_EXECUTE|[173]
15:20:11.0 (206462173)|STATEMENT_EXECUTE|[176]
15:20:11.0 (206464446)|STATEMENT_EXECUTE|[177]
15:20:11.0 (206522053)|HEAP_ALLOCATE|[177]|Bytes:28
15:20:11.0 (206596863)|HEAP_ALLOCATE|[177]|Bytes:28
15:20:11.0 (206606511)|HEAP_ALLOCATE|[177]|Bytes:28
15:20:11.0 (206650191)|HEAP_ALLOCATE|[177]|Bytes:28
15:20:11.0 (206659728)|HEAP_ALLOCATE|[177]|Bytes:28
15:20:11.0 (206769634)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x4d313dde
15:20:11.0 (206785226)|STATEMENT_EXECUTE|[184]
15:20:11.0 (206819530)|HEAP_ALLOCATE|[184]|Bytes:8
15:20:11.0 (206841119)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:20:11.0 (206895319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (225425579)|DML_END|[184]
15:20:11.0 (225462060)|STATEMENT_EXECUTE|[185]
15:20:11.0 (225599436)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.0 (225640639)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:20:11.0 (225667382)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:20:11.0 (225682125)|SYSTEM_MODE_EXIT|false
15:20:11.0 (225696455)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:20:11.225 (225712645)|CUMULATIVE_LIMIT_USAGE
15:20:11.225 (225712645)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.225 (225712645)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.0 (227536417)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:20:11.0 (228726529)|DML_END|[64]
15:20:11.0 (228772005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:11.228 (228799934)|CUMULATIVE_LIMIT_USAGE
15:20:11.228 (228799934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.228 (228799934)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.0 (228837064)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
15:20:11.0 (230028491)|EXECUTION_FINISHED
15:20:11.245 (245177019)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:20:11.245 (245207415)|EXECUTION_STARTED
15:20:11.245 (245212746)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testActionDeleteStudent()
15:20:11.245 (245375492)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:11.245 (245408197)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:11.245 (245424530)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:11.245 (245441292)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:11.245 (245456233)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:11.245 (245482065)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:11.245 (245498351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
15:20:11.245 (245514887)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:20:11.245 (245521896)|STATEMENT_EXECUTE|[2]
15:20:11.245 (245528749)|STATEMENT_EXECUTE|[2]
15:20:11.245 (245532423)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:20:11.245 (245555575)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:11.245 (245575805)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:11.245 (245584178)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:11.245 (245623612)|STATEMENT_EXECUTE|[130]
15:20:11.245 (245625839)|STATEMENT_EXECUTE|[131]
15:20:11.245 (245664805)|HEAP_ALLOCATE|[131]|Bytes:70
15:20:11.245 (245676684)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:20:11.245 (245681001)|STATEMENT_EXECUTE|[1]
15:20:11.245 (245686165)|SYSTEM_METHOD_EXIT|[1]|Test
15:20:11.245 (245702584)|METHOD_ENTRY|[131]||System.Test.startTest()
15:20:11.245 (248416128)|METHOD_EXIT|[131]||System.Test.startTest()
15:20:11.245 (248442997)|STATEMENT_EXECUTE|[133]
15:20:11.245 (248454562)|HEAP_ALLOCATE|[133]|Bytes:49
15:20:11.245 (248488919)|HEAP_ALLOCATE|[133]|Bytes:4
15:20:11.245 (248879420)|SOQL_EXECUTE_BEGIN|[133]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:20:11.245 (264724475)|SOQL_EXECUTE_END|[133]|Rows:1
15:20:11.245 (264756373)|HEAP_ALLOCATE|[133]|Bytes:8
15:20:11.245 (264773510)|HEAP_ALLOCATE|[133]|Bytes:29
15:20:11.245 (264809901)|HEAP_ALLOCATE|[133]|Bytes:8
15:20:11.245 (264826736)|HEAP_ALLOCATE|[133]|Bytes:36
15:20:11.245 (264847941)|HEAP_ALLOCATE|[133]|Bytes:8
15:20:11.245 (264859590)|VARIABLE_SCOPE_BEGIN|[133]|s|Student__c|true|false
15:20:11.245 (264894248)|VARIABLE_ASSIGNMENT|[133]|s|{"Id":"a0I0o000019bYUfEAM"}|0xd267171
15:20:11.245 (264901470)|STATEMENT_EXECUTE|[135]
15:20:11.245 (264909382)|HEAP_ALLOCATE|[135]|Bytes:20
15:20:11.245 (264956748)|VARIABLE_SCOPE_BEGIN|[135]|pageReference|System.PageReference|true|false
15:20:11.245 (266537690)|VARIABLE_ASSIGNMENT|[135]|pageReference|"/apex/studentdetails"|0x3a1d4aa0
15:20:11.245 (266554627)|STATEMENT_EXECUTE|[136]
15:20:11.245 (266579887)|METHOD_ENTRY|[136]||System.Test.setCurrentPage(Object)
15:20:11.245 (266673099)|METHOD_EXIT|[136]||System.Test.setCurrentPage(Object)
15:20:11.245 (266684073)|STATEMENT_EXECUTE|[137]
15:20:11.245 (266733006)|HEAP_ALLOCATE|[137]|Bytes:0
15:20:11.245 (266758600)|HEAP_ALLOCATE|[137]|Bytes:2
15:20:11.245 (266837569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:11.245 (266849043)|STATEMENT_EXECUTE|[139]
15:20:11.245 (269026496)|HEAP_ALLOCATE|[139]|Bytes:252
15:20:11.245 (269046688)|HEAP_ALLOCATE|[139]|Bytes:33
15:20:11.245 (269054576)|HEAP_ALLOCATE|[139]|Bytes:2
15:20:11.245 (269085466)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:20:11.245 (269096978)|STATEMENT_EXECUTE|[1]
15:20:11.245 (269103068)|STATEMENT_EXECUTE|[1]
15:20:11.245 (269608153)|SYSTEM_MODE_ENTER|false
15:20:11.245 (269630605)|HEAP_ALLOCATE|[139]|Bytes:5
15:20:11.245 (269645300)|SYSTEM_MODE_EXIT|false
15:20:11.245 (269661983)|METHOD_EXIT|[1]|StudentDetailsController
15:20:11.245 (269686735)|HEAP_ALLOCATE|[139]|Bytes:40
15:20:11.245 (269708343)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:11.245 (269760799)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:20:11.245 (269844424)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6a6f8b69
15:20:11.245 (269864387)|SYSTEM_MODE_ENTER|false
15:20:11.245 (269873522)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:11.245 (269880740)|STATEMENT_EXECUTE|[1]
15:20:11.245 (269885600)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:11.245 (269890862)|STATEMENT_EXECUTE|[2]
15:20:11.245 (269894194)|STATEMENT_EXECUTE|[3]
15:20:11.245 (269896400)|STATEMENT_EXECUTE|[4]
15:20:11.245 (269898789)|STATEMENT_EXECUTE|[5]
15:20:11.245 (269901052)|STATEMENT_EXECUTE|[6]
15:20:11.245 (269903274)|STATEMENT_EXECUTE|[7]
15:20:11.245 (269905427)|STATEMENT_EXECUTE|[8]
15:20:11.245 (269907550)|STATEMENT_EXECUTE|[9]
15:20:11.245 (269909695)|STATEMENT_EXECUTE|[10]
15:20:11.245 (269928513)|HEAP_ALLOCATE|[13]|Bytes:6
15:20:11.245 (269963623)|STATEMENT_EXECUTE|[12]
15:20:11.245 (269966314)|STATEMENT_EXECUTE|[13]
15:20:11.245 (270056685)|HEAP_ALLOCATE|[13]|Bytes:44
15:20:11.245 (270113203)|HEAP_ALLOCATE|[13]|Bytes:20
15:20:11.245 (270159865)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:20:11.245 (270180137)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUfEAM"
15:20:11.245 (270187054)|STATEMENT_EXECUTE|[14]
15:20:11.245 (270216322)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUfEAM
15:20:11.245 (270228914)|STATEMENT_EXECUTE|[15]
15:20:11.245 (270263329)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:11.245 (270293576)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:20:11.245 (270328350)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x6a6f8b69
15:20:11.245 (270338824)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:20:11.245 (270352170)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUfEAM"
15:20:11.245 (270379338)|HEAP_ALLOCATE|[19]|Bytes:5
15:20:11.245 (270386703)|STATEMENT_EXECUTE|[18]
15:20:11.245 (270389031)|STATEMENT_EXECUTE|[19]
15:20:11.245 (270393070)|HEAP_ALLOCATE|[19]|Bytes:145
15:20:11.245 (270411643)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:11.245 (270422146)|HEAP_ALLOCATE|[19]|Bytes:7
