36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.304 (324828363)|STATEMENT_EXECUTE|[102]
10:20:19.304 (324830528)|STATEMENT_EXECUTE|[103]
10:20:19.304 (324856081)|HEAP_ALLOCATE|[103]|Bytes:12
10:20:19.304 (324899413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (324964682)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:20:19.304 (324977323)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:20:19.304 (324982244)|STATEMENT_EXECUTE|[104]
10:20:19.304 (325005142)|HEAP_ALLOCATE|[104]|Bytes:12
10:20:19.304 (325015401)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:20:19.304 (325051779)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (325181602)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (325195162)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (325202740)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (325223444)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (325229785)|STATEMENT_EXECUTE|[105]
10:20:19.304 (325261749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (325307077)|STATEMENT_EXECUTE|[106]
10:20:19.304 (325315933)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (325324913)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (325330813)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (325348765)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (325354867)|STATEMENT_EXECUTE|[105]
10:20:19.304 (325368640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (325396107)|STATEMENT_EXECUTE|[106]
10:20:19.304 (325397951)|STATEMENT_EXECUTE|[107]
10:20:19.304 (325417348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (325432504)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:20:19.304 (325437814)|STATEMENT_EXECUTE|[108]
10:20:19.304 (325447696)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (325460074)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (325468340)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (325473526)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (325488963)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (325494997)|STATEMENT_EXECUTE|[105]
10:20:19.304 (325507707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (325531760)|STATEMENT_EXECUTE|[106]
10:20:19.304 (325533642)|STATEMENT_EXECUTE|[107]
10:20:19.304 (325547559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (325561263)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
10:20:19.304 (325566476)|STATEMENT_EXECUTE|[108]
10:20:19.304 (325576087)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (325587925)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (325595958)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (325601105)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (325616382)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (325622530)|STATEMENT_EXECUTE|[105]
10:20:19.304 (325634893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (325663307)|STATEMENT_EXECUTE|[106]
10:20:19.304 (325665146)|STATEMENT_EXECUTE|[107]
10:20:19.304 (325679640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (325693333)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
10:20:19.304 (325697806)|STATEMENT_EXECUTE|[108]
10:20:19.304 (325707197)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (325718739)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (325727198)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (325732368)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (325747087)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1c09f617"}|0x1dc0c362
10:20:19.304 (325752709)|STATEMENT_EXECUTE|[105]
10:20:19.304 (325765493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x1dc0c362
10:20:19.304 (325789083)|STATEMENT_EXECUTE|[106]
10:20:19.304 (325790910)|STATEMENT_EXECUTE|[107]
10:20:19.304 (325804825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x1dc0c362
10:20:19.304 (325818074)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
10:20:19.304 (325822519)|STATEMENT_EXECUTE|[108]
10:20:19.304 (325831765)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x1c09f617"}|0x1dc0c362
10:20:19.304 (325843264)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (325852912)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:20:19.304 (325858263)|STATEMENT_EXECUTE|[111]
10:20:19.304 (325863105)|HEAP_ALLOCATE|[111]|Bytes:12
10:20:19.304 (325884508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x1dc0c362
10:20:19.304 (325899810)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (325907092)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (325919629)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3b44e002
10:20:19.304 (325925375)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (325955490)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXIEA2"}|0x1c09f617
10:20:19.304 (325965360)|STATEMENT_EXECUTE|[32]
10:20:19.304 (325967697)|STATEMENT_EXECUTE|[33]
10:20:19.304 (325969684)|STATEMENT_EXECUTE|[34]
10:20:19.304 (325985930)|STATEMENT_EXECUTE|[35]
10:20:19.304 (325988804)|STATEMENT_EXECUTE|[36]
10:20:19.304 (326008668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b44e002
10:20:19.304 (326037984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXIEA2"}|0x1c09f617
10:20:19.304 (326083318)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXIEA2"}|0x3b44e002
10:20:19.304 (326096567)|STATEMENT_EXECUTE|[37]
10:20:19.304 (326113100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c09f617"}|0x3b44e002
10:20:19.304 (326123817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (326130370)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (326137753)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3b44e002
10:20:19.304 (326150731)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (326165162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (326172425)|STATEMENT_EXECUTE|[112]
10:20:19.304 (326251603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (326266409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c09f617"}
10:20:19.304 (326342561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (326356741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c09f617"}
10:20:19.304 (326386484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (326399135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c09f617"}
10:20:19.304 (326424922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (326437482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c09f617"}
10:20:19.304 (326462394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c09f617"}|0x1dc0c362
10:20:19.304 (326474919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1c09f617"}
10:20:19.304 (326555233)|HEAP_ALLOCATE|[112]|Bytes:12
10:20:19.304 (326579073)|STATEMENT_EXECUTE|[102]
10:20:19.304 (326581967)|STATEMENT_EXECUTE|[103]
10:20:19.304 (326591124)|HEAP_ALLOCATE|[103]|Bytes:12
10:20:19.304 (326620205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (326636611)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:20:19.304 (326659165)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:20:19.304 (326667074)|STATEMENT_EXECUTE|[104]
10:20:19.304 (326678519)|HEAP_ALLOCATE|[104]|Bytes:12
10:20:19.304 (326689006)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:20:19.304 (326707034)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (326728186)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (326738019)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (326744062)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (326759093)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (326764769)|STATEMENT_EXECUTE|[105]
10:20:19.304 (326778592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (326807988)|STATEMENT_EXECUTE|[106]
10:20:19.304 (326815928)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (326824506)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (326829570)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (326845962)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (326852022)|STATEMENT_EXECUTE|[105]
10:20:19.304 (326865416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (326887211)|STATEMENT_EXECUTE|[106]
10:20:19.304 (326889008)|STATEMENT_EXECUTE|[107]
10:20:19.304 (326903379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (326916708)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:20:19.304 (326921456)|STATEMENT_EXECUTE|[108]
10:20:19.304 (326931351)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (326942656)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (326950793)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (326955703)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (326970611)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (326976417)|STATEMENT_EXECUTE|[105]
10:20:19.304 (326989423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (327011050)|STATEMENT_EXECUTE|[106]
10:20:19.304 (327013472)|STATEMENT_EXECUTE|[107]
10:20:19.304 (327027403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (327040822)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
10:20:19.304 (327045269)|STATEMENT_EXECUTE|[108]
10:20:19.304 (327054668)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (327066323)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (327074016)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (327079297)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (327093390)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (327099476)|STATEMENT_EXECUTE|[105]
10:20:19.304 (327112053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (327132901)|STATEMENT_EXECUTE|[106]
10:20:19.304 (327135105)|STATEMENT_EXECUTE|[107]
10:20:19.304 (327148867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (327162583)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
10:20:19.304 (327167750)|STATEMENT_EXECUTE|[108]
10:20:19.304 (327177091)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (327188300)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (327198290)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:20:19.304 (327203346)|STATEMENT_EXECUTE|[111]
10:20:19.304 (327207627)|HEAP_ALLOCATE|[111]|Bytes:12
10:20:19.304 (327223592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (327237722)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (327244996)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (327261603)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3eb059f2
10:20:19.304 (327267308)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (327296689)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXHEA2"}|0x557921fe
10:20:19.304 (327305518)|STATEMENT_EXECUTE|[32]
10:20:19.304 (327307322)|STATEMENT_EXECUTE|[33]
10:20:19.304 (327308849)|STATEMENT_EXECUTE|[34]
10:20:19.304 (327319824)|STATEMENT_EXECUTE|[35]
10:20:19.304 (327321424)|STATEMENT_EXECUTE|[36]
10:20:19.304 (327333445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3eb059f2
10:20:19.304 (327359767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXHEA2"}|0x557921fe
10:20:19.304 (327386425)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXHEA2"}|0x3eb059f2
10:20:19.304 (327398152)|STATEMENT_EXECUTE|[37]
10:20:19.304 (327412446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x557921fe"}|0x3eb059f2
10:20:19.304 (327422638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (327428825)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (327436241)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3eb059f2
10:20:19.304 (327448071)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (327459302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.304 (327465569)|STATEMENT_EXECUTE|[112]
10:20:19.304 (327487910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (327501423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x557921fe"}
10:20:19.304 (327538373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (327552589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x557921fe"}
10:20:19.304 (327578244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (327591126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x557921fe"}
10:20:19.304 (327615817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x557921fe"}|0x618955fa
10:20:19.304 (327628615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x557921fe"}
10:20:19.304 (327662958)|HEAP_ALLOCATE|[112]|Bytes:12
10:20:19.304 (327676961)|STATEMENT_EXECUTE|[102]
10:20:19.304 (327678663)|STATEMENT_EXECUTE|[103]
10:20:19.304 (327683803)|HEAP_ALLOCATE|[103]|Bytes:12
10:20:19.304 (327703466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (327717220)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:20:19.304 (327727041)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:20:19.304 (327731703)|STATEMENT_EXECUTE|[104]
10:20:19.304 (327737785)|HEAP_ALLOCATE|[104]|Bytes:12
10:20:19.304 (327746083)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:20:19.304 (327761581)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (327780212)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (327788849)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (327794566)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (327809997)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (327816220)|STATEMENT_EXECUTE|[105]
10:20:19.304 (327829338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x1f633d81
10:20:19.304 (327854623)|STATEMENT_EXECUTE|[106]
10:20:19.304 (327861887)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (327869737)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (327874987)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (327890680)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (327896565)|STATEMENT_EXECUTE|[105]
10:20:19.304 (327909852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (327936550)|STATEMENT_EXECUTE|[106]
10:20:19.304 (327939247)|STATEMENT_EXECUTE|[107]
10:20:19.304 (327970164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (327995651)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:20:19.304 (328000897)|STATEMENT_EXECUTE|[108]
10:20:19.304 (328013667)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x78990788"}|0x2c630ea8
10:20:19.304 (328028086)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (328038429)|HEAP_ALLOCATE|[105]|Bytes:12
10:20:19.304 (328044584)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:20:19.304 (328060118)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (328066042)|STATEMENT_EXECUTE|[105]
10:20:19.304 (328079285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (328104435)|STATEMENT_EXECUTE|[106]
10:20:19.304 (328106248)|STATEMENT_EXECUTE|[107]
10:20:19.304 (328120459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (328134379)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
10:20:19.304 (328139169)|STATEMENT_EXECUTE|[108]
10:20:19.304 (328148570)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (328160224)|HEAP_ALLOCATE|[105]|Bytes:5
10:20:19.304 (328169612)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:20:19.304 (328174214)|STATEMENT_EXECUTE|[111]
10:20:19.304 (328178236)|HEAP_ALLOCATE|[111]|Bytes:12
10:20:19.304 (328195019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b1305a"}|0x5641573f
10:20:19.304 (328208392)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:20:19.304 (328215729)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:20:19.304 (328228814)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2004f887
10:20:19.304 (328234312)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:20:19.304 (328263816)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXGEA2"}|0x60b1305a
10:20:19.304 (328272427)|STATEMENT_EXECUTE|[32]
10:20:19.304 (328274314)|STATEMENT_EXECUTE|[33]
10:20:19.304 (328275761)|STATEMENT_EXECUTE|[34]
10:20:19.304 (328286315)|STATEMENT_EXECUTE|[35]
10:20:19.304 (328288170)|STATEMENT_EXECUTE|[36]
10:20:19.304 (328300743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2004f887
10:20:19.304 (328325441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXGEA2"}|0x60b1305a
10:20:19.304 (328351109)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBhEAK","Id":"a0I0o000019bXXGEA2"}|0x2004f887
10:20:19.304 (328362242)|STATEMENT_EXECUTE|[37]
10:20:19.304 (328375980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60b1305a"}|0x2004f887
10:20:19.304 (328385553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.304 (328391209)|HEAP_ALLOCATE|[34]|Bytes:5
10:20:19.304 (328397827)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2004f887
