36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:11.68 (68804833)|SYSTEM_MODE_ENTER|true
02:33:11.68 (68883410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:11.68 (68896393)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:11.68 (68932468)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35e4dfb
02:33:11.68 (68941576)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:11.68 (68951979)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:11.69 (69073293)|SYSTEM_MODE_ENTER|true
02:33:11.69 (69118296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:11.69 (69127047)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:11.69 (69150323)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35e4dfb
02:33:11.0 (70471489)|SYSTEM_MODE_ENTER|true
02:33:11.0 (93989778)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:33:11.0 (120296945)|VF_SERIALIZE_VIEWSTATE_END
02:33:11.0 (136367023)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:33:11.0 (139847483)|CODE_UNIT_FINISHED|Generate Metadata
02:33:11.143 (143107578)|CUMULATIVE_LIMIT_USAGE
02:33:11.143 (143107578)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:11.143 (143107578)|CUMULATIVE_LIMIT_USAGE_END

02:33:11.0 (143232622)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:33:11.0 (144881688)|EXECUTION_FINISHED
