36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:25.0 (143611078)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:52:25.0 (143618235)|STATEMENT_EXECUTE|[52]
15:52:25.0 (143639751)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:52:25.0 (143664561)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:52:25.0 (143701326)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x9c23c6e
15:52:25.0 (143708234)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:52:25.0 (144504948)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7f232bf8
15:52:25.0 (144542918)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:52:25.0 (144553574)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:52:25.0 (144582359)|HEAP_ALLOCATE|[120]|Bytes:5
15:52:25.0 (144588453)|STATEMENT_EXECUTE|[119]
15:52:25.0 (144590498)|STATEMENT_EXECUTE|[120]
15:52:25.0 (144612494)|HEAP_ALLOCATE|[120]|Bytes:4
15:52:25.0 (144626099)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:52:25.0 (144644365)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x4e763dd3
15:52:25.0 (144650287)|STATEMENT_EXECUTE|[121]
15:52:25.0 (144657414)|HEAP_ALLOCATE|[121]|Bytes:4
15:52:25.0 (144663249)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:52:25.0 (144683712)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x2dbdf389
15:52:25.0 (144745358)|HEAP_ALLOCATE|[124]|Bytes:5
15:52:25.0 (144771734)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:52:25.0 (144953676)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x482ca83f
15:52:25.0 (144968511)|STATEMENT_EXECUTE|[125]
15:52:25.0 (144999980)|HEAP_ALLOCATE|[127]|Bytes:6
15:52:25.0 (145055883)|STATEMENT_EXECUTE|[128]
15:52:25.0 (145092080)|STATEMENT_EXECUTE|[134]
15:52:25.0 (145094531)|STATEMENT_EXECUTE|[135]
15:52:25.0 (145117749)|HEAP_ALLOCATE|[135]|Bytes:4
15:52:25.0 (145126140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:52:25.0 (145144807)|HEAP_ALLOCATE|[124]|Bytes:5
15:52:25.0 (145161302)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:52:25.0 (145331128)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3c03c957
15:52:25.0 (145345344)|STATEMENT_EXECUTE|[125]
15:52:25.0 (145369765)|STATEMENT_EXECUTE|[128]
15:52:25.0 (145382376)|STATEMENT_EXECUTE|[130]
15:52:25.0 (145384283)|STATEMENT_EXECUTE|[131]
15:52:25.0 (145418470)|HEAP_ALLOCATE|[131]|Bytes:4
15:52:25.0 (145437385)|HEAP_ALLOCATE|[124]|Bytes:5
15:52:25.0 (145452469)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:52:25.0 (145645529)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1bd53ee2
15:52:25.0 (145658594)|STATEMENT_EXECUTE|[125]
15:52:25.0 (145688779)|STATEMENT_EXECUTE|[128]
15:52:25.0 (145700734)|STATEMENT_EXECUTE|[130]
15:52:25.0 (145702494)|STATEMENT_EXECUTE|[131]
15:52:25.0 (145715315)|HEAP_ALLOCATE|[131]|Bytes:4
15:52:25.0 (145731661)|HEAP_ALLOCATE|[124]|Bytes:5
15:52:25.0 (145745624)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:52:25.0 (145922351)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4abb618
15:52:25.0 (145935562)|STATEMENT_EXECUTE|[125]
15:52:25.0 (145956225)|STATEMENT_EXECUTE|[140]
15:52:25.0 (145983731)|STATEMENT_EXECUTE|[146]
15:52:25.0 (145985744)|STATEMENT_EXECUTE|[147]
15:52:25.0 (146003539)|HEAP_ALLOCATE|[147]|Bytes:4
15:52:25.0 (146010483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:52:25.0 (146025074)|HEAP_ALLOCATE|[124]|Bytes:5
15:52:25.0 (146038742)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:52:25.0 (146194990)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:52:25.000Z","Id":"a0I0o000019bWlREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x29eb9be2
15:52:25.0 (146207019)|STATEMENT_EXECUTE|[125]
15:52:25.0 (146226751)|STATEMENT_EXECUTE|[140]
15:52:25.0 (146237537)|STATEMENT_EXECUTE|[142]
15:52:25.0 (146239393)|STATEMENT_EXECUTE|[143]
15:52:25.0 (146267826)|HEAP_ALLOCATE|[143]|Bytes:4
15:52:25.0 (146283350)|HEAP_ALLOCATE|[124]|Bytes:5
15:52:25.0 (146295612)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:52:25.0 (146302062)|STATEMENT_EXECUTE|[151]
15:52:25.0 (146305875)|HEAP_ALLOCATE|[151]|Bytes:77
15:52:25.0 (146325217)|HEAP_ALLOCATE|[151]|Bytes:4
15:52:25.0 (146560443)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:52:25.0 (149349442)|SOQL_EXECUTE_END|[151]|Rows:4
15:52:25.0 (149392727)|HEAP_ALLOCATE|[151]|Bytes:20
15:52:25.0 (149431031)|HEAP_ALLOCATE|[151]|Bytes:636
15:52:25.0 (149488734)|HEAP_ALLOCATE|[151]|Bytes:20
15:52:25.0 (149510608)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:52:25.0 (149569030)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa8dEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8eEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8fEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xa908d8d
15:52:25.0 (149663602)|HEAP_ALLOCATE|[153]|Bytes:5
15:52:25.0 (149699841)|HEAP_ALLOCATE|[153]|Bytes:16
15:52:25.0 (149715423)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:52:25.0 (149741136)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8dEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3d7ed247
15:52:25.0 (149753308)|STATEMENT_EXECUTE|[154]
15:52:25.0 (149830219)|STATEMENT_EXECUTE|[156]
15:52:25.0 (149869561)|STATEMENT_EXECUTE|[172]
15:52:25.0 (149886007)|HEAP_ALLOCATE|[153]|Bytes:5
15:52:25.0 (149907429)|HEAP_ALLOCATE|[153]|Bytes:16
15:52:25.0 (149917647)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:52:25.0 (149942325)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8eEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x364b1259
15:52:25.0 (149951678)|STATEMENT_EXECUTE|[154]
15:52:25.0 (149972675)|STATEMENT_EXECUTE|[156]
15:52:25.0 (149984506)|STATEMENT_EXECUTE|[172]
15:52:25.0 (149996284)|HEAP_ALLOCATE|[153]|Bytes:5
15:52:25.0 (150011289)|HEAP_ALLOCATE|[153]|Bytes:16
15:52:25.0 (150020910)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:52:25.0 (150041806)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8fEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1b2f2bda
15:52:25.0 (150051509)|STATEMENT_EXECUTE|[154]
15:52:25.0 (150068488)|STATEMENT_EXECUTE|[156]
15:52:25.0 (150080744)|STATEMENT_EXECUTE|[172]
15:52:25.0 (150090766)|HEAP_ALLOCATE|[153]|Bytes:5
15:52:25.0 (150105301)|HEAP_ALLOCATE|[153]|Bytes:16
15:52:25.0 (150113657)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:52:25.0 (150134942)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x241138d9
15:52:25.0 (150144474)|STATEMENT_EXECUTE|[154]
15:52:25.0 (150162964)|STATEMENT_EXECUTE|[157]
15:52:25.0 (150221277)|STATEMENT_EXECUTE|[160]
15:52:25.0 (150224343)|STATEMENT_EXECUTE|[161]
15:52:25.0 (150285093)|HEAP_ALLOCATE|[161]|Bytes:28
15:52:25.0 (150346899)|HEAP_ALLOCATE|[161]|Bytes:28
15:52:25.0 (150354499)|HEAP_ALLOCATE|[161]|Bytes:28
15:52:25.0 (150390145)|HEAP_ALLOCATE|[161]|Bytes:28
15:52:25.0 (150396616)|HEAP_ALLOCATE|[161]|Bytes:28
15:52:25.0 (150489519)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x241138d9
15:52:25.0 (150502968)|STATEMENT_EXECUTE|[168]
15:52:25.0 (150550505)|HEAP_ALLOCATE|[168]|Bytes:8
15:52:25.0 (150573094)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:52:25.0 (150617661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (164375482)|DML_END|[168]
15:52:25.0 (164399840)|STATEMENT_EXECUTE|[169]
15:52:25.0 (164501486)|STATEMENT_EXECUTE|[173]
15:52:25.0 (164541854)|STATEMENT_EXECUTE|[176]
15:52:25.0 (164544051)|STATEMENT_EXECUTE|[177]
15:52:25.0 (164591430)|HEAP_ALLOCATE|[177]|Bytes:28
15:52:25.0 (164640281)|HEAP_ALLOCATE|[177]|Bytes:28
15:52:25.0 (164645868)|HEAP_ALLOCATE|[177]|Bytes:28
15:52:25.0 (164678174)|HEAP_ALLOCATE|[177]|Bytes:28
15:52:25.0 (164682590)|HEAP_ALLOCATE|[177]|Bytes:28
15:52:25.0 (164754877)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x241138d9
15:52:25.0 (164764852)|STATEMENT_EXECUTE|[184]
15:52:25.0 (164787859)|HEAP_ALLOCATE|[184]|Bytes:8
15:52:25.0 (164802859)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:52:25.0 (164835003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (180177576)|DML_END|[184]
15:52:25.0 (180200911)|STATEMENT_EXECUTE|[185]
15:52:25.0 (180297035)|HEAP_ALLOCATE|[153]|Bytes:5
15:52:25.0 (180327039)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:52:25.0 (180343655)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:52:25.0 (180353356)|SYSTEM_MODE_EXIT|false
15:52:25.0 (180362988)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:52:25.180 (180374791)|CUMULATIVE_LIMIT_USAGE
15:52:25.180 (180374791)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:52:25.180 (180374791)|CUMULATIVE_LIMIT_USAGE_END

15:52:25.0 (181868615)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:52:25.0 (182743898)|DML_END|[64]
15:52:25.0 (182778097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:52:25.182 (182800337)|CUMULATIVE_LIMIT_USAGE
15:52:25.182 (182800337)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:52:25.182 (182800337)|CUMULATIVE_LIMIT_USAGE_END

15:52:25.0 (182827445)|CODE_UNIT_FINISHED|Controller_test.setup()
15:52:25.0 (183992266)|EXECUTION_FINISHED
15:52:25.194 (194626618)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:52:25.194 (194654008)|EXECUTION_STARTED
15:52:25.194 (194658635)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:52:25.194 (194866412)|HEAP_ALLOCATE|[72]|Bytes:3
15:52:25.194 (194914889)|HEAP_ALLOCATE|[77]|Bytes:152
15:52:25.194 (194939272)|HEAP_ALLOCATE|[342]|Bytes:408
15:52:25.194 (194963537)|HEAP_ALLOCATE|[355]|Bytes:408
15:52:25.194 (194984911)|HEAP_ALLOCATE|[467]|Bytes:48
15:52:25.194 (195019802)|HEAP_ALLOCATE|[139]|Bytes:6
15:52:25.194 (195039906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:52:25.194 (195051758)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:52:25.194 (195057875)|STATEMENT_EXECUTE|[2]
15:52:25.194 (195062199)|STATEMENT_EXECUTE|[2]
15:52:25.194 (195066768)|METHOD_EXIT|[2]|Controller_test
15:52:25.194 (195090738)|HEAP_ALLOCATE|[50]|Bytes:5
15:52:25.194 (195112541)|HEAP_ALLOCATE|[56]|Bytes:5
15:52:25.194 (195120200)|HEAP_ALLOCATE|[64]|Bytes:7
15:52:25.194 (195155526)|STATEMENT_EXECUTE|[87]
15:52:25.194 (195157943)|STATEMENT_EXECUTE|[88]
15:52:25.194 (197228377)|HEAP_ALLOCATE|[88]|Bytes:23
15:52:25.194 (197240498)|HEAP_ALLOCATE|[88]|Bytes:260
15:52:25.194 (197244651)|HEAP_ALLOCATE|[88]|Bytes:55
15:52:25.194 (197248430)|HEAP_ALLOCATE|[88]|Bytes:2
15:52:25.194 (197266878)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:52:25.194 (197272816)|STATEMENT_EXECUTE|[1]
15:52:25.194 (197276787)|STATEMENT_EXECUTE|[1]
15:52:25.194 (197710285)|SYSTEM_MODE_ENTER|false
15:52:25.194 (197731530)|HEAP_ALLOCATE|[88]|Bytes:5
15:52:25.194 (197738261)|STATEMENT_EXECUTE|[16]
15:52:25.194 (197740154)|STATEMENT_EXECUTE|[32]
15:52:25.194 (197744948)|SYSTEM_MODE_EXIT|false
15:52:25.194 (197756616)|METHOD_EXIT|[1]|Controller
15:52:25.194 (200194019)|HEAP_ALLOCATE|[88]|Bytes:36
15:52:25.194 (200226877)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:52:25.194 (200265435)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:52:25.194 (200337785)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4f9cc3b7
15:52:25.194 (200792144)|SYSTEM_MODE_ENTER|false
15:52:25.194 (200812492)|HEAP_ALLOCATE|[12]|Bytes:5
15:52:25.194 (200820636)|STATEMENT_EXECUTE|[1]
15:52:25.194 (200826214)|HEAP_ALLOCATE|[12]|Bytes:5
15:52:25.194 (200829286)|STATEMENT_EXECUTE|[2]
15:52:25.194 (200831584)|STATEMENT_EXECUTE|[3]
15:52:25.194 (200833154)|STATEMENT_EXECUTE|[4]
15:52:25.194 (200834663)|STATEMENT_EXECUTE|[5]
15:52:25.194 (200836021)|STATEMENT_EXECUTE|[6]
15:52:25.194 (200837815)|STATEMENT_EXECUTE|[7]
15:52:25.194 (200839174)|STATEMENT_EXECUTE|[8]
15:52:25.194 (200840627)|STATEMENT_EXECUTE|[9]
15:52:25.194 (200863542)|HEAP_ALLOCATE|[12]|Bytes:6
15:52:25.194 (200931904)|STATEMENT_EXECUTE|[11]
15:52:25.194 (200935400)|STATEMENT_EXECUTE|[12]
15:52:25.194 (200970535)|HEAP_ALLOCATE|[12]|Bytes:4
15:52:25.194 (201147513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f9cc3b7
15:52:25.194 (201167684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x51ecf6e0
15:52:25.194 (201184585)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x4f9cc3b7
15:52:25.194 (201197279)|STATEMENT_EXECUTE|[13]
15:52:25.194 (201204849)|HEAP_ALLOCATE|[13]|Bytes:184
15:52:25.194 (201214283)|HEAP_ALLOCATE|[13]|Bytes:17
15:52:25.194 (201234109)|HEAP_ALLOCATE|[13]|Bytes:24
15:52:25.194 (201255677)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:52:25.194 (201279387)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:52:25.194 (201313241)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5fcd6265
15:52:25.194 (201323230)|STATEMENT_EXECUTE|[16]
15:52:25.194 (201325672)|STATEMENT_EXECUTE|[17]
15:52:25.194 (201327187)|STATEMENT_EXECUTE|[18]
15:52:25.194 (201328553)|STATEMENT_EXECUTE|[19]
15:52:25.194 (201330019)|STATEMENT_EXECUTE|[20]
15:52:25.194 (201331422)|STATEMENT_EXECUTE|[21]
15:52:25.194 (201344134)|STATEMENT_EXECUTE|[23]
15:52:25.194 (201346294)|STATEMENT_EXECUTE|[24]
15:52:25.194 (201371822)|HEAP_ALLOCATE|[24]|Bytes:4
15:52:25.194 (201460158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fcd6265
15:52:25.194 (201473842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x40f928fb
15:52:25.194 (201486274)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x5fcd6265
15:52:25.194 (201497009)|STATEMENT_EXECUTE|[25]
15:52:25.194 (201512866)|HEAP_ALLOCATE|[25]|Bytes:4
15:52:25.194 (201565493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x40f928fb"}|0x5fcd6265
15:52:25.194 (201576686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1bf8aa57
15:52:25.194 (201587502)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x5fcd6265
15:52:25.194 (201596097)|STATEMENT_EXECUTE|[26]
15:52:25.194 (201630601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57"}|0x5fcd6265
15:52:25.194 (201646227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:52:25.194 (201654987)|HEAP_ALLOCATE|[17]|Bytes:5
15:52:25.194 (201662094)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x5fcd6265
15:52:25.194 (201678625)|STATEMENT_EXECUTE|[27]
15:52:25.194 (201692095)|HEAP_ALLOCATE|[27]|Bytes:4
15:52:25.194 (201738376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57"}|0x5fcd6265
15:52:25.194 (201750901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2f5201b8
15:52:25.194 (201760473)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x5fcd6265
15:52:25.194 (201768681)|STATEMENT_EXECUTE|[28]
15:52:25.194 (201805862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x40f928fb","objStudentTo":"0x1bf8aa57","studentName":"0x2f5201b8"}|0x5fcd6265
15:52:25.194 (201816693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:52:25.194 (201824984)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x5fcd6265
