36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:05.0 (92501148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (92513507)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:05.0 (92526386)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:33:05.0 (92533696)|STATEMENT_EXECUTE|[73]
02:33:05.0 (92540093)|SYSTEM_MODE_EXIT|false
02:33:05.93 (93893641)|SYSTEM_MODE_ENTER|true
02:33:05.93 (93975835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:05.93 (93987426)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:05.93 (94020939)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75e7b273
02:33:05.93 (94031140)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:05.93 (94041577)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:05.94 (94169722)|SYSTEM_MODE_ENTER|true
02:33:05.94 (94220621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:05.94 (94229169)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:05.94 (94253140)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x75e7b273
02:33:05.0 (95556409)|SYSTEM_MODE_ENTER|true
02:33:05.0 (498303682)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:33:05.0 (535859488)|VF_SERIALIZE_VIEWSTATE_END
02:33:05.0 (562982709)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:33:05.0 (570153288)|CODE_UNIT_FINISHED|Generate Metadata
02:33:05.576 (576027835)|CUMULATIVE_LIMIT_USAGE
02:33:05.576 (576027835)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:05.576 (576027835)|CUMULATIVE_LIMIT_USAGE_END

02:33:05.0 (576178574)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:33:05.0 (577405735)|EXECUTION_FINISHED
