36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:01.0 (141766771)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:39:01.0 (141774124)|STATEMENT_EXECUTE|[52]
15:39:01.0 (141795523)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:39:01.0 (141822239)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:39:01.0 (141849315)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x29537d84
15:39:01.0 (141856391)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:39:01.0 (142676784)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWktEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7a1a1b4
15:39:01.0 (142715612)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:39:01.0 (142737014)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:39:01.0 (142763330)|HEAP_ALLOCATE|[120]|Bytes:5
15:39:01.0 (142769793)|STATEMENT_EXECUTE|[119]
15:39:01.0 (142771694)|STATEMENT_EXECUTE|[120]
15:39:01.0 (142794538)|HEAP_ALLOCATE|[120]|Bytes:4
15:39:01.0 (142806722)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:39:01.0 (142828385)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x31dc0349
15:39:01.0 (142834407)|STATEMENT_EXECUTE|[121]
15:39:01.0 (142841425)|HEAP_ALLOCATE|[121]|Bytes:4
15:39:01.0 (142857110)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:39:01.0 (142868710)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x18920d7b
15:39:01.0 (142914360)|HEAP_ALLOCATE|[124]|Bytes:5
15:39:01.0 (142939077)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:39:01.0 (143101178)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWktEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x15eec226
15:39:01.0 (143114978)|STATEMENT_EXECUTE|[125]
15:39:01.0 (143142255)|HEAP_ALLOCATE|[127]|Bytes:6
15:39:01.0 (143194994)|STATEMENT_EXECUTE|[128]
15:39:01.0 (143224045)|STATEMENT_EXECUTE|[134]
15:39:01.0 (143226080)|STATEMENT_EXECUTE|[135]
15:39:01.0 (143247942)|HEAP_ALLOCATE|[135]|Bytes:4
15:39:01.0 (143257348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:39:01.0 (143274209)|HEAP_ALLOCATE|[124]|Bytes:5
15:39:01.0 (143289628)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:39:01.0 (143475382)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x42ca2a25
15:39:01.0 (143488267)|STATEMENT_EXECUTE|[125]
15:39:01.0 (143514902)|STATEMENT_EXECUTE|[128]
15:39:01.0 (143528656)|STATEMENT_EXECUTE|[130]
15:39:01.0 (143530417)|STATEMENT_EXECUTE|[131]
15:39:01.0 (143562844)|HEAP_ALLOCATE|[131]|Bytes:4
15:39:01.0 (143580801)|HEAP_ALLOCATE|[124]|Bytes:5
15:39:01.0 (143608162)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:39:01.0 (143759113)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x480a3702
15:39:01.0 (143772152)|STATEMENT_EXECUTE|[125]
15:39:01.0 (143804980)|STATEMENT_EXECUTE|[128]
15:39:01.0 (143817374)|STATEMENT_EXECUTE|[130]
15:39:01.0 (143819009)|STATEMENT_EXECUTE|[131]
15:39:01.0 (143832155)|HEAP_ALLOCATE|[131]|Bytes:4
15:39:01.0 (143848936)|HEAP_ALLOCATE|[124]|Bytes:5
15:39:01.0 (143863056)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:39:01.0 (144042793)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x14fdb955
15:39:01.0 (144055757)|STATEMENT_EXECUTE|[125]
15:39:01.0 (144076337)|STATEMENT_EXECUTE|[140]
15:39:01.0 (144101766)|STATEMENT_EXECUTE|[146]
15:39:01.0 (144103766)|STATEMENT_EXECUTE|[147]
15:39:01.0 (144120949)|HEAP_ALLOCATE|[147]|Bytes:4
15:39:01.0 (144127989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:39:01.0 (144146223)|HEAP_ALLOCATE|[124]|Bytes:5
15:39:01.0 (144160629)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:39:01.0 (144312837)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:39:02.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:39:02.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:39:02.000Z","Id":"a0I0o000019bWkxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x77e1a61e
15:39:01.0 (144325486)|STATEMENT_EXECUTE|[125]
15:39:01.0 (144345886)|STATEMENT_EXECUTE|[140]
15:39:01.0 (144357065)|STATEMENT_EXECUTE|[142]
15:39:01.0 (144358747)|STATEMENT_EXECUTE|[143]
15:39:01.0 (144385461)|HEAP_ALLOCATE|[143]|Bytes:4
15:39:01.0 (144402101)|HEAP_ALLOCATE|[124]|Bytes:5
15:39:01.0 (144413757)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:39:01.0 (144419741)|STATEMENT_EXECUTE|[151]
15:39:01.0 (144423399)|HEAP_ALLOCATE|[151]|Bytes:77
15:39:01.0 (144439777)|HEAP_ALLOCATE|[151]|Bytes:4
15:39:01.0 (144701488)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:39:01.0 (147826093)|SOQL_EXECUTE_END|[151]|Rows:4
15:39:01.0 (147863741)|HEAP_ALLOCATE|[151]|Bytes:20
15:39:01.0 (147894750)|HEAP_ALLOCATE|[151]|Bytes:636
15:39:01.0 (147949658)|HEAP_ALLOCATE|[151]|Bytes:20
15:39:01.0 (147976993)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:39:01.0 (148032460)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa7nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7qEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x3ac642d6
15:39:01.0 (148117377)|HEAP_ALLOCATE|[153]|Bytes:5
15:39:01.0 (148141798)|HEAP_ALLOCATE|[153]|Bytes:16
15:39:01.0 (148155429)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:39:01.0 (148188761)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7fd1a1f5
15:39:01.0 (148202038)|STATEMENT_EXECUTE|[154]
15:39:01.0 (148278122)|STATEMENT_EXECUTE|[156]
15:39:01.0 (148318045)|STATEMENT_EXECUTE|[172]
15:39:01.0 (148333976)|HEAP_ALLOCATE|[153]|Bytes:5
15:39:01.0 (148355429)|HEAP_ALLOCATE|[153]|Bytes:16
15:39:01.0 (148368535)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:39:01.0 (148394017)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2d9f3245
15:39:01.0 (148402968)|STATEMENT_EXECUTE|[154]
15:39:01.0 (148422602)|STATEMENT_EXECUTE|[156]
15:39:01.0 (148434454)|STATEMENT_EXECUTE|[172]
15:39:01.0 (148447036)|HEAP_ALLOCATE|[153]|Bytes:5
15:39:01.0 (148465638)|HEAP_ALLOCATE|[153]|Bytes:16
15:39:01.0 (148476537)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:39:01.0 (148499768)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x14e57a3a
15:39:01.0 (148514223)|STATEMENT_EXECUTE|[154]
15:39:01.0 (148536969)|STATEMENT_EXECUTE|[156]
15:39:01.0 (148549178)|STATEMENT_EXECUTE|[172]
15:39:01.0 (148561316)|HEAP_ALLOCATE|[153]|Bytes:5
15:39:01.0 (148579446)|HEAP_ALLOCATE|[153]|Bytes:16
15:39:01.0 (148590277)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:39:01.0 (148613198)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7qEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xda43cc7
15:39:01.0 (148622936)|STATEMENT_EXECUTE|[154]
15:39:01.0 (148642173)|STATEMENT_EXECUTE|[157]
15:39:01.0 (148719617)|STATEMENT_EXECUTE|[160]
15:39:01.0 (148723054)|STATEMENT_EXECUTE|[161]
15:39:01.0 (148775204)|HEAP_ALLOCATE|[161]|Bytes:28
15:39:01.0 (148823858)|HEAP_ALLOCATE|[161]|Bytes:28
15:39:01.0 (148828984)|HEAP_ALLOCATE|[161]|Bytes:28
15:39:01.0 (148853225)|HEAP_ALLOCATE|[161]|Bytes:28
15:39:01.0 (148857154)|HEAP_ALLOCATE|[161]|Bytes:28
15:39:01.0 (148924317)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0xda43cc7
15:39:01.0 (148932584)|STATEMENT_EXECUTE|[168]
15:39:01.0 (148980412)|HEAP_ALLOCATE|[168]|Bytes:8
15:39:01.0 (148996725)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:39:01.0 (149029340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:39:01.0 (162894719)|DML_END|[168]
15:39:01.0 (162921243)|STATEMENT_EXECUTE|[169]
15:39:01.0 (163049158)|STATEMENT_EXECUTE|[173]
15:39:01.0 (163091189)|STATEMENT_EXECUTE|[176]
15:39:01.0 (163093461)|STATEMENT_EXECUTE|[177]
15:39:01.0 (163147514)|HEAP_ALLOCATE|[177]|Bytes:28
15:39:01.0 (163197341)|HEAP_ALLOCATE|[177]|Bytes:28
15:39:01.0 (163203167)|HEAP_ALLOCATE|[177]|Bytes:28
15:39:01.0 (163227819)|HEAP_ALLOCATE|[177]|Bytes:28
15:39:01.0 (163232679)|HEAP_ALLOCATE|[177]|Bytes:28
15:39:01.0 (163302432)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0xda43cc7
15:39:01.0 (163312052)|STATEMENT_EXECUTE|[184]
15:39:01.0 (163339256)|HEAP_ALLOCATE|[184]|Bytes:8
15:39:01.0 (163354409)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:39:01.0 (163390463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:39:01.0 (177072471)|DML_END|[184]
15:39:01.0 (177096591)|STATEMENT_EXECUTE|[185]
15:39:01.0 (177212717)|HEAP_ALLOCATE|[153]|Bytes:5
15:39:01.0 (177247932)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:39:01.0 (177269237)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:39:01.0 (177278735)|SYSTEM_MODE_EXIT|false
15:39:01.0 (177288260)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:39:01.177 (177301248)|CUMULATIVE_LIMIT_USAGE
15:39:01.177 (177301248)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:39:01.177 (177301248)|CUMULATIVE_LIMIT_USAGE_END

15:39:01.0 (179100525)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:39:01.0 (181950299)|DML_END|[64]
15:39:01.0 (182018534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:39:01.182 (182052678)|CUMULATIVE_LIMIT_USAGE
15:39:01.182 (182052678)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:39:01.182 (182052678)|CUMULATIVE_LIMIT_USAGE_END

15:39:01.0 (182100562)|CODE_UNIT_FINISHED|Controller_test.setup()
15:39:01.0 (183514596)|EXECUTION_FINISHED
15:39:01.203 (203051995)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:39:01.203 (203088235)|EXECUTION_STARTED
15:39:01.203 (203095163)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:39:01.203 (203413783)|HEAP_ALLOCATE|[72]|Bytes:3
15:39:01.203 (203457317)|HEAP_ALLOCATE|[77]|Bytes:152
15:39:01.203 (203472982)|HEAP_ALLOCATE|[342]|Bytes:408
15:39:01.203 (203491265)|HEAP_ALLOCATE|[355]|Bytes:408
15:39:01.203 (203516787)|HEAP_ALLOCATE|[467]|Bytes:48
15:39:01.203 (203555175)|HEAP_ALLOCATE|[139]|Bytes:6
15:39:01.203 (203580899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
15:39:01.203 (203596283)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:39:01.203 (203605248)|STATEMENT_EXECUTE|[2]
15:39:01.203 (203610500)|STATEMENT_EXECUTE|[2]
15:39:01.203 (203616189)|METHOD_EXIT|[2]|Controller_test
15:39:01.203 (203644976)|HEAP_ALLOCATE|[50]|Bytes:5
15:39:01.203 (203674527)|HEAP_ALLOCATE|[56]|Bytes:5
15:39:01.203 (203684728)|HEAP_ALLOCATE|[64]|Bytes:7
15:39:01.203 (203728897)|STATEMENT_EXECUTE|[87]
15:39:01.203 (203731949)|STATEMENT_EXECUTE|[88]
15:39:01.203 (207011202)|HEAP_ALLOCATE|[88]|Bytes:23
15:39:01.203 (207033788)|HEAP_ALLOCATE|[88]|Bytes:260
15:39:01.203 (207040560)|HEAP_ALLOCATE|[88]|Bytes:55
15:39:01.203 (207068923)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:39:01.203 (207078885)|STATEMENT_EXECUTE|[1]
15:39:01.203 (207085179)|STATEMENT_EXECUTE|[1]
15:39:01.203 (207697518)|SYSTEM_MODE_ENTER|false
15:39:01.203 (207715276)|HEAP_ALLOCATE|[88]|Bytes:5
15:39:01.203 (207722157)|STATEMENT_EXECUTE|[16]
15:39:01.203 (207724131)|STATEMENT_EXECUTE|[32]
15:39:01.203 (207743404)|SYSTEM_MODE_EXIT|false
15:39:01.203 (207755554)|METHOD_EXIT|[1]|Controller
15:39:01.203 (210506793)|HEAP_ALLOCATE|[88]|Bytes:36
15:39:01.203 (210534308)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:39:01.203 (210571999)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:39:01.203 (210636584)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x212ed8d1
15:39:01.203 (211116029)|SYSTEM_MODE_ENTER|false
15:39:01.203 (211131076)|HEAP_ALLOCATE|[12]|Bytes:5
15:39:01.203 (211139085)|STATEMENT_EXECUTE|[1]
15:39:01.203 (211144222)|HEAP_ALLOCATE|[12]|Bytes:5
15:39:01.203 (211148276)|STATEMENT_EXECUTE|[2]
15:39:01.203 (211150377)|STATEMENT_EXECUTE|[3]
15:39:01.203 (211151856)|STATEMENT_EXECUTE|[4]
15:39:01.203 (211153284)|STATEMENT_EXECUTE|[5]
15:39:01.203 (211154685)|STATEMENT_EXECUTE|[6]
15:39:01.203 (211156153)|STATEMENT_EXECUTE|[7]
15:39:01.203 (211157542)|STATEMENT_EXECUTE|[8]
15:39:01.203 (211158926)|STATEMENT_EXECUTE|[9]
15:39:01.203 (211171530)|HEAP_ALLOCATE|[12]|Bytes:6
15:39:01.203 (211206323)|STATEMENT_EXECUTE|[11]
15:39:01.203 (211208673)|STATEMENT_EXECUTE|[12]
15:39:01.203 (211234477)|HEAP_ALLOCATE|[12]|Bytes:4
15:39:01.203 (211367728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x212ed8d1
15:39:01.203 (211384395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x45f2d1b7
15:39:01.203 (211400613)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x212ed8d1
15:39:01.203 (211412177)|STATEMENT_EXECUTE|[13]
15:39:01.203 (211417180)|HEAP_ALLOCATE|[13]|Bytes:184
15:39:01.203 (211424298)|HEAP_ALLOCATE|[13]|Bytes:17
15:39:01.203 (211437167)|HEAP_ALLOCATE|[13]|Bytes:24
15:39:01.203 (211451220)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:39:01.203 (211469744)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:39:01.203 (211498604)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4b116519
15:39:01.203 (211506070)|STATEMENT_EXECUTE|[16]
15:39:01.203 (211507738)|STATEMENT_EXECUTE|[17]
15:39:01.203 (211509196)|STATEMENT_EXECUTE|[18]
15:39:01.203 (211510580)|STATEMENT_EXECUTE|[19]
15:39:01.203 (211511979)|STATEMENT_EXECUTE|[20]
15:39:01.203 (211513550)|STATEMENT_EXECUTE|[21]
15:39:01.203 (211525396)|STATEMENT_EXECUTE|[23]
15:39:01.203 (211527236)|STATEMENT_EXECUTE|[24]
15:39:01.203 (211543531)|HEAP_ALLOCATE|[24]|Bytes:4
15:39:01.203 (211603433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b116519
15:39:01.203 (211615814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x722adb1b
15:39:01.203 (211626804)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4b116519
15:39:01.203 (211637096)|STATEMENT_EXECUTE|[25]
15:39:01.203 (211649647)|HEAP_ALLOCATE|[25]|Bytes:4
15:39:01.203 (211698964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x722adb1b"}|0x4b116519
15:39:01.203 (211710466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x41486d47
15:39:01.203 (211720348)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4b116519
15:39:01.203 (211729513)|STATEMENT_EXECUTE|[26]
15:39:01.203 (211762693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47"}|0x4b116519
15:39:01.203 (211775976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:01.203 (211782467)|HEAP_ALLOCATE|[17]|Bytes:5
15:39:01.203 (211789349)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4b116519
15:39:01.203 (211796907)|STATEMENT_EXECUTE|[27]
15:39:01.203 (211808320)|HEAP_ALLOCATE|[27]|Bytes:4
15:39:01.203 (211852230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47"}|0x4b116519
15:39:01.203 (211863788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x46ed1dd
15:39:01.203 (211874316)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4b116519
15:39:01.203 (211882276)|STATEMENT_EXECUTE|[28]
15:39:01.203 (211918643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x722adb1b","objStudentTo":"0x41486d47","studentName":"0x46ed1dd"}|0x4b116519
15:39:01.203 (211929585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:01.203 (211937946)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4b116519
15:39:01.203 (211947973)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:39:01.203 (211983190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45f2d1b7"}|0x212ed8d1
