36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:28.0 (143905366)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:29:28.0 (143915609)|STATEMENT_EXECUTE|[52]
15:29:28.0 (143938434)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:29:28.0 (143975595)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:29:28.0 (144005611)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x6953642
15:29:28.0 (144017108)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:29:28.0 (145416454)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2a0d90aa
15:29:28.0 (145474641)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:29:28.0 (145490498)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:29:28.0 (145521161)|HEAP_ALLOCATE|[120]|Bytes:5
15:29:28.0 (145529233)|STATEMENT_EXECUTE|[119]
15:29:28.0 (145531817)|STATEMENT_EXECUTE|[120]
15:29:28.0 (145548404)|HEAP_ALLOCATE|[120]|Bytes:4
15:29:28.0 (145561874)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:29:28.0 (145585087)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0xf3beb18
15:29:28.0 (145593701)|STATEMENT_EXECUTE|[121]
15:29:28.0 (145603892)|HEAP_ALLOCATE|[121]|Bytes:4
15:29:28.0 (145612674)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:29:28.0 (145628918)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x1ef00a40
15:29:28.0 (145684900)|HEAP_ALLOCATE|[124]|Bytes:5
15:29:28.0 (145709498)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:29:28.0 (145988313)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xd95fa05
15:29:28.0 (146010724)|STATEMENT_EXECUTE|[125]
15:29:28.0 (146067222)|HEAP_ALLOCATE|[127]|Bytes:6
15:29:28.0 (146133708)|STATEMENT_EXECUTE|[128]
15:29:28.0 (146174911)|STATEMENT_EXECUTE|[134]
15:29:28.0 (146178058)|STATEMENT_EXECUTE|[135]
15:29:28.0 (146210294)|HEAP_ALLOCATE|[135]|Bytes:4
15:29:28.0 (146221842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:29:28.0 (146244614)|HEAP_ALLOCATE|[124]|Bytes:5
15:29:28.0 (146265750)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:29:28.0 (146574355)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5a00da6b
15:29:28.0 (146596468)|STATEMENT_EXECUTE|[125]
15:29:28.0 (146632920)|STATEMENT_EXECUTE|[128]
15:29:28.0 (146653396)|STATEMENT_EXECUTE|[130]
15:29:28.0 (146655954)|STATEMENT_EXECUTE|[131]
15:29:28.0 (146706904)|HEAP_ALLOCATE|[131]|Bytes:4
15:29:28.0 (146753511)|HEAP_ALLOCATE|[124]|Bytes:5
15:29:28.0 (146778599)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:29:28.0 (147097540)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x62765458
15:29:28.0 (147119885)|STATEMENT_EXECUTE|[125]
15:29:28.0 (147155671)|STATEMENT_EXECUTE|[128]
15:29:28.0 (147174733)|STATEMENT_EXECUTE|[130]
15:29:28.0 (147177082)|STATEMENT_EXECUTE|[131]
15:29:28.0 (147199030)|HEAP_ALLOCATE|[131]|Bytes:4
15:29:28.0 (147224917)|HEAP_ALLOCATE|[124]|Bytes:5
15:29:28.0 (147245866)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:29:28.0 (147568317)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x74e3d009
15:29:28.0 (147590607)|STATEMENT_EXECUTE|[125]
15:29:28.0 (147626185)|STATEMENT_EXECUTE|[140]
15:29:28.0 (147667581)|STATEMENT_EXECUTE|[146]
15:29:28.0 (147670397)|STATEMENT_EXECUTE|[147]
15:29:28.0 (147701813)|HEAP_ALLOCATE|[147]|Bytes:4
15:29:28.0 (147712314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:29:28.0 (147734001)|HEAP_ALLOCATE|[124]|Bytes:5
15:29:28.0 (147757134)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:29:28.0 (148050755)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:29:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:29:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:29:28.000Z","Id":"a0I0o000019bWkiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x56044942
15:29:28.0 (148071911)|STATEMENT_EXECUTE|[125]
15:29:28.0 (148108651)|STATEMENT_EXECUTE|[140]
15:29:28.0 (148126658)|STATEMENT_EXECUTE|[142]
15:29:28.0 (148128975)|STATEMENT_EXECUTE|[143]
15:29:28.0 (148177874)|HEAP_ALLOCATE|[143]|Bytes:4
15:29:28.0 (148205200)|HEAP_ALLOCATE|[124]|Bytes:5
15:29:28.0 (148223263)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:29:28.0 (148233731)|STATEMENT_EXECUTE|[151]
15:29:28.0 (148238359)|HEAP_ALLOCATE|[151]|Bytes:77
15:29:28.0 (148276899)|HEAP_ALLOCATE|[151]|Bytes:4
15:29:28.0 (148607137)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:29:28.0 (152391133)|SOQL_EXECUTE_END|[151]|Rows:4
15:29:28.0 (152435102)|HEAP_ALLOCATE|[151]|Bytes:20
15:29:28.0 (152470599)|HEAP_ALLOCATE|[151]|Bytes:636
15:29:28.0 (152527730)|HEAP_ALLOCATE|[151]|Bytes:20
15:29:28.0 (152549993)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:29:28.0 (152616862)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa7OEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7PEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7QEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7REAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5e91f8b2
15:29:28.0 (152708039)|HEAP_ALLOCATE|[153]|Bytes:5
15:29:28.0 (152734695)|HEAP_ALLOCATE|[153]|Bytes:16
15:29:28.0 (152750573)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:29:28.0 (152776757)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7OEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xc1a0fdb
15:29:28.0 (152790493)|STATEMENT_EXECUTE|[154]
15:29:28.0 (152859030)|STATEMENT_EXECUTE|[156]
15:29:28.0 (152891276)|STATEMENT_EXECUTE|[172]
15:29:28.0 (152906482)|HEAP_ALLOCATE|[153]|Bytes:5
15:29:28.0 (152924120)|HEAP_ALLOCATE|[153]|Bytes:16
15:29:28.0 (152933670)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:29:28.0 (152956359)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7PEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x51079d0e
15:29:28.0 (152965754)|STATEMENT_EXECUTE|[154]
15:29:28.0 (152988540)|STATEMENT_EXECUTE|[157]
15:29:28.0 (153041086)|STATEMENT_EXECUTE|[160]
15:29:28.0 (153044639)|STATEMENT_EXECUTE|[161]
15:29:28.0 (153108408)|HEAP_ALLOCATE|[161]|Bytes:28
15:29:28.0 (153170731)|HEAP_ALLOCATE|[161]|Bytes:28
15:29:28.0 (153177709)|HEAP_ALLOCATE|[161]|Bytes:28
15:29:28.0 (153212081)|HEAP_ALLOCATE|[161]|Bytes:28
15:29:28.0 (153218495)|HEAP_ALLOCATE|[161]|Bytes:28
15:29:28.0 (153306650)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x51079d0e
15:29:28.0 (153319059)|STATEMENT_EXECUTE|[168]
15:29:28.0 (153376846)|HEAP_ALLOCATE|[168]|Bytes:8
15:29:28.0 (153401123)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:29:28.0 (153442908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (165776427)|DML_END|[168]
15:29:28.0 (165802457)|STATEMENT_EXECUTE|[169]
15:29:28.0 (165929592)|STATEMENT_EXECUTE|[173]
15:29:28.0 (165986707)|STATEMENT_EXECUTE|[176]
15:29:28.0 (165989965)|STATEMENT_EXECUTE|[177]
15:29:28.0 (166058837)|HEAP_ALLOCATE|[177]|Bytes:28
15:29:28.0 (166125983)|HEAP_ALLOCATE|[177]|Bytes:28
15:29:28.0 (166134164)|HEAP_ALLOCATE|[177]|Bytes:28
15:29:28.0 (166171124)|HEAP_ALLOCATE|[177]|Bytes:28
15:29:28.0 (166177910)|HEAP_ALLOCATE|[177]|Bytes:28
15:29:28.0 (166278690)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x51079d0e
15:29:28.0 (166291425)|STATEMENT_EXECUTE|[184]
15:29:28.0 (166319529)|HEAP_ALLOCATE|[184]|Bytes:8
15:29:28.0 (166341717)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:29:28.0 (166387630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (177590401)|DML_END|[184]
15:29:28.0 (177645858)|STATEMENT_EXECUTE|[185]
15:29:28.0 (177803959)|HEAP_ALLOCATE|[153]|Bytes:5
15:29:28.0 (177841527)|HEAP_ALLOCATE|[153]|Bytes:16
15:29:28.0 (177859747)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:29:28.0 (177903984)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7QEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x798ed802
15:29:28.0 (177915451)|STATEMENT_EXECUTE|[154]
15:29:28.0 (177942125)|STATEMENT_EXECUTE|[156]
15:29:28.0 (177954842)|STATEMENT_EXECUTE|[172]
15:29:28.0 (177965999)|HEAP_ALLOCATE|[153]|Bytes:5
15:29:28.0 (177981319)|HEAP_ALLOCATE|[153]|Bytes:16
15:29:28.0 (177989864)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:29:28.0 (178011950)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7REAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2b2d7574
15:29:28.0 (178020989)|STATEMENT_EXECUTE|[154]
15:29:28.0 (178037485)|STATEMENT_EXECUTE|[156]
15:29:28.0 (178048568)|STATEMENT_EXECUTE|[172]
15:29:28.0 (178058542)|HEAP_ALLOCATE|[153]|Bytes:5
15:29:28.0 (178074620)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:29:28.0 (178098594)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:29:28.0 (178110623)|SYSTEM_MODE_EXIT|false
15:29:28.0 (178122788)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:29:28.178 (178140610)|CUMULATIVE_LIMIT_USAGE
15:29:28.178 (178140610)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:29:28.178 (178140610)|CUMULATIVE_LIMIT_USAGE_END

15:29:28.0 (179536530)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:29:28.0 (180816611)|DML_END|[64]
15:29:28.0 (180865825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:29:28.180 (180891132)|CUMULATIVE_LIMIT_USAGE
15:29:28.180 (180891132)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:29:28.180 (180891132)|CUMULATIVE_LIMIT_USAGE_END

15:29:28.0 (180933817)|CODE_UNIT_FINISHED|Controller_test.setup()
15:29:28.0 (181897013)|EXECUTION_FINISHED
15:29:28.191 (191216035)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:29:28.191 (191248353)|EXECUTION_STARTED
15:29:28.191 (191254824)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:29:28.191 (191481895)|HEAP_ALLOCATE|[72]|Bytes:3
15:29:28.191 (191539261)|HEAP_ALLOCATE|[77]|Bytes:152
15:29:28.191 (191563057)|HEAP_ALLOCATE|[342]|Bytes:408
15:29:28.191 (191585878)|HEAP_ALLOCATE|[355]|Bytes:408
15:29:28.191 (191607411)|HEAP_ALLOCATE|[467]|Bytes:48
15:29:28.191 (191653552)|HEAP_ALLOCATE|[139]|Bytes:6
15:29:28.191 (191685070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
15:29:28.191 (191701887)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:29:28.191 (191710979)|STATEMENT_EXECUTE|[2]
15:29:28.191 (191717937)|STATEMENT_EXECUTE|[2]
15:29:28.191 (191724651)|METHOD_EXIT|[2]|Controller_test
15:29:28.191 (191760500)|HEAP_ALLOCATE|[50]|Bytes:5
15:29:28.191 (191793248)|HEAP_ALLOCATE|[56]|Bytes:5
15:29:28.191 (191806921)|HEAP_ALLOCATE|[64]|Bytes:7
15:29:28.191 (191857830)|STATEMENT_EXECUTE|[87]
15:29:28.191 (191861409)|STATEMENT_EXECUTE|[88]
15:29:28.191 (194926398)|HEAP_ALLOCATE|[88]|Bytes:23
15:29:28.191 (194944738)|HEAP_ALLOCATE|[88]|Bytes:260
15:29:28.191 (194952322)|HEAP_ALLOCATE|[88]|Bytes:55
15:29:28.191 (194974296)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:29:28.191 (194983587)|STATEMENT_EXECUTE|[1]
15:29:28.191 (194990164)|STATEMENT_EXECUTE|[1]
15:29:28.191 (195439940)|SYSTEM_MODE_ENTER|false
15:29:28.191 (195466975)|HEAP_ALLOCATE|[88]|Bytes:5
15:29:28.191 (195477989)|STATEMENT_EXECUTE|[16]
15:29:28.191 (195480870)|STATEMENT_EXECUTE|[32]
15:29:28.191 (195488460)|SYSTEM_MODE_EXIT|false
15:29:28.191 (195502947)|METHOD_EXIT|[1]|Controller
15:29:28.191 (197819164)|HEAP_ALLOCATE|[88]|Bytes:36
15:29:28.191 (197850432)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:29:28.191 (197899475)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:29:28.191 (198002803)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1133642d
15:29:28.191 (198409969)|SYSTEM_MODE_ENTER|false
15:29:28.191 (198425615)|HEAP_ALLOCATE|[12]|Bytes:5
15:29:28.191 (198435451)|STATEMENT_EXECUTE|[1]
15:29:28.191 (198442251)|HEAP_ALLOCATE|[12]|Bytes:5
15:29:28.191 (198447875)|STATEMENT_EXECUTE|[2]
15:29:28.191 (198450750)|STATEMENT_EXECUTE|[3]
15:29:28.191 (198452770)|STATEMENT_EXECUTE|[4]
15:29:28.191 (198454722)|STATEMENT_EXECUTE|[5]
15:29:28.191 (198456722)|STATEMENT_EXECUTE|[6]
15:29:28.191 (198458784)|STATEMENT_EXECUTE|[7]
15:29:28.191 (198460870)|STATEMENT_EXECUTE|[8]
15:29:28.191 (198463064)|STATEMENT_EXECUTE|[9]
15:29:28.191 (198478383)|HEAP_ALLOCATE|[12]|Bytes:6
15:29:28.191 (198519236)|STATEMENT_EXECUTE|[11]
15:29:28.191 (198522612)|STATEMENT_EXECUTE|[12]
15:29:28.191 (198554220)|HEAP_ALLOCATE|[12]|Bytes:4
15:29:28.191 (198738816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1133642d
15:29:28.191 (198763559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6b34758a
15:29:28.191 (198787141)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x1133642d
15:29:28.191 (198805070)|STATEMENT_EXECUTE|[13]
15:29:28.191 (198812748)|HEAP_ALLOCATE|[13]|Bytes:184
15:29:28.191 (198823512)|HEAP_ALLOCATE|[13]|Bytes:17
15:29:28.191 (198841336)|HEAP_ALLOCATE|[13]|Bytes:24
15:29:28.191 (198862351)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:29:28.191 (198898629)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:29:28.191 (198946946)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x13a6744f
15:29:28.191 (198958605)|STATEMENT_EXECUTE|[16]
15:29:28.191 (198961004)|STATEMENT_EXECUTE|[17]
15:29:28.191 (198963111)|STATEMENT_EXECUTE|[18]
15:29:28.191 (198965035)|STATEMENT_EXECUTE|[19]
15:29:28.191 (198966895)|STATEMENT_EXECUTE|[20]
15:29:28.191 (198968776)|STATEMENT_EXECUTE|[21]
15:29:28.191 (198986691)|STATEMENT_EXECUTE|[23]
15:29:28.191 (198989344)|STATEMENT_EXECUTE|[24]
15:29:28.191 (199012322)|HEAP_ALLOCATE|[24]|Bytes:4
15:29:28.191 (199110865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13a6744f
15:29:28.191 (199130202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7e1cef72
15:29:28.191 (199147114)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x13a6744f
15:29:28.191 (199162428)|STATEMENT_EXECUTE|[25]
15:29:28.191 (199182366)|HEAP_ALLOCATE|[25]|Bytes:4
15:29:28.191 (199259756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7e1cef72"}|0x13a6744f
15:29:28.191 (199277761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x337f22ca
15:29:28.191 (199293151)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x13a6744f
15:29:28.191 (199306474)|STATEMENT_EXECUTE|[26]
15:29:28.191 (199365448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca"}|0x13a6744f
15:29:28.191 (199386323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:29:28.191 (199396524)|HEAP_ALLOCATE|[17]|Bytes:5
15:29:28.191 (199407538)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x13a6744f
15:29:28.191 (199427891)|STATEMENT_EXECUTE|[27]
15:29:28.191 (199449730)|HEAP_ALLOCATE|[27]|Bytes:4
15:29:28.191 (199526681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca"}|0x13a6744f
15:29:28.191 (199544979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18836b38
15:29:28.191 (199560570)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x13a6744f
15:29:28.191 (199573377)|STATEMENT_EXECUTE|[28]
15:29:28.191 (199629977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7e1cef72","objStudentTo":"0x337f22ca","studentName":"0x18836b38"}|0x13a6744f
15:29:28.191 (199646946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:29:28.191 (199659916)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x13a6744f
15:29:28.191 (199676080)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:29:28.191 (199723227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b34758a"}|0x1133642d
