36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.0 (140927571)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:42:21.0 (140933585)|STATEMENT_EXECUTE|[52]
15:42:21.0 (140954724)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:42:21.0 (140982293)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:42:21.0 (141007289)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x11340c3c
15:42:21.0 (141015663)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:42:21.0 (141991841)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7322488d
15:42:21.0 (142031558)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:42:21.0 (142042617)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:42:21.0 (142067208)|HEAP_ALLOCATE|[120]|Bytes:5
15:42:21.0 (142073884)|STATEMENT_EXECUTE|[119]
15:42:21.0 (142075847)|STATEMENT_EXECUTE|[120]
15:42:21.0 (142094203)|HEAP_ALLOCATE|[120]|Bytes:4
15:42:21.0 (142111697)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:42:21.0 (142129950)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0xa1b4aea
15:42:21.0 (142136524)|STATEMENT_EXECUTE|[121]
15:42:21.0 (142143709)|HEAP_ALLOCATE|[121]|Bytes:4
15:42:21.0 (142149868)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:42:21.0 (142161052)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x59156112
15:42:21.0 (142207810)|HEAP_ALLOCATE|[124]|Bytes:5
15:42:21.0 (142232500)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:42:21.0 (142392763)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x47515696
15:42:21.0 (142405713)|STATEMENT_EXECUTE|[125]
15:42:21.0 (142434162)|HEAP_ALLOCATE|[127]|Bytes:6
15:42:21.0 (142484152)|STATEMENT_EXECUTE|[128]
15:42:21.0 (142513623)|STATEMENT_EXECUTE|[134]
15:42:21.0 (142515855)|STATEMENT_EXECUTE|[135]
15:42:21.0 (142536099)|HEAP_ALLOCATE|[135]|Bytes:4
15:42:21.0 (142544177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.0 (142560486)|HEAP_ALLOCATE|[124]|Bytes:5
15:42:21.0 (142575630)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:42:21.0 (142960057)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x59f7655
15:42:21.0 (142973745)|STATEMENT_EXECUTE|[125]
15:42:21.0 (142999507)|STATEMENT_EXECUTE|[128]
15:42:21.0 (143011530)|STATEMENT_EXECUTE|[130]
15:42:21.0 (143013835)|STATEMENT_EXECUTE|[131]
15:42:21.0 (143047825)|HEAP_ALLOCATE|[131]|Bytes:4
15:42:21.0 (143065743)|HEAP_ALLOCATE|[124]|Bytes:5
15:42:21.0 (143087522)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:42:21.0 (143363508)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x534b8547
15:42:21.0 (143379256)|STATEMENT_EXECUTE|[125]
15:42:21.0 (143406744)|STATEMENT_EXECUTE|[128]
15:42:21.0 (143418432)|STATEMENT_EXECUTE|[130]
15:42:21.0 (143420198)|STATEMENT_EXECUTE|[131]
15:42:21.0 (143433735)|HEAP_ALLOCATE|[131]|Bytes:4
15:42:21.0 (143451300)|HEAP_ALLOCATE|[124]|Bytes:5
15:42:21.0 (143467456)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:42:21.0 (143627815)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x452c6253
15:42:21.0 (143640748)|STATEMENT_EXECUTE|[125]
15:42:21.0 (143661436)|STATEMENT_EXECUTE|[140]
15:42:21.0 (143689818)|STATEMENT_EXECUTE|[146]
15:42:21.0 (143691847)|STATEMENT_EXECUTE|[147]
15:42:21.0 (143708598)|HEAP_ALLOCATE|[147]|Bytes:4
15:42:21.0 (143715362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.0 (143730206)|HEAP_ALLOCATE|[124]|Bytes:5
15:42:21.0 (143745040)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:42:21.0 (143925232)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:42:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:42:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:42:21.000Z","Id":"a0I0o000019bYVDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x8847986
15:42:21.0 (143938768)|STATEMENT_EXECUTE|[125]
15:42:21.0 (143959402)|STATEMENT_EXECUTE|[140]
15:42:21.0 (143969980)|STATEMENT_EXECUTE|[142]
15:42:21.0 (143971575)|STATEMENT_EXECUTE|[143]
15:42:21.0 (144000684)|HEAP_ALLOCATE|[143]|Bytes:4
15:42:21.0 (144017426)|HEAP_ALLOCATE|[124]|Bytes:5
15:42:21.0 (144029946)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:42:21.0 (144035452)|STATEMENT_EXECUTE|[151]
15:42:21.0 (144039215)|HEAP_ALLOCATE|[151]|Bytes:77
15:42:21.0 (144056755)|HEAP_ALLOCATE|[151]|Bytes:4
15:42:21.0 (144318476)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:42:21.0 (148841713)|SOQL_EXECUTE_END|[151]|Rows:4
15:42:21.0 (148875937)|HEAP_ALLOCATE|[151]|Bytes:20
15:42:21.0 (148906053)|HEAP_ALLOCATE|[151]|Bytes:636
15:42:21.0 (148952750)|HEAP_ALLOCATE|[151]|Bytes:20
15:42:21.0 (148976721)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:42:21.0 (149042022)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjyaEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjybEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjycEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjydEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2f5827ba
15:42:21.0 (149138570)|HEAP_ALLOCATE|[153]|Bytes:5
15:42:21.0 (149160559)|HEAP_ALLOCATE|[153]|Bytes:16
15:42:21.0 (149171638)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:42:21.0 (149189556)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjyaEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5b4ae87c
15:42:21.0 (149197782)|STATEMENT_EXECUTE|[154]
15:42:21.0 (149256396)|STATEMENT_EXECUTE|[156]
15:42:21.0 (149287817)|STATEMENT_EXECUTE|[172]
15:42:21.0 (149300990)|HEAP_ALLOCATE|[153]|Bytes:5
15:42:21.0 (149318115)|HEAP_ALLOCATE|[153]|Bytes:16
15:42:21.0 (149328155)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:42:21.0 (149350593)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjybEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3baeae80
15:42:21.0 (149359984)|STATEMENT_EXECUTE|[154]
15:42:21.0 (149379358)|STATEMENT_EXECUTE|[156]
15:42:21.0 (149390349)|STATEMENT_EXECUTE|[172]
15:42:21.0 (149400848)|HEAP_ALLOCATE|[153]|Bytes:5
15:42:21.0 (149415222)|HEAP_ALLOCATE|[153]|Bytes:16
15:42:21.0 (149423297)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:42:21.0 (149463334)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjycEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1882a162
15:42:21.0 (149472222)|STATEMENT_EXECUTE|[154]
15:42:21.0 (149488366)|STATEMENT_EXECUTE|[156]
15:42:21.0 (149498833)|STATEMENT_EXECUTE|[172]
15:42:21.0 (149509485)|HEAP_ALLOCATE|[153]|Bytes:5
15:42:21.0 (149524206)|HEAP_ALLOCATE|[153]|Bytes:16
15:42:21.0 (149534133)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:42:21.0 (149556873)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjydEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6b944360
15:42:21.0 (149566328)|STATEMENT_EXECUTE|[154]
15:42:21.0 (149583049)|STATEMENT_EXECUTE|[157]
15:42:21.0 (149637678)|STATEMENT_EXECUTE|[160]
15:42:21.0 (149640666)|STATEMENT_EXECUTE|[161]
15:42:21.0 (149696750)|HEAP_ALLOCATE|[161]|Bytes:28
15:42:21.0 (149742535)|HEAP_ALLOCATE|[161]|Bytes:28
15:42:21.0 (149747208)|HEAP_ALLOCATE|[161]|Bytes:28
15:42:21.0 (149782502)|HEAP_ALLOCATE|[161]|Bytes:28
15:42:21.0 (149789145)|HEAP_ALLOCATE|[161]|Bytes:28
15:42:21.0 (149880578)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x6b944360
15:42:21.0 (149891457)|STATEMENT_EXECUTE|[168]
15:42:21.0 (149937902)|HEAP_ALLOCATE|[168]|Bytes:8
15:42:21.0 (149960392)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:42:21.0 (149994916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (161746414)|DML_END|[168]
15:42:21.0 (161771888)|STATEMENT_EXECUTE|[169]
15:42:21.0 (161877384)|STATEMENT_EXECUTE|[173]
15:42:21.0 (161918833)|STATEMENT_EXECUTE|[176]
15:42:21.0 (161921008)|STATEMENT_EXECUTE|[177]
15:42:21.0 (161974148)|HEAP_ALLOCATE|[177]|Bytes:28
15:42:21.0 (162020269)|HEAP_ALLOCATE|[177]|Bytes:28
15:42:21.0 (162025680)|HEAP_ALLOCATE|[177]|Bytes:28
15:42:21.0 (162053169)|HEAP_ALLOCATE|[177]|Bytes:28
15:42:21.0 (162056988)|HEAP_ALLOCATE|[177]|Bytes:28
15:42:21.0 (162132752)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x6b944360
15:42:21.0 (162141163)|STATEMENT_EXECUTE|[184]
15:42:21.0 (162167491)|HEAP_ALLOCATE|[184]|Bytes:8
15:42:21.0 (162182525)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:42:21.0 (162218854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (173530433)|DML_END|[184]
15:42:21.0 (173553558)|STATEMENT_EXECUTE|[185]
15:42:21.0 (173658930)|HEAP_ALLOCATE|[153]|Bytes:5
15:42:21.0 (173689347)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:42:21.0 (173712586)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:42:21.0 (173726784)|SYSTEM_MODE_EXIT|false
15:42:21.0 (173739823)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:42:21.173 (173755114)|CUMULATIVE_LIMIT_USAGE
15:42:21.173 (173755114)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:42:21.173 (173755114)|CUMULATIVE_LIMIT_USAGE_END

15:42:21.0 (175094280)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:42:21.0 (175751933)|DML_END|[64]
15:42:21.0 (175808843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:42:21.175 (175838280)|CUMULATIVE_LIMIT_USAGE
15:42:21.175 (175838280)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:42:21.175 (175838280)|CUMULATIVE_LIMIT_USAGE_END

15:42:21.0 (175871894)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.setup()
15:42:21.0 (176751642)|EXECUTION_FINISHED
15:42:21.186 (186649649)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:42:21.186 (186678895)|EXECUTION_STARTED
15:42:21.186 (186685984)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMfBR|UpdateStudentControllerTest.testUpdateStudentController()
15:42:21.186 (186891489)|HEAP_ALLOCATE|[72]|Bytes:3
15:42:21.186 (186943110)|HEAP_ALLOCATE|[77]|Bytes:152
15:42:21.186 (186968411)|HEAP_ALLOCATE|[342]|Bytes:408
15:42:21.186 (186995370)|HEAP_ALLOCATE|[355]|Bytes:408
15:42:21.186 (187018597)|HEAP_ALLOCATE|[467]|Bytes:48
15:42:21.186 (187052943)|HEAP_ALLOCATE|[139]|Bytes:6
15:42:21.186 (187078914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:42:21.186 (187093151)|METHOD_ENTRY|[2]|01p0o00000GMfBR|UpdateStudentControllerTest.UpdateStudentControllerTest()
15:42:21.186 (187101873)|STATEMENT_EXECUTE|[2]
15:42:21.186 (187114943)|STATEMENT_EXECUTE|[2]
15:42:21.186 (187120956)|METHOD_EXIT|[2]|UpdateStudentControllerTest
15:42:21.186 (187154880)|HEAP_ALLOCATE|[50]|Bytes:5
15:42:21.186 (187182875)|HEAP_ALLOCATE|[56]|Bytes:5
15:42:21.186 (187195038)|HEAP_ALLOCATE|[64]|Bytes:7
15:42:21.186 (187238235)|STATEMENT_EXECUTE|[69]
15:42:21.186 (187241632)|STATEMENT_EXECUTE|[70]
15:42:21.186 (187313983)|HEAP_ALLOCATE|[70]|Bytes:70
15:42:21.186 (187330445)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:42:21.186 (187337609)|STATEMENT_EXECUTE|[1]
15:42:21.186 (187346001)|SYSTEM_METHOD_EXIT|[1]|Test
15:42:21.186 (187365148)|METHOD_ENTRY|[70]||System.Test.startTest()
15:42:21.186 (188801018)|METHOD_EXIT|[70]||System.Test.startTest()
15:42:21.186 (188814097)|STATEMENT_EXECUTE|[72]
15:42:21.186 (188821469)|HEAP_ALLOCATE|[72]|Bytes:49
15:42:21.186 (188856598)|HEAP_ALLOCATE|[72]|Bytes:4
15:42:21.186 (189270436)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:42:21.186 (192750889)|SOQL_EXECUTE_END|[72]|Rows:1
15:42:21.186 (192793391)|HEAP_ALLOCATE|[72]|Bytes:8
15:42:21.186 (192818528)|HEAP_ALLOCATE|[72]|Bytes:29
15:42:21.186 (192891477)|HEAP_ALLOCATE|[72]|Bytes:8
15:42:21.186 (192915426)|HEAP_ALLOCATE|[72]|Bytes:36
15:42:21.186 (192951694)|HEAP_ALLOCATE|[72]|Bytes:8
15:42:21.186 (192968945)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
15:42:21.186 (193011848)|VARIABLE_ASSIGNMENT|[72]|s|{"Id":"a0I0o000019bYV9EAM"}|0x123efd7b
15:42:21.186 (193025214)|STATEMENT_EXECUTE|[73]
15:42:21.186 (193036387)|HEAP_ALLOCATE|[73]|Bytes:19
15:42:21.186 (193097284)|VARIABLE_SCOPE_BEGIN|[73]|pageReference|System.PageReference|true|false
15:42:21.186 (193469792)|VARIABLE_ASSIGNMENT|[73]|pageReference|"/apex/updatestudent"|0x34226e34
15:42:21.186 (193483293)|STATEMENT_EXECUTE|[74]
15:42:21.186 (193512645)|METHOD_ENTRY|[74]||System.Test.setCurrentPage(Object)
15:42:21.186 (193618492)|METHOD_EXIT|[74]||System.Test.setCurrentPage(Object)
15:42:21.186 (193628095)|STATEMENT_EXECUTE|[75]
15:42:21.186 (193695071)|HEAP_ALLOCATE|[75]|Bytes:0
15:42:21.186 (193728451)|HEAP_ALLOCATE|[75]|Bytes:2
15:42:21.186 (193831769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:42:21.186 (193846790)|STATEMENT_EXECUTE|[77]
15:42:21.186 (195484935)|HEAP_ALLOCATE|[77]|Bytes:84
15:42:21.186 (195502692)|HEAP_ALLOCATE|[77]|Bytes:9
15:42:21.186 (195533047)|METHOD_ENTRY|[1]|01p0o00000GMTJR|UpdateStudentController.UpdateStudentController()
15:42:21.186 (195543855)|STATEMENT_EXECUTE|[1]
15:42:21.186 (195550094)|STATEMENT_EXECUTE|[1]
15:42:21.186 (196077521)|SYSTEM_MODE_ENTER|false
15:42:21.186 (196102562)|HEAP_ALLOCATE|[77]|Bytes:5
15:42:21.186 (196120388)|SYSTEM_MODE_EXIT|false
15:42:21.186 (196134380)|METHOD_EXIT|[1]|UpdateStudentController
15:42:21.186 (196154835)|HEAP_ALLOCATE|[77]|Bytes:8
15:42:21.186 (196173699)|CONSTRUCTOR_ENTRY|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
15:42:21.186 (196204023)|VARIABLE_SCOPE_BEGIN|[5]|this|UpdateStudentController|true|false
15:42:21.186 (196244323)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x42c9e7cc
15:42:21.186 (196258029)|SYSTEM_MODE_ENTER|false
15:42:21.186 (196264057)|HEAP_ALLOCATE|[6]|Bytes:5
15:42:21.186 (196269055)|STATEMENT_EXECUTE|[1]
15:42:21.186 (196272300)|HEAP_ALLOCATE|[6]|Bytes:5
15:42:21.186 (196275621)|STATEMENT_EXECUTE|[3]
15:42:21.186 (196283981)|HEAP_ALLOCATE|[6]|Bytes:6
15:42:21.186 (196310614)|STATEMENT_EXECUTE|[5]
15:42:21.186 (196312490)|STATEMENT_EXECUTE|[6]
15:42:21.186 (196383794)|HEAP_ALLOCATE|[6]|Bytes:43
15:42:21.186 (196424258)|HEAP_ALLOCATE|[6]|Bytes:20
15:42:21.186 (196464181)|VARIABLE_SCOPE_BEGIN|[6]|studentId|String|false|false
15:42:21.186 (196480020)|VARIABLE_ASSIGNMENT|[6]|studentId|"a0I0o000019bYV9EAM"
15:42:21.186 (196485266)|STATEMENT_EXECUTE|[7]
15:42:21.186 (196488617)|HEAP_ALLOCATE|[7]|Bytes:145
15:42:21.186 (196502731)|HEAP_ALLOCATE|[7]|Bytes:4
15:42:21.186 (196510872)|HEAP_ALLOCATE|[7]|Bytes:7
15:42:21.186 (196944303)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:42:21.186 (200802631)|SOQL_EXECUTE_END|[7]|Rows:1
15:42:21.186 (200835946)|HEAP_ALLOCATE|[7]|Bytes:8
15:42:21.186 (200863955)|HEAP_ALLOCATE|[7]|Bytes:319
15:42:21.186 (200907283)|HEAP_ALLOCATE|[7]|Bytes:8
15:42:21.186 (200945649)|HEAP_ALLOCATE|[7]|Bytes:44
15:42:21.186 (201008719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42c9e7cc
15:42:21.186 (201056917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYV9EAM"}|0x5356fc86
15:42:21.186 (201087993)|VARIABLE_ASSIGNMENT|[3]|this.student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYV9EAM"}|0x42c9e7cc
15:42:21.186 (201105472)|SYSTEM_MODE_EXIT|false
15:42:21.186 (201125977)|CONSTRUCTOR_EXIT|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
