36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:57.63 (63443250)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:57.63 (63471820)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2af3cbe8
02:32:57.63 (63478648)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:57.63 (63486715)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:57.63 (63601353)|SYSTEM_MODE_ENTER|true
02:32:57.63 (63638718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:57.63 (63645607)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:57.63 (63664453)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2af3cbe8
02:32:57.0 (64852550)|SYSTEM_MODE_ENTER|true
02:32:57.0 (83963394)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:57.0 (102461083)|VF_SERIALIZE_VIEWSTATE_END
02:32:57.0 (114765870)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:57.0 (117781119)|CODE_UNIT_FINISHED|Generate Metadata
02:32:57.120 (120837952)|CUMULATIVE_LIMIT_USAGE
02:32:57.120 (120837952)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:57.120 (120837952)|CUMULATIVE_LIMIT_USAGE_END

02:32:57.0 (120945691)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:57.0 (121814826)|EXECUTION_FINISHED
