36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.0 (79124457)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4d3e87e4
16:06:46.0 (79145025)|STATEMENT_EXECUTE|[10]
16:06:46.0 (79163014)|HEAP_ALLOCATE|[12]|Bytes:28
16:06:46.0 (79208907)|HEAP_ALLOCATE|[16]|Bytes:28
16:06:46.0 (79221978)|HEAP_ALLOCATE|[16]|Bytes:28
16:06:46.0 (79255463)|HEAP_ALLOCATE|[20]|Bytes:28
16:06:46.0 (79287961)|STATEMENT_EXECUTE|[29]
16:06:46.0 (79293092)|STATEMENT_EXECUTE|[31]
16:06:46.0 (79309864)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (79346609)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:06:46.0 (79362562)|HEAP_ALLOCATE|[31]|Bytes:4
16:06:46.0 (79374635)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:06:46.0 (79387399)|STATEMENT_EXECUTE|[32]
16:06:46.0 (79401807)|HEAP_ALLOCATE|[9]|Bytes:5
16:06:46.0 (79423530)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:06:46.0 (79439094)|SYSTEM_MODE_EXIT|false
16:06:46.0 (79459958)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:06:46.79 (79492720)|CUMULATIVE_LIMIT_USAGE
16:06:46.79 (79492720)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:06:46.79 (79492720)|CUMULATIVE_LIMIT_USAGE_END

16:06:46.0 (81184274)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:06:46.0 (113611256)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:06:46.0 (113703765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:06:46.0 (113847843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (113860516)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:06:46.0 (113898731)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2d810731
16:06:46.0 (113945029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (113953019)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:06:46.0 (113969151)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2d810731
16:06:46.0 (113978296)|STATEMENT_EXECUTE|[1]
16:06:46.0 (113982090)|STATEMENT_EXECUTE|[3]
16:06:46.0 (113987788)|HEAP_ALLOCATE|[3]|Bytes:4
16:06:46.0 (114007517)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:06:46.0 (114018020)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:06:46.0 (114038675)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5c066404
16:06:46.0 (114517233)|SYSTEM_MODE_ENTER|false
16:06:46.0 (114534842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:06:46.0 (114542910)|STATEMENT_EXECUTE|[1]
16:06:46.0 (114549231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:06:46.0 (114576384)|STATEMENT_EXECUTE|[3]
16:06:46.0 (114582232)|SYSTEM_MODE_EXIT|false
16:06:46.0 (114591962)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:06:46.0 (114615364)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5c066404|0x2d810731
16:06:46.0 (114628941)|STATEMENT_EXECUTE|[15]
16:06:46.0 (114636124)|STATEMENT_EXECUTE|[19]
16:06:46.0 (114637752)|STATEMENT_EXECUTE|[20]
16:06:46.0 (114751712)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:06:46.0 (114802821)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:06:46.0 (114832717)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5c066404
16:06:46.0 (114841644)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:06:46.0 (117488652)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWliEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWljEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWllEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x49938eca
16:06:46.0 (117560341)|SYSTEM_MODE_ENTER|false
16:06:46.0 (117572538)|HEAP_ALLOCATE|[46]|Bytes:5
16:06:46.0 (117580999)|STATEMENT_EXECUTE|[45]
16:06:46.0 (117583291)|STATEMENT_EXECUTE|[46]
16:06:46.0 (117593864)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:06:46.0 (117610599)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:06:46.0 (117616347)|STATEMENT_EXECUTE|[47]
16:06:46.0 (117617983)|STATEMENT_EXECUTE|[48]
16:06:46.0 (117619612)|STATEMENT_EXECUTE|[49]
16:06:46.0 (119278669)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlhEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:06:46, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:06:46, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:06:46, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaBLEA0}, Student__c:{Id=a0I0o000019bWliEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:06:46, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:06:46, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:06:46, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaBLEA0}, Student__c:{Id=a0I0o000019bWljEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:06:46, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:06:46, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:06:46, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaBLEA0}, Student__c:{Id=a0I0o000019bWlkEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:06:46, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:06:46, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:06:46, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaBLEA0}, Student__c:{Id=a0I0o000019bWllEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:06:46, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:06:46, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:06:46, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaBLEA0})
16:06:46.0 (119358204)|STATEMENT_EXECUTE|[50]
16:06:46.0 (119682362)|SAVEPOINT_SET|[50]|SavepointValue0
16:06:46.0 (119702737)|HEAP_ALLOCATE|[50]|Bytes:16
16:06:46.0 (120036520)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@6c8ea046"|0x6c8ea046
16:06:46.0 (120054176)|STATEMENT_EXECUTE|[51]
16:06:46.0 (120061467)|HEAP_ALLOCATE|[51]|Bytes:6
16:06:46.0 (120097338)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:06:46.0 (120142747)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:06:46.0 (120179659)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5c066404
16:06:46.0 (120190314)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:06:46.0 (121030551)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWliEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWljEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWllEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x49938eca
16:06:46.0 (121079983)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:06:46.0 (121093861)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:06:46.0 (121114811)|HEAP_ALLOCATE|[193]|Bytes:5
16:06:46.0 (121122037)|STATEMENT_EXECUTE|[192]
16:06:46.0 (121124097)|STATEMENT_EXECUTE|[193]
16:06:46.0 (121143405)|HEAP_ALLOCATE|[193]|Bytes:4
16:06:46.0 (121162868)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:06:46.0 (121182293)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x64628019
16:06:46.0 (121234279)|HEAP_ALLOCATE|[196]|Bytes:5
16:06:46.0 (121257691)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:06:46.0 (121439448)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x31d2a781
16:06:46.0 (121457066)|STATEMENT_EXECUTE|[197]
16:06:46.0 (121524560)|STATEMENT_EXECUTE|[203]
16:06:46.0 (121527079)|STATEMENT_EXECUTE|[204]
16:06:46.0 (121551395)|HEAP_ALLOCATE|[204]|Bytes:4
16:06:46.0 (121563176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:06:46.0 (121581067)|HEAP_ALLOCATE|[196]|Bytes:5
16:06:46.0 (121598937)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:06:46.0 (121908520)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWliEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2847ad6d
16:06:46.0 (121933618)|STATEMENT_EXECUTE|[197]
16:06:46.0 (121958860)|STATEMENT_EXECUTE|[199]
16:06:46.0 (121961885)|STATEMENT_EXECUTE|[200]
16:06:46.0 (122013211)|HEAP_ALLOCATE|[200]|Bytes:4
16:06:46.0 (122042593)|HEAP_ALLOCATE|[196]|Bytes:5
16:06:46.0 (122067060)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:06:46.0 (122377957)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWljEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x15c17485
16:06:46.0 (122402961)|STATEMENT_EXECUTE|[197]
16:06:46.0 (122427274)|STATEMENT_EXECUTE|[199]
16:06:46.0 (122430171)|STATEMENT_EXECUTE|[200]
16:06:46.0 (122451748)|HEAP_ALLOCATE|[200]|Bytes:4
16:06:46.0 (122477271)|HEAP_ALLOCATE|[196]|Bytes:5
16:06:46.0 (122501153)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:06:46.0 (122743714)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWlkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x65534c6c
16:06:46.0 (122761765)|STATEMENT_EXECUTE|[197]
16:06:46.0 (122777827)|STATEMENT_EXECUTE|[199]
16:06:46.0 (122779627)|STATEMENT_EXECUTE|[200]
16:06:46.0 (122794742)|HEAP_ALLOCATE|[200]|Bytes:4
16:06:46.0 (122813085)|HEAP_ALLOCATE|[196]|Bytes:5
16:06:46.0 (122829333)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:06:46.0 (123007187)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:06:46.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:06:46.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:06:46.000Z","Id":"a0I0o000019bWllEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x419901e8
16:06:46.0 (123023817)|STATEMENT_EXECUTE|[197]
16:06:46.0 (123037008)|STATEMENT_EXECUTE|[199]
16:06:46.0 (123038820)|STATEMENT_EXECUTE|[200]
16:06:46.0 (123052991)|HEAP_ALLOCATE|[200]|Bytes:4
16:06:46.0 (123068697)|HEAP_ALLOCATE|[196]|Bytes:5
16:06:46.0 (123080992)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:06:46.0 (123088281)|STATEMENT_EXECUTE|[207]
16:06:46.0 (123092414)|HEAP_ALLOCATE|[207]|Bytes:44
16:06:46.0 (123111378)|HEAP_ALLOCATE|[207]|Bytes:4
16:06:46.0 (123307899)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:06:46.0 (179006121)|SOQL_EXECUTE_END|[207]|Rows:4
16:06:46.0 (179076330)|HEAP_ALLOCATE|[207]|Bytes:20
16:06:46.0 (179134664)|HEAP_ALLOCATE|[207]|Bytes:352
16:06:46.0 (179205907)|HEAP_ALLOCATE|[207]|Bytes:20
16:06:46.0 (179241908)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:06:46.0 (179348932)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaBIEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaBJEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaBKEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaBLEA0","NumberOfStudents__c":0}]|0x3eaaec7d
16:06:46.0 (179382976)|STATEMENT_EXECUTE|[208]
16:06:46.0 (179491434)|HEAP_ALLOCATE|[208]|Bytes:12
16:06:46.0 (179616063)|HEAP_ALLOCATE|[208]|Bytes:28
16:06:46.0 (179663180)|USER_DEBUG|[208]|DEBUG|0
16:06:46.0 (179990342)|HEAP_ALLOCATE|[210]|Bytes:5
16:06:46.0 (180033940)|HEAP_ALLOCATE|[210]|Bytes:12
16:06:46.0 (180063104)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:06:46.0 (180121591)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBIEA0","NumberOfStudents__c":0}|0x3e59914c
16:06:46.0 (180148583)|STATEMENT_EXECUTE|[211]
16:06:46.0 (180269820)|STATEMENT_EXECUTE|[212]
16:06:46.0 (180301018)|HEAP_ALLOCATE|[210]|Bytes:5
16:06:46.0 (180387804)|HEAP_ALLOCATE|[210]|Bytes:12
16:06:46.0 (180411932)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:06:46.0 (180553265)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBJEA0","NumberOfStudents__c":0}|0x71235280
16:06:46.0 (180580371)|STATEMENT_EXECUTE|[211]
16:06:46.0 (180622407)|STATEMENT_EXECUTE|[212]
16:06:46.0 (180646968)|HEAP_ALLOCATE|[210]|Bytes:5
16:06:46.0 (180689677)|HEAP_ALLOCATE|[210]|Bytes:12
16:06:46.0 (180708679)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:06:46.0 (180757238)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBKEA0","NumberOfStudents__c":0}|0x53c68fa0
16:06:46.0 (180782004)|STATEMENT_EXECUTE|[211]
16:06:46.0 (180817214)|STATEMENT_EXECUTE|[212]
16:06:46.0 (180838737)|HEAP_ALLOCATE|[210]|Bytes:5
16:06:46.0 (180869179)|HEAP_ALLOCATE|[210]|Bytes:12
16:06:46.0 (180885964)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:06:46.0 (180933964)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBLEA0","NumberOfStudents__c":0}|0x6fb151bb
16:06:46.0 (181117586)|STATEMENT_EXECUTE|[211]
16:06:46.0 (181158268)|STATEMENT_EXECUTE|[213]
16:06:46.0 (181281255)|STATEMENT_EXECUTE|[215]
16:06:46.0 (181286992)|STATEMENT_EXECUTE|[216]
16:06:46.0 (181381198)|HEAP_ALLOCATE|[216]|Bytes:28
16:06:46.0 (181397725)|HEAP_ALLOCATE|[216]|Bytes:28
16:06:46.0 (181425797)|HEAP_ALLOCATE|[216]|Bytes:28
16:06:46.0 (181508610)|HEAP_ALLOCATE|[216]|Bytes:28
16:06:46.0 (181522023)|HEAP_ALLOCATE|[216]|Bytes:28
16:06:46.0 (181720900)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6fb151bb
16:06:46.0 (181749361)|STATEMENT_EXECUTE|[224]
16:06:46.0 (181839044)|HEAP_ALLOCATE|[224]|Bytes:8
16:06:46.0 (181878923)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:06:46.0 (181962890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:06:46.0 (201517984)|DML_END|[224]
16:06:46.0 (201546173)|STATEMENT_EXECUTE|[226]
16:06:46.0 (201719721)|HEAP_ALLOCATE|[210]|Bytes:5
16:06:46.0 (201763255)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:06:46.0 (201791382)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
