36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (91055026)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91067821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (91091129)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91101477)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91114215)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91122805)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91148701)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (91157836)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91174787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (91198245)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91210113)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91218715)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91223677)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91240170)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (91246219)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91259108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (91278280)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91284851)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91292468)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91297235)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91312155)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (91317273)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91330176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (91348755)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91355244)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91363244)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91368413)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91382782)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (91388043)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91400341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (91419014)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91425192)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91432695)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91437007)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91455593)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (91462028)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91474618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (91494174)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91500788)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91508336)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91513225)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91529529)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (91535775)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91548232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (91566836)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91573322)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91581091)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91585787)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91600292)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (91606220)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91618628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (91637846)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91644176)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91651701)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91656254)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91671387)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (91677126)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91689108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (91716416)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91726796)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91739818)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91745643)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91763201)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (91769430)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91782712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (91803616)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91810519)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91818067)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91823499)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91839626)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (91845717)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91857664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (91877190)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91883769)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91891309)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91896180)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91911461)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (91918136)|STATEMENT_EXECUTE|[117]
14:56:09.0 (91930231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (91950175)|STATEMENT_EXECUTE|[118]
14:56:09.0 (91956769)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (91964369)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (91969012)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (91986485)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (91995540)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92016268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (92040573)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92048046)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92055450)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92060377)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92075903)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (92082186)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92094891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (92114587)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92121198)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92128606)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92133847)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92149657)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (92155147)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92167523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (92186861)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92193363)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92201041)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92210886)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92227687)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (92233787)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92246357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (92266219)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92272923)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92280411)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92285399)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92301049)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (92307641)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92320345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (92339594)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92346092)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92353851)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92358570)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92373555)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (92379425)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92391418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (92409964)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92416807)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92424276)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92429033)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92444069)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (92449123)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92461307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (92480506)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92486893)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92494189)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92498741)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92513048)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (92518642)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92530560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (92549369)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92555652)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92563474)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92567858)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92582687)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (92587816)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92599752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (92618381)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92624653)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92632183)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (92636758)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (92652016)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (92657634)|STATEMENT_EXECUTE|[117]
14:56:09.0 (92669267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (92687765)|STATEMENT_EXECUTE|[118]
14:56:09.0 (92694177)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (92703390)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (92708387)|STATEMENT_EXECUTE|[123]
14:56:09.0 (92712939)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (92729126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (92741648)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (92748092)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (92760651)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c261e5
14:56:09.0 (92766210)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (92794816)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x407a3152
14:56:09.0 (92807995)|STATEMENT_EXECUTE|[32]
14:56:09.0 (92810460)|STATEMENT_EXECUTE|[33]
14:56:09.0 (92812445)|STATEMENT_EXECUTE|[34]
14:56:09.0 (92827821)|STATEMENT_EXECUTE|[35]
14:56:09.0 (92830220)|STATEMENT_EXECUTE|[36]
14:56:09.0 (92847542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c261e5
14:56:09.0 (92873574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x407a3152
14:56:09.0 (92899704)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x5c261e5
14:56:09.0 (92910284)|STATEMENT_EXECUTE|[37]
14:56:09.0 (92923517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x407a3152"}|0x5c261e5
14:56:09.0 (92933246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (92939111)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (92945482)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5c261e5
14:56:09.0 (92955649)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (92967307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (92973153)|STATEMENT_EXECUTE|[124]
14:56:09.0 (92993964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407a3152"}|0x687d2c75
14:56:09.0 (93007487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x407a3152"}
14:56:09.0 (93040526)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (93059082)|STATEMENT_EXECUTE|[114]
14:56:09.0 (93061496)|STATEMENT_EXECUTE|[115]
14:56:09.0 (93069309)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (93093604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (93106908)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (93116602)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:09.0 (93120718)|STATEMENT_EXECUTE|[116]
14:56:09.0 (93126855)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (93133095)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (93148613)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (93166621)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93174878)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93180137)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93195424)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (93200923)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93221093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5acdb210"}|0x3afcb375
14:56:09.0 (93246741)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93254121)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93262246)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93267634)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93283227)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (93289191)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93301578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9cea1f3"}|0x148675c4
14:56:09.0 (93321351)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93327945)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93335224)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93339875)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93355430)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (93361189)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93373339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba9a74"}|0x669e0296
14:56:09.0 (93392318)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93398799)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93406535)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93410969)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93425787)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (93431749)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93443928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165bdb70"}|0x678184b4
14:56:09.0 (93463751)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93470109)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93477154)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93481697)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93497359)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (93502795)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93514937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2131a699"}|0x3839e42a
14:56:09.0 (93533773)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93540167)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93547842)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93552441)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93566612)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (93572049)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93584080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d8c4a75"}|0x1f369ebc
14:56:09.0 (93603223)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93609926)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93616899)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93621343)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93635916)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (93641462)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93653369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb6028a"}|0x9aaa57e
14:56:09.0 (93672700)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93679185)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93686663)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93691424)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93706872)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (93712581)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93725461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x467ec877"}|0x62e524db
14:56:09.0 (93743981)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93750396)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93758059)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93762630)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93777625)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (93783401)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93796196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (93815148)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93821600)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93829088)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93833399)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93848623)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (93854054)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93866311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (93885507)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93891829)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93899584)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93904314)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93919153)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (93924801)|STATEMENT_EXECUTE|[117]
14:56:09.0 (93936936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (93955835)|STATEMENT_EXECUTE|[118]
14:56:09.0 (93962259)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (93969669)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (93974709)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (93989280)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (93994320)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94007141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (94027054)|STATEMENT_EXECUTE|[118]
14:56:09.0 (94033535)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (94041080)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (94046007)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (94060655)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (94065694)|STATEMENT_EXECUTE|[117]
14:56:09.0 (94077806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
