36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:48.61 (61916243)|SYSTEM_MODE_ENTER|true
02:32:48.61 (62002780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:48.61 (62015831)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:48.61 (62053854)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x268e705a
02:32:48.61 (62061143)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:48.61 (62069293)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:48.62 (62226772)|SYSTEM_MODE_ENTER|true
02:32:48.62 (62270937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:48.62 (62278561)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:48.62 (62299757)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x268e705a
02:32:48.0 (63711917)|SYSTEM_MODE_ENTER|true
02:32:48.0 (85636306)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:48.0 (120744347)|VF_SERIALIZE_VIEWSTATE_END
02:32:48.0 (138871062)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:48.0 (144073820)|CODE_UNIT_FINISHED|Generate Metadata
02:32:48.147 (147342228)|CUMULATIVE_LIMIT_USAGE
02:32:48.147 (147342228)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:48.147 (147342228)|CUMULATIVE_LIMIT_USAGE_END

02:32:48.0 (147474933)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:48.0 (148417233)|EXECUTION_FINISHED
