36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:35:44.0 (116727753)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:35:44.0 (116755745)|STATEMENT_EXECUTE|[52]
15:35:44.0 (116783136)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:35:44.0 (116810811)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:35:44.0 (116841186)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5bcc4974
15:35:44.0 (116848765)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:35:44.0 (117636740)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkrEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWksEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xd523aef
15:35:44.0 (117674051)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:35:44.0 (117684818)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:35:44.0 (117710478)|HEAP_ALLOCATE|[120]|Bytes:5
15:35:44.0 (117717214)|STATEMENT_EXECUTE|[119]
15:35:44.0 (117719160)|STATEMENT_EXECUTE|[120]
15:35:44.0 (117748302)|HEAP_ALLOCATE|[120]|Bytes:4
15:35:44.0 (117762282)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:35:44.0 (117779695)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x21e67774
15:35:44.0 (117785505)|STATEMENT_EXECUTE|[121]
15:35:44.0 (117793977)|HEAP_ALLOCATE|[121]|Bytes:4
15:35:44.0 (117799844)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:35:44.0 (117810033)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x3b09d041
15:35:44.0 (117854551)|HEAP_ALLOCATE|[124]|Bytes:5
15:35:44.0 (117878531)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:35:44.0 (118042414)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2001d35f
15:35:44.0 (118055936)|STATEMENT_EXECUTE|[125]
15:35:44.0 (118086361)|HEAP_ALLOCATE|[127]|Bytes:6
15:35:44.0 (118139643)|STATEMENT_EXECUTE|[128]
15:35:44.0 (118170024)|STATEMENT_EXECUTE|[134]
15:35:44.0 (118172089)|STATEMENT_EXECUTE|[135]
15:35:44.0 (118194582)|HEAP_ALLOCATE|[135]|Bytes:4
15:35:44.0 (118203136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:35:44.0 (118220239)|HEAP_ALLOCATE|[124]|Bytes:5
15:35:44.0 (118238358)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:35:44.0 (118399079)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x21888604
15:35:44.0 (118411979)|STATEMENT_EXECUTE|[125]
15:35:44.0 (118433243)|STATEMENT_EXECUTE|[128]
15:35:44.0 (118444608)|STATEMENT_EXECUTE|[130]
15:35:44.0 (118446296)|STATEMENT_EXECUTE|[131]
15:35:44.0 (118477744)|HEAP_ALLOCATE|[131]|Bytes:4
15:35:44.0 (118496043)|HEAP_ALLOCATE|[124]|Bytes:5
15:35:44.0 (118510066)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:35:44.0 (118674101)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6a26fc49
15:35:44.0 (118687185)|STATEMENT_EXECUTE|[125]
15:35:44.0 (118707676)|STATEMENT_EXECUTE|[128]
15:35:44.0 (118718220)|STATEMENT_EXECUTE|[130]
15:35:44.0 (118719895)|STATEMENT_EXECUTE|[131]
15:35:44.0 (118732591)|HEAP_ALLOCATE|[131]|Bytes:4
15:35:44.0 (118753890)|HEAP_ALLOCATE|[124]|Bytes:5
15:35:44.0 (118767366)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:35:44.0 (118919129)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWkrEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x16d9e977
15:35:44.0 (118930880)|STATEMENT_EXECUTE|[125]
15:35:44.0 (118950236)|STATEMENT_EXECUTE|[140]
15:35:44.0 (118974878)|STATEMENT_EXECUTE|[146]
15:35:44.0 (118976923)|STATEMENT_EXECUTE|[147]
15:35:44.0 (118992990)|HEAP_ALLOCATE|[147]|Bytes:4
15:35:44.0 (118999855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:35:44.0 (119014649)|HEAP_ALLOCATE|[124]|Bytes:5
15:35:44.0 (119029108)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:35:44.0 (119186008)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:35:45.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:35:45.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:35:45.000Z","Id":"a0I0o000019bWksEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x386c4bd8
15:35:44.0 (119198093)|STATEMENT_EXECUTE|[125]
15:35:44.0 (119217509)|STATEMENT_EXECUTE|[140]
15:35:44.0 (119227836)|STATEMENT_EXECUTE|[142]
15:35:44.0 (119229836)|STATEMENT_EXECUTE|[143]
15:35:44.0 (119256678)|HEAP_ALLOCATE|[143]|Bytes:4
15:35:44.0 (119272501)|HEAP_ALLOCATE|[124]|Bytes:5
15:35:44.0 (119283773)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:35:44.0 (119289189)|STATEMENT_EXECUTE|[151]
15:35:44.0 (119292836)|HEAP_ALLOCATE|[151]|Bytes:77
15:35:44.0 (119309378)|HEAP_ALLOCATE|[151]|Bytes:4
15:35:44.0 (119539699)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:35:44.0 (122204330)|SOQL_EXECUTE_END|[151]|Rows:4
15:35:44.0 (122235682)|HEAP_ALLOCATE|[151]|Bytes:20
15:35:44.0 (122260398)|HEAP_ALLOCATE|[151]|Bytes:636
15:35:44.0 (122302019)|HEAP_ALLOCATE|[151]|Bytes:20
15:35:44.0 (122315606)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:35:44.0 (122355599)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa7iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7lEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x530ca0e3
15:35:44.0 (122411776)|HEAP_ALLOCATE|[153]|Bytes:5
15:35:44.0 (122436206)|HEAP_ALLOCATE|[153]|Bytes:16
15:35:44.0 (122445176)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:35:44.0 (122490135)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x27bcf5b0
15:35:44.0 (122497620)|STATEMENT_EXECUTE|[154]
15:35:44.0 (122553843)|STATEMENT_EXECUTE|[156]
15:35:44.0 (122572542)|STATEMENT_EXECUTE|[172]
15:35:44.0 (122583934)|HEAP_ALLOCATE|[153]|Bytes:5
15:35:44.0 (122596240)|HEAP_ALLOCATE|[153]|Bytes:16
15:35:44.0 (122602937)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:35:44.0 (122619642)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x15f046ad
15:35:44.0 (122625114)|STATEMENT_EXECUTE|[154]
15:35:44.0 (122637517)|STATEMENT_EXECUTE|[156]
15:35:44.0 (122644466)|STATEMENT_EXECUTE|[172]
15:35:44.0 (122651469)|HEAP_ALLOCATE|[153]|Bytes:5
15:35:44.0 (122660369)|HEAP_ALLOCATE|[153]|Bytes:16
15:35:44.0 (122665411)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:35:44.0 (122679191)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x78b3d201
15:35:44.0 (122684540)|STATEMENT_EXECUTE|[154]
15:35:44.0 (122694334)|STATEMENT_EXECUTE|[156]
15:35:44.0 (122701771)|STATEMENT_EXECUTE|[172]
15:35:44.0 (122707997)|HEAP_ALLOCATE|[153]|Bytes:5
15:35:44.0 (122717512)|HEAP_ALLOCATE|[153]|Bytes:16
15:35:44.0 (122722810)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:35:44.0 (122737128)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7lEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x57c6d487
15:35:44.0 (122749293)|STATEMENT_EXECUTE|[154]
15:35:44.0 (122760400)|STATEMENT_EXECUTE|[157]
15:35:44.0 (122794210)|STATEMENT_EXECUTE|[160]
15:35:44.0 (122796167)|STATEMENT_EXECUTE|[161]
15:35:44.0 (122842243)|HEAP_ALLOCATE|[161]|Bytes:28
15:35:44.0 (122881326)|HEAP_ALLOCATE|[161]|Bytes:28
15:35:44.0 (122885694)|HEAP_ALLOCATE|[161]|Bytes:28
15:35:44.0 (122909443)|HEAP_ALLOCATE|[161]|Bytes:28
15:35:44.0 (122913126)|HEAP_ALLOCATE|[161]|Bytes:28
15:35:44.0 (122972133)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x57c6d487
15:35:44.0 (122980849)|STATEMENT_EXECUTE|[168]
15:35:44.0 (123014681)|HEAP_ALLOCATE|[168]|Bytes:8
15:35:44.0 (123031580)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:35:44.0 (123059840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (134686134)|DML_END|[168]
15:35:44.0 (134712714)|STATEMENT_EXECUTE|[169]
15:35:44.0 (134813479)|STATEMENT_EXECUTE|[173]
15:35:44.0 (134852625)|STATEMENT_EXECUTE|[176]
15:35:44.0 (134854679)|STATEMENT_EXECUTE|[177]
15:35:44.0 (134899721)|HEAP_ALLOCATE|[177]|Bytes:28
15:35:44.0 (134945179)|HEAP_ALLOCATE|[177]|Bytes:28
15:35:44.0 (134950315)|HEAP_ALLOCATE|[177]|Bytes:28
15:35:44.0 (134973149)|HEAP_ALLOCATE|[177]|Bytes:28
15:35:44.0 (134976849)|HEAP_ALLOCATE|[177]|Bytes:28
15:35:44.0 (135044455)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x57c6d487
15:35:44.0 (135054010)|STATEMENT_EXECUTE|[184]
15:35:44.0 (135077915)|HEAP_ALLOCATE|[184]|Bytes:8
15:35:44.0 (135093160)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:35:44.0 (135128907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (144479745)|DML_END|[184]
15:35:44.0 (144503856)|STATEMENT_EXECUTE|[185]
15:35:44.0 (144592454)|HEAP_ALLOCATE|[153]|Bytes:5
15:35:44.0 (144629796)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:35:44.0 (144654217)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:35:44.0 (144665717)|SYSTEM_MODE_EXIT|false
15:35:44.0 (144675847)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:35:44.144 (144688098)|CUMULATIVE_LIMIT_USAGE
15:35:44.144 (144688098)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:35:44.144 (144688098)|CUMULATIVE_LIMIT_USAGE_END

15:35:44.0 (145927535)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:35:44.0 (146887091)|DML_END|[64]
15:35:44.0 (146926615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:35:44.146 (146947714)|CUMULATIVE_LIMIT_USAGE
15:35:44.146 (146947714)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:35:44.146 (146947714)|CUMULATIVE_LIMIT_USAGE_END

15:35:44.0 (146976884)|CODE_UNIT_FINISHED|Controller_test.setup()
15:35:44.0 (147857828)|EXECUTION_FINISHED
15:35:44.169 (169898963)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:35:44.169 (169923795)|EXECUTION_STARTED
15:35:44.169 (169928876)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:35:44.169 (170104635)|HEAP_ALLOCATE|[72]|Bytes:3
15:35:44.169 (170144968)|HEAP_ALLOCATE|[77]|Bytes:152
15:35:44.169 (170160244)|HEAP_ALLOCATE|[342]|Bytes:408
15:35:44.169 (170174315)|HEAP_ALLOCATE|[355]|Bytes:408
15:35:44.169 (170187239)|HEAP_ALLOCATE|[467]|Bytes:48
15:35:44.169 (170212735)|HEAP_ALLOCATE|[139]|Bytes:6
15:35:44.169 (170228900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
15:35:44.169 (170239691)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:35:44.169 (170245742)|STATEMENT_EXECUTE|[2]
15:35:44.169 (170252084)|STATEMENT_EXECUTE|[2]
15:35:44.169 (170256595)|METHOD_EXIT|[2]|Controller_test
15:35:44.169 (170283169)|HEAP_ALLOCATE|[50]|Bytes:5
15:35:44.169 (170305584)|HEAP_ALLOCATE|[56]|Bytes:5
15:35:44.169 (170313012)|HEAP_ALLOCATE|[64]|Bytes:7
15:35:44.169 (170352584)|STATEMENT_EXECUTE|[87]
15:35:44.169 (170354899)|STATEMENT_EXECUTE|[88]
15:35:44.169 (172498144)|HEAP_ALLOCATE|[88]|Bytes:23
15:35:44.169 (172511673)|HEAP_ALLOCATE|[88]|Bytes:260
15:35:44.169 (172516060)|HEAP_ALLOCATE|[88]|Bytes:55
15:35:44.169 (172533028)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:35:44.169 (172539447)|STATEMENT_EXECUTE|[1]
15:35:44.169 (172544115)|STATEMENT_EXECUTE|[1]
15:35:44.169 (172974390)|SYSTEM_MODE_ENTER|false
15:35:44.169 (172995915)|HEAP_ALLOCATE|[88]|Bytes:5
15:35:44.169 (173002251)|STATEMENT_EXECUTE|[16]
15:35:44.169 (173004531)|STATEMENT_EXECUTE|[32]
15:35:44.169 (173009732)|SYSTEM_MODE_EXIT|false
15:35:44.169 (173020551)|METHOD_EXIT|[1]|Controller
15:35:44.169 (175009831)|HEAP_ALLOCATE|[88]|Bytes:36
15:35:44.169 (175070937)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:35:44.169 (175108503)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:35:44.169 (175173942)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7c23e81f
15:35:44.169 (175520598)|SYSTEM_MODE_ENTER|false
15:35:44.169 (175532516)|HEAP_ALLOCATE|[12]|Bytes:5
15:35:44.169 (175539153)|STATEMENT_EXECUTE|[1]
15:35:44.169 (175543482)|HEAP_ALLOCATE|[12]|Bytes:5
15:35:44.169 (175546739)|STATEMENT_EXECUTE|[2]
15:35:44.169 (175548454)|STATEMENT_EXECUTE|[3]
15:35:44.169 (175549923)|STATEMENT_EXECUTE|[4]
15:35:44.169 (175551323)|STATEMENT_EXECUTE|[5]
15:35:44.169 (175552751)|STATEMENT_EXECUTE|[6]
15:35:44.169 (175554138)|STATEMENT_EXECUTE|[7]
15:35:44.169 (175555528)|STATEMENT_EXECUTE|[8]
15:35:44.169 (175556928)|STATEMENT_EXECUTE|[9]
15:35:44.169 (175568445)|HEAP_ALLOCATE|[12]|Bytes:6
15:35:44.169 (175600481)|STATEMENT_EXECUTE|[11]
15:35:44.169 (175602600)|STATEMENT_EXECUTE|[12]
15:35:44.169 (175627580)|HEAP_ALLOCATE|[12]|Bytes:4
15:35:44.169 (175757059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c23e81f
15:35:44.169 (175775730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3bcb7fcd
15:35:44.169 (175792247)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x7c23e81f
15:35:44.169 (175803821)|STATEMENT_EXECUTE|[13]
15:35:44.169 (175808963)|HEAP_ALLOCATE|[13]|Bytes:184
15:35:44.169 (175815443)|HEAP_ALLOCATE|[13]|Bytes:17
15:35:44.169 (175827186)|HEAP_ALLOCATE|[13]|Bytes:24
15:35:44.169 (175851232)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:35:44.169 (175872148)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:35:44.169 (175902224)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x612b8ae8
15:35:44.169 (175909763)|STATEMENT_EXECUTE|[16]
15:35:44.169 (175911615)|STATEMENT_EXECUTE|[17]
15:35:44.169 (175913112)|STATEMENT_EXECUTE|[18]
15:35:44.169 (175914559)|STATEMENT_EXECUTE|[19]
15:35:44.169 (175916006)|STATEMENT_EXECUTE|[20]
15:35:44.169 (175917492)|STATEMENT_EXECUTE|[21]
15:35:44.169 (175929478)|STATEMENT_EXECUTE|[23]
15:35:44.169 (175931202)|STATEMENT_EXECUTE|[24]
15:35:44.169 (175947044)|HEAP_ALLOCATE|[24]|Bytes:4
15:35:44.169 (176015762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x612b8ae8
15:35:44.169 (176028604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6ed06727
15:35:44.169 (176040569)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x612b8ae8
15:35:44.169 (176050264)|STATEMENT_EXECUTE|[25]
15:35:44.169 (176063452)|HEAP_ALLOCATE|[25]|Bytes:4
15:35:44.169 (176116510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6ed06727"}|0x612b8ae8
15:35:44.169 (176128493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x273b14a6
15:35:44.169 (176138782)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x612b8ae8
15:35:44.169 (176147590)|STATEMENT_EXECUTE|[26]
15:35:44.169 (176182543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6"}|0x612b8ae8
15:35:44.169 (176196567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:35:44.169 (176203117)|HEAP_ALLOCATE|[17]|Bytes:5
15:35:44.169 (176210738)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x612b8ae8
15:35:44.169 (176218880)|STATEMENT_EXECUTE|[27]
15:35:44.169 (176231176)|HEAP_ALLOCATE|[27]|Bytes:4
15:35:44.169 (176278223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6"}|0x612b8ae8
15:35:44.169 (176290225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5535fbd3
15:35:44.169 (176300590)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x612b8ae8
15:35:44.169 (176308603)|STATEMENT_EXECUTE|[28]
15:35:44.169 (176345905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6ed06727","objStudentTo":"0x273b14a6","studentName":"0x5535fbd3"}|0x612b8ae8
15:35:44.169 (176356296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:35:44.169 (176364834)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x612b8ae8
15:35:44.169 (176388253)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
