36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:29.0 (140426574)|STATEMENT_EXECUTE|[52]
14:34:29.0 (140446581)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:34:29.0 (140473151)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:34:29.0 (140496516)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x52391103
14:34:29.0 (140503735)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:34:29.0 (141264998)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x38083558
14:34:29.0 (141303406)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:34:29.0 (141314528)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:34:29.0 (141336243)|HEAP_ALLOCATE|[120]|Bytes:5
14:34:29.0 (141341997)|STATEMENT_EXECUTE|[119]
14:34:29.0 (141343838)|STATEMENT_EXECUTE|[120]
14:34:29.0 (141361622)|HEAP_ALLOCATE|[120]|Bytes:4
14:34:29.0 (141372670)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:34:29.0 (141389481)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x4ca6b177
14:34:29.0 (141395204)|STATEMENT_EXECUTE|[121]
14:34:29.0 (141402941)|HEAP_ALLOCATE|[121]|Bytes:4
14:34:29.0 (141408739)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:34:29.0 (141418701)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x79444b6e
14:34:29.0 (141464589)|HEAP_ALLOCATE|[124]|Bytes:5
14:34:29.0 (141483299)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:34:29.0 (141652891)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x75c2bc35
14:34:29.0 (141666005)|STATEMENT_EXECUTE|[125]
14:34:29.0 (141693675)|HEAP_ALLOCATE|[127]|Bytes:6
14:34:29.0 (141742218)|STATEMENT_EXECUTE|[128]
14:34:29.0 (141768509)|STATEMENT_EXECUTE|[134]
14:34:29.0 (141770485)|STATEMENT_EXECUTE|[135]
14:34:29.0 (141790731)|HEAP_ALLOCATE|[135]|Bytes:4
14:34:29.0 (141800207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:34:29.0 (141817926)|HEAP_ALLOCATE|[124]|Bytes:5
14:34:29.0 (141831791)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:34:29.0 (142000818)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x55547ee0
14:34:29.0 (142014012)|STATEMENT_EXECUTE|[125]
14:34:29.0 (142035562)|STATEMENT_EXECUTE|[128]
14:34:29.0 (142046787)|STATEMENT_EXECUTE|[130]
14:34:29.0 (142048465)|STATEMENT_EXECUTE|[131]
14:34:29.0 (142077929)|HEAP_ALLOCATE|[131]|Bytes:4
14:34:29.0 (142095256)|HEAP_ALLOCATE|[124]|Bytes:5
14:34:29.0 (142109194)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:34:29.0 (142271011)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3258aba7
14:34:29.0 (142283637)|STATEMENT_EXECUTE|[125]
14:34:29.0 (142304277)|STATEMENT_EXECUTE|[128]
14:34:29.0 (142315374)|STATEMENT_EXECUTE|[130]
14:34:29.0 (142316957)|STATEMENT_EXECUTE|[131]
14:34:29.0 (142330252)|HEAP_ALLOCATE|[131]|Bytes:4
14:34:29.0 (142346143)|HEAP_ALLOCATE|[124]|Bytes:5
14:34:29.0 (142359906)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:34:29.0 (142500918)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7152d655
14:34:29.0 (142512746)|STATEMENT_EXECUTE|[125]
14:34:29.0 (142531453)|STATEMENT_EXECUTE|[140]
14:34:29.0 (142555147)|STATEMENT_EXECUTE|[146]
14:34:29.0 (142557154)|STATEMENT_EXECUTE|[147]
14:34:29.0 (142573559)|HEAP_ALLOCATE|[147]|Bytes:4
14:34:29.0 (142580430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:34:29.0 (142595046)|HEAP_ALLOCATE|[124]|Bytes:5
14:34:29.0 (142608518)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:34:29.0 (142757126)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:34:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:34:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:34:29.000Z","Id":"a0I0o000019bWjkEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1191ff5e
14:34:29.0 (142769390)|STATEMENT_EXECUTE|[125]
14:34:29.0 (142789149)|STATEMENT_EXECUTE|[140]
14:34:29.0 (142799749)|STATEMENT_EXECUTE|[142]
14:34:29.0 (142801373)|STATEMENT_EXECUTE|[143]
14:34:29.0 (142827144)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:29.0 (142843088)|HEAP_ALLOCATE|[124]|Bytes:5
14:34:29.0 (142855131)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:34:29.0 (142860123)|STATEMENT_EXECUTE|[151]
14:34:29.0 (142863823)|HEAP_ALLOCATE|[151]|Bytes:77
14:34:29.0 (142879220)|HEAP_ALLOCATE|[151]|Bytes:4
14:34:29.0 (143110113)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:34:29.0 (146348425)|SOQL_EXECUTE_END|[151]|Rows:4
14:34:29.0 (146372948)|HEAP_ALLOCATE|[151]|Bytes:20
14:34:29.0 (146396064)|HEAP_ALLOCATE|[151]|Bytes:636
14:34:29.0 (146423252)|HEAP_ALLOCATE|[151]|Bytes:20
14:34:29.0 (146434735)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:34:29.0 (146473347)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa4KEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa4LEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa4MEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa4NEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x12511614
14:34:29.0 (146519911)|HEAP_ALLOCATE|[153]|Bytes:5
14:34:29.0 (146536214)|HEAP_ALLOCATE|[153]|Bytes:16
14:34:29.0 (146543944)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:34:29.0 (146560270)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa4KEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2d582a99
14:34:29.0 (146567383)|STATEMENT_EXECUTE|[154]
14:34:29.0 (146603717)|STATEMENT_EXECUTE|[156]
14:34:29.0 (146622484)|STATEMENT_EXECUTE|[172]
14:34:29.0 (146631890)|HEAP_ALLOCATE|[153]|Bytes:5
14:34:29.0 (146643245)|HEAP_ALLOCATE|[153]|Bytes:16
14:34:29.0 (146649422)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:34:29.0 (146665006)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa4LEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2bc4198c
14:34:29.0 (146671286)|STATEMENT_EXECUTE|[154]
14:34:29.0 (146683560)|STATEMENT_EXECUTE|[157]
14:34:29.0 (146710896)|STATEMENT_EXECUTE|[160]
14:34:29.0 (146712822)|STATEMENT_EXECUTE|[161]
14:34:29.0 (146767410)|HEAP_ALLOCATE|[161]|Bytes:28
14:34:29.0 (146835876)|HEAP_ALLOCATE|[161]|Bytes:28
14:34:29.0 (146844549)|HEAP_ALLOCATE|[161]|Bytes:28
14:34:29.0 (146879990)|HEAP_ALLOCATE|[161]|Bytes:28
14:34:29.0 (146886917)|HEAP_ALLOCATE|[161]|Bytes:28
14:34:29.0 (146984856)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x2bc4198c
14:34:29.0 (146998190)|STATEMENT_EXECUTE|[168]
14:34:29.0 (147043255)|HEAP_ALLOCATE|[168]|Bytes:8
14:34:29.0 (147066524)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:34:29.0 (147104343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (161802622)|DML_END|[168]
14:34:29.0 (161823307)|STATEMENT_EXECUTE|[169]
14:34:29.0 (161914878)|STATEMENT_EXECUTE|[173]
14:34:29.0 (161951547)|STATEMENT_EXECUTE|[176]
14:34:29.0 (161953612)|STATEMENT_EXECUTE|[177]
14:34:29.0 (162000784)|HEAP_ALLOCATE|[177]|Bytes:28
14:34:29.0 (162056312)|HEAP_ALLOCATE|[177]|Bytes:28
14:34:29.0 (162065171)|HEAP_ALLOCATE|[177]|Bytes:28
14:34:29.0 (162101420)|HEAP_ALLOCATE|[177]|Bytes:28
14:34:29.0 (162106577)|HEAP_ALLOCATE|[177]|Bytes:28
14:34:29.0 (162180502)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x2bc4198c
14:34:29.0 (162189678)|STATEMENT_EXECUTE|[184]
14:34:29.0 (162226382)|HEAP_ALLOCATE|[184]|Bytes:8
14:34:29.0 (162246977)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:34:29.0 (162282153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (175960360)|DML_END|[184]
14:34:29.0 (175980852)|STATEMENT_EXECUTE|[185]
14:34:29.0 (176075165)|HEAP_ALLOCATE|[153]|Bytes:5
14:34:29.0 (176101121)|HEAP_ALLOCATE|[153]|Bytes:16
14:34:29.0 (176111907)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:34:29.0 (176147213)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa4MEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x346dfb79
14:34:29.0 (176154813)|STATEMENT_EXECUTE|[154]
14:34:29.0 (176174520)|STATEMENT_EXECUTE|[156]
14:34:29.0 (176183216)|STATEMENT_EXECUTE|[172]
14:34:29.0 (176191273)|HEAP_ALLOCATE|[153]|Bytes:5
14:34:29.0 (176203249)|HEAP_ALLOCATE|[153]|Bytes:16
14:34:29.0 (176215658)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:34:29.0 (176232426)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa4NEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4e999215
14:34:29.0 (176238044)|STATEMENT_EXECUTE|[154]
14:34:29.0 (176249734)|STATEMENT_EXECUTE|[156]
14:34:29.0 (176257129)|STATEMENT_EXECUTE|[172]
14:34:29.0 (176264323)|HEAP_ALLOCATE|[153]|Bytes:5
14:34:29.0 (176275373)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:34:29.0 (176291693)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:34:29.0 (176300026)|SYSTEM_MODE_EXIT|false
14:34:29.0 (176308950)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:34:29.176 (176319238)|CUMULATIVE_LIMIT_USAGE
14:34:29.176 (176319238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:34:29.176 (176319238)|CUMULATIVE_LIMIT_USAGE_END

14:34:29.0 (177663257)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:34:29.0 (178836944)|DML_END|[63]
14:34:29.0 (178872245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:34:29.178 (178892522)|CUMULATIVE_LIMIT_USAGE
14:34:29.178 (178892522)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:34:29.178 (178892522)|CUMULATIVE_LIMIT_USAGE_END

14:34:29.0 (178919462)|CODE_UNIT_FINISHED|Controller_test.setup()
14:34:29.0 (179888104)|EXECUTION_FINISHED
14:34:29.189 (189761931)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:34:29.189 (189792898)|EXECUTION_STARTED
14:34:29.189 (189799310)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:34:29.189 (189976964)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:29.189 (190064500)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:29.189 (190085130)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:29.189 (190106139)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:29.189 (190126191)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:29.189 (190161154)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:29.189 (190182994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:253
14:34:29.189 (190197610)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:34:29.189 (190205959)|STATEMENT_EXECUTE|[2]
14:34:29.189 (190217714)|STATEMENT_EXECUTE|[2]
14:34:29.189 (190223088)|METHOD_EXIT|[2]|Controller_test
14:34:29.189 (190253155)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:29.189 (190348192)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:29.189 (190361611)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:29.189 (190401091)|STATEMENT_EXECUTE|[86]
14:34:29.189 (190404647)|STATEMENT_EXECUTE|[87]
14:34:29.189 (193908824)|HEAP_ALLOCATE|[87]|Bytes:23
14:34:29.189 (193924113)|HEAP_ALLOCATE|[87]|Bytes:260
14:34:29.189 (193930444)|HEAP_ALLOCATE|[87]|Bytes:55
14:34:29.189 (193951519)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:34:29.189 (193959559)|STATEMENT_EXECUTE|[1]
14:34:29.189 (193964848)|STATEMENT_EXECUTE|[1]
14:34:29.189 (194503212)|SYSTEM_MODE_ENTER|false
14:34:29.189 (194527494)|HEAP_ALLOCATE|[87]|Bytes:5
14:34:29.189 (194536527)|STATEMENT_EXECUTE|[16]
14:34:29.189 (194539159)|STATEMENT_EXECUTE|[32]
14:34:29.189 (194546059)|SYSTEM_MODE_EXIT|false
14:34:29.189 (194558371)|METHOD_EXIT|[1]|Controller
14:34:29.189 (197630059)|HEAP_ALLOCATE|[87]|Bytes:36
14:34:29.189 (197660668)|CONSTRUCTOR_ENTRY|[87]|01p0o00000GLKhZ|<init>()|Controller
14:34:29.189 (197699324)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:34:29.189 (197788940)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x46bb7eba
14:34:29.189 (198328121)|SYSTEM_MODE_ENTER|false
14:34:29.189 (198345292)|HEAP_ALLOCATE|[12]|Bytes:5
14:34:29.189 (198355418)|STATEMENT_EXECUTE|[1]
14:34:29.189 (198361003)|HEAP_ALLOCATE|[12]|Bytes:5
14:34:29.189 (198366258)|STATEMENT_EXECUTE|[2]
14:34:29.189 (198369129)|STATEMENT_EXECUTE|[3]
14:34:29.189 (198371155)|STATEMENT_EXECUTE|[4]
14:34:29.189 (198373325)|STATEMENT_EXECUTE|[5]
14:34:29.189 (198375421)|STATEMENT_EXECUTE|[6]
14:34:29.189 (198377728)|STATEMENT_EXECUTE|[7]
14:34:29.189 (198379908)|STATEMENT_EXECUTE|[8]
14:34:29.189 (198381856)|STATEMENT_EXECUTE|[9]
14:34:29.189 (198402757)|HEAP_ALLOCATE|[12]|Bytes:6
14:34:29.189 (198445904)|STATEMENT_EXECUTE|[11]
14:34:29.189 (198448562)|STATEMENT_EXECUTE|[12]
14:34:29.189 (198483765)|HEAP_ALLOCATE|[12]|Bytes:4
14:34:29.189 (198678312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46bb7eba
14:34:29.189 (198700232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x24a48501
14:34:29.189 (198722387)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x46bb7eba
14:34:29.189 (198739147)|STATEMENT_EXECUTE|[13]
14:34:29.189 (198746586)|HEAP_ALLOCATE|[13]|Bytes:184
14:34:29.189 (198757064)|HEAP_ALLOCATE|[13]|Bytes:17
14:34:29.189 (198776772)|HEAP_ALLOCATE|[13]|Bytes:24
14:34:29.189 (198797545)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:34:29.189 (198827396)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:34:29.189 (198876760)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x69dbdccb
14:34:29.189 (198888244)|STATEMENT_EXECUTE|[16]
14:34:29.189 (198890659)|STATEMENT_EXECUTE|[17]
14:34:29.189 (198892922)|STATEMENT_EXECUTE|[18]
14:34:29.189 (198895185)|STATEMENT_EXECUTE|[19]
14:34:29.189 (198897649)|STATEMENT_EXECUTE|[20]
14:34:29.189 (198899654)|STATEMENT_EXECUTE|[21]
14:34:29.189 (198916479)|STATEMENT_EXECUTE|[23]
14:34:29.189 (198919736)|STATEMENT_EXECUTE|[24]
14:34:29.189 (198942032)|HEAP_ALLOCATE|[24]|Bytes:4
14:34:29.189 (199033156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69dbdccb
14:34:29.189 (199056513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ee11f86
14:34:29.189 (199075385)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x69dbdccb
14:34:29.189 (199092854)|STATEMENT_EXECUTE|[25]
14:34:29.189 (199111886)|HEAP_ALLOCATE|[25]|Bytes:4
14:34:29.189 (199186934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5ee11f86"}|0x69dbdccb
14:34:29.189 (199204371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3e68d474
14:34:29.189 (199229329)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x69dbdccb
14:34:29.189 (199243201)|STATEMENT_EXECUTE|[26]
14:34:29.189 (199294525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474"}|0x69dbdccb
14:34:29.189 (199320384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:34:29.189 (199331119)|HEAP_ALLOCATE|[17]|Bytes:5
14:34:29.189 (199342253)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x69dbdccb
14:34:29.189 (199354953)|STATEMENT_EXECUTE|[27]
14:34:29.189 (199372161)|HEAP_ALLOCATE|[27]|Bytes:4
14:34:29.189 (199440874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474"}|0x69dbdccb
14:34:29.189 (199468074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x455e91c8
14:34:29.189 (199486235)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x69dbdccb
14:34:29.189 (199499975)|STATEMENT_EXECUTE|[28]
14:34:29.189 (199561610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5ee11f86","objStudentTo":"0x3e68d474","studentName":"0x455e91c8"}|0x69dbdccb
14:34:29.189 (199578657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:34:29.189 (199592472)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x69dbdccb
14:34:29.189 (199608674)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:34:29.189 (199652498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x24a48501"}|0x46bb7eba
