36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.196 (226811003)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (226833599)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (226849166)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (226859320)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (226887257)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (226897608)|STATEMENT_EXECUTE|[105]
09:52:40.196 (226923478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (226967424)|STATEMENT_EXECUTE|[106]
09:52:40.196 (226970542)|STATEMENT_EXECUTE|[107]
09:52:40.196 (227003375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (227029149)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:52:40.196 (227037372)|STATEMENT_EXECUTE|[108]
09:52:40.196 (227057676)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (227080475)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (227097751)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:52:40.196 (227105664)|STATEMENT_EXECUTE|[111]
09:52:40.196 (227111781)|HEAP_ALLOCATE|[111]|Bytes:12
09:52:40.196 (227141712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (227165222)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (227177002)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (227250296)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x68c4a8ff
09:52:40.196 (227260813)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (227302967)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x2cb4dc03
09:52:40.196 (227316435)|STATEMENT_EXECUTE|[32]
09:52:40.196 (227318920)|STATEMENT_EXECUTE|[33]
09:52:40.196 (227321340)|STATEMENT_EXECUTE|[34]
09:52:40.196 (227340058)|STATEMENT_EXECUTE|[35]
09:52:40.196 (227342865)|STATEMENT_EXECUTE|[36]
09:52:40.196 (227365264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68c4a8ff
09:52:40.196 (227405264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x2cb4dc03
09:52:40.196 (227452795)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWTEA2"}|0x68c4a8ff
09:52:40.196 (227472752)|STATEMENT_EXECUTE|[37]
09:52:40.196 (227500545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (227518871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (227529470)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (227543023)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x68c4a8ff
09:52:40.196 (227564439)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (227591101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (227603723)|STATEMENT_EXECUTE|[112]
09:52:40.196 (227640897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (227666130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cb4dc03"}
09:52:40.196 (227725638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (227746825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cb4dc03"}
09:52:40.196 (227786812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (227805828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cb4dc03"}
09:52:40.196 (227844783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x228e2fb9
09:52:40.196 (227867264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cb4dc03"}
09:52:40.196 (227907915)|HEAP_ALLOCATE|[112]|Bytes:12
09:52:40.196 (227923899)|STATEMENT_EXECUTE|[102]
09:52:40.196 (227925849)|STATEMENT_EXECUTE|[103]
09:52:40.196 (227931712)|HEAP_ALLOCATE|[103]|Bytes:12
09:52:40.196 (227958639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (227976146)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:52:40.196 (228010234)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:52:40.196 (228020574)|STATEMENT_EXECUTE|[104]
09:52:40.196 (228033044)|HEAP_ALLOCATE|[104]|Bytes:12
09:52:40.196 (228044852)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (228071087)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (228107131)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (228119036)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (228125773)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (228144012)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (228149648)|STATEMENT_EXECUTE|[105]
09:52:40.196 (228165298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (228196624)|STATEMENT_EXECUTE|[106]
09:52:40.196 (228209454)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (228223155)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (228231741)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (228275831)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (228286735)|STATEMENT_EXECUTE|[105]
09:52:40.196 (228314217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (228357056)|STATEMENT_EXECUTE|[106]
09:52:40.196 (228360153)|STATEMENT_EXECUTE|[107]
09:52:40.196 (228384916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (228408666)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:52:40.196 (228416720)|STATEMENT_EXECUTE|[108]
09:52:40.196 (228435579)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (228458517)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (228473745)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (228482522)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (228512791)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (228521884)|STATEMENT_EXECUTE|[105]
09:52:40.196 (228545693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (228601680)|STATEMENT_EXECUTE|[106]
09:52:40.196 (228604890)|STATEMENT_EXECUTE|[107]
09:52:40.196 (228629705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (228650741)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:52:40.196 (228656923)|STATEMENT_EXECUTE|[108]
09:52:40.196 (228671363)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (228688477)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (228702908)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:52:40.196 (228710115)|STATEMENT_EXECUTE|[111]
09:52:40.196 (228715925)|HEAP_ALLOCATE|[111]|Bytes:12
09:52:40.196 (228743878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (228765524)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (228775646)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (228799708)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x16b3c832
09:52:40.196 (228808233)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (228849428)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x37ddbca8
09:52:40.196 (228859294)|STATEMENT_EXECUTE|[32]
09:52:40.196 (228861139)|STATEMENT_EXECUTE|[33]
09:52:40.196 (228862672)|STATEMENT_EXECUTE|[34]
09:52:40.196 (228875849)|STATEMENT_EXECUTE|[35]
09:52:40.196 (228877460)|STATEMENT_EXECUTE|[36]
09:52:40.196 (228892839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16b3c832
09:52:40.196 (228924665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x37ddbca8
09:52:40.196 (228955951)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWSEA2"}|0x16b3c832
09:52:40.196 (228967918)|STATEMENT_EXECUTE|[37]
09:52:40.196 (228990064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (229001249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (229007788)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (229016113)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x16b3c832
09:52:40.196 (229029465)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (229042292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (229049315)|STATEMENT_EXECUTE|[112]
09:52:40.196 (229072332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (229086335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x37ddbca8"}
09:52:40.196 (229123970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229137974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x37ddbca8"}
09:52:40.196 (229165941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x6594f527
09:52:40.196 (229180077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x37ddbca8"}
09:52:40.196 (229209802)|HEAP_ALLOCATE|[112]|Bytes:12
09:52:40.196 (229224181)|STATEMENT_EXECUTE|[102]
09:52:40.196 (229225950)|STATEMENT_EXECUTE|[103]
09:52:40.196 (229232022)|HEAP_ALLOCATE|[103]|Bytes:12
09:52:40.196 (229253629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (229268653)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:52:40.196 (229278427)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:52:40.196 (229282880)|STATEMENT_EXECUTE|[104]
09:52:40.196 (229289405)|HEAP_ALLOCATE|[104]|Bytes:12
09:52:40.196 (229296576)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (229313505)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (229334282)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (229343847)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (229349478)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (229366912)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (229373188)|STATEMENT_EXECUTE|[105]
09:52:40.196 (229387561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (229415797)|STATEMENT_EXECUTE|[106]
09:52:40.196 (229423611)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (229432151)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (229437358)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (229454517)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229460220)|STATEMENT_EXECUTE|[105]
09:52:40.196 (229474267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229497125)|STATEMENT_EXECUTE|[106]
09:52:40.196 (229499161)|STATEMENT_EXECUTE|[107]
09:52:40.196 (229513708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229527981)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:52:40.196 (229532108)|STATEMENT_EXECUTE|[108]
09:52:40.196 (229542345)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229569466)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (229580414)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:52:40.196 (229585621)|STATEMENT_EXECUTE|[111]
09:52:40.196 (229590137)|HEAP_ALLOCATE|[111]|Bytes:12
09:52:40.196 (229609256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229622865)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (229630106)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (229643952)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43802aa
09:52:40.196 (229649848)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (229677939)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x57da8116
09:52:40.196 (229686148)|STATEMENT_EXECUTE|[32]
09:52:40.196 (229687968)|STATEMENT_EXECUTE|[33]
09:52:40.196 (229689512)|STATEMENT_EXECUTE|[34]
09:52:40.196 (229700302)|STATEMENT_EXECUTE|[35]
09:52:40.196 (229701940)|STATEMENT_EXECUTE|[36]
09:52:40.196 (229719063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43802aa
09:52:40.196 (229742815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x57da8116
09:52:40.196 (229769659)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWREA2"}|0x43802aa
09:52:40.196 (229781863)|STATEMENT_EXECUTE|[37]
09:52:40.196 (229796982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57da8116"}|0x43802aa
09:52:40.196 (229806316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (229811478)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (229818493)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43802aa
09:52:40.196 (229830106)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (229841303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (229848083)|STATEMENT_EXECUTE|[112]
09:52:40.196 (229869359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (229883230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x57da8116"}
09:52:40.196 (229916068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x72c2ad9f
09:52:40.196 (229929664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x57da8116"}
09:52:40.196 (229957582)|HEAP_ALLOCATE|[112]|Bytes:12
09:52:40.196 (229971965)|STATEMENT_EXECUTE|[102]
09:52:40.196 (229973662)|STATEMENT_EXECUTE|[103]
09:52:40.196 (229984318)|HEAP_ALLOCATE|[103]|Bytes:12
09:52:40.196 (230006116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (230020720)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:52:40.196 (230030369)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:52:40.196 (230034516)|STATEMENT_EXECUTE|[104]
09:52:40.196 (230041134)|HEAP_ALLOCATE|[104]|Bytes:12
09:52:40.196 (230047561)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:52:40.196 (230063652)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (230083478)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (230093173)|HEAP_ALLOCATE|[105]|Bytes:12
09:52:40.196 (230099325)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:52:40.196 (230122965)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (230131682)|STATEMENT_EXECUTE|[105]
09:52:40.196 (230149274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (230176914)|STATEMENT_EXECUTE|[106]
09:52:40.196 (230186430)|HEAP_ALLOCATE|[105]|Bytes:5
09:52:40.196 (230197014)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:52:40.196 (230201615)|STATEMENT_EXECUTE|[111]
09:52:40.196 (230205756)|HEAP_ALLOCATE|[111]|Bytes:12
09:52:40.196 (230223909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (230237225)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (230243952)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:52:40.196 (230262655)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7fd9de5d
09:52:40.196 (230270733)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:52:40.196 (230307771)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x481025c9
09:52:40.196 (230317867)|STATEMENT_EXECUTE|[32]
09:52:40.196 (230319648)|STATEMENT_EXECUTE|[33]
09:52:40.196 (230321353)|STATEMENT_EXECUTE|[34]
09:52:40.196 (230333296)|STATEMENT_EXECUTE|[35]
09:52:40.196 (230334917)|STATEMENT_EXECUTE|[36]
09:52:40.196 (230349261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fd9de5d
09:52:40.196 (230373986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x481025c9
09:52:40.196 (230402330)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAFEA0","Id":"a0I0o000019bXWQEA2"}|0x7fd9de5d
09:52:40.196 (230413873)|STATEMENT_EXECUTE|[37]
09:52:40.196 (230428740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x481025c9"}|0x7fd9de5d
09:52:40.196 (230438845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (230444549)|HEAP_ALLOCATE|[34]|Bytes:5
09:52:40.196 (230451616)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7fd9de5d
09:52:40.196 (230463322)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:52:40.196 (230474518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (230480788)|STATEMENT_EXECUTE|[112]
09:52:40.196 (230501697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x481025c9"}|0x313d7f9e
09:52:40.196 (230515372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x481025c9"}
09:52:40.196 (230549188)|HEAP_ALLOCATE|[112]|Bytes:12
09:52:40.196 (230564005)|STATEMENT_EXECUTE|[128]
09:52:40.196 (230576405)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:52:40.196 (230587030)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:52:40.196 (230633513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (230671811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x65c38a31"},{"isSelected":false,"student":"0x2cb4dc03"},{"isSelected":false,"student":"0x37ddbca8"},{"isSelected":false,"student":"0x57da8116"},{"isSelected":false,"student":"0x481025c9"}]|0x130ff105
09:52:40.196 (230713203)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x65c38a31"},{"isSelected":false,"student":"0x2cb4dc03"},{"isSelected":false,"student":"0x37ddbca8"},{"isSelected":false,"student":"0x57da8116"},{"isSelected":false,"student":"0x481025c9"}]|0x74a84f00
09:52:40.196 (230723705)|STATEMENT_EXECUTE|[177]
09:52:40.196 (230729091)|HEAP_ALLOCATE|[177]|Bytes:17
09:52:40.196 (230777133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827"}|0x74a84f00
