36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.0 (147440308)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:47:00.0 (147448608)|STATEMENT_EXECUTE|[52]
09:47:00.0 (147470997)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:47:00.0 (147507120)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
09:47:00.0 (147538924)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x31a2bd6c
09:47:00.0 (147549634)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
09:47:00.0 (148455105)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXWAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3f599d67
09:47:00.0 (148512033)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
09:47:00.0 (148527186)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
09:47:00.0 (148553264)|HEAP_ALLOCATE|[120]|Bytes:5
09:47:00.0 (148561684)|STATEMENT_EXECUTE|[119]
09:47:00.0 (148563666)|STATEMENT_EXECUTE|[120]
09:47:00.0 (148589219)|HEAP_ALLOCATE|[120]|Bytes:4
09:47:00.0 (148605114)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
09:47:00.0 (148627068)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x72bb400c
09:47:00.0 (148636835)|STATEMENT_EXECUTE|[121]
09:47:00.0 (148645330)|HEAP_ALLOCATE|[121]|Bytes:4
09:47:00.0 (148654457)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
09:47:00.0 (148668227)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x12a9f341
09:47:00.0 (148721805)|HEAP_ALLOCATE|[124]|Bytes:5
09:47:00.0 (148748603)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:47:00.0 (148937932)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x746b5769
09:47:00.0 (148955997)|STATEMENT_EXECUTE|[125]
09:47:00.0 (148985464)|HEAP_ALLOCATE|[127]|Bytes:6
09:47:00.0 (149047490)|STATEMENT_EXECUTE|[128]
09:47:00.0 (149089099)|STATEMENT_EXECUTE|[134]
09:47:00.0 (149091412)|STATEMENT_EXECUTE|[135]
09:47:00.0 (149116871)|HEAP_ALLOCATE|[135]|Bytes:4
09:47:00.0 (149129674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:47:00.0 (149151608)|HEAP_ALLOCATE|[124]|Bytes:5
09:47:00.0 (149167919)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:47:00.0 (149368964)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3c420e67
09:47:00.0 (149389891)|STATEMENT_EXECUTE|[125]
09:47:00.0 (149415125)|STATEMENT_EXECUTE|[128]
09:47:00.0 (149427727)|STATEMENT_EXECUTE|[130]
09:47:00.0 (149429507)|STATEMENT_EXECUTE|[131]
09:47:00.0 (149467077)|HEAP_ALLOCATE|[131]|Bytes:4
09:47:00.0 (149490894)|HEAP_ALLOCATE|[124]|Bytes:5
09:47:00.0 (149507702)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:47:00.0 (149687882)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x69bf0101
09:47:00.0 (149703658)|STATEMENT_EXECUTE|[125]
09:47:00.0 (149726436)|STATEMENT_EXECUTE|[128]
09:47:00.0 (149736063)|STATEMENT_EXECUTE|[130]
09:47:00.0 (149739117)|STATEMENT_EXECUTE|[131]
09:47:00.0 (149751582)|HEAP_ALLOCATE|[131]|Bytes:4
09:47:00.0 (149768281)|HEAP_ALLOCATE|[124]|Bytes:5
09:47:00.0 (149783341)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:47:00.0 (149988275)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4741d340
09:47:00.0 (150005872)|STATEMENT_EXECUTE|[125]
09:47:00.0 (150029606)|STATEMENT_EXECUTE|[140]
09:47:00.0 (150056387)|STATEMENT_EXECUTE|[146]
09:47:00.0 (150058427)|STATEMENT_EXECUTE|[147]
09:47:00.0 (150077819)|HEAP_ALLOCATE|[147]|Bytes:4
09:47:00.0 (150085340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:47:00.0 (150100205)|HEAP_ALLOCATE|[124]|Bytes:5
09:47:00.0 (150115992)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:47:00.0 (150295953)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXWAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x43e37697
09:47:00.0 (150312567)|STATEMENT_EXECUTE|[125]
09:47:00.0 (150332645)|STATEMENT_EXECUTE|[140]
09:47:00.0 (150342551)|STATEMENT_EXECUTE|[142]
09:47:00.0 (150345831)|STATEMENT_EXECUTE|[143]
09:47:00.0 (150373658)|HEAP_ALLOCATE|[143]|Bytes:4
09:47:00.0 (150391361)|HEAP_ALLOCATE|[124]|Bytes:5
09:47:00.0 (150404777)|VARIABLE_ASSIGNMENT|[124]|s|null|
09:47:00.0 (150411531)|STATEMENT_EXECUTE|[151]
09:47:00.0 (150415606)|HEAP_ALLOCATE|[151]|Bytes:77
09:47:00.0 (150434204)|HEAP_ALLOCATE|[151]|Bytes:4
09:47:00.0 (150690404)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
09:47:00.0 (153934539)|SOQL_EXECUTE_END|[151]|Rows:4
09:47:00.0 (153966361)|HEAP_ALLOCATE|[151]|Bytes:20
09:47:00.0 (153995224)|HEAP_ALLOCATE|[151]|Bytes:636
09:47:00.0 (154044161)|HEAP_ALLOCATE|[151]|Bytes:20
09:47:00.0 (154061250)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
09:47:00.0 (154110746)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKh9sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4b8b8904
09:47:00.0 (154178830)|HEAP_ALLOCATE|[153]|Bytes:5
09:47:00.0 (154198874)|HEAP_ALLOCATE|[153]|Bytes:16
09:47:00.0 (154210598)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:47:00.0 (154232459)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2db54144
09:47:00.0 (154242736)|STATEMENT_EXECUTE|[154]
09:47:00.0 (154290774)|STATEMENT_EXECUTE|[156]
09:47:00.0 (154312484)|STATEMENT_EXECUTE|[172]
09:47:00.0 (154324093)|HEAP_ALLOCATE|[153]|Bytes:5
09:47:00.0 (154337212)|HEAP_ALLOCATE|[153]|Bytes:16
09:47:00.0 (154343332)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:47:00.0 (154363182)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4afb1b50
09:47:00.0 (154371395)|STATEMENT_EXECUTE|[154]
09:47:00.0 (154383534)|STATEMENT_EXECUTE|[156]
09:47:00.0 (154391874)|STATEMENT_EXECUTE|[172]
09:47:00.0 (154398873)|HEAP_ALLOCATE|[153]|Bytes:5
09:47:00.0 (154409663)|HEAP_ALLOCATE|[153]|Bytes:16
09:47:00.0 (154416193)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:47:00.0 (154432147)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x312895bc
09:47:00.0 (154440285)|STATEMENT_EXECUTE|[154]
09:47:00.0 (154452167)|STATEMENT_EXECUTE|[156]
09:47:00.0 (154459107)|STATEMENT_EXECUTE|[172]
09:47:00.0 (154467127)|HEAP_ALLOCATE|[153]|Bytes:5
09:47:00.0 (154475857)|HEAP_ALLOCATE|[153]|Bytes:16
09:47:00.0 (154490565)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:47:00.0 (154507766)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1b135230
09:47:00.0 (154516579)|STATEMENT_EXECUTE|[154]
09:47:00.0 (154527164)|STATEMENT_EXECUTE|[157]
09:47:00.0 (154570968)|STATEMENT_EXECUTE|[160]
09:47:00.0 (154573839)|STATEMENT_EXECUTE|[161]
09:47:00.0 (154632242)|HEAP_ALLOCATE|[161]|Bytes:28
09:47:00.0 (154684066)|HEAP_ALLOCATE|[161]|Bytes:28
09:47:00.0 (154691536)|HEAP_ALLOCATE|[161]|Bytes:28
09:47:00.0 (154718661)|HEAP_ALLOCATE|[161]|Bytes:28
09:47:00.0 (154723713)|HEAP_ALLOCATE|[161]|Bytes:28
09:47:00.0 (154796075)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x1b135230
09:47:00.0 (154807979)|STATEMENT_EXECUTE|[168]
09:47:00.0 (154844019)|HEAP_ALLOCATE|[168]|Bytes:8
09:47:00.0 (154867859)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
09:47:00.0 (154905090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (166478015)|DML_END|[168]
09:47:00.0 (166511602)|STATEMENT_EXECUTE|[169]
09:47:00.0 (166606943)|STATEMENT_EXECUTE|[173]
09:47:00.0 (166664592)|STATEMENT_EXECUTE|[176]
09:47:00.0 (166667920)|STATEMENT_EXECUTE|[177]
09:47:00.0 (166729000)|HEAP_ALLOCATE|[177]|Bytes:28
09:47:00.0 (166783823)|HEAP_ALLOCATE|[177]|Bytes:28
09:47:00.0 (166791146)|HEAP_ALLOCATE|[177]|Bytes:28
09:47:00.0 (166817697)|HEAP_ALLOCATE|[177]|Bytes:28
09:47:00.0 (166823346)|HEAP_ALLOCATE|[177]|Bytes:28
09:47:00.0 (166896821)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x1b135230
09:47:00.0 (166908392)|STATEMENT_EXECUTE|[184]
09:47:00.0 (166935065)|HEAP_ALLOCATE|[184]|Bytes:8
09:47:00.0 (166958133)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
09:47:00.0 (166994605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (224644893)|DML_END|[184]
09:47:00.0 (224687098)|STATEMENT_EXECUTE|[185]
09:47:00.0 (224858796)|HEAP_ALLOCATE|[153]|Bytes:5
09:47:00.0 (224914374)|VARIABLE_ASSIGNMENT|[153]|c|null|
09:47:00.0 (224946112)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:47:00.0 (224963467)|SYSTEM_MODE_EXIT|false
09:47:00.0 (224979817)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:47:00.225 (225023602)|CUMULATIVE_LIMIT_USAGE
09:47:00.225 (225023602)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:47:00.225 (225023602)|CUMULATIVE_LIMIT_USAGE_END

09:47:00.0 (231004547)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:47:00.0 (232407769)|DML_END|[64]
09:47:00.0 (232475493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:47:00.232 (232517034)|CUMULATIVE_LIMIT_USAGE
09:47:00.232 (232517034)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:47:00.232 (232517034)|CUMULATIVE_LIMIT_USAGE_END

09:47:00.0 (232568057)|CODE_UNIT_FINISHED|Controller_test.setup()
09:47:00.0 (233544823)|EXECUTION_FINISHED
09:47:00.263 (263415968)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
09:47:00.263 (263450463)|EXECUTION_STARTED
09:47:00.263 (263461470)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
09:47:00.263 (263785515)|HEAP_ALLOCATE|[72]|Bytes:3
09:47:00.263 (263838414)|HEAP_ALLOCATE|[77]|Bytes:152
09:47:00.263 (263862642)|HEAP_ALLOCATE|[342]|Bytes:408
09:47:00.263 (263889130)|HEAP_ALLOCATE|[355]|Bytes:408
09:47:00.263 (263914938)|HEAP_ALLOCATE|[467]|Bytes:48
09:47:00.263 (263953058)|HEAP_ALLOCATE|[139]|Bytes:6
09:47:00.263 (263983040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:47:00.263 (263993505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:101
09:47:00.263 (264012757)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
09:47:00.263 (264025687)|STATEMENT_EXECUTE|[2]
09:47:00.263 (264031852)|STATEMENT_EXECUTE|[2]
09:47:00.263 (264039201)|METHOD_EXIT|[2]|Controller_test
09:47:00.263 (264073096)|HEAP_ALLOCATE|[50]|Bytes:5
09:47:00.263 (264105525)|HEAP_ALLOCATE|[56]|Bytes:5
09:47:00.263 (264120222)|HEAP_ALLOCATE|[64]|Bytes:7
09:47:00.263 (264177229)|STATEMENT_EXECUTE|[87]
09:47:00.263 (264180635)|STATEMENT_EXECUTE|[88]
09:47:00.263 (266672720)|HEAP_ALLOCATE|[88]|Bytes:23
09:47:00.263 (266689950)|HEAP_ALLOCATE|[88]|Bytes:260
09:47:00.263 (266696015)|HEAP_ALLOCATE|[88]|Bytes:55
09:47:00.263 (266719438)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
09:47:00.263 (266729438)|STATEMENT_EXECUTE|[1]
09:47:00.263 (266734164)|STATEMENT_EXECUTE|[1]
09:47:00.263 (267215327)|SYSTEM_MODE_ENTER|false
09:47:00.263 (267235254)|HEAP_ALLOCATE|[88]|Bytes:5
09:47:00.263 (267241048)|STATEMENT_EXECUTE|[16]
09:47:00.263 (267244174)|STATEMENT_EXECUTE|[32]
09:47:00.263 (267248882)|SYSTEM_MODE_EXIT|false
09:47:00.263 (267260186)|METHOD_EXIT|[1]|Controller
09:47:00.263 (269827310)|HEAP_ALLOCATE|[88]|Bytes:36
09:47:00.263 (269861314)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
09:47:00.263 (269905029)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
09:47:00.263 (269983619)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3fa35882
09:47:00.263 (270431574)|SYSTEM_MODE_ENTER|false
09:47:00.263 (270455072)|HEAP_ALLOCATE|[12]|Bytes:5
09:47:00.263 (270464773)|STATEMENT_EXECUTE|[1]
09:47:00.263 (270470092)|HEAP_ALLOCATE|[12]|Bytes:5
09:47:00.263 (270475020)|STATEMENT_EXECUTE|[2]
09:47:00.263 (270476751)|STATEMENT_EXECUTE|[3]
09:47:00.263 (270478180)|STATEMENT_EXECUTE|[4]
09:47:00.263 (270485257)|STATEMENT_EXECUTE|[5]
09:47:00.263 (270486997)|STATEMENT_EXECUTE|[6]
09:47:00.263 (270488392)|STATEMENT_EXECUTE|[7]
09:47:00.263 (270489856)|STATEMENT_EXECUTE|[8]
09:47:00.263 (270491383)|STATEMENT_EXECUTE|[9]
09:47:00.263 (270505045)|HEAP_ALLOCATE|[12]|Bytes:6
09:47:00.263 (270536153)|STATEMENT_EXECUTE|[11]
09:47:00.263 (270539562)|STATEMENT_EXECUTE|[12]
09:47:00.263 (270563307)|HEAP_ALLOCATE|[12]|Bytes:4
09:47:00.263 (270710367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fa35882
09:47:00.263 (270729940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x127e320a
09:47:00.263 (270747772)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x3fa35882
09:47:00.263 (270763554)|STATEMENT_EXECUTE|[13]
09:47:00.263 (270770114)|HEAP_ALLOCATE|[13]|Bytes:184
09:47:00.263 (270777255)|HEAP_ALLOCATE|[13]|Bytes:17
09:47:00.263 (270792440)|HEAP_ALLOCATE|[13]|Bytes:24
09:47:00.263 (270810810)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:47:00.263 (270835810)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
09:47:00.263 (270873195)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3a4cbf31
09:47:00.263 (270882934)|STATEMENT_EXECUTE|[16]
09:47:00.263 (270884724)|STATEMENT_EXECUTE|[17]
09:47:00.263 (270886274)|STATEMENT_EXECUTE|[18]
09:47:00.263 (270887696)|STATEMENT_EXECUTE|[19]
09:47:00.263 (270890468)|STATEMENT_EXECUTE|[20]
09:47:00.263 (270891967)|STATEMENT_EXECUTE|[21]
09:47:00.263 (270902551)|STATEMENT_EXECUTE|[23]
09:47:00.263 (270904255)|STATEMENT_EXECUTE|[24]
09:47:00.263 (270923083)|HEAP_ALLOCATE|[24]|Bytes:4
09:47:00.263 (270989362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a4cbf31
09:47:00.263 (271008682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x33c2f5bd
09:47:00.263 (271023334)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x3a4cbf31
09:47:00.263 (271035526)|STATEMENT_EXECUTE|[25]
09:47:00.263 (271049763)|HEAP_ALLOCATE|[25]|Bytes:4
09:47:00.263 (271105646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x33c2f5bd"}|0x3a4cbf31
09:47:00.263 (271119874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c1929e2
09:47:00.263 (271133213)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x3a4cbf31
09:47:00.263 (271144875)|STATEMENT_EXECUTE|[26]
09:47:00.263 (271183158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2"}|0x3a4cbf31
09:47:00.263 (271200253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (271209122)|HEAP_ALLOCATE|[17]|Bytes:5
09:47:00.263 (271217898)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x3a4cbf31
09:47:00.263 (271229307)|STATEMENT_EXECUTE|[27]
09:47:00.263 (271241695)|HEAP_ALLOCATE|[27]|Bytes:4
09:47:00.263 (271294436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2"}|0x3a4cbf31
09:47:00.263 (271308859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xdf10f3a
09:47:00.263 (271321670)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x3a4cbf31
09:47:00.263 (271333374)|STATEMENT_EXECUTE|[28]
09:47:00.263 (271373839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x33c2f5bd","objStudentTo":"0x3c1929e2","studentName":"0xdf10f3a"}|0x3a4cbf31
09:47:00.263 (271387135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
09:47:00.263 (271398665)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3a4cbf31
