36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.0 (152658643)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:07:20.0 (152664795)|STATEMENT_EXECUTE|[52]
16:07:20.0 (152682687)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:07:20.0 (152707984)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:07:20.0 (152732223)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x7a5fef2c
16:07:20.0 (152739633)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:07:20.0 (153525392)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWloEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x26535db0
16:07:20.0 (153564565)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:07:20.0 (153574719)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:07:20.0 (153598921)|HEAP_ALLOCATE|[120]|Bytes:5
16:07:20.0 (153604724)|STATEMENT_EXECUTE|[119]
16:07:20.0 (153606628)|STATEMENT_EXECUTE|[120]
16:07:20.0 (153622273)|HEAP_ALLOCATE|[120]|Bytes:4
16:07:20.0 (153632527)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:07:20.0 (153647761)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3c8f8709
16:07:20.0 (153653954)|STATEMENT_EXECUTE|[121]
16:07:20.0 (153660935)|HEAP_ALLOCATE|[121]|Bytes:4
16:07:20.0 (153666336)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:07:20.0 (153675855)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x10b26f1f
16:07:20.0 (153721415)|HEAP_ALLOCATE|[124]|Bytes:5
16:07:20.0 (153743630)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:07:20.0 (153936826)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x47edac7f
16:07:20.0 (153956728)|STATEMENT_EXECUTE|[125]
16:07:20.0 (153986251)|HEAP_ALLOCATE|[127]|Bytes:6
16:07:20.0 (154058472)|STATEMENT_EXECUTE|[128]
16:07:20.0 (154088926)|STATEMENT_EXECUTE|[134]
16:07:20.0 (154091184)|STATEMENT_EXECUTE|[135]
16:07:20.0 (154111917)|HEAP_ALLOCATE|[135]|Bytes:4
16:07:20.0 (154120968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:07:20.0 (154139913)|HEAP_ALLOCATE|[124]|Bytes:5
16:07:20.0 (154154911)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:07:20.0 (154327573)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x73c6cb29
16:07:20.0 (154340898)|STATEMENT_EXECUTE|[125]
16:07:20.0 (154368855)|STATEMENT_EXECUTE|[128]
16:07:20.0 (154380125)|STATEMENT_EXECUTE|[130]
16:07:20.0 (154381748)|STATEMENT_EXECUTE|[131]
16:07:20.0 (154411749)|HEAP_ALLOCATE|[131]|Bytes:4
16:07:20.0 (154429502)|HEAP_ALLOCATE|[124]|Bytes:5
16:07:20.0 (154443391)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:07:20.0 (154598043)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWloEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5fc26f90
16:07:20.0 (154611346)|STATEMENT_EXECUTE|[125]
16:07:20.0 (154631575)|STATEMENT_EXECUTE|[128]
16:07:20.0 (154641907)|STATEMENT_EXECUTE|[130]
16:07:20.0 (154643503)|STATEMENT_EXECUTE|[131]
16:07:20.0 (154662680)|HEAP_ALLOCATE|[131]|Bytes:4
16:07:20.0 (154677640)|HEAP_ALLOCATE|[124]|Bytes:5
16:07:20.0 (154690199)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:07:20.0 (154851026)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5aabb03f
16:07:20.0 (154863922)|STATEMENT_EXECUTE|[125]
16:07:20.0 (154883365)|STATEMENT_EXECUTE|[140]
16:07:20.0 (154907996)|STATEMENT_EXECUTE|[146]
16:07:20.0 (154910097)|STATEMENT_EXECUTE|[147]
16:07:20.0 (154925894)|HEAP_ALLOCATE|[147]|Bytes:4
16:07:20.0 (154932470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:07:20.0 (154947812)|HEAP_ALLOCATE|[124]|Bytes:5
16:07:20.0 (154961320)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:07:20.0 (155119206)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x708f6141
16:07:20.0 (155132016)|STATEMENT_EXECUTE|[125]
16:07:20.0 (155151197)|STATEMENT_EXECUTE|[140]
16:07:20.0 (155161663)|STATEMENT_EXECUTE|[142]
16:07:20.0 (155163415)|STATEMENT_EXECUTE|[143]
16:07:20.0 (155190626)|HEAP_ALLOCATE|[143]|Bytes:4
16:07:20.0 (155207053)|HEAP_ALLOCATE|[124]|Bytes:5
16:07:20.0 (155219311)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:07:20.0 (155224414)|STATEMENT_EXECUTE|[151]
16:07:20.0 (155228071)|HEAP_ALLOCATE|[151]|Bytes:77
16:07:20.0 (155243599)|HEAP_ALLOCATE|[151]|Bytes:4
16:07:20.0 (155443229)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:07:20.0 (158044842)|SOQL_EXECUTE_END|[151]|Rows:4
16:07:20.0 (158078790)|HEAP_ALLOCATE|[151]|Bytes:20
16:07:20.0 (158112545)|HEAP_ALLOCATE|[151]|Bytes:636
16:07:20.0 (158152198)|HEAP_ALLOCATE|[151]|Bytes:20
16:07:20.0 (158168937)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:07:20.0 (158221102)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaBSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaBTEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaBUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaBVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7928f7e
16:07:20.0 (158295407)|HEAP_ALLOCATE|[153]|Bytes:5
16:07:20.0 (158322072)|HEAP_ALLOCATE|[153]|Bytes:16
16:07:20.0 (158337193)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:07:20.0 (158365342)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x185c875d
16:07:20.0 (158378077)|STATEMENT_EXECUTE|[154]
16:07:20.0 (158441928)|STATEMENT_EXECUTE|[156]
16:07:20.0 (158484108)|STATEMENT_EXECUTE|[172]
16:07:20.0 (158503297)|HEAP_ALLOCATE|[153]|Bytes:5
16:07:20.0 (158525908)|HEAP_ALLOCATE|[153]|Bytes:16
16:07:20.0 (158537563)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:07:20.0 (158583745)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBTEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x637ed616
16:07:20.0 (158594963)|STATEMENT_EXECUTE|[154]
16:07:20.0 (158619720)|STATEMENT_EXECUTE|[156]
16:07:20.0 (158634328)|STATEMENT_EXECUTE|[172]
16:07:20.0 (158649826)|HEAP_ALLOCATE|[153]|Bytes:5
16:07:20.0 (158669257)|HEAP_ALLOCATE|[153]|Bytes:16
16:07:20.0 (158679138)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:07:20.0 (158722635)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x30f9148c
16:07:20.0 (158733289)|STATEMENT_EXECUTE|[154]
16:07:20.0 (158753828)|STATEMENT_EXECUTE|[156]
16:07:20.0 (158806038)|STATEMENT_EXECUTE|[172]
16:07:20.0 (158821757)|HEAP_ALLOCATE|[153]|Bytes:5
16:07:20.0 (158841751)|HEAP_ALLOCATE|[153]|Bytes:16
16:07:20.0 (158851893)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:07:20.0 (158896343)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaBVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x31ab4c08
16:07:20.0 (158907204)|STATEMENT_EXECUTE|[154]
16:07:20.0 (158929721)|STATEMENT_EXECUTE|[157]
16:07:20.0 (159007776)|STATEMENT_EXECUTE|[160]
16:07:20.0 (159012085)|STATEMENT_EXECUTE|[161]
16:07:20.0 (159077607)|HEAP_ALLOCATE|[161]|Bytes:28
16:07:20.0 (159163964)|HEAP_ALLOCATE|[161]|Bytes:28
16:07:20.0 (159172924)|HEAP_ALLOCATE|[161]|Bytes:28
16:07:20.0 (159212907)|HEAP_ALLOCATE|[161]|Bytes:28
16:07:20.0 (159219668)|HEAP_ALLOCATE|[161]|Bytes:28
16:07:20.0 (159324187)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x31ab4c08
16:07:20.0 (159337678)|STATEMENT_EXECUTE|[168]
16:07:20.0 (159390232)|HEAP_ALLOCATE|[168]|Bytes:8
16:07:20.0 (159415142)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:07:20.0 (159459473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (171840452)|DML_END|[168]
16:07:20.0 (171868433)|STATEMENT_EXECUTE|[169]
16:07:20.0 (171958874)|STATEMENT_EXECUTE|[173]
16:07:20.0 (171999098)|STATEMENT_EXECUTE|[176]
16:07:20.0 (172001132)|STATEMENT_EXECUTE|[177]
16:07:20.0 (172056194)|HEAP_ALLOCATE|[177]|Bytes:28
16:07:20.0 (172103135)|HEAP_ALLOCATE|[177]|Bytes:28
16:07:20.0 (172108321)|HEAP_ALLOCATE|[177]|Bytes:28
16:07:20.0 (172134460)|HEAP_ALLOCATE|[177]|Bytes:28
16:07:20.0 (172138198)|HEAP_ALLOCATE|[177]|Bytes:28
16:07:20.0 (172209827)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x31ab4c08
16:07:20.0 (172217853)|STATEMENT_EXECUTE|[184]
16:07:20.0 (172244402)|HEAP_ALLOCATE|[184]|Bytes:8
16:07:20.0 (172260705)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:07:20.0 (172292346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (183876720)|DML_END|[184]
16:07:20.0 (183911201)|STATEMENT_EXECUTE|[185]
16:07:20.0 (184034172)|HEAP_ALLOCATE|[153]|Bytes:5
16:07:20.0 (184074093)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:07:20.0 (184094624)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:07:20.0 (184104501)|SYSTEM_MODE_EXIT|false
16:07:20.0 (184115730)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:07:20.184 (184129760)|CUMULATIVE_LIMIT_USAGE
16:07:20.184 (184129760)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:07:20.184 (184129760)|CUMULATIVE_LIMIT_USAGE_END

16:07:20.0 (185542316)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:07:20.0 (186699937)|DML_END|[64]
16:07:20.0 (186751234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:07:20.186 (186787746)|CUMULATIVE_LIMIT_USAGE
16:07:20.186 (186787746)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:07:20.186 (186787746)|CUMULATIVE_LIMIT_USAGE_END

16:07:20.0 (186834821)|CODE_UNIT_FINISHED|Controller_test.setup()
16:07:20.0 (187862053)|EXECUTION_FINISHED
16:07:20.197 (197225407)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:07:20.197 (197257001)|EXECUTION_STARTED
16:07:20.197 (197262541)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:07:20.197 (197613112)|HEAP_ALLOCATE|[72]|Bytes:3
16:07:20.197 (197657962)|HEAP_ALLOCATE|[77]|Bytes:152
16:07:20.197 (197680140)|HEAP_ALLOCATE|[342]|Bytes:408
16:07:20.197 (197705218)|HEAP_ALLOCATE|[355]|Bytes:408
16:07:20.197 (197727871)|HEAP_ALLOCATE|[467]|Bytes:48
16:07:20.197 (197774227)|HEAP_ALLOCATE|[139]|Bytes:6
16:07:20.197 (197802910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
16:07:20.197 (197819782)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:07:20.197 (197830122)|STATEMENT_EXECUTE|[2]
16:07:20.197 (197836815)|STATEMENT_EXECUTE|[2]
16:07:20.197 (197842872)|METHOD_EXIT|[2]|Controller_test
16:07:20.197 (197874561)|HEAP_ALLOCATE|[50]|Bytes:5
16:07:20.197 (197902220)|HEAP_ALLOCATE|[56]|Bytes:5
16:07:20.197 (197915538)|HEAP_ALLOCATE|[64]|Bytes:7
16:07:20.197 (197961308)|STATEMENT_EXECUTE|[87]
16:07:20.197 (197965142)|STATEMENT_EXECUTE|[88]
16:07:20.197 (200296434)|HEAP_ALLOCATE|[88]|Bytes:23
16:07:20.197 (200312082)|HEAP_ALLOCATE|[88]|Bytes:260
16:07:20.197 (200316623)|HEAP_ALLOCATE|[88]|Bytes:55
16:07:20.197 (200336423)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:07:20.197 (200343121)|STATEMENT_EXECUTE|[1]
16:07:20.197 (200349065)|STATEMENT_EXECUTE|[1]
16:07:20.197 (200801602)|SYSTEM_MODE_ENTER|false
16:07:20.197 (200818733)|HEAP_ALLOCATE|[88]|Bytes:5
16:07:20.197 (200824772)|STATEMENT_EXECUTE|[16]
16:07:20.197 (200826719)|STATEMENT_EXECUTE|[32]
16:07:20.197 (200830451)|SYSTEM_MODE_EXIT|false
16:07:20.197 (200842893)|METHOD_EXIT|[1]|Controller
16:07:20.197 (203604937)|HEAP_ALLOCATE|[88]|Bytes:36
16:07:20.197 (203636061)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:07:20.197 (203679101)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:07:20.197 (203755485)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3e993ce9
16:07:20.197 (204152300)|SYSTEM_MODE_ENTER|false
16:07:20.197 (204167009)|HEAP_ALLOCATE|[12]|Bytes:5
16:07:20.197 (204174713)|STATEMENT_EXECUTE|[1]
16:07:20.197 (204179332)|HEAP_ALLOCATE|[12]|Bytes:5
16:07:20.197 (204182696)|STATEMENT_EXECUTE|[2]
16:07:20.197 (204184497)|STATEMENT_EXECUTE|[3]
16:07:20.197 (204185873)|STATEMENT_EXECUTE|[4]
16:07:20.197 (204187277)|STATEMENT_EXECUTE|[5]
16:07:20.197 (204188762)|STATEMENT_EXECUTE|[6]
16:07:20.197 (204190243)|STATEMENT_EXECUTE|[7]
16:07:20.197 (204191631)|STATEMENT_EXECUTE|[8]
16:07:20.197 (204193098)|STATEMENT_EXECUTE|[9]
16:07:20.197 (204206431)|HEAP_ALLOCATE|[12]|Bytes:6
16:07:20.197 (204243004)|STATEMENT_EXECUTE|[11]
16:07:20.197 (204245184)|STATEMENT_EXECUTE|[12]
16:07:20.197 (204271204)|HEAP_ALLOCATE|[12]|Bytes:4
16:07:20.197 (204417684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e993ce9
16:07:20.197 (204433723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1c87bcf2
16:07:20.197 (204448080)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x3e993ce9
16:07:20.197 (204459712)|STATEMENT_EXECUTE|[13]
16:07:20.197 (204464948)|HEAP_ALLOCATE|[13]|Bytes:184
16:07:20.197 (204472217)|HEAP_ALLOCATE|[13]|Bytes:17
16:07:20.197 (204490768)|HEAP_ALLOCATE|[13]|Bytes:24
16:07:20.197 (204515485)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:07:20.197 (204541967)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:07:20.197 (204574616)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7f262abf
16:07:20.197 (204582649)|STATEMENT_EXECUTE|[16]
16:07:20.197 (204584196)|STATEMENT_EXECUTE|[17]
16:07:20.197 (204585720)|STATEMENT_EXECUTE|[18]
16:07:20.197 (204587223)|STATEMENT_EXECUTE|[19]
16:07:20.197 (204588766)|STATEMENT_EXECUTE|[20]
16:07:20.197 (204590178)|STATEMENT_EXECUTE|[21]
16:07:20.197 (204602413)|STATEMENT_EXECUTE|[23]
16:07:20.197 (204604170)|STATEMENT_EXECUTE|[24]
16:07:20.197 (204621166)|HEAP_ALLOCATE|[24]|Bytes:4
16:07:20.197 (204684366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f262abf
16:07:20.197 (204696302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x79ddd75a
16:07:20.197 (204707276)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7f262abf
16:07:20.197 (204716756)|STATEMENT_EXECUTE|[25]
16:07:20.197 (204734127)|HEAP_ALLOCATE|[25]|Bytes:4
16:07:20.197 (204788064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x79ddd75a"}|0x7f262abf
16:07:20.197 (204801751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x522e1534
16:07:20.197 (204812003)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7f262abf
16:07:20.197 (204820955)|STATEMENT_EXECUTE|[26]
16:07:20.197 (204855655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534"}|0x7f262abf
16:07:20.197 (204868948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (204875513)|HEAP_ALLOCATE|[17]|Bytes:5
16:07:20.197 (204882118)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7f262abf
16:07:20.197 (204890001)|STATEMENT_EXECUTE|[27]
16:07:20.197 (204903058)|HEAP_ALLOCATE|[27]|Bytes:4
16:07:20.197 (204948717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534"}|0x7f262abf
16:07:20.197 (204960073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x75e9a56a
16:07:20.197 (204969678)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7f262abf
16:07:20.197 (204978071)|STATEMENT_EXECUTE|[28]
16:07:20.197 (205013543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x79ddd75a","objStudentTo":"0x522e1534","studentName":"0x75e9a56a"}|0x7f262abf
16:07:20.197 (205024780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:07:20.197 (205035242)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7f262abf
16:07:20.197 (205046328)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
