36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:33.0 (181160295)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:41:33.0 (181166957)|STATEMENT_EXECUTE|[52]
14:41:33.0 (181186875)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:41:33.0 (181216571)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:41:33.0 (181244180)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x1d5f132d
14:41:33.0 (181251509)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:41:33.0 (182254688)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYU0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x50c5962a
14:41:33.0 (182298339)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:41:33.0 (182312221)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:41:33.0 (182338669)|HEAP_ALLOCATE|[120]|Bytes:5
14:41:33.0 (182345316)|STATEMENT_EXECUTE|[119]
14:41:33.0 (182347274)|STATEMENT_EXECUTE|[120]
14:41:33.0 (182365269)|HEAP_ALLOCATE|[120]|Bytes:4
14:41:33.0 (182376895)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:41:33.0 (182394718)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x24d9b765
14:41:33.0 (182400783)|STATEMENT_EXECUTE|[121]
14:41:33.0 (182407505)|HEAP_ALLOCATE|[121]|Bytes:4
14:41:33.0 (182412966)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:41:33.0 (182422433)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x27db9e5b
14:41:33.0 (182476187)|HEAP_ALLOCATE|[124]|Bytes:5
14:41:33.0 (182498306)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:41:33.0 (182764877)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5381e568
14:41:33.0 (182790731)|STATEMENT_EXECUTE|[125]
14:41:33.0 (182841372)|HEAP_ALLOCATE|[127]|Bytes:6
14:41:33.0 (182926238)|STATEMENT_EXECUTE|[128]
14:41:33.0 (182984854)|STATEMENT_EXECUTE|[134]
14:41:33.0 (183048558)|STATEMENT_EXECUTE|[135]
14:41:33.0 (183108895)|HEAP_ALLOCATE|[135]|Bytes:4
14:41:33.0 (183123906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:41:33.0 (183155945)|HEAP_ALLOCATE|[124]|Bytes:5
14:41:33.0 (183186628)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:41:33.0 (183457241)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3dd0ac57
14:41:33.0 (183479916)|STATEMENT_EXECUTE|[125]
14:41:33.0 (183542918)|STATEMENT_EXECUTE|[128]
14:41:33.0 (183562447)|STATEMENT_EXECUTE|[130]
14:41:33.0 (183565003)|STATEMENT_EXECUTE|[131]
14:41:33.0 (183611286)|HEAP_ALLOCATE|[131]|Bytes:4
14:41:33.0 (183631906)|HEAP_ALLOCATE|[124]|Bytes:5
14:41:33.0 (183673386)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:41:33.0 (183858782)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2b8d9ed5
14:41:33.0 (183874517)|STATEMENT_EXECUTE|[125]
14:41:33.0 (183898225)|STATEMENT_EXECUTE|[128]
14:41:33.0 (183909513)|STATEMENT_EXECUTE|[130]
14:41:33.0 (183911175)|STATEMENT_EXECUTE|[131]
14:41:33.0 (183926549)|HEAP_ALLOCATE|[131]|Bytes:4
14:41:33.0 (183951829)|HEAP_ALLOCATE|[124]|Bytes:5
14:41:33.0 (183973746)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:41:33.0 (184153368)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4e72fbab
14:41:33.0 (184167496)|STATEMENT_EXECUTE|[125]
14:41:33.0 (184189420)|STATEMENT_EXECUTE|[140]
14:41:33.0 (184218908)|STATEMENT_EXECUTE|[146]
14:41:33.0 (184221009)|STATEMENT_EXECUTE|[147]
14:41:33.0 (184238433)|HEAP_ALLOCATE|[147]|Bytes:4
14:41:33.0 (184245521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:41:33.0 (184261169)|HEAP_ALLOCATE|[124]|Bytes:5
14:41:33.0 (184281948)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:41:33.0 (184483466)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYU0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1284fda8
14:41:33.0 (184497103)|STATEMENT_EXECUTE|[125]
14:41:33.0 (184520005)|STATEMENT_EXECUTE|[140]
14:41:33.0 (184531941)|STATEMENT_EXECUTE|[142]
14:41:33.0 (184533685)|STATEMENT_EXECUTE|[143]
14:41:33.0 (184571301)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:33.0 (184595986)|HEAP_ALLOCATE|[124]|Bytes:5
14:41:33.0 (184612933)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:41:33.0 (184619423)|STATEMENT_EXECUTE|[151]
14:41:33.0 (184623327)|HEAP_ALLOCATE|[151]|Bytes:77
14:41:33.0 (184648639)|HEAP_ALLOCATE|[151]|Bytes:4
14:41:33.0 (184844380)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:41:33.0 (187896334)|SOQL_EXECUTE_END|[151]|Rows:4
14:41:33.0 (187939098)|HEAP_ALLOCATE|[151]|Bytes:20
14:41:33.0 (187972947)|HEAP_ALLOCATE|[151]|Bytes:636
14:41:33.0 (188022830)|HEAP_ALLOCATE|[151]|Bytes:20
14:41:33.0 (188046502)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:41:33.0 (188094494)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjsDEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjsEEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjsFEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjsGEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x55df01f8
14:41:33.0 (188162899)|HEAP_ALLOCATE|[153]|Bytes:5
14:41:33.0 (188181662)|HEAP_ALLOCATE|[153]|Bytes:16
14:41:33.0 (188195422)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:41:33.0 (188220961)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjsDEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2b7b2eec
14:41:33.0 (188233104)|STATEMENT_EXECUTE|[154]
14:41:33.0 (188289389)|STATEMENT_EXECUTE|[156]
14:41:33.0 (188309163)|STATEMENT_EXECUTE|[172]
14:41:33.0 (188319857)|HEAP_ALLOCATE|[153]|Bytes:5
14:41:33.0 (188337450)|HEAP_ALLOCATE|[153]|Bytes:16
14:41:33.0 (188348601)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:41:33.0 (188367334)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjsEEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x55a5189f
14:41:33.0 (188373401)|STATEMENT_EXECUTE|[154]
14:41:33.0 (188386723)|STATEMENT_EXECUTE|[156]
14:41:33.0 (188394181)|STATEMENT_EXECUTE|[172]
14:41:33.0 (188401644)|HEAP_ALLOCATE|[153]|Bytes:5
14:41:33.0 (188411459)|HEAP_ALLOCATE|[153]|Bytes:16
14:41:33.0 (188416970)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:41:33.0 (188430650)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjsFEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1f5b08a9
14:41:33.0 (188449821)|STATEMENT_EXECUTE|[154]
14:41:33.0 (188466686)|STATEMENT_EXECUTE|[156]
14:41:33.0 (188478779)|STATEMENT_EXECUTE|[172]
14:41:33.0 (188489756)|HEAP_ALLOCATE|[153]|Bytes:5
14:41:33.0 (188504317)|HEAP_ALLOCATE|[153]|Bytes:16
14:41:33.0 (188512778)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:41:33.0 (188533989)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjsGEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x51f62fb3
14:41:33.0 (188544022)|STATEMENT_EXECUTE|[154]
14:41:33.0 (188562641)|STATEMENT_EXECUTE|[157]
14:41:33.0 (188611480)|STATEMENT_EXECUTE|[160]
14:41:33.0 (188613745)|STATEMENT_EXECUTE|[161]
14:41:33.0 (188675773)|HEAP_ALLOCATE|[161]|Bytes:28
14:41:33.0 (188717361)|HEAP_ALLOCATE|[161]|Bytes:28
14:41:33.0 (188721877)|HEAP_ALLOCATE|[161]|Bytes:28
14:41:33.0 (188743240)|HEAP_ALLOCATE|[161]|Bytes:28
14:41:33.0 (188747092)|HEAP_ALLOCATE|[161]|Bytes:28
14:41:33.0 (188807311)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x51f62fb3
14:41:33.0 (188815593)|STATEMENT_EXECUTE|[168]
14:41:33.0 (188847936)|HEAP_ALLOCATE|[168]|Bytes:8
14:41:33.0 (188863831)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:41:33.0 (188898846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (211181627)|DML_END|[168]
14:41:33.0 (211211635)|STATEMENT_EXECUTE|[169]
14:41:33.0 (211347915)|STATEMENT_EXECUTE|[173]
14:41:33.0 (211405071)|STATEMENT_EXECUTE|[176]
14:41:33.0 (211408544)|STATEMENT_EXECUTE|[177]
14:41:33.0 (211474011)|HEAP_ALLOCATE|[177]|Bytes:28
14:41:33.0 (211544166)|HEAP_ALLOCATE|[177]|Bytes:28
14:41:33.0 (211551945)|HEAP_ALLOCATE|[177]|Bytes:28
14:41:33.0 (211587559)|HEAP_ALLOCATE|[177]|Bytes:28
14:41:33.0 (211594056)|HEAP_ALLOCATE|[177]|Bytes:28
14:41:33.0 (211700006)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x51f62fb3
14:41:33.0 (211713857)|STATEMENT_EXECUTE|[184]
14:41:33.0 (211749376)|HEAP_ALLOCATE|[184]|Bytes:8
14:41:33.0 (211772168)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:41:33.0 (211819265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (225281316)|DML_END|[184]
14:41:33.0 (225307625)|STATEMENT_EXECUTE|[185]
14:41:33.0 (225420190)|HEAP_ALLOCATE|[153]|Bytes:5
14:41:33.0 (225458133)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:41:33.0 (225483855)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:41:33.0 (225498951)|SYSTEM_MODE_EXIT|false
14:41:33.0 (225512910)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:41:33.225 (225528601)|CUMULATIVE_LIMIT_USAGE
14:41:33.225 (225528601)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:33.225 (225528601)|CUMULATIVE_LIMIT_USAGE_END

14:41:33.0 (227568844)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:41:33.0 (228826710)|DML_END|[64]
14:41:33.0 (228892836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:41:33.228 (228940471)|CUMULATIVE_LIMIT_USAGE
14:41:33.228 (228940471)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:33.228 (228940471)|CUMULATIVE_LIMIT_USAGE_END

14:41:33.0 (229022931)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:41:33.0 (232087103)|EXECUTION_FINISHED
14:41:33.255 (255206716)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:41:33.255 (255230452)|EXECUTION_STARTED
14:41:33.255 (255235514)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:41:33.255 (255385165)|HEAP_ALLOCATE|[72]|Bytes:3
14:41:33.255 (255418962)|HEAP_ALLOCATE|[77]|Bytes:152
14:41:33.255 (255433882)|HEAP_ALLOCATE|[342]|Bytes:408
14:41:33.255 (255449482)|HEAP_ALLOCATE|[355]|Bytes:408
14:41:33.255 (255463579)|HEAP_ALLOCATE|[467]|Bytes:48
14:41:33.255 (255487665)|HEAP_ALLOCATE|[139]|Bytes:6
14:41:33.255 (255503935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29
14:41:33.255 (255515212)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:41:33.255 (255521987)|STATEMENT_EXECUTE|[2]
14:41:33.255 (255526262)|STATEMENT_EXECUTE|[2]
14:41:33.255 (255529647)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:41:33.255 (255549823)|HEAP_ALLOCATE|[50]|Bytes:5
14:41:33.255 (255574653)|HEAP_ALLOCATE|[56]|Bytes:5
14:41:33.255 (255585350)|HEAP_ALLOCATE|[64]|Bytes:7
14:41:33.255 (255628712)|STATEMENT_EXECUTE|[69]
14:41:33.255 (255632160)|STATEMENT_EXECUTE|[71]
14:41:33.255 (255698728)|HEAP_ALLOCATE|[71]|Bytes:70
14:41:33.255 (255712485)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:41:33.255 (255716786)|STATEMENT_EXECUTE|[1]
14:41:33.255 (255722445)|SYSTEM_METHOD_EXIT|[1]|Test
14:41:33.255 (255741948)|METHOD_ENTRY|[71]||System.Test.startTest()
14:41:33.255 (257131813)|METHOD_EXIT|[71]||System.Test.startTest()
14:41:33.255 (257144098)|STATEMENT_EXECUTE|[72]
14:41:33.255 (257149157)|HEAP_ALLOCATE|[72]|Bytes:49
14:41:33.255 (257168956)|HEAP_ALLOCATE|[72]|Bytes:4
14:41:33.255 (257410060)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:41:33.255 (275005124)|SOQL_EXECUTE_END|[72]|Rows:1
14:41:33.255 (275038684)|HEAP_ALLOCATE|[72]|Bytes:8
14:41:33.255 (275057212)|HEAP_ALLOCATE|[72]|Bytes:29
14:41:33.255 (275096371)|HEAP_ALLOCATE|[72]|Bytes:8
14:41:33.255 (275113667)|HEAP_ALLOCATE|[72]|Bytes:36
14:41:33.255 (275140614)|HEAP_ALLOCATE|[72]|Bytes:8
14:41:33.255 (275155097)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
14:41:33.255 (275203738)|VARIABLE_ASSIGNMENT|[72]|s|{"Id":"a0I0o000019bYTwEAM"}|0x2b9021cc
14:41:33.255 (275216686)|STATEMENT_EXECUTE|[73]
14:41:33.255 (275227238)|HEAP_ALLOCATE|[73]|Bytes:24
14:41:33.255 (275332710)|HEAP_ALLOCATE|[73]|Bytes:18
14:41:33.255 (275354420)|HEAP_ALLOCATE|[73]|Bytes:42
14:41:33.255 (275401085)|VARIABLE_SCOPE_BEGIN|[73]|pr|System.PageReference|true|false
14:41:33.255 (277357184)|VARIABLE_ASSIGNMENT|[73]|pr|"/apex/StudentDetails?id=a0I0o000019bYTwEAM"|0x4203b798
14:41:33.255 (277375650)|STATEMENT_EXECUTE|[74]
14:41:33.255 (277378092)|STATEMENT_EXECUTE|[75]
14:41:33.255 (277379731)|STATEMENT_EXECUTE|[76]
14:41:33.255 (279721664)|HEAP_ALLOCATE|[76]|Bytes:252
14:41:33.255 (279743959)|HEAP_ALLOCATE|[76]|Bytes:33
14:41:33.255 (279775335)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:41:33.255 (279785662)|STATEMENT_EXECUTE|[1]
14:41:33.255 (279792440)|STATEMENT_EXECUTE|[1]
14:41:33.255 (280343130)|SYSTEM_MODE_ENTER|false
14:41:33.255 (280366109)|HEAP_ALLOCATE|[76]|Bytes:5
14:41:33.255 (280378586)|SYSTEM_MODE_EXIT|false
14:41:33.255 (280392699)|METHOD_EXIT|[1]|StudentDetailsController
14:41:33.255 (280417624)|HEAP_ALLOCATE|[76]|Bytes:40
14:41:33.255 (280441149)|CONSTRUCTOR_ENTRY|[76]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:41:33.255 (280498962)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:41:33.255 (280579463)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x629b2d8
14:41:33.255 (280600476)|SYSTEM_MODE_ENTER|false
14:41:33.255 (280610990)|HEAP_ALLOCATE|[13]|Bytes:5
14:41:33.255 (280617851)|STATEMENT_EXECUTE|[1]
14:41:33.255 (280623749)|HEAP_ALLOCATE|[13]|Bytes:5
14:41:33.255 (280628861)|STATEMENT_EXECUTE|[2]
14:41:33.255 (280631291)|STATEMENT_EXECUTE|[3]
14:41:33.255 (280633346)|STATEMENT_EXECUTE|[4]
14:41:33.255 (280642354)|STATEMENT_EXECUTE|[5]
14:41:33.255 (280644614)|STATEMENT_EXECUTE|[6]
14:41:33.255 (280646788)|STATEMENT_EXECUTE|[7]
14:41:33.255 (280649187)|STATEMENT_EXECUTE|[8]
14:41:33.255 (280651377)|STATEMENT_EXECUTE|[9]
14:41:33.255 (280653408)|STATEMENT_EXECUTE|[10]
14:41:33.255 (280667909)|HEAP_ALLOCATE|[13]|Bytes:6
14:41:33.255 (280705769)|STATEMENT_EXECUTE|[12]
14:41:33.255 (280709134)|STATEMENT_EXECUTE|[13]
14:41:33.255 (280833554)|HEAP_ALLOCATE|[13]|Bytes:4
14:41:33.255 (280898133)|HEAP_ALLOCATE|[13]|Bytes:0
14:41:33.255 (280936265)|HEAP_ALLOCATE|[13]|Bytes:2
14:41:33.255 (280970961)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:41:33.255 (280990526)|VARIABLE_ASSIGNMENT|[13]|studentId|null
14:41:33.255 (280999130)|STATEMENT_EXECUTE|[14]
14:41:33.255 (281033929)|METHOD_ENTRY|[14]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:41:33.255 (281072604)|VARIABLE_SCOPE_BEGIN|[17]|this|StudentDetailsController|true|false
14:41:33.255 (281109442)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x629b2d8
14:41:33.255 (281122037)|VARIABLE_SCOPE_BEGIN|[17]|studentId|String|false|false
14:41:33.255 (281134972)|VARIABLE_ASSIGNMENT|[17]|studentId|null
14:41:33.255 (281164028)|HEAP_ALLOCATE|[18]|Bytes:5
14:41:33.255 (281171344)|STATEMENT_EXECUTE|[17]
14:41:33.255 (281173957)|STATEMENT_EXECUTE|[18]
14:41:33.255 (281178422)|HEAP_ALLOCATE|[18]|Bytes:145
14:41:33.255 (281198341)|HEAP_ALLOCATE|[18]|Bytes:4
14:41:33.255 (281210658)|HEAP_ALLOCATE|[18]|Bytes:7
14:41:33.255 (281913683)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:41:33.255 (285006281)|SOQL_EXECUTE_END|[18]|Rows:0
14:41:33.255 (285047204)|HEAP_ALLOCATE|[18]|Bytes:4
14:41:33.255 (285066434)|HEAP_ALLOCATE|[18]|Bytes:0
14:41:33.255 (285106824)|HEAP_ALLOCATE|[18]|Bytes:4
