36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:14.0 (135837610)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (135913700)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (135992106)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136081290)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
14:25:14.0 (136089597)|STATEMENT_EXECUTE|[EXTERNAL]
14:25:14.0 (136095008)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136113408)|HEAP_ALLOCATE|[4279]|Bytes:4
14:25:14.0 (136138850)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136176736)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136209627)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136222792)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136276547)|HEAP_ALLOCATE|[4397]|Bytes:8
14:25:14.0 (136295283)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136325181)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136353928)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136366376)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136407645)|HEAP_ALLOCATE|[4498]|Bytes:12
14:25:14.0 (136426317)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136449521)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136477944)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136506706)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
14:25:14.0 (136631595)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136696764)|HEAP_ALLOCATE|[1287]|Bytes:12
14:25:14.0 (136719775)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136774798)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (136821140)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (137039556)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137050805)|HEAP_ALLOCATE|[783]|Bytes:16
14:25:14.0 (137057271)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137076536)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137082834)|HEAP_ALLOCATE|[783]|Bytes:16
14:25:14.0 (137087497)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137094699)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137100309)|HEAP_ALLOCATE|[783]|Bytes:6
14:25:14.0 (137105923)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137113508)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137118394)|HEAP_ALLOCATE|[783]|Bytes:6
14:25:14.0 (137123069)|HEAP_ALLOCATE|[783]|Bytes:19
14:25:14.0 (137130061)|HEAP_ALLOCATE|[783]|Bytes:24
14:25:14.0 (137135117)|HEAP_ALLOCATE|[783]|Bytes:6
14:25:14.0 (137139925)|HEAP_ALLOCATE|[783]|Bytes:24
14:25:14.0 (137146321)|HEAP_ALLOCATE|[783]|Bytes:29
14:25:14.0 (137151174)|HEAP_ALLOCATE|[783]|Bytes:6
14:25:14.0 (137155947)|HEAP_ALLOCATE|[783]|Bytes:29
14:25:14.0 (137163107)|HEAP_ALLOCATE|[783]|Bytes:13
14:25:14.0 (137168252)|HEAP_ALLOCATE|[783]|Bytes:41
14:25:14.0 (137172775)|HEAP_ALLOCATE|[783]|Bytes:13
14:25:14.0 (137180539)|HEAP_ALLOCATE|[783]|Bytes:29
14:25:14.0 (137186284)|HEAP_ALLOCATE|[783]|Bytes:6
14:25:14.0 (137192309)|HEAP_ALLOCATE|[783]|Bytes:29
14:25:14.0 (137215915)|STATEMENT_EXECUTE|[230]
14:25:14.0 (137225578)|CONSTRUCTOR_EXIT|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
14:25:14.0 (137268435)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
14:25:14.0 (137285130)|SYSTEM_MODE_EXIT|false
14:25:14.0 (137302762)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
14:25:14.0 (137318651)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:25:14.0 (137483535)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
14:25:14.0 (137501808)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
14:25:14.137 (137569686)|CUMULATIVE_LIMIT_USAGE
14:25:14.137 (137569686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:25:14.137 (137569686)|CUMULATIVE_LIMIT_USAGE_END

14:25:14.0 (139068606)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:25:14.0 (144268687)|DML_END|[63]
14:25:14.0 (144455021)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []
14:25:14.0 (145016009)|HEAP_ALLOCATE|[63]|Bytes:290
14:25:14.0 (145130665)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
14:25:14.0 (145151343)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
14:25:14.145 (145172615)|CUMULATIVE_LIMIT_USAGE
14:25:14.145 (145172615)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:25:14.145 (145172615)|CUMULATIVE_LIMIT_USAGE_END

14:25:14.0 (145229089)|CODE_UNIT_FINISHED|Controller_test.setup()
14:25:14.0 (146204234)|EXECUTION_FINISHED
