36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:19.0 (139174115)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:52:19.0 (139181807)|STATEMENT_EXECUTE|[52]
14:52:19.0 (139203733)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:52:19.0 (139233441)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:52:19.0 (139259598)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x488328a0
14:52:19.0 (139267561)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:52:19.0 (140031721)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c0aa849
14:52:19.0 (140070191)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:52:19.0 (140080603)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:52:19.0 (140106526)|HEAP_ALLOCATE|[120]|Bytes:5
14:52:19.0 (140112664)|STATEMENT_EXECUTE|[119]
14:52:19.0 (140114609)|STATEMENT_EXECUTE|[120]
14:52:19.0 (140138174)|HEAP_ALLOCATE|[120]|Bytes:4
14:52:19.0 (140150039)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:52:19.0 (140168004)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3e0e8da7
14:52:19.0 (140173756)|STATEMENT_EXECUTE|[121]
14:52:19.0 (140180212)|HEAP_ALLOCATE|[121]|Bytes:4
14:52:19.0 (140186359)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:52:19.0 (140196730)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x6dc0275d
14:52:19.0 (140240619)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:19.0 (140261532)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:19.0 (140428080)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x41339863
14:52:19.0 (140441476)|STATEMENT_EXECUTE|[125]
14:52:19.0 (140477422)|HEAP_ALLOCATE|[127]|Bytes:6
14:52:19.0 (140527671)|STATEMENT_EXECUTE|[128]
14:52:19.0 (140556238)|STATEMENT_EXECUTE|[134]
14:52:19.0 (140558543)|STATEMENT_EXECUTE|[135]
14:52:19.0 (140579972)|HEAP_ALLOCATE|[135]|Bytes:4
14:52:19.0 (140588219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:19.0 (140605339)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:19.0 (140620203)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:19.0 (140776124)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x315b8445
14:52:19.0 (140789783)|STATEMENT_EXECUTE|[125]
14:52:19.0 (140811961)|STATEMENT_EXECUTE|[128]
14:52:19.0 (140823195)|STATEMENT_EXECUTE|[130]
14:52:19.0 (140824847)|STATEMENT_EXECUTE|[131]
14:52:19.0 (140855551)|HEAP_ALLOCATE|[131]|Bytes:4
14:52:19.0 (140872562)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:19.0 (140886282)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:19.0 (141044983)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2f29264d
14:52:19.0 (141057980)|STATEMENT_EXECUTE|[125]
14:52:19.0 (141077920)|STATEMENT_EXECUTE|[128]
14:52:19.0 (141088555)|STATEMENT_EXECUTE|[130]
14:52:19.0 (141090187)|STATEMENT_EXECUTE|[131]
14:52:19.0 (141102985)|HEAP_ALLOCATE|[131]|Bytes:4
14:52:19.0 (141118980)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:19.0 (141132033)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:19.0 (141275636)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x665c14e5
14:52:19.0 (141288232)|STATEMENT_EXECUTE|[125]
14:52:19.0 (141307509)|STATEMENT_EXECUTE|[140]
14:52:19.0 (141331836)|STATEMENT_EXECUTE|[146]
14:52:19.0 (141333861)|STATEMENT_EXECUTE|[147]
14:52:19.0 (141350765)|HEAP_ALLOCATE|[147]|Bytes:4
14:52:19.0 (141356681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:19.0 (141370600)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:19.0 (141383111)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:19.0 (141545159)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3b7168cd
14:52:19.0 (141557654)|STATEMENT_EXECUTE|[125]
14:52:19.0 (141577316)|STATEMENT_EXECUTE|[140]
14:52:19.0 (141587780)|STATEMENT_EXECUTE|[142]
14:52:19.0 (141589545)|STATEMENT_EXECUTE|[143]
14:52:19.0 (141616908)|HEAP_ALLOCATE|[143]|Bytes:4
14:52:19.0 (141633397)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:19.0 (141646040)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:52:19.0 (141651926)|STATEMENT_EXECUTE|[151]
14:52:19.0 (141655544)|HEAP_ALLOCATE|[151]|Bytes:77
14:52:19.0 (141671248)|HEAP_ALLOCATE|[151]|Bytes:4
14:52:19.0 (141891781)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:52:19.0 (144859080)|SOQL_EXECUTE_END|[151]|Rows:4
14:52:19.0 (144882767)|HEAP_ALLOCATE|[151]|Bytes:20
14:52:19.0 (144906964)|HEAP_ALLOCATE|[151]|Bytes:636
14:52:19.0 (144943118)|HEAP_ALLOCATE|[151]|Bytes:20
14:52:19.0 (144955293)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:52:19.0 (144992784)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjtzEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKju0EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKju1EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKju2EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5eabc899
14:52:19.0 (145039519)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:19.0 (145056107)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:19.0 (145063809)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:19.0 (145080836)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtzEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7aa851d3
14:52:19.0 (145087931)|STATEMENT_EXECUTE|[154]
14:52:19.0 (145124511)|STATEMENT_EXECUTE|[156]
14:52:19.0 (145143368)|STATEMENT_EXECUTE|[172]
14:52:19.0 (145152825)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:19.0 (145163734)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:19.0 (145170122)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:19.0 (145185907)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKju0EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1de25d79
14:52:19.0 (145191704)|STATEMENT_EXECUTE|[154]
14:52:19.0 (145203580)|STATEMENT_EXECUTE|[156]
14:52:19.0 (145210658)|STATEMENT_EXECUTE|[172]
14:52:19.0 (145217579)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:19.0 (145226478)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:19.0 (145232244)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:19.0 (145246393)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKju1EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5043f114
14:52:19.0 (145251662)|STATEMENT_EXECUTE|[154]
14:52:19.0 (145262036)|STATEMENT_EXECUTE|[156]
14:52:19.0 (145269225)|STATEMENT_EXECUTE|[172]
14:52:19.0 (145275584)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:19.0 (145283540)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:19.0 (145288677)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:19.0 (145302158)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKju2EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7a4e0053
14:52:19.0 (145307694)|STATEMENT_EXECUTE|[154]
14:52:19.0 (145317447)|STATEMENT_EXECUTE|[157]
14:52:19.0 (145344001)|STATEMENT_EXECUTE|[160]
14:52:19.0 (145345974)|STATEMENT_EXECUTE|[161]
14:52:19.0 (145388307)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:19.0 (145427108)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:19.0 (145432035)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:19.0 (145457263)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:19.0 (145467918)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:19.0 (145535505)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7a4e0053
14:52:19.0 (145544098)|STATEMENT_EXECUTE|[168]
14:52:19.0 (145573947)|HEAP_ALLOCATE|[168]|Bytes:8
14:52:19.0 (145590092)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:52:19.0 (145615088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (160911603)|DML_END|[168]
14:52:19.0 (160931001)|STATEMENT_EXECUTE|[169]
14:52:19.0 (161003673)|STATEMENT_EXECUTE|[173]
14:52:19.0 (161034621)|STATEMENT_EXECUTE|[176]
14:52:19.0 (161036608)|STATEMENT_EXECUTE|[177]
14:52:19.0 (161077085)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:19.0 (161119597)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:19.0 (161124608)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:19.0 (161146160)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:19.0 (161149931)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:19.0 (161211319)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7a4e0053
14:52:19.0 (161220483)|STATEMENT_EXECUTE|[184]
14:52:19.0 (161239522)|HEAP_ALLOCATE|[184]|Bytes:8
14:52:19.0 (161255553)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:52:19.0 (161284496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (173482854)|DML_END|[184]
14:52:19.0 (173498744)|STATEMENT_EXECUTE|[185]
14:52:19.0 (173567226)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:19.0 (173592299)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:52:19.0 (173609126)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:52:19.0 (173618161)|SYSTEM_MODE_EXIT|false
14:52:19.0 (173628223)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:52:19.173 (173639974)|CUMULATIVE_LIMIT_USAGE
14:52:19.173 (173639974)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:19.173 (173639974)|CUMULATIVE_LIMIT_USAGE_END

14:52:19.0 (175120361)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:52:19.0 (176180456)|DML_END|[64]
14:52:19.0 (176217857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:19.176 (176238838)|CUMULATIVE_LIMIT_USAGE
14:52:19.176 (176238838)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:19.176 (176238838)|CUMULATIVE_LIMIT_USAGE_END

14:52:19.0 (176261606)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:52:19.0 (177486293)|EXECUTION_FINISHED
14:52:19.188 (188702302)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:52:19.188 (188735983)|EXECUTION_STARTED
14:52:19.188 (188742912)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:52:19.188 (188962134)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:19.188 (189020764)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:19.188 (189051492)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:19.188 (189087811)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:19.188 (189119740)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:19.188 (189164749)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:19.188 (189194088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
14:52:19.188 (189211712)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:52:19.188 (189222702)|STATEMENT_EXECUTE|[2]
14:52:19.188 (189230441)|STATEMENT_EXECUTE|[2]
14:52:19.188 (189237608)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:52:19.188 (189277021)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:19.188 (189312828)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:19.188 (189328532)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:19.188 (189387481)|STATEMENT_EXECUTE|[69]
14:52:19.188 (189391152)|STATEMENT_EXECUTE|[71]
14:52:19.188 (189482002)|HEAP_ALLOCATE|[71]|Bytes:70
14:52:19.188 (189501019)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:52:19.188 (189508337)|STATEMENT_EXECUTE|[1]
14:52:19.188 (189517559)|SYSTEM_METHOD_EXIT|[1]|Test
14:52:19.188 (189546086)|METHOD_ENTRY|[71]||System.Test.startTest()
14:52:19.188 (191352708)|METHOD_EXIT|[71]||System.Test.startTest()
14:52:19.188 (191374050)|STATEMENT_EXECUTE|[72]
14:52:19.188 (191400526)|HEAP_ALLOCATE|[72]|Bytes:14
14:52:19.188 (191508019)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
14:52:19.188 (191617466)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
14:52:19.188 (191627779)|STATEMENT_EXECUTE|[73]
14:52:19.188 (191634106)|HEAP_ALLOCATE|[73]|Bytes:49
14:52:19.188 (191668404)|HEAP_ALLOCATE|[73]|Bytes:4
14:52:19.188 (192163689)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:52:19.188 (195911331)|SOQL_EXECUTE_END|[73]|Rows:1
14:52:19.188 (195955661)|HEAP_ALLOCATE|[73]|Bytes:8
14:52:19.188 (195977408)|HEAP_ALLOCATE|[73]|Bytes:29
14:52:19.188 (196052603)|HEAP_ALLOCATE|[73]|Bytes:8
14:52:19.188 (196084819)|HEAP_ALLOCATE|[73]|Bytes:36
14:52:19.188 (196116375)|HEAP_ALLOCATE|[73]|Bytes:8
14:52:19.188 (196131639)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
14:52:19.188 (196165612)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYUGEA2"}|0x62607612
14:52:19.188 (196173748)|STATEMENT_EXECUTE|[74]
14:52:19.188 (196484261)|USER_DEBUG|[74]|DEBUG|a0I0o000019bYUGEA2
14:52:19.188 (196502584)|STATEMENT_EXECUTE|[75]
14:52:19.188 (196513054)|HEAP_ALLOCATE|[75]|Bytes:24
14:52:19.188 (196584896)|HEAP_ALLOCATE|[75]|Bytes:18
14:52:19.188 (196605359)|HEAP_ALLOCATE|[75]|Bytes:42
14:52:19.188 (196663806)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
14:52:19.188 (196729069)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
14:52:19.188 (196740149)|STATEMENT_EXECUTE|[76]
14:52:19.188 (196742751)|STATEMENT_EXECUTE|[77]
14:52:19.188 (196744917)|STATEMENT_EXECUTE|[78]
14:52:19.188 (198497739)|HEAP_ALLOCATE|[78]|Bytes:252
14:52:19.188 (198523174)|HEAP_ALLOCATE|[78]|Bytes:33
14:52:19.188 (198530500)|HEAP_ALLOCATE|[78]|Bytes:2
14:52:19.188 (198557377)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:52:19.188 (198567309)|STATEMENT_EXECUTE|[1]
14:52:19.188 (198573290)|STATEMENT_EXECUTE|[1]
14:52:19.188 (199129438)|SYSTEM_MODE_ENTER|false
14:52:19.188 (199156086)|HEAP_ALLOCATE|[78]|Bytes:5
14:52:19.188 (199168021)|SYSTEM_MODE_EXIT|false
14:52:19.188 (199182112)|METHOD_EXIT|[1]|StudentDetailsController
14:52:19.188 (199205594)|HEAP_ALLOCATE|[78]|Bytes:40
14:52:19.188 (199225821)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:52:19.188 (199265930)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:52:19.188 (199329981)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x524e57c9
14:52:19.188 (199344275)|SYSTEM_MODE_ENTER|false
14:52:19.188 (199350433)|HEAP_ALLOCATE|[13]|Bytes:5
14:52:19.188 (199356523)|STATEMENT_EXECUTE|[1]
14:52:19.188 (199360169)|HEAP_ALLOCATE|[13]|Bytes:5
14:52:19.188 (199363188)|STATEMENT_EXECUTE|[2]
14:52:19.188 (199365320)|STATEMENT_EXECUTE|[3]
14:52:19.188 (199366788)|STATEMENT_EXECUTE|[4]
14:52:19.188 (199368245)|STATEMENT_EXECUTE|[5]
14:52:19.188 (199369699)|STATEMENT_EXECUTE|[6]
14:52:19.188 (199371172)|STATEMENT_EXECUTE|[7]
14:52:19.188 (199372545)|STATEMENT_EXECUTE|[8]
14:52:19.188 (199373921)|STATEMENT_EXECUTE|[9]
14:52:19.188 (199375349)|STATEMENT_EXECUTE|[10]
14:52:19.188 (199385406)|HEAP_ALLOCATE|[13]|Bytes:6
14:52:19.188 (199414912)|STATEMENT_EXECUTE|[12]
14:52:19.188 (199416906)|STATEMENT_EXECUTE|[13]
14:52:19.188 (199513240)|HEAP_ALLOCATE|[13]|Bytes:44
14:52:19.188 (199567640)|HEAP_ALLOCATE|[13]|Bytes:20
14:52:19.188 (199596751)|HEAP_ALLOCATE|[13]|Bytes:2
14:52:19.188 (199625864)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:52:19.188 (199640387)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUGEA2"
14:52:19.188 (199645143)|STATEMENT_EXECUTE|[14]
14:52:19.188 (199666801)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUGEA2
14:52:19.188 (199675692)|STATEMENT_EXECUTE|[15]
14:52:19.188 (199701927)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:52:19.188 (199728081)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
14:52:19.188 (199752980)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x524e57c9
14:52:19.188 (199760391)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
14:52:19.188 (199769125)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUGEA2"
14:52:19.188 (199791293)|HEAP_ALLOCATE|[19]|Bytes:5
14:52:19.188 (199813126)|STATEMENT_EXECUTE|[18]
14:52:19.188 (199814774)|STATEMENT_EXECUTE|[19]
14:52:19.188 (199818188)|HEAP_ALLOCATE|[19]|Bytes:145
14:52:19.188 (199833952)|HEAP_ALLOCATE|[19]|Bytes:4
