36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.0 (121718318)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:36:12.0 (121727473)|STATEMENT_EXECUTE|[52]
16:36:12.0 (121753249)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:36:12.0 (121785680)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:36:12.0 (121820770)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x25e8e4ef
16:36:12.0 (121830684)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:36:12.0 (122947268)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x652ae85b
16:36:12.0 (123002630)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:36:12.0 (123016552)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:36:12.0 (123048299)|HEAP_ALLOCATE|[120]|Bytes:5
16:36:12.0 (123056252)|STATEMENT_EXECUTE|[119]
16:36:12.0 (123058617)|STATEMENT_EXECUTE|[120]
16:36:12.0 (123086462)|HEAP_ALLOCATE|[120]|Bytes:4
16:36:12.0 (123102596)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:36:12.0 (123130310)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x7fc20e2a
16:36:12.0 (123142702)|STATEMENT_EXECUTE|[121]
16:36:12.0 (123152283)|HEAP_ALLOCATE|[121]|Bytes:4
16:36:12.0 (123161307)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:36:12.0 (123175342)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x790a6b97
16:36:12.0 (123229730)|HEAP_ALLOCATE|[124]|Bytes:5
16:36:12.0 (123258358)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:36:12.0 (123491517)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x25c4b066
16:36:12.0 (123510852)|STATEMENT_EXECUTE|[125]
16:36:12.0 (123545866)|HEAP_ALLOCATE|[127]|Bytes:6
16:36:12.0 (123611122)|STATEMENT_EXECUTE|[128]
16:36:12.0 (123646844)|STATEMENT_EXECUTE|[134]
16:36:12.0 (123649907)|STATEMENT_EXECUTE|[135]
16:36:12.0 (123677604)|HEAP_ALLOCATE|[135]|Bytes:4
16:36:12.0 (123693673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:36:12.0 (123715788)|HEAP_ALLOCATE|[124]|Bytes:5
16:36:12.0 (123736233)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:36:12.0 (123976683)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x8248e26
16:36:12.0 (123995790)|STATEMENT_EXECUTE|[125]
16:36:12.0 (124025587)|STATEMENT_EXECUTE|[128]
16:36:12.0 (124041584)|STATEMENT_EXECUTE|[130]
16:36:12.0 (124043874)|STATEMENT_EXECUTE|[131]
16:36:12.0 (124084010)|HEAP_ALLOCATE|[131]|Bytes:4
16:36:12.0 (124107525)|HEAP_ALLOCATE|[124]|Bytes:5
16:36:12.0 (124131162)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:36:12.0 (124347885)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2ddbcde0
16:36:12.0 (124366602)|STATEMENT_EXECUTE|[125]
16:36:12.0 (124395299)|STATEMENT_EXECUTE|[128]
16:36:12.0 (124409797)|STATEMENT_EXECUTE|[130]
16:36:12.0 (124412117)|STATEMENT_EXECUTE|[131]
16:36:12.0 (124429613)|HEAP_ALLOCATE|[131]|Bytes:4
16:36:12.0 (124451983)|HEAP_ALLOCATE|[124]|Bytes:5
16:36:12.0 (124470285)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:36:12.0 (124680039)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4df29baf
16:36:12.0 (124697518)|STATEMENT_EXECUTE|[125]
16:36:12.0 (124724024)|STATEMENT_EXECUTE|[140]
16:36:12.0 (124756014)|STATEMENT_EXECUTE|[146]
16:36:12.0 (124759411)|STATEMENT_EXECUTE|[147]
16:36:12.0 (124782803)|HEAP_ALLOCATE|[147]|Bytes:4
16:36:12.0 (124792445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:36:12.0 (124811457)|HEAP_ALLOCATE|[124]|Bytes:5
16:36:12.0 (124829534)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:36:12.0 (125051174)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4d3545f7
16:36:12.0 (125070768)|STATEMENT_EXECUTE|[125]
16:36:12.0 (125097217)|STATEMENT_EXECUTE|[140]
16:36:12.0 (125111911)|STATEMENT_EXECUTE|[142]
16:36:12.0 (125114358)|STATEMENT_EXECUTE|[143]
16:36:12.0 (125157778)|HEAP_ALLOCATE|[143]|Bytes:4
16:36:12.0 (125180570)|HEAP_ALLOCATE|[124]|Bytes:5
16:36:12.0 (125196943)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:36:12.0 (125203845)|STATEMENT_EXECUTE|[151]
16:36:12.0 (125208255)|HEAP_ALLOCATE|[151]|Bytes:77
16:36:12.0 (125228068)|HEAP_ALLOCATE|[151]|Bytes:4
16:36:12.0 (125511462)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:36:12.0 (130562050)|SOQL_EXECUTE_END|[151]|Rows:4
16:36:12.0 (130593597)|HEAP_ALLOCATE|[151]|Bytes:20
16:36:12.0 (130622648)|HEAP_ALLOCATE|[151]|Bytes:636
16:36:12.0 (130671948)|HEAP_ALLOCATE|[151]|Bytes:20
16:36:12.0 (130688179)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:36:12.0 (130735078)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaIEEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaIFEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x18b5ed8f
16:36:12.0 (130803420)|HEAP_ALLOCATE|[153]|Bytes:5
16:36:12.0 (130823133)|HEAP_ALLOCATE|[153]|Bytes:16
16:36:12.0 (130833663)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:36:12.0 (130851602)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaIEEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x23001d80
16:36:12.0 (130859901)|STATEMENT_EXECUTE|[154]
16:36:12.0 (130908374)|STATEMENT_EXECUTE|[156]
16:36:12.0 (130928373)|STATEMENT_EXECUTE|[172]
16:36:12.0 (130939413)|HEAP_ALLOCATE|[153]|Bytes:5
16:36:12.0 (130951526)|HEAP_ALLOCATE|[153]|Bytes:16
16:36:12.0 (130957846)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:36:12.0 (130974167)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaIFEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x28de6685
16:36:12.0 (130980496)|STATEMENT_EXECUTE|[154]
16:36:12.0 (130992757)|STATEMENT_EXECUTE|[156]
16:36:12.0 (131000492)|STATEMENT_EXECUTE|[172]
16:36:12.0 (131008679)|HEAP_ALLOCATE|[153]|Bytes:5
16:36:12.0 (131018352)|HEAP_ALLOCATE|[153]|Bytes:16
16:36:12.0 (131024411)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:36:12.0 (131038584)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1f963bc7
16:36:12.0 (131044399)|STATEMENT_EXECUTE|[154]
16:36:12.0 (131054606)|STATEMENT_EXECUTE|[156]
16:36:12.0 (131062162)|STATEMENT_EXECUTE|[172]
16:36:12.0 (131068861)|HEAP_ALLOCATE|[153]|Bytes:5
16:36:12.0 (131077616)|HEAP_ALLOCATE|[153]|Bytes:16
16:36:12.0 (131083252)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:36:12.0 (131097440)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x46d5c9da
16:36:12.0 (131103182)|STATEMENT_EXECUTE|[154]
16:36:12.0 (131113215)|STATEMENT_EXECUTE|[157]
16:36:12.0 (131157232)|STATEMENT_EXECUTE|[160]
16:36:12.0 (131159748)|STATEMENT_EXECUTE|[161]
16:36:12.0 (131206719)|HEAP_ALLOCATE|[161]|Bytes:28
16:36:12.0 (131247187)|HEAP_ALLOCATE|[161]|Bytes:28
16:36:12.0 (131252468)|HEAP_ALLOCATE|[161]|Bytes:28
16:36:12.0 (131277004)|HEAP_ALLOCATE|[161]|Bytes:28
16:36:12.0 (131281605)|HEAP_ALLOCATE|[161]|Bytes:28
16:36:12.0 (131345245)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x46d5c9da
16:36:12.0 (131353452)|STATEMENT_EXECUTE|[168]
16:36:12.0 (131386833)|HEAP_ALLOCATE|[168]|Bytes:8
16:36:12.0 (131402280)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:36:12.0 (131432786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (142986418)|DML_END|[168]
16:36:12.0 (143009051)|STATEMENT_EXECUTE|[169]
16:36:12.0 (143094507)|STATEMENT_EXECUTE|[173]
16:36:12.0 (143138424)|STATEMENT_EXECUTE|[176]
16:36:12.0 (143141109)|STATEMENT_EXECUTE|[177]
16:36:12.0 (143187197)|HEAP_ALLOCATE|[177]|Bytes:28
16:36:12.0 (143233674)|HEAP_ALLOCATE|[177]|Bytes:28
16:36:12.0 (143239346)|HEAP_ALLOCATE|[177]|Bytes:28
16:36:12.0 (143263924)|HEAP_ALLOCATE|[177]|Bytes:28
16:36:12.0 (143268410)|HEAP_ALLOCATE|[177]|Bytes:28
16:36:12.0 (143335314)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x46d5c9da
16:36:12.0 (143344584)|STATEMENT_EXECUTE|[184]
16:36:12.0 (143366364)|HEAP_ALLOCATE|[184]|Bytes:8
16:36:12.0 (143381541)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:36:12.0 (143418214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (155397152)|DML_END|[184]
16:36:12.0 (155420023)|STATEMENT_EXECUTE|[185]
16:36:12.0 (155512810)|HEAP_ALLOCATE|[153]|Bytes:5
16:36:12.0 (155544377)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:36:12.0 (155563822)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:36:12.0 (155573569)|SYSTEM_MODE_EXIT|false
16:36:12.0 (155583983)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:36:12.155 (155597441)|CUMULATIVE_LIMIT_USAGE
16:36:12.155 (155597441)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:36:12.155 (155597441)|CUMULATIVE_LIMIT_USAGE_END

16:36:12.0 (156985824)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:36:12.0 (157990330)|DML_END|[64]
16:36:12.0 (158030362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:12.158 (158049152)|CUMULATIVE_LIMIT_USAGE
16:36:12.158 (158049152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:36:12.158 (158049152)|CUMULATIVE_LIMIT_USAGE_END

16:36:12.0 (158079759)|CODE_UNIT_FINISHED|Controller_test.setup()
16:36:12.0 (158974762)|EXECUTION_FINISHED
16:36:12.176 (176422650)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:36:12.176 (176446634)|EXECUTION_STARTED
16:36:12.176 (176454552)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:36:12.176 (176571418)|HEAP_ALLOCATE|[72]|Bytes:3
16:36:12.176 (176596703)|HEAP_ALLOCATE|[77]|Bytes:152
16:36:12.176 (176607988)|HEAP_ALLOCATE|[342]|Bytes:408
16:36:12.176 (176621128)|HEAP_ALLOCATE|[355]|Bytes:408
16:36:12.176 (176633401)|HEAP_ALLOCATE|[467]|Bytes:48
16:36:12.176 (176656774)|HEAP_ALLOCATE|[139]|Bytes:6
16:36:12.176 (176672296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
16:36:12.176 (176682079)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:36:12.176 (176688357)|STATEMENT_EXECUTE|[2]
16:36:12.176 (176692892)|STATEMENT_EXECUTE|[2]
16:36:12.176 (176696430)|METHOD_EXIT|[2]|Controller_test
16:36:12.176 (176717219)|HEAP_ALLOCATE|[50]|Bytes:5
16:36:12.176 (176734252)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:12.176 (176742027)|HEAP_ALLOCATE|[64]|Bytes:7
16:36:12.176 (176774620)|STATEMENT_EXECUTE|[87]
16:36:12.176 (176776955)|STATEMENT_EXECUTE|[88]
16:36:12.176 (179072781)|HEAP_ALLOCATE|[88]|Bytes:23
16:36:12.176 (179090488)|HEAP_ALLOCATE|[88]|Bytes:260
16:36:12.176 (179095170)|HEAP_ALLOCATE|[88]|Bytes:55
16:36:12.176 (179112917)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:36:12.176 (179119276)|STATEMENT_EXECUTE|[1]
16:36:12.176 (179129208)|STATEMENT_EXECUTE|[1]
16:36:12.176 (179573397)|SYSTEM_MODE_ENTER|false
16:36:12.176 (179588673)|HEAP_ALLOCATE|[88]|Bytes:5
16:36:12.176 (179595118)|STATEMENT_EXECUTE|[16]
16:36:12.176 (179597067)|STATEMENT_EXECUTE|[32]
16:36:12.176 (179600661)|SYSTEM_MODE_EXIT|false
16:36:12.176 (179609974)|METHOD_EXIT|[1]|Controller
16:36:12.176 (181611305)|HEAP_ALLOCATE|[88]|Bytes:36
16:36:12.176 (181634184)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:36:12.176 (181669259)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:36:12.176 (181734993)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x75f74d0e
16:36:12.176 (182098214)|SYSTEM_MODE_ENTER|false
16:36:12.176 (182110648)|HEAP_ALLOCATE|[12]|Bytes:5
16:36:12.176 (182117989)|STATEMENT_EXECUTE|[1]
16:36:12.176 (182127287)|HEAP_ALLOCATE|[12]|Bytes:5
16:36:12.176 (182130771)|STATEMENT_EXECUTE|[2]
16:36:12.176 (182132394)|STATEMENT_EXECUTE|[3]
16:36:12.176 (182133891)|STATEMENT_EXECUTE|[4]
16:36:12.176 (182135320)|STATEMENT_EXECUTE|[5]
16:36:12.176 (182136731)|STATEMENT_EXECUTE|[6]
16:36:12.176 (182138178)|STATEMENT_EXECUTE|[7]
16:36:12.176 (182139597)|STATEMENT_EXECUTE|[8]
16:36:12.176 (182140998)|STATEMENT_EXECUTE|[9]
16:36:12.176 (182151652)|HEAP_ALLOCATE|[12]|Bytes:6
16:36:12.176 (182180454)|STATEMENT_EXECUTE|[11]
16:36:12.176 (182182610)|STATEMENT_EXECUTE|[12]
16:36:12.176 (182205115)|HEAP_ALLOCATE|[12]|Bytes:4
16:36:12.176 (182322487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75f74d0e
16:36:12.176 (182338267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6eddeb8c
16:36:12.176 (182352779)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x75f74d0e
16:36:12.176 (182364342)|STATEMENT_EXECUTE|[13]
16:36:12.176 (182369716)|HEAP_ALLOCATE|[13]|Bytes:184
16:36:12.176 (182376677)|HEAP_ALLOCATE|[13]|Bytes:17
16:36:12.176 (182388458)|HEAP_ALLOCATE|[13]|Bytes:24
16:36:12.176 (182402379)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:36:12.176 (182422179)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:36:12.176 (182451011)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x352e9cbc
16:36:12.176 (182458820)|STATEMENT_EXECUTE|[16]
16:36:12.176 (182460557)|STATEMENT_EXECUTE|[17]
16:36:12.176 (182462051)|STATEMENT_EXECUTE|[18]
16:36:12.176 (182463513)|STATEMENT_EXECUTE|[19]
16:36:12.176 (182464949)|STATEMENT_EXECUTE|[20]
16:36:12.176 (182466371)|STATEMENT_EXECUTE|[21]
16:36:12.176 (182477523)|STATEMENT_EXECUTE|[23]
16:36:12.176 (182479253)|STATEMENT_EXECUTE|[24]
16:36:12.176 (182494282)|HEAP_ALLOCATE|[24]|Bytes:4
16:36:12.176 (182551395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x352e9cbc
16:36:12.176 (182563647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x635e3f21
16:36:12.176 (182574896)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x352e9cbc
16:36:12.176 (182585560)|STATEMENT_EXECUTE|[25]
16:36:12.176 (182598138)|HEAP_ALLOCATE|[25]|Bytes:4
16:36:12.176 (182645108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x635e3f21"}|0x352e9cbc
16:36:12.176 (182656808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x623aceae
16:36:12.176 (182667385)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x352e9cbc
16:36:12.176 (182676631)|STATEMENT_EXECUTE|[26]
16:36:12.176 (182710335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae"}|0x352e9cbc
16:36:12.176 (182723948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (182730723)|HEAP_ALLOCATE|[17]|Bytes:5
16:36:12.176 (182737625)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x352e9cbc
16:36:12.176 (182746351)|STATEMENT_EXECUTE|[27]
16:36:12.176 (182758319)|HEAP_ALLOCATE|[27]|Bytes:4
16:36:12.176 (182808473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae"}|0x352e9cbc
16:36:12.176 (182821429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5373dfe8
16:36:12.176 (182832199)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x352e9cbc
16:36:12.176 (182842046)|STATEMENT_EXECUTE|[28]
16:36:12.176 (182879180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x635e3f21","objStudentTo":"0x623aceae","studentName":"0x5373dfe8"}|0x352e9cbc
16:36:12.176 (182890567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:36:12.176 (182898961)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x352e9cbc
16:36:12.176 (182908881)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
