36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:51:09.0 (118541794)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:51:09.0 (118548534)|STATEMENT_EXECUTE|[52]
15:51:09.0 (118582877)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:51:09.0 (118609951)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:51:09.0 (118636339)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x63191bdf
15:51:09.0 (118643474)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:51:09.0 (119409632)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2e27083d
15:51:09.0 (119448572)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:51:09.0 (119458376)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:51:09.0 (119480407)|HEAP_ALLOCATE|[120]|Bytes:5
15:51:09.0 (119486092)|STATEMENT_EXECUTE|[119]
15:51:09.0 (119488129)|STATEMENT_EXECUTE|[120]
15:51:09.0 (119507102)|HEAP_ALLOCATE|[120]|Bytes:4
15:51:09.0 (119518169)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:51:09.0 (119534995)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x24504779
15:51:09.0 (119540987)|STATEMENT_EXECUTE|[121]
15:51:09.0 (119547423)|HEAP_ALLOCATE|[121]|Bytes:4
15:51:09.0 (119559780)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:51:09.0 (119569740)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x36e979d2
15:51:09.0 (119614824)|HEAP_ALLOCATE|[124]|Bytes:5
15:51:09.0 (119638520)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:51:09.0 (119809395)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2d1da70b
15:51:09.0 (119822420)|STATEMENT_EXECUTE|[125]
15:51:09.0 (119848410)|HEAP_ALLOCATE|[127]|Bytes:6
15:51:09.0 (119897668)|STATEMENT_EXECUTE|[128]
15:51:09.0 (119928307)|STATEMENT_EXECUTE|[134]
15:51:09.0 (119930435)|STATEMENT_EXECUTE|[135]
15:51:09.0 (119951970)|HEAP_ALLOCATE|[135]|Bytes:4
15:51:09.0 (119960589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:51:09.0 (119977187)|HEAP_ALLOCATE|[124]|Bytes:5
15:51:09.0 (119992512)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:51:09.0 (120144051)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2b8d16be
15:51:09.0 (120157193)|STATEMENT_EXECUTE|[125]
15:51:09.0 (120179077)|STATEMENT_EXECUTE|[128]
15:51:09.0 (120190337)|STATEMENT_EXECUTE|[130]
15:51:09.0 (120192092)|STATEMENT_EXECUTE|[131]
15:51:09.0 (120224069)|HEAP_ALLOCATE|[131]|Bytes:4
15:51:09.0 (120241558)|HEAP_ALLOCATE|[124]|Bytes:5
15:51:09.0 (120254744)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:51:09.0 (120403760)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6704b3f2
15:51:09.0 (120421261)|STATEMENT_EXECUTE|[125]
15:51:09.0 (120441735)|STATEMENT_EXECUTE|[128]
15:51:09.0 (120452186)|STATEMENT_EXECUTE|[130]
15:51:09.0 (120453853)|STATEMENT_EXECUTE|[131]
15:51:09.0 (120466606)|HEAP_ALLOCATE|[131]|Bytes:4
15:51:09.0 (120486716)|HEAP_ALLOCATE|[124]|Bytes:5
15:51:09.0 (120499992)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:51:09.0 (120664091)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x350e0957
15:51:09.0 (120676939)|STATEMENT_EXECUTE|[125]
15:51:09.0 (120702530)|STATEMENT_EXECUTE|[140]
15:51:09.0 (120729157)|STATEMENT_EXECUTE|[146]
15:51:09.0 (120731233)|STATEMENT_EXECUTE|[147]
15:51:09.0 (120748539)|HEAP_ALLOCATE|[147]|Bytes:4
15:51:09.0 (120755139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:51:09.0 (120769971)|HEAP_ALLOCATE|[124]|Bytes:5
15:51:09.0 (120782952)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:51:09.0 (120932958)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x75ebc502
15:51:09.0 (120945522)|STATEMENT_EXECUTE|[125]
15:51:09.0 (120965825)|STATEMENT_EXECUTE|[140]
15:51:09.0 (120976492)|STATEMENT_EXECUTE|[142]
15:51:09.0 (120978090)|STATEMENT_EXECUTE|[143]
15:51:09.0 (121005677)|HEAP_ALLOCATE|[143]|Bytes:4
15:51:09.0 (121022387)|HEAP_ALLOCATE|[124]|Bytes:5
15:51:09.0 (121034282)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:51:09.0 (121039032)|STATEMENT_EXECUTE|[151]
15:51:09.0 (121042722)|HEAP_ALLOCATE|[151]|Bytes:77
15:51:09.0 (121056575)|HEAP_ALLOCATE|[151]|Bytes:4
15:51:09.0 (121245604)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:51:09.0 (143079369)|SOQL_EXECUTE_END|[151]|Rows:4
15:51:09.0 (143117641)|HEAP_ALLOCATE|[151]|Bytes:20
15:51:09.0 (143152358)|HEAP_ALLOCATE|[151]|Bytes:636
15:51:09.0 (143189552)|HEAP_ALLOCATE|[151]|Bytes:20
15:51:09.0 (143212282)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:51:09.0 (143266184)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa8YEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8ZEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8aEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8bEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x31dc1287
15:51:09.0 (143349650)|HEAP_ALLOCATE|[153]|Bytes:5
15:51:09.0 (143374172)|HEAP_ALLOCATE|[153]|Bytes:16
15:51:09.0 (143386845)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:51:09.0 (143412854)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8YEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x35d92f88
15:51:09.0 (143424089)|STATEMENT_EXECUTE|[154]
15:51:09.0 (143496756)|STATEMENT_EXECUTE|[156]
15:51:09.0 (143532108)|STATEMENT_EXECUTE|[172]
15:51:09.0 (143546783)|HEAP_ALLOCATE|[153]|Bytes:5
15:51:09.0 (143573885)|HEAP_ALLOCATE|[153]|Bytes:16
15:51:09.0 (143584371)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:51:09.0 (143609451)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8ZEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1d10f73
15:51:09.0 (143619593)|STATEMENT_EXECUTE|[154]
15:51:09.0 (143640723)|STATEMENT_EXECUTE|[156]
15:51:09.0 (143652827)|STATEMENT_EXECUTE|[172]
15:51:09.0 (143664052)|HEAP_ALLOCATE|[153]|Bytes:5
15:51:09.0 (143678848)|HEAP_ALLOCATE|[153]|Bytes:16
15:51:09.0 (143687773)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:51:09.0 (143708720)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8aEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2038df3c
15:51:09.0 (143716933)|STATEMENT_EXECUTE|[154]
15:51:09.0 (143733754)|STATEMENT_EXECUTE|[156]
15:51:09.0 (143746377)|STATEMENT_EXECUTE|[172]
15:51:09.0 (143756580)|HEAP_ALLOCATE|[153]|Bytes:5
15:51:09.0 (143771017)|HEAP_ALLOCATE|[153]|Bytes:16
15:51:09.0 (143779874)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:51:09.0 (143800618)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8bEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3819743d
15:51:09.0 (143809950)|STATEMENT_EXECUTE|[154]
15:51:09.0 (143827042)|STATEMENT_EXECUTE|[157]
15:51:09.0 (143875435)|STATEMENT_EXECUTE|[160]
15:51:09.0 (143878105)|STATEMENT_EXECUTE|[161]
15:51:09.0 (143937998)|HEAP_ALLOCATE|[161]|Bytes:28
15:51:09.0 (143991288)|HEAP_ALLOCATE|[161]|Bytes:28
15:51:09.0 (143996426)|HEAP_ALLOCATE|[161]|Bytes:28
15:51:09.0 (144020731)|HEAP_ALLOCATE|[161]|Bytes:28
15:51:09.0 (144025157)|HEAP_ALLOCATE|[161]|Bytes:28
15:51:09.0 (144092647)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x3819743d
15:51:09.0 (144104238)|STATEMENT_EXECUTE|[168]
15:51:09.0 (144148341)|HEAP_ALLOCATE|[168]|Bytes:8
15:51:09.0 (144171246)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:51:09.0 (144209547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (155308548)|DML_END|[168]
15:51:09.0 (155330969)|STATEMENT_EXECUTE|[169]
15:51:09.0 (155427448)|STATEMENT_EXECUTE|[173]
15:51:09.0 (155465741)|STATEMENT_EXECUTE|[176]
15:51:09.0 (155467942)|STATEMENT_EXECUTE|[177]
15:51:09.0 (155521688)|HEAP_ALLOCATE|[177]|Bytes:28
15:51:09.0 (155577169)|HEAP_ALLOCATE|[177]|Bytes:28
15:51:09.0 (155586032)|HEAP_ALLOCATE|[177]|Bytes:28
15:51:09.0 (155611799)|HEAP_ALLOCATE|[177]|Bytes:28
15:51:09.0 (155615844)|HEAP_ALLOCATE|[177]|Bytes:28
15:51:09.0 (155686689)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x3819743d
15:51:09.0 (155695932)|STATEMENT_EXECUTE|[184]
15:51:09.0 (155721793)|HEAP_ALLOCATE|[184]|Bytes:8
15:51:09.0 (155738711)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:51:09.0 (155772781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (166386643)|DML_END|[184]
15:51:09.0 (166407142)|STATEMENT_EXECUTE|[185]
15:51:09.0 (166499257)|HEAP_ALLOCATE|[153]|Bytes:5
15:51:09.0 (166526948)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:51:09.0 (166542954)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:51:09.0 (166557961)|SYSTEM_MODE_EXIT|false
15:51:09.0 (166568892)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:51:09.166 (166581680)|CUMULATIVE_LIMIT_USAGE
15:51:09.166 (166581680)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:51:09.166 (166581680)|CUMULATIVE_LIMIT_USAGE_END

15:51:09.0 (167901950)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:51:09.0 (168965709)|DML_END|[64]
15:51:09.0 (169006799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:51:09.169 (169031355)|CUMULATIVE_LIMIT_USAGE
15:51:09.169 (169031355)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:51:09.169 (169031355)|CUMULATIVE_LIMIT_USAGE_END

15:51:09.0 (169064924)|CODE_UNIT_FINISHED|Controller_test.setup()
15:51:09.0 (169964810)|EXECUTION_FINISHED
15:51:09.178 (178079975)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:51:09.178 (178102770)|EXECUTION_STARTED
15:51:09.178 (178107663)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:51:09.178 (178240908)|HEAP_ALLOCATE|[72]|Bytes:3
15:51:09.178 (178271760)|HEAP_ALLOCATE|[77]|Bytes:152
15:51:09.178 (178285956)|HEAP_ALLOCATE|[342]|Bytes:408
15:51:09.178 (178299733)|HEAP_ALLOCATE|[355]|Bytes:408
15:51:09.178 (178312427)|HEAP_ALLOCATE|[467]|Bytes:48
15:51:09.178 (178335876)|HEAP_ALLOCATE|[139]|Bytes:6
15:51:09.178 (178351395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:51:09.178 (178361638)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:51:09.178 (178367135)|STATEMENT_EXECUTE|[2]
15:51:09.178 (178371463)|STATEMENT_EXECUTE|[2]
15:51:09.178 (178375065)|METHOD_EXIT|[2]|Controller_test
15:51:09.178 (178394729)|HEAP_ALLOCATE|[50]|Bytes:5
15:51:09.178 (178412309)|HEAP_ALLOCATE|[56]|Bytes:5
15:51:09.178 (178419382)|HEAP_ALLOCATE|[64]|Bytes:7
15:51:09.178 (178449344)|STATEMENT_EXECUTE|[87]
15:51:09.178 (178451448)|STATEMENT_EXECUTE|[88]
15:51:09.178 (180388487)|HEAP_ALLOCATE|[88]|Bytes:23
15:51:09.178 (180400200)|HEAP_ALLOCATE|[88]|Bytes:260
15:51:09.178 (180404629)|HEAP_ALLOCATE|[88]|Bytes:55
15:51:09.178 (180408077)|HEAP_ALLOCATE|[88]|Bytes:3
15:51:09.178 (180423916)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:51:09.178 (180429478)|STATEMENT_EXECUTE|[1]
15:51:09.178 (180433955)|STATEMENT_EXECUTE|[1]
15:51:09.178 (180818991)|SYSTEM_MODE_ENTER|false
15:51:09.178 (180834208)|HEAP_ALLOCATE|[88]|Bytes:5
15:51:09.178 (180839988)|STATEMENT_EXECUTE|[16]
15:51:09.178 (180841768)|STATEMENT_EXECUTE|[32]
15:51:09.178 (180845519)|SYSTEM_MODE_EXIT|false
15:51:09.178 (180855044)|METHOD_EXIT|[1]|Controller
15:51:09.178 (182822540)|HEAP_ALLOCATE|[88]|Bytes:36
15:51:09.178 (182843925)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:51:09.178 (182877667)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:51:09.178 (182947252)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2c7f7d7d
15:51:09.178 (183323946)|SYSTEM_MODE_ENTER|false
15:51:09.178 (183336282)|HEAP_ALLOCATE|[12]|Bytes:5
15:51:09.178 (183342179)|STATEMENT_EXECUTE|[1]
15:51:09.178 (183346724)|HEAP_ALLOCATE|[12]|Bytes:5
15:51:09.178 (183349599)|STATEMENT_EXECUTE|[2]
15:51:09.178 (183351340)|STATEMENT_EXECUTE|[3]
15:51:09.178 (183352830)|STATEMENT_EXECUTE|[4]
15:51:09.178 (183354282)|STATEMENT_EXECUTE|[5]
15:51:09.178 (183355746)|STATEMENT_EXECUTE|[6]
15:51:09.178 (183357288)|STATEMENT_EXECUTE|[7]
15:51:09.178 (183358656)|STATEMENT_EXECUTE|[8]
15:51:09.178 (183360108)|STATEMENT_EXECUTE|[9]
15:51:09.178 (183370659)|HEAP_ALLOCATE|[12]|Bytes:6
15:51:09.178 (183401124)|STATEMENT_EXECUTE|[11]
15:51:09.178 (183403077)|STATEMENT_EXECUTE|[12]
15:51:09.178 (183435185)|HEAP_ALLOCATE|[12]|Bytes:4
15:51:09.178 (183575193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c7f7d7d
15:51:09.178 (183590613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x10eed1a6
15:51:09.178 (183604385)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2c7f7d7d
15:51:09.178 (183614979)|STATEMENT_EXECUTE|[13]
15:51:09.178 (183620608)|HEAP_ALLOCATE|[13]|Bytes:184
15:51:09.178 (183626963)|HEAP_ALLOCATE|[13]|Bytes:17
15:51:09.178 (183640343)|HEAP_ALLOCATE|[13]|Bytes:24
15:51:09.178 (183653919)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:51:09.178 (183671686)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:51:09.178 (183701442)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x9d0adbf
15:51:09.178 (183708222)|STATEMENT_EXECUTE|[16]
15:51:09.178 (183709810)|STATEMENT_EXECUTE|[17]
15:51:09.178 (183711299)|STATEMENT_EXECUTE|[18]
15:51:09.178 (183712661)|STATEMENT_EXECUTE|[19]
15:51:09.178 (183714026)|STATEMENT_EXECUTE|[20]
15:51:09.178 (183715467)|STATEMENT_EXECUTE|[21]
15:51:09.178 (183726094)|STATEMENT_EXECUTE|[23]
15:51:09.178 (183727672)|STATEMENT_EXECUTE|[24]
15:51:09.178 (183744463)|HEAP_ALLOCATE|[24]|Bytes:4
15:51:09.178 (183806775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9d0adbf
15:51:09.178 (183818529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7bcbc34e
15:51:09.178 (183829164)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x9d0adbf
15:51:09.178 (183838633)|STATEMENT_EXECUTE|[25]
15:51:09.178 (183851862)|HEAP_ALLOCATE|[25]|Bytes:4
15:51:09.178 (183901906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7bcbc34e"}|0x9d0adbf
15:51:09.178 (183912995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x311f27de
15:51:09.178 (183923003)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x9d0adbf
15:51:09.178 (183931426)|STATEMENT_EXECUTE|[26]
15:51:09.178 (183966529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de"}|0x9d0adbf
15:51:09.178 (183979714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:51:09.178 (183986677)|HEAP_ALLOCATE|[17]|Bytes:5
15:51:09.178 (183993854)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x9d0adbf
15:51:09.178 (184002105)|STATEMENT_EXECUTE|[27]
15:51:09.178 (184015030)|HEAP_ALLOCATE|[27]|Bytes:4
15:51:09.178 (184061612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de"}|0x9d0adbf
15:51:09.178 (184073647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6e3febd0
15:51:09.178 (184083739)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x9d0adbf
15:51:09.178 (184091528)|STATEMENT_EXECUTE|[28]
15:51:09.178 (184128884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7bcbc34e","objStudentTo":"0x311f27de","studentName":"0x6e3febd0"}|0x9d0adbf
15:51:09.178 (184139143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:51:09.178 (184148052)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x9d0adbf
15:51:09.178 (184157724)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
