36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:48.0 (70951113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43b39790
03:35:48.0 (71006083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x29c38cdd
03:35:48.0 (71052517)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x43b39790
03:35:48.0 (71075081)|STATEMENT_EXECUTE|[22]
03:35:48.0 (71102787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29c38cdd"}|0x43b39790
03:35:48.0 (71120754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (71131087)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (71142526)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x43b39790
03:35:48.0 (71164940)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (71184102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (71206828)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (71226938)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:35:48.0 (71238485)|STATEMENT_EXECUTE|[64]
03:35:48.0 (71258758)|METHOD_EXIT|[109]|01p0o00000GLKhZ|Controller.getStudent()
03:35:48.0 (71352818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (71381294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 12 too large to display"|0x59d8459e
03:35:48.0 (71407879)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 12 too large to display"|0x704d7f67
03:35:48.0 (71429259)|STATEMENT_EXECUTE|[110]
03:35:48.0 (71439137)|HEAP_ALLOCATE|[110]|Bytes:17
03:35:48.0 (71541673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x59d8459e","userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (71639716)|HEAP_ALLOCATE|[110]|Bytes:2
03:35:48.0 (71693693)|HEAP_ALLOCATE|[110]|Bytes:19
03:35:48.0 (71780290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x59d8459e","userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (71801743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 12"
03:35:48.0 (71820759)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 12"|0x704d7f67
03:35:48.0 (71846332)|SYSTEM_MODE_EXIT|false
03:35:48.78 (78233288)|SYSTEM_MODE_ENTER|true
03:35:48.78 (78422163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:35:48.78 (78445602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:35:48.78 (78914388)|SYSTEM_MODE_ENTER|true
03:35:48.78 (78992066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:48.78 (79005696)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:35:48.78 (79070116)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35d4d473
03:35:48.0 (80440207)|SYSTEM_MODE_ENTER|true
03:35:48.0 (87190422)|SYSTEM_MODE_ENTER|true
03:35:48.0 (87522258)|SYSTEM_MODE_ENTER|true
03:35:48.0 (87626935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:35:48.0 (87649243)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:35:48.0 (87759981)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x59d8459e","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x704d7f67
03:35:48.0 (87800609)|SYSTEM_MODE_ENTER|false
03:35:48.0 (87821161)|HEAP_ALLOCATE|[37]|Bytes:5
03:35:48.0 (87834310)|STATEMENT_EXECUTE|[36]
03:35:48.0 (87837698)|STATEMENT_EXECUTE|[37]
03:35:48.0 (87872562)|HEAP_ALLOCATE|[37]|Bytes:4
03:35:48.0 (87914236)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:35:48.0 (87994406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (88012893)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x4d18efab
03:35:48.0 (88023006)|STATEMENT_EXECUTE|[38]
03:35:48.0 (88046706)|HEAP_ALLOCATE|[38]|Bytes:4
03:35:48.0 (88332764)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:35:48.0 (90747860)|SOQL_EXECUTE_END|[38]|Rows:4
03:35:48.0 (90788376)|HEAP_ALLOCATE|[38]|Bytes:20
03:35:48.0 (90825127)|HEAP_ALLOCATE|[38]|Bytes:193
03:35:48.0 (90895241)|HEAP_ALLOCATE|[38]|Bytes:20
03:35:48.0 (90922132)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:35:48.0 (90974051)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2da919af
03:35:48.0 (91047291)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (91079652)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (91096981)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (91122688)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xa961dc5
03:35:48.0 (91136267)|STATEMENT_EXECUTE|[39]
03:35:48.0 (91140576)|STATEMENT_EXECUTE|[40]
03:35:48.0 (91281142)|HEAP_ALLOCATE|[40]|Bytes:4
03:35:48.0 (91366494)|HEAP_ALLOCATE|[40]|Bytes:4
03:35:48.0 (91418555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (91446329)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (91468111)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (91480060)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (91506518)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4c4d19f4
03:35:48.0 (91516574)|STATEMENT_EXECUTE|[39]
03:35:48.0 (91519365)|STATEMENT_EXECUTE|[40]
03:35:48.0 (91591328)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (91664736)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (91704010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (91729980)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (91751507)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (91764000)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (91793462)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3d8fa124
03:35:48.0 (91804409)|STATEMENT_EXECUTE|[39]
03:35:48.0 (91807219)|STATEMENT_EXECUTE|[40]
03:35:48.0 (91882256)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (91958904)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (91992562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (92016108)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (92035727)|HEAP_ALLOCATE|[39]|Bytes:12
03:35:48.0 (92047457)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:35:48.0 (92072258)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x59380a05
03:35:48.0 (92083341)|STATEMENT_EXECUTE|[39]
03:35:48.0 (92085974)|STATEMENT_EXECUTE|[40]
03:35:48.0 (92172940)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (92249770)|HEAP_ALLOCATE|[40]|Bytes:3
03:35:48.0 (92283243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (92306937)|HEAP_ALLOCATE|[39]|Bytes:5
03:35:48.0 (92328801)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:35:48.0 (92339528)|STATEMENT_EXECUTE|[43]
03:35:48.0 (92348737)|SYSTEM_MODE_EXIT|false
03:35:48.0 (92740948)|SYSTEM_MODE_ENTER|true
03:35:48.94 (94501068)|SYSTEM_MODE_ENTER|true
03:35:48.94 (94614483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:48.94 (94633159)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:35:48.94 (94680975)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35d4d473
03:35:48.94 (94689395)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:35:48.94 (94698340)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:35:48.94 (94886365)|SYSTEM_MODE_ENTER|true
03:35:48.94 (94940786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:48.94 (94950035)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:35:48.94 (94976196)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35d4d473
03:35:48.0 (95947965)|SYSTEM_MODE_ENTER|true
03:35:48.0 (96194964)|SYSTEM_MODE_ENTER|true
03:35:48.0 (147205108)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:35:48.0 (163342437)|VF_SERIALIZE_VIEWSTATE_END
03:35:48.0 (207359885)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:35:48.0 (217109917)|CODE_UNIT_FINISHED|Generate Metadata
03:35:48.222 (222387731)|CUMULATIVE_LIMIT_USAGE
03:35:48.222 (222387731)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:48.222 (222387731)|CUMULATIVE_LIMIT_USAGE_END

03:35:48.0 (222551176)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:35:48.0 (223449465)|EXECUTION_FINISHED
