36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:44.0 (144646094)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:47:44.0 (144653767)|STATEMENT_EXECUTE|[52]
14:47:44.0 (144673382)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:47:44.0 (144703947)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:47:44.0 (144731331)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5bbe49c1
14:47:44.0 (144740657)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:47:44.0 (145636332)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x65874028
14:47:44.0 (145684676)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:47:44.0 (145697148)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:47:44.0 (145721028)|HEAP_ALLOCATE|[120]|Bytes:5
14:47:44.0 (145726492)|STATEMENT_EXECUTE|[119]
14:47:44.0 (145728408)|STATEMENT_EXECUTE|[120]
14:47:44.0 (145745257)|HEAP_ALLOCATE|[120]|Bytes:4
14:47:44.0 (145758184)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:47:44.0 (145779681)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x33acf7a9
14:47:44.0 (145786769)|STATEMENT_EXECUTE|[121]
14:47:44.0 (145794509)|HEAP_ALLOCATE|[121]|Bytes:4
14:47:44.0 (145801586)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:47:44.0 (145815103)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x30627a9d
14:47:44.0 (145861310)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:44.0 (145880490)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:44.0 (146063067)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7cca2249
14:47:44.0 (146079752)|STATEMENT_EXECUTE|[125]
14:47:44.0 (146109113)|HEAP_ALLOCATE|[127]|Bytes:6
14:47:44.0 (146161121)|STATEMENT_EXECUTE|[128]
14:47:44.0 (146190555)|STATEMENT_EXECUTE|[134]
14:47:44.0 (146194181)|STATEMENT_EXECUTE|[135]
14:47:44.0 (146215597)|HEAP_ALLOCATE|[135]|Bytes:4
14:47:44.0 (146224165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:44.0 (146241773)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:44.0 (146257843)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:44.0 (146449476)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3876d942
14:47:44.0 (146465861)|STATEMENT_EXECUTE|[125]
14:47:44.0 (146489628)|STATEMENT_EXECUTE|[128]
14:47:44.0 (146500420)|STATEMENT_EXECUTE|[130]
14:47:44.0 (146502000)|STATEMENT_EXECUTE|[131]
14:47:44.0 (146534620)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:44.0 (146552594)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:44.0 (146566846)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:44.0 (146750043)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1878c594
14:47:44.0 (146766723)|STATEMENT_EXECUTE|[125]
14:47:44.0 (146788392)|STATEMENT_EXECUTE|[128]
14:47:44.0 (146798624)|STATEMENT_EXECUTE|[130]
14:47:44.0 (146800426)|STATEMENT_EXECUTE|[131]
14:47:44.0 (146814639)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:44.0 (146829755)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:44.0 (146843815)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:44.0 (147016090)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x26d5fd30
14:47:44.0 (147031826)|STATEMENT_EXECUTE|[125]
14:47:44.0 (147052670)|STATEMENT_EXECUTE|[140]
14:47:44.0 (147079314)|STATEMENT_EXECUTE|[146]
14:47:44.0 (147082853)|STATEMENT_EXECUTE|[147]
14:47:44.0 (147101691)|HEAP_ALLOCATE|[147]|Bytes:4
14:47:44.0 (147109325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:44.0 (147124718)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:44.0 (147138319)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:44.0 (147346900)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xba04bc9
14:47:44.0 (147364687)|STATEMENT_EXECUTE|[125]
14:47:44.0 (147393345)|STATEMENT_EXECUTE|[140]
14:47:44.0 (147407551)|STATEMENT_EXECUTE|[142]
14:47:44.0 (147409464)|STATEMENT_EXECUTE|[143]
14:47:44.0 (147446118)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:44.0 (147464166)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:44.0 (147476096)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:47:44.0 (147483934)|STATEMENT_EXECUTE|[151]
14:47:44.0 (147487731)|HEAP_ALLOCATE|[151]|Bytes:77
14:47:44.0 (147503716)|HEAP_ALLOCATE|[151]|Bytes:4
14:47:44.0 (147720296)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:47:44.0 (150517442)|SOQL_EXECUTE_END|[151]|Rows:4
14:47:44.0 (150547376)|HEAP_ALLOCATE|[151]|Bytes:20
14:47:44.0 (150573285)|HEAP_ALLOCATE|[151]|Bytes:636
14:47:44.0 (150612969)|HEAP_ALLOCATE|[151]|Bytes:20
14:47:44.0 (150628848)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:47:44.0 (150677448)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa5IEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5JEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5KEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5LEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x707f77ec
14:47:44.0 (150740789)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:44.0 (150757484)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:44.0 (150766127)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:44.0 (150786691)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5IEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5af55eaa
14:47:44.0 (150796414)|STATEMENT_EXECUTE|[154]
14:47:44.0 (150844010)|STATEMENT_EXECUTE|[156]
14:47:44.0 (150865958)|STATEMENT_EXECUTE|[172]
14:47:44.0 (150876272)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:44.0 (150889094)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:44.0 (150897957)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:44.0 (150917453)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5JEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5e656e1d
14:47:44.0 (150925595)|STATEMENT_EXECUTE|[154]
14:47:44.0 (150939689)|STATEMENT_EXECUTE|[157]
14:47:44.0 (150974722)|STATEMENT_EXECUTE|[160]
14:47:44.0 (150977029)|STATEMENT_EXECUTE|[161]
14:47:44.0 (151018740)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:44.0 (151089002)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:44.0 (151096500)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:44.0 (151120534)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:44.0 (151125671)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:44.0 (151196016)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x5e656e1d
14:47:44.0 (151206565)|STATEMENT_EXECUTE|[168]
14:47:44.0 (151239614)|HEAP_ALLOCATE|[168]|Bytes:8
14:47:44.0 (151257399)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:47:44.0 (151287890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (163620171)|DML_END|[168]
14:47:44.0 (163640177)|STATEMENT_EXECUTE|[169]
14:47:44.0 (163726274)|STATEMENT_EXECUTE|[173]
14:47:44.0 (163764345)|STATEMENT_EXECUTE|[176]
14:47:44.0 (163766372)|STATEMENT_EXECUTE|[177]
14:47:44.0 (163810805)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:44.0 (163859163)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:44.0 (163865735)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:44.0 (163888251)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:44.0 (163893273)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:44.0 (163961542)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x5e656e1d
14:47:44.0 (163973586)|STATEMENT_EXECUTE|[184]
14:47:44.0 (163995813)|HEAP_ALLOCATE|[184]|Bytes:8
14:47:44.0 (164013007)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:47:44.0 (164048700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (175994465)|DML_END|[184]
14:47:44.0 (176017257)|STATEMENT_EXECUTE|[185]
14:47:44.0 (176112704)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:44.0 (176137482)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:44.0 (176150869)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:44.0 (176184726)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5KEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x446a7eac
14:47:44.0 (176194303)|STATEMENT_EXECUTE|[154]
14:47:44.0 (176215378)|STATEMENT_EXECUTE|[156]
14:47:44.0 (176224743)|STATEMENT_EXECUTE|[172]
14:47:44.0 (176232786)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:44.0 (176245407)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:44.0 (176252758)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:44.0 (176273068)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5LEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7d519162
14:47:44.0 (176280837)|STATEMENT_EXECUTE|[154]
14:47:44.0 (176291605)|STATEMENT_EXECUTE|[156]
14:47:44.0 (176298467)|STATEMENT_EXECUTE|[172]
14:47:44.0 (176306109)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:44.0 (176318554)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:47:44.0 (176333987)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:47:44.0 (176345334)|SYSTEM_MODE_EXIT|false
14:47:44.0 (176355404)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:47:44.176 (176368131)|CUMULATIVE_LIMIT_USAGE
14:47:44.176 (176368131)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:44.176 (176368131)|CUMULATIVE_LIMIT_USAGE_END

14:47:44.0 (177805661)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:47:44.0 (178894297)|DML_END|[63]
14:47:44.0 (178938229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:44.178 (178960149)|CUMULATIVE_LIMIT_USAGE
14:47:44.178 (178960149)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:44.178 (178960149)|CUMULATIVE_LIMIT_USAGE_END

14:47:44.0 (179003153)|CODE_UNIT_FINISHED|Controller_test.setup()
14:47:44.0 (179882638)|EXECUTION_FINISHED
14:47:44.199 (199588154)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:47:44.199 (199614088)|EXECUTION_STARTED
14:47:44.199 (199618755)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:47:44.199 (199795888)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:44.199 (199829015)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:44.199 (199842579)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:44.199 (199859542)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:44.199 (199874090)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:44.199 (199900552)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:44.199 (199919869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:257
14:47:44.199 (199930151)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:47:44.199 (199938876)|STATEMENT_EXECUTE|[2]
14:47:44.199 (199943703)|STATEMENT_EXECUTE|[2]
14:47:44.199 (199947191)|METHOD_EXIT|[2]|Controller_test
14:47:44.199 (199969243)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:44.199 (199990398)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:44.199 (199999764)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:44.199 (200030960)|STATEMENT_EXECUTE|[86]
14:47:44.199 (200033827)|STATEMENT_EXECUTE|[87]
14:47:44.199 (202489841)|HEAP_ALLOCATE|[87]|Bytes:23
14:47:44.199 (202509577)|HEAP_ALLOCATE|[87]|Bytes:260
14:47:44.199 (202514034)|HEAP_ALLOCATE|[87]|Bytes:55
14:47:44.199 (202534377)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:47:44.199 (202543338)|STATEMENT_EXECUTE|[1]
14:47:44.199 (202548637)|STATEMENT_EXECUTE|[1]
14:47:44.199 (203088598)|SYSTEM_MODE_ENTER|false
14:47:44.199 (203106995)|HEAP_ALLOCATE|[87]|Bytes:5
14:47:44.199 (203113299)|STATEMENT_EXECUTE|[16]
14:47:44.199 (203116420)|STATEMENT_EXECUTE|[32]
14:47:44.199 (203120423)|SYSTEM_MODE_EXIT|false
14:47:44.199 (203131560)|METHOD_EXIT|[1]|Controller
14:47:44.199 (205682879)|HEAP_ALLOCATE|[87]|Bytes:36
14:47:44.199 (205709058)|CONSTRUCTOR_ENTRY|[87]|01p0o00000GLKhZ|<init>()|Controller
14:47:44.199 (205749008)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:47:44.199 (205841451)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x33892b1
14:47:44.199 (206284352)|SYSTEM_MODE_ENTER|false
14:47:44.199 (206302851)|HEAP_ALLOCATE|[12]|Bytes:5
14:47:44.199 (206314346)|STATEMENT_EXECUTE|[1]
14:47:44.199 (206320913)|HEAP_ALLOCATE|[12]|Bytes:5
14:47:44.199 (206327267)|STATEMENT_EXECUTE|[2]
14:47:44.199 (206329501)|STATEMENT_EXECUTE|[3]
14:47:44.199 (206331439)|STATEMENT_EXECUTE|[4]
14:47:44.199 (206333248)|STATEMENT_EXECUTE|[5]
14:47:44.199 (206337158)|STATEMENT_EXECUTE|[6]
14:47:44.199 (206339147)|STATEMENT_EXECUTE|[7]
14:47:44.199 (206340893)|STATEMENT_EXECUTE|[8]
14:47:44.199 (206342712)|STATEMENT_EXECUTE|[9]
14:47:44.199 (206358436)|HEAP_ALLOCATE|[12]|Bytes:6
14:47:44.199 (206423929)|STATEMENT_EXECUTE|[11]
14:47:44.199 (206428907)|STATEMENT_EXECUTE|[12]
14:47:44.199 (206457769)|HEAP_ALLOCATE|[12]|Bytes:4
14:47:44.199 (206655038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33892b1
14:47:44.199 (206681208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ee61c5
14:47:44.199 (206706471)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x33892b1
14:47:44.199 (206728319)|STATEMENT_EXECUTE|[13]
14:47:44.199 (206736868)|HEAP_ALLOCATE|[13]|Bytes:184
14:47:44.199 (206749870)|HEAP_ALLOCATE|[13]|Bytes:17
14:47:44.199 (206771463)|HEAP_ALLOCATE|[13]|Bytes:24
14:47:44.199 (206794231)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:47:44.199 (206820062)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:47:44.199 (206868769)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x36b46adf
14:47:44.199 (206884780)|STATEMENT_EXECUTE|[16]
14:47:44.199 (206887448)|STATEMENT_EXECUTE|[17]
14:47:44.199 (206889643)|STATEMENT_EXECUTE|[18]
14:47:44.199 (206891839)|STATEMENT_EXECUTE|[19]
14:47:44.199 (206894034)|STATEMENT_EXECUTE|[20]
14:47:44.199 (206897781)|STATEMENT_EXECUTE|[21]
14:47:44.199 (206916584)|STATEMENT_EXECUTE|[23]
14:47:44.199 (206919342)|STATEMENT_EXECUTE|[24]
14:47:44.199 (206941015)|HEAP_ALLOCATE|[24]|Bytes:4
14:47:44.199 (207037703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36b46adf
14:47:44.199 (207062263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2b84a2be
14:47:44.199 (207083330)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x36b46adf
14:47:44.199 (207101951)|STATEMENT_EXECUTE|[25]
14:47:44.199 (207125079)|HEAP_ALLOCATE|[25]|Bytes:4
14:47:44.199 (207207278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2b84a2be"}|0x36b46adf
14:47:44.199 (207228304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x68aba335
14:47:44.199 (207247323)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x36b46adf
14:47:44.199 (207265093)|STATEMENT_EXECUTE|[26]
14:47:44.199 (207327219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335"}|0x36b46adf
14:47:44.199 (207351327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:44.199 (207364586)|HEAP_ALLOCATE|[17]|Bytes:5
14:47:44.199 (207377849)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x36b46adf
14:47:44.199 (207403356)|STATEMENT_EXECUTE|[27]
14:47:44.199 (207426624)|HEAP_ALLOCATE|[27]|Bytes:4
14:47:44.199 (207513198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335"}|0x36b46adf
14:47:44.199 (207535312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4726411e
14:47:44.199 (207555816)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x36b46adf
14:47:44.199 (207572517)|STATEMENT_EXECUTE|[28]
14:47:44.199 (207637022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2b84a2be","objStudentTo":"0x68aba335","studentName":"0x4726411e"}|0x36b46adf
14:47:44.199 (207658630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:47:44.199 (207676950)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x36b46adf
14:47:44.199 (207696279)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:47:44.199 (207749038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5ee61c5"}|0x33892b1
