36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (178197528)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (178204974)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178218225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (178238551)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178247010)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178254794)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178259640)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178288630)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (178294426)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178309932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (178331300)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178339376)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178347196)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178353278)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178369990)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (178377337)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178391624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (178414605)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178421812)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178429779)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178436007)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178453375)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (178460364)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178474538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (178496347)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178504898)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178514338)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178518991)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178534404)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (178539771)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178554016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (178577545)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178586106)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178595591)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178600286)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178617187)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (178622577)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178637212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (178660085)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178667062)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178674767)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178679432)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178695699)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (178701555)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178715655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
14:55:11.13 (178737977)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178746450)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178754577)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178759148)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178774624)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (178780289)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178794858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (178815018)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178821931)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178831169)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178837255)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178853681)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (178859335)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178873580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (178896447)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178905263)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178912947)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178919369)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (178936667)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (178942496)|STATEMENT_EXECUTE|[117]
14:55:11.13 (178956808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (178977401)|STATEMENT_EXECUTE|[118]
14:55:11.13 (178984462)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (178992041)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (178998366)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179015437)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (179021546)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179034932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (179055595)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179064264)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179071858)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179076593)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179094528)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (179100237)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179114804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (179138651)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179147467)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179155900)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179160875)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179178382)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (179188299)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179205987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (179230399)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179237410)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179244949)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179249781)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179268309)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (179275115)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179290201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (179312221)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179320216)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179327900)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179333959)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179351408)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (179358273)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179372389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (179395334)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179402383)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179409977)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179414957)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179431129)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (179438625)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179452244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (179474810)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179482990)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179491254)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179496013)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179513432)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (179520723)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179533735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (179557767)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179564907)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179574163)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179578920)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179595851)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (179601805)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179616114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (179635963)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179642881)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179652046)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179657108)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179672808)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (179678414)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179694204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (179715924)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179723733)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179731853)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179737708)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179755225)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (179761387)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179774774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (179798114)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179806359)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179814124)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179818923)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179836203)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (179842240)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179856907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (179878928)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179885822)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179894934)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179900056)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179916874)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (179922602)|STATEMENT_EXECUTE|[117]
14:55:11.13 (179937510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (179961410)|STATEMENT_EXECUTE|[118]
14:55:11.13 (179968330)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (179975903)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (179980594)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (179997672)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (180005879)|STATEMENT_EXECUTE|[117]
14:55:11.13 (180021099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (180047905)|STATEMENT_EXECUTE|[118]
14:55:11.13 (180055284)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180062931)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (180067592)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (180087237)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (180093149)|STATEMENT_EXECUTE|[117]
14:55:11.13 (180107483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (180129606)|STATEMENT_EXECUTE|[118]
14:55:11.13 (180136604)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180144191)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (180149107)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (180166512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (180172239)|STATEMENT_EXECUTE|[117]
14:55:11.13 (180191666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (180214204)|STATEMENT_EXECUTE|[118]
14:55:11.13 (180221200)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180228729)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (180233687)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (180250412)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (180256849)|STATEMENT_EXECUTE|[117]
14:55:11.13 (180270352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (180294115)|STATEMENT_EXECUTE|[118]
14:55:11.13 (180302842)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180313775)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:11.13 (180318889)|STATEMENT_EXECUTE|[123]
14:55:11.13 (180324690)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:11.13 (180341533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdbb6b39"}|0x4c10b1cf
14:55:11.13 (180356236)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (180363790)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (180378074)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5bd49a24
14:55:11.13 (180383823)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (180415483)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0xdbb6b39
14:55:11.13 (180425155)|STATEMENT_EXECUTE|[32]
14:55:11.13 (180426897)|STATEMENT_EXECUTE|[33]
14:55:11.13 (180428755)|STATEMENT_EXECUTE|[34]
14:55:11.13 (180439640)|STATEMENT_EXECUTE|[35]
14:55:11.13 (180442522)|STATEMENT_EXECUTE|[36]
14:55:11.13 (180454858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bd49a24
14:55:11.13 (180484145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0xdbb6b39
14:55:11.13 (180511482)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5bd49a24
14:55:11.13 (180522028)|STATEMENT_EXECUTE|[37]
14:55:11.13 (180537758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xdbb6b39"}|0x5bd49a24
14:55:11.13 (180548332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (180554013)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (180561112)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5bd49a24
14:55:11.13 (180572464)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (180585900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (180592092)|STATEMENT_EXECUTE|[124]
14:55:11.13 (180616474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdbb6b39"}|0x4c10b1cf
14:55:11.13 (180631111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xdbb6b39"}
14:55:11.13 (180664522)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:11.13 (180678516)|STATEMENT_EXECUTE|[114]
14:55:11.13 (180680192)|STATEMENT_EXECUTE|[115]
14:55:11.13 (180686698)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:11.13 (180708014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (180722803)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:11.13 (180732199)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:11.13 (180736143)|STATEMENT_EXECUTE|[116]
14:55:11.13 (180743720)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:11.13 (180749868)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:11.13 (180766582)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (180785553)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180793934)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (180800279)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (180817328)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (180823799)|STATEMENT_EXECUTE|[117]
14:55:11.13 (180836743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (180862599)|STATEMENT_EXECUTE|[118]
14:55:11.13 (180870166)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180900777)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (180906394)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (180925267)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (180931920)|STATEMENT_EXECUTE|[117]
14:55:11.13 (180946838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (180970138)|STATEMENT_EXECUTE|[118]
14:55:11.13 (180977614)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (180987256)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (180992307)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181008388)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (181017277)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181031708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (181053032)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181060323)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181068115)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181073164)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181089056)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (181096997)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181111979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22cb30ef"}|0x2e4c22b1
14:55:11.13 (181134569)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181141903)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181149457)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181154465)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181171668)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (181179067)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181196685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x454fe1d7"}|0x3154da7c
14:55:11.13 (181220336)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181227515)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181235089)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181239998)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181257626)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (181264709)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181279689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73a54ab5"}|0x3d208755
14:55:11.13 (181300685)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181307798)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181316666)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181322445)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181339955)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (181347656)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181362147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c2a7b04"}|0x14d887c
14:55:11.13 (181385182)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181392125)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181401181)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181407477)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181424830)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (181431457)|STATEMENT_EXECUTE|[117]
14:55:11.13 (181446241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79d7026"}|0x4edb6b4e
14:55:11.13 (181469581)|STATEMENT_EXECUTE|[118]
14:55:11.13 (181477839)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (181485891)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (181492044)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (181509565)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d66785b"}|0x594bdfd3
