36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (250062729)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250071299)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250081675)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250088852)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250109481)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (250128031)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250152002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (250176472)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250184442)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250193995)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250199925)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250217757)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (250225270)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250238001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (250262830)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250274077)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250289188)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250296197)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250320059)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (250326206)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250340445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (250366128)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250377744)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250385960)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250392236)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250410766)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (250416591)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250434843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (250457962)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250464899)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250476482)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250483693)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250500822)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (250509602)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250523846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (250580334)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250591767)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250609555)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250615779)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250638986)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (250644900)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250664386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (250690335)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250699114)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250707505)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250712473)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250733297)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (250739194)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250753180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (250776701)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250785277)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250794085)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250799993)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250818203)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (250824903)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250841036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (250862577)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250870195)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250880264)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250885067)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250903821)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (250910605)|STATEMENT_EXECUTE|[117]
14:54:40.5 (250925209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (250947079)|STATEMENT_EXECUTE|[118]
14:54:40.5 (250955747)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (250964285)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (250968928)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (250986649)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (250992618)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251007460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (251029914)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251036272)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251045240)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (251049963)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (251068662)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (251074156)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251088960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (251110504)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251119877)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251129636)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (251135681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (251150537)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (251160096)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251173787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (251194923)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251204654)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251213538)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (251219295)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (251236295)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (251243846)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251267513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (251313835)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251325022)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251336641)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (251342081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (251363916)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (251370874)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251385155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (251409423)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251420234)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251432804)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (251441198)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (251476097)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (251487194)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251514487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (251542277)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251552575)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251562059)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (251567072)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (251584307)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (251590778)|STATEMENT_EXECUTE|[117]
14:54:40.5 (251611817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (251646635)|STATEMENT_EXECUTE|[118]
14:54:40.5 (251654945)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (251665017)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:54:40.5 (251671026)|STATEMENT_EXECUTE|[123]
14:54:40.5 (251679634)|HEAP_ALLOCATE|[123]|Bytes:12
14:54:40.5 (251701557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (251718921)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (251728333)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (251743279)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x541158cc
14:54:40.5 (251750754)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (251792739)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x1135108b
14:54:40.5 (251802494)|STATEMENT_EXECUTE|[32]
14:54:40.5 (251804510)|STATEMENT_EXECUTE|[33]
14:54:40.5 (251806112)|STATEMENT_EXECUTE|[34]
14:54:40.5 (251823256)|STATEMENT_EXECUTE|[35]
14:54:40.5 (251824928)|STATEMENT_EXECUTE|[36]
14:54:40.5 (251841518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x541158cc
14:54:40.5 (251871543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x1135108b
14:54:40.5 (251902900)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x541158cc
14:54:40.5 (251917190)|STATEMENT_EXECUTE|[37]
14:54:40.5 (251932267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1135108b"}|0x541158cc
14:54:40.5 (251943160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (251950673)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (251961724)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x541158cc
14:54:40.5 (251984142)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (252006542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (252018830)|STATEMENT_EXECUTE|[124]
14:54:40.5 (252055861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (252073208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1135108b"}
14:54:40.5 (252128270)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (252144717)|STATEMENT_EXECUTE|[114]
14:54:40.5 (252147078)|STATEMENT_EXECUTE|[115]
14:54:40.5 (252153432)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (252180045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (252207970)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (252228585)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:54:40.5 (252235522)|STATEMENT_EXECUTE|[116]
14:54:40.5 (252245692)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (252256273)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (252287028)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (252319820)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252329098)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252335968)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (252357576)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (252364122)|STATEMENT_EXECUTE|[117]
14:54:40.5 (252383760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (252420069)|STATEMENT_EXECUTE|[118]
14:54:40.5 (252430507)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252438989)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252443887)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (252466023)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (252473385)|STATEMENT_EXECUTE|[117]
14:54:40.5 (252493419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (252529217)|STATEMENT_EXECUTE|[118]
14:54:40.5 (252538844)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252548622)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252555972)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (252575879)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (252583352)|STATEMENT_EXECUTE|[117]
14:54:40.5 (252596068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (252624845)|STATEMENT_EXECUTE|[118]
14:54:40.5 (252673871)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252691905)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252699860)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (252726487)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (252734813)|STATEMENT_EXECUTE|[117]
14:54:40.5 (252752394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (252784324)|STATEMENT_EXECUTE|[118]
14:54:40.5 (252792718)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252804152)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252809552)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (252828721)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (252836186)|STATEMENT_EXECUTE|[117]
14:54:40.5 (252849308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (252878268)|STATEMENT_EXECUTE|[118]
14:54:40.5 (252887153)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252895046)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252904565)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (252926218)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (252932517)|STATEMENT_EXECUTE|[117]
14:54:40.5 (252949058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (252970914)|STATEMENT_EXECUTE|[118]
14:54:40.5 (252978051)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (252988331)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (252995610)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253016317)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (253023814)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253040145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (253063901)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253070165)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253080922)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253085803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253105260)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (253112638)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253125957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (253149658)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253156153)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253166553)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253173477)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253189830)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (253197375)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253212333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (253247086)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253261399)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253275887)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253283424)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253301145)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (253312276)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253330150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (253357272)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253364184)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253373153)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253381349)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253400467)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (253407612)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253422633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (253455169)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253466987)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253481246)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253495048)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253520748)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (253539322)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253561511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (253590064)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253598348)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253607771)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253615581)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253631417)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (253639897)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253652731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (253686050)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253701406)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253716371)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253721356)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253738042)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (253743831)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253756336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (253783503)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253790359)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253798320)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253803165)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253820405)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (253825611)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253844235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (253868091)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253876237)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253886953)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253891816)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253913882)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (253920148)|STATEMENT_EXECUTE|[117]
14:54:40.5 (253934558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (253957952)|STATEMENT_EXECUTE|[118]
14:54:40.5 (253964478)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (253971783)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (253977901)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (253995340)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (254000691)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254017407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (254039662)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254047112)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254055200)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (254061254)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (254078884)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (254085989)|STATEMENT_EXECUTE|[117]
14:54:40.5 (254101754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (254123764)|STATEMENT_EXECUTE|[118]
14:54:40.5 (254131952)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (254139964)|HEAP_ALLOCATE|[117]|Bytes:12
