36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:00.60 (60829808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:00.60 (60839478)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:00.60 (60880421)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x478fce7c
02:33:00.60 (60887721)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:00.60 (60895611)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:00.61 (61009632)|SYSTEM_MODE_ENTER|true
02:33:00.61 (61048251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:00.61 (61054985)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:00.61 (61073997)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x478fce7c
02:33:00.0 (62377295)|SYSTEM_MODE_ENTER|true
02:33:00.0 (83204990)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:33:00.0 (104937645)|VF_SERIALIZE_VIEWSTATE_END
02:33:00.0 (116805724)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:33:00.0 (120059594)|CODE_UNIT_FINISHED|Generate Metadata
02:33:00.123 (123307218)|CUMULATIVE_LIMIT_USAGE
02:33:00.123 (123307218)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:00.123 (123307218)|CUMULATIVE_LIMIT_USAGE_END

02:33:00.0 (123421440)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:33:00.0 (124369808)|EXECUTION_FINISHED
