36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:34.1 (159645655)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:40:34.1 (159653231)|STATEMENT_EXECUTE|[52]
15:40:34.1 (159671382)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:40:34.1 (159697156)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:40:34.1 (159722932)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x4b8d284d
15:40:34.1 (159731011)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:40:34.1 (160571190)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5d820340
15:40:34.1 (160611320)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:40:34.1 (160622628)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:40:34.1 (160646273)|HEAP_ALLOCATE|[120]|Bytes:5
15:40:34.1 (160652430)|STATEMENT_EXECUTE|[119]
15:40:34.1 (160654386)|STATEMENT_EXECUTE|[120]
15:40:34.1 (160670105)|HEAP_ALLOCATE|[120]|Bytes:4
15:40:34.1 (160681811)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:40:34.1 (160699393)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x431d9916
15:40:34.1 (160705784)|STATEMENT_EXECUTE|[121]
15:40:34.1 (160712290)|HEAP_ALLOCATE|[121]|Bytes:4
15:40:34.1 (160718175)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:40:34.1 (160729010)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x1218b0d6
15:40:34.1 (160771181)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:34.1 (160791398)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:34.1 (160974532)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x427e8c3c
15:40:34.1 (160988557)|STATEMENT_EXECUTE|[125]
15:40:34.1 (161015836)|HEAP_ALLOCATE|[127]|Bytes:6
15:40:34.1 (161064403)|STATEMENT_EXECUTE|[128]
15:40:34.1 (161092506)|STATEMENT_EXECUTE|[134]
15:40:34.1 (161094681)|STATEMENT_EXECUTE|[135]
15:40:34.1 (161114765)|HEAP_ALLOCATE|[135]|Bytes:4
15:40:34.1 (161123395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:34.1 (161140406)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:34.1 (161161540)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:34.1 (161337489)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x9895d35
15:40:34.1 (161350081)|STATEMENT_EXECUTE|[125]
15:40:34.1 (161372961)|STATEMENT_EXECUTE|[128]
15:40:34.1 (161384362)|STATEMENT_EXECUTE|[130]
15:40:34.1 (161386135)|STATEMENT_EXECUTE|[131]
15:40:34.1 (161415847)|HEAP_ALLOCATE|[131]|Bytes:4
15:40:34.1 (161434375)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:34.1 (161449219)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:34.1 (161610032)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xce17bea
15:40:34.1 (161622669)|STATEMENT_EXECUTE|[125]
15:40:34.1 (161651674)|STATEMENT_EXECUTE|[128]
15:40:34.1 (161668618)|STATEMENT_EXECUTE|[130]
15:40:34.1 (161671214)|STATEMENT_EXECUTE|[131]
15:40:34.1 (161692845)|HEAP_ALLOCATE|[131]|Bytes:4
15:40:34.1 (161717238)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:34.1 (161737672)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:34.1 (162004405)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5ba923ba
15:40:34.1 (162032929)|STATEMENT_EXECUTE|[125]
15:40:34.1 (162081077)|STATEMENT_EXECUTE|[140]
15:40:34.1 (162120275)|STATEMENT_EXECUTE|[146]
15:40:34.1 (162123414)|STATEMENT_EXECUTE|[147]
15:40:34.1 (162157741)|HEAP_ALLOCATE|[147]|Bytes:4
15:40:34.1 (162168810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:34.1 (162197355)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:34.1 (162226486)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:34.1 (162431736)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6d005b9f
15:40:34.1 (162446391)|STATEMENT_EXECUTE|[125]
15:40:34.1 (162471921)|STATEMENT_EXECUTE|[140]
15:40:34.1 (162484786)|STATEMENT_EXECUTE|[142]
15:40:34.1 (162486583)|STATEMENT_EXECUTE|[143]
15:40:34.1 (162516284)|HEAP_ALLOCATE|[143]|Bytes:4
15:40:34.1 (162534935)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:34.1 (162548271)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:40:34.1 (162554747)|STATEMENT_EXECUTE|[151]
15:40:34.1 (162558917)|HEAP_ALLOCATE|[151]|Bytes:77
15:40:34.1 (162575738)|HEAP_ALLOCATE|[151]|Bytes:4
15:40:34.1 (162809638)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:40:34.1 (166100523)|SOQL_EXECUTE_END|[151]|Rows:4
15:40:34.1 (166130568)|HEAP_ALLOCATE|[151]|Bytes:20
15:40:34.1 (166164328)|HEAP_ALLOCATE|[151]|Bytes:636
15:40:34.1 (166203518)|HEAP_ALLOCATE|[151]|Bytes:20
15:40:34.1 (166220209)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:40:34.1 (166269005)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa7sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x63a08c15
15:40:34.1 (166334026)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:34.1 (166351371)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:34.1 (166360638)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:34.1 (166378044)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x27023e14
15:40:34.1 (166385991)|STATEMENT_EXECUTE|[154]
15:40:34.1 (166428782)|STATEMENT_EXECUTE|[156]
15:40:34.1 (166449676)|STATEMENT_EXECUTE|[172]
15:40:34.1 (166460809)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:34.1 (166473340)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:34.1 (166479893)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:34.1 (166496243)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x765af9f3
15:40:34.1 (166502854)|STATEMENT_EXECUTE|[154]
15:40:34.1 (166515535)|STATEMENT_EXECUTE|[156]
15:40:34.1 (166523525)|STATEMENT_EXECUTE|[172]
15:40:34.1 (166531176)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:34.1 (166541643)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:34.1 (166547212)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:34.1 (166562349)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x72aab43a
15:40:34.1 (166568349)|STATEMENT_EXECUTE|[154]
15:40:34.1 (166578966)|STATEMENT_EXECUTE|[156]
15:40:34.1 (166586566)|STATEMENT_EXECUTE|[172]
15:40:34.1 (166593479)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:34.1 (166602051)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:34.1 (166607887)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:34.1 (166622371)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x707f5fd6
15:40:34.1 (166628176)|STATEMENT_EXECUTE|[154]
15:40:34.1 (166638735)|STATEMENT_EXECUTE|[157]
15:40:34.1 (166675423)|STATEMENT_EXECUTE|[160]
15:40:34.1 (166677783)|STATEMENT_EXECUTE|[161]
15:40:34.1 (166724327)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:34.1 (166766076)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:34.1 (166771320)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:34.1 (166796709)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:34.1 (166801061)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:34.1 (166863799)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x707f5fd6
15:40:34.1 (166872042)|STATEMENT_EXECUTE|[168]
15:40:34.1 (166905053)|HEAP_ALLOCATE|[168]|Bytes:8
15:40:34.1 (166921055)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:40:34.1 (166953347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (180669639)|DML_END|[168]
15:40:34.1 (180698141)|STATEMENT_EXECUTE|[169]
15:40:34.1 (180809917)|STATEMENT_EXECUTE|[173]
15:40:34.1 (180859414)|STATEMENT_EXECUTE|[176]
15:40:34.1 (180862574)|STATEMENT_EXECUTE|[177]
15:40:34.1 (180921730)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:34.1 (180982667)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:34.1 (180990670)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:34.1 (181026412)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:34.1 (181033704)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:34.1 (181133077)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x707f5fd6
15:40:34.1 (181147139)|STATEMENT_EXECUTE|[184]
15:40:34.1 (181185288)|HEAP_ALLOCATE|[184]|Bytes:8
15:40:34.1 (181208759)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:40:34.1 (181253493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (203184854)|DML_END|[184]
15:40:34.1 (203209797)|STATEMENT_EXECUTE|[185]
15:40:34.1 (203309081)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:34.1 (203346548)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:40:34.1 (203365711)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:40:34.1 (203375716)|SYSTEM_MODE_EXIT|false
15:40:34.1 (203385759)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:40:34.203 (203399242)|CUMULATIVE_LIMIT_USAGE
15:40:34.203 (203399242)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:34.203 (203399242)|CUMULATIVE_LIMIT_USAGE_END

15:40:34.1 (204957246)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:40:34.1 (206117606)|DML_END|[64]
15:40:34.1 (206168539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:34.206 (206191298)|CUMULATIVE_LIMIT_USAGE
15:40:34.206 (206191298)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:34.206 (206191298)|CUMULATIVE_LIMIT_USAGE_END

15:40:34.1 (206226955)|CODE_UNIT_FINISHED|Controller_test.setup()
15:40:34.1 (207184647)|EXECUTION_FINISHED
15:40:34.218 (218022053)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:40:34.218 (218056056)|EXECUTION_STARTED
15:40:34.218 (218062365)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:40:34.218 (218260907)|HEAP_ALLOCATE|[72]|Bytes:3
15:40:34.218 (218301995)|HEAP_ALLOCATE|[77]|Bytes:152
15:40:34.218 (218324566)|HEAP_ALLOCATE|[342]|Bytes:408
15:40:34.218 (218350007)|HEAP_ALLOCATE|[355]|Bytes:408
15:40:34.218 (218374098)|HEAP_ALLOCATE|[467]|Bytes:48
15:40:34.218 (218410033)|HEAP_ALLOCATE|[139]|Bytes:6
15:40:34.218 (218434902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:40:34.218 (218451177)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:40:34.218 (218461046)|STATEMENT_EXECUTE|[2]
15:40:34.218 (218466324)|STATEMENT_EXECUTE|[2]
15:40:34.218 (218471619)|METHOD_EXIT|[2]|Controller_test
15:40:34.218 (218499102)|HEAP_ALLOCATE|[50]|Bytes:5
15:40:34.218 (218525040)|HEAP_ALLOCATE|[56]|Bytes:5
15:40:34.218 (218538252)|HEAP_ALLOCATE|[64]|Bytes:7
15:40:34.218 (218580431)|STATEMENT_EXECUTE|[87]
15:40:34.218 (218583938)|STATEMENT_EXECUTE|[88]
15:40:34.218 (221350927)|HEAP_ALLOCATE|[88]|Bytes:23
15:40:34.218 (221367312)|HEAP_ALLOCATE|[88]|Bytes:260
15:40:34.218 (221372431)|HEAP_ALLOCATE|[88]|Bytes:55
15:40:34.218 (221390834)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:40:34.218 (221397171)|STATEMENT_EXECUTE|[1]
15:40:34.218 (221401749)|STATEMENT_EXECUTE|[1]
15:40:34.218 (221833047)|SYSTEM_MODE_ENTER|false
15:40:34.218 (221855843)|HEAP_ALLOCATE|[88]|Bytes:5
15:40:34.218 (221865107)|STATEMENT_EXECUTE|[16]
15:40:34.218 (221867861)|STATEMENT_EXECUTE|[32]
15:40:34.218 (221874192)|SYSTEM_MODE_EXIT|false
15:40:34.218 (221888400)|METHOD_EXIT|[1]|Controller
15:40:34.218 (224387869)|HEAP_ALLOCATE|[88]|Bytes:36
15:40:34.218 (224416608)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:40:34.218 (224458563)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:40:34.218 (224541705)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x33c496ce
15:40:34.218 (224962680)|SYSTEM_MODE_ENTER|false
15:40:34.218 (224977029)|HEAP_ALLOCATE|[12]|Bytes:5
15:40:34.218 (224985905)|STATEMENT_EXECUTE|[1]
15:40:34.218 (224991256)|HEAP_ALLOCATE|[12]|Bytes:5
15:40:34.218 (224995372)|STATEMENT_EXECUTE|[2]
15:40:34.218 (224997005)|STATEMENT_EXECUTE|[3]
15:40:34.218 (224998557)|STATEMENT_EXECUTE|[4]
15:40:34.218 (225000439)|STATEMENT_EXECUTE|[5]
15:40:34.218 (225002463)|STATEMENT_EXECUTE|[6]
15:40:34.218 (225004088)|STATEMENT_EXECUTE|[7]
15:40:34.218 (225005502)|STATEMENT_EXECUTE|[8]
15:40:34.218 (225006945)|STATEMENT_EXECUTE|[9]
15:40:34.218 (225019742)|HEAP_ALLOCATE|[12]|Bytes:6
15:40:34.218 (225050354)|STATEMENT_EXECUTE|[11]
15:40:34.218 (225052419)|STATEMENT_EXECUTE|[12]
15:40:34.218 (225077705)|HEAP_ALLOCATE|[12]|Bytes:4
15:40:34.218 (225209063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33c496ce
15:40:34.218 (225224834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x28fafd70
15:40:34.218 (225240234)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x33c496ce
15:40:34.218 (225252811)|STATEMENT_EXECUTE|[13]
15:40:34.218 (225258550)|HEAP_ALLOCATE|[13]|Bytes:184
15:40:34.218 (225265984)|HEAP_ALLOCATE|[13]|Bytes:17
15:40:34.218 (225280016)|HEAP_ALLOCATE|[13]|Bytes:24
15:40:34.218 (225296844)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:40:34.218 (225316517)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:40:34.218 (225345814)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x559dc09e
15:40:34.218 (225353478)|STATEMENT_EXECUTE|[16]
15:40:34.218 (225355225)|STATEMENT_EXECUTE|[17]
15:40:34.218 (225356765)|STATEMENT_EXECUTE|[18]
15:40:34.218 (225358205)|STATEMENT_EXECUTE|[19]
15:40:34.218 (225359633)|STATEMENT_EXECUTE|[20]
15:40:34.218 (225361099)|STATEMENT_EXECUTE|[21]
15:40:34.218 (225373070)|STATEMENT_EXECUTE|[23]
15:40:34.218 (225374713)|STATEMENT_EXECUTE|[24]
15:40:34.218 (225391123)|HEAP_ALLOCATE|[24]|Bytes:4
15:40:34.218 (225451817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x559dc09e
15:40:34.218 (225464477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xa3fa90e
15:40:34.218 (225475824)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x559dc09e
15:40:34.218 (225486185)|STATEMENT_EXECUTE|[25]
15:40:34.218 (225499504)|HEAP_ALLOCATE|[25]|Bytes:4
15:40:34.218 (225549796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xa3fa90e"}|0x559dc09e
15:40:34.218 (225562023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6687342
15:40:34.218 (225573012)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x559dc09e
15:40:34.218 (225582338)|STATEMENT_EXECUTE|[26]
15:40:34.218 (225617232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342"}|0x559dc09e
15:40:34.218 (225631428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:40:34.218 (225638445)|HEAP_ALLOCATE|[17]|Bytes:5
15:40:34.218 (225645659)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x559dc09e
15:40:34.218 (225654899)|STATEMENT_EXECUTE|[27]
15:40:34.218 (225667750)|HEAP_ALLOCATE|[27]|Bytes:4
15:40:34.218 (225713738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342"}|0x559dc09e
15:40:34.218 (225725800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x12808379
15:40:34.218 (225735557)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x559dc09e
15:40:34.218 (225744278)|STATEMENT_EXECUTE|[28]
15:40:34.218 (225781366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xa3fa90e","objStudentTo":"0x6687342","studentName":"0x12808379"}|0x559dc09e
15:40:34.218 (225791978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:40:34.218 (225800083)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x559dc09e
15:40:34.218 (225810697)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:40:34.218 (225839929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28fafd70"}|0x33c496ce
