36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:13.53 (53987039)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:13.54 (54071423)|SYSTEM_MODE_ENTER|true
00:54:13.54 (54108946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:13.54 (54115914)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:54:13.54 (54135191)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42f3a85c
00:54:13.0 (54472320)|SYSTEM_MODE_ENTER|true
00:54:13.0 (56606297)|SYSTEM_MODE_ENTER|true
00:54:13.0 (56658926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:54:13.0 (56670383)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:54:13.0 (56717768)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x6096e334","OutputList":"0x799cfd47","student":"0x2873d2b8","sumstudents":"Total Students : 1"}|0x7be5331d
00:54:13.0 (56733182)|SYSTEM_MODE_ENTER|false
00:54:13.0 (56740859)|HEAP_ALLOCATE|[68]|Bytes:5
00:54:13.0 (56747082)|STATEMENT_EXECUTE|[67]
00:54:13.0 (56749179)|STATEMENT_EXECUTE|[68]
00:54:13.0 (56761041)|HEAP_ALLOCATE|[68]|Bytes:4
00:54:13.0 (56779056)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:54:13.0 (56803505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (56814447)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x48273a3a
00:54:13.0 (56819892)|STATEMENT_EXECUTE|[69]
00:54:13.0 (56831716)|HEAP_ALLOCATE|[69]|Bytes:4
00:54:13.0 (56993520)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:54:13.0 (58948172)|SOQL_EXECUTE_END|[69]|Rows:2
00:54:13.0 (58975813)|HEAP_ALLOCATE|[69]|Bytes:12
00:54:13.0 (58993914)|HEAP_ALLOCATE|[69]|Bytes:101
00:54:13.0 (59022426)|HEAP_ALLOCATE|[69]|Bytes:12
00:54:13.0 (59036487)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:54:13.0 (59071191)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x36b8a65c
00:54:13.0 (59103091)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:13.0 (59116793)|HEAP_ALLOCATE|[70]|Bytes:12
00:54:13.0 (59125111)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:54:13.0 (59139670)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1997127a
00:54:13.0 (59145968)|STATEMENT_EXECUTE|[70]
00:54:13.0 (59148496)|STATEMENT_EXECUTE|[71]
00:54:13.0 (59204978)|HEAP_ALLOCATE|[71]|Bytes:4
00:54:13.0 (59240274)|HEAP_ALLOCATE|[71]|Bytes:4
00:54:13.0 (59265904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (59279832)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:13.0 (59290140)|HEAP_ALLOCATE|[70]|Bytes:12
00:54:13.0 (59295959)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:54:13.0 (59311107)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x65d9c285
00:54:13.0 (59316590)|STATEMENT_EXECUTE|[70]
00:54:13.0 (59318260)|STATEMENT_EXECUTE|[71]
00:54:13.0 (59346950)|HEAP_ALLOCATE|[71]|Bytes:7
00:54:13.0 (59374353)|HEAP_ALLOCATE|[71]|Bytes:7
00:54:13.0 (59390389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (59402425)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:13.0 (59413799)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:54:13.0 (59418762)|STATEMENT_EXECUTE|[74]
00:54:13.0 (59423310)|SYSTEM_MODE_EXIT|false
00:54:13.60 (60916084)|SYSTEM_MODE_ENTER|true
00:54:13.60 (61020673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:13.60 (61033036)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:13.60 (61065148)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42f3a85c
00:54:13.60 (61072696)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:13.60 (61080242)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:13.61 (61226512)|SYSTEM_MODE_ENTER|true
00:54:13.61 (61284716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:13.61 (61295878)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:54:13.61 (61325454)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42f3a85c
00:54:13.0 (62759814)|SYSTEM_MODE_ENTER|true
00:54:13.0 (69468319)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:54:13.0 (74152590)|VF_SERIALIZE_VIEWSTATE_END
00:54:13.77 (77403012)|CUMULATIVE_LIMIT_USAGE
00:54:13.77 (77403012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:54:13.77 (77403012)|CUMULATIVE_LIMIT_USAGE_END

00:54:13.0 (77499838)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:54:13.0 (78394645)|EXECUTION_FINISHED
