36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.0 (120313831)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:29:37.0 (120329952)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:29:37.0 (120337279)|STATEMENT_EXECUTE|[52]
16:29:37.0 (120355550)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:29:37.0 (120381798)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:29:37.0 (120408226)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x48a67f8d
16:29:37.0 (120415568)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:29:37.0 (121189628)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWmAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3ef4a87a
16:29:37.0 (121227754)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:29:37.0 (121238466)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:29:37.0 (121262823)|HEAP_ALLOCATE|[120]|Bytes:5
16:29:37.0 (121268826)|STATEMENT_EXECUTE|[119]
16:29:37.0 (121270798)|STATEMENT_EXECUTE|[120]
16:29:37.0 (121283732)|HEAP_ALLOCATE|[120]|Bytes:4
16:29:37.0 (121294843)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:29:37.0 (121312559)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x43f3593c
16:29:37.0 (121318131)|STATEMENT_EXECUTE|[121]
16:29:37.0 (121324728)|HEAP_ALLOCATE|[121]|Bytes:4
16:29:37.0 (121330272)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:29:37.0 (121340949)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x10b60489
16:29:37.0 (121384229)|HEAP_ALLOCATE|[124]|Bytes:5
16:29:37.0 (121406700)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:29:37.0 (121577642)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4a41d6ad
16:29:37.0 (121590672)|STATEMENT_EXECUTE|[125]
16:29:37.0 (121617313)|HEAP_ALLOCATE|[127]|Bytes:6
16:29:37.0 (121663092)|STATEMENT_EXECUTE|[128]
16:29:37.0 (121691966)|STATEMENT_EXECUTE|[134]
16:29:37.0 (121694076)|STATEMENT_EXECUTE|[135]
16:29:37.0 (121715207)|HEAP_ALLOCATE|[135]|Bytes:4
16:29:37.0 (121722925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:29:37.0 (121738827)|HEAP_ALLOCATE|[124]|Bytes:5
16:29:37.0 (121753505)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:29:37.0 (121923288)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x39e4d259
16:29:37.0 (121942693)|STATEMENT_EXECUTE|[125]
16:29:37.0 (121968048)|STATEMENT_EXECUTE|[128]
16:29:37.0 (121980216)|STATEMENT_EXECUTE|[130]
16:29:37.0 (121982095)|STATEMENT_EXECUTE|[131]
16:29:37.0 (122015249)|HEAP_ALLOCATE|[131]|Bytes:4
16:29:37.0 (122043363)|HEAP_ALLOCATE|[124]|Bytes:5
16:29:37.0 (122062305)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:29:37.0 (122234036)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3bc1fb98
16:29:37.0 (122247392)|STATEMENT_EXECUTE|[125]
16:29:37.0 (122268904)|STATEMENT_EXECUTE|[128]
16:29:37.0 (122279528)|STATEMENT_EXECUTE|[130]
16:29:37.0 (122281236)|STATEMENT_EXECUTE|[131]
16:29:37.0 (122293867)|HEAP_ALLOCATE|[131]|Bytes:4
16:29:37.0 (122310038)|HEAP_ALLOCATE|[124]|Bytes:5
16:29:37.0 (122323485)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:29:37.0 (122472245)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2899ee1
16:29:37.0 (122484809)|STATEMENT_EXECUTE|[125]
16:29:37.0 (122503900)|STATEMENT_EXECUTE|[140]
16:29:37.0 (122529291)|STATEMENT_EXECUTE|[146]
16:29:37.0 (122531462)|STATEMENT_EXECUTE|[147]
16:29:37.0 (122547728)|HEAP_ALLOCATE|[147]|Bytes:4
16:29:37.0 (122553863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:29:37.0 (122568374)|HEAP_ALLOCATE|[124]|Bytes:5
16:29:37.0 (122581981)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:29:37.0 (122746197)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWmAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x46b9c4a3
16:29:37.0 (122758381)|STATEMENT_EXECUTE|[125]
16:29:37.0 (122778210)|STATEMENT_EXECUTE|[140]
16:29:37.0 (122788859)|STATEMENT_EXECUTE|[142]
16:29:37.0 (122790637)|STATEMENT_EXECUTE|[143]
16:29:37.0 (122817336)|HEAP_ALLOCATE|[143]|Bytes:4
16:29:37.0 (122834603)|HEAP_ALLOCATE|[124]|Bytes:5
16:29:37.0 (122846486)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:29:37.0 (122852168)|STATEMENT_EXECUTE|[151]
16:29:37.0 (122855916)|HEAP_ALLOCATE|[151]|Bytes:77
16:29:37.0 (122870632)|HEAP_ALLOCATE|[151]|Bytes:4
16:29:37.0 (123056340)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:29:37.0 (125335783)|SOQL_EXECUTE_END|[151]|Rows:4
16:29:37.0 (125362813)|HEAP_ALLOCATE|[151]|Bytes:20
16:29:37.0 (125387103)|HEAP_ALLOCATE|[151]|Bytes:636
16:29:37.0 (125418571)|HEAP_ALLOCATE|[151]|Bytes:20
16:29:37.0 (125430523)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:29:37.0 (125472121)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaGSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaGTEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaGUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaGVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x127493e1
16:29:37.0 (125524858)|HEAP_ALLOCATE|[153]|Bytes:5
16:29:37.0 (125540832)|HEAP_ALLOCATE|[153]|Bytes:16
16:29:37.0 (125549592)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:29:37.0 (125565975)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaGSEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xb34603a
16:29:37.0 (125572930)|STATEMENT_EXECUTE|[154]
16:29:37.0 (125611871)|STATEMENT_EXECUTE|[156]
16:29:37.0 (125630027)|STATEMENT_EXECUTE|[172]
16:29:37.0 (125639758)|HEAP_ALLOCATE|[153]|Bytes:5
16:29:37.0 (125651392)|HEAP_ALLOCATE|[153]|Bytes:16
16:29:37.0 (125657215)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:29:37.0 (125672908)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaGTEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4b02ad0c
16:29:37.0 (125678889)|STATEMENT_EXECUTE|[154]
16:29:37.0 (125690645)|STATEMENT_EXECUTE|[156]
16:29:37.0 (125697730)|STATEMENT_EXECUTE|[172]
16:29:37.0 (125704730)|HEAP_ALLOCATE|[153]|Bytes:5
16:29:37.0 (125713635)|HEAP_ALLOCATE|[153]|Bytes:16
16:29:37.0 (125718512)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:29:37.0 (125732563)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaGUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6b2db21e
16:29:37.0 (125738641)|STATEMENT_EXECUTE|[154]
16:29:37.0 (125748474)|STATEMENT_EXECUTE|[156]
16:29:37.0 (125755409)|STATEMENT_EXECUTE|[172]
16:29:37.0 (125761759)|HEAP_ALLOCATE|[153]|Bytes:5
16:29:37.0 (125769964)|HEAP_ALLOCATE|[153]|Bytes:16
16:29:37.0 (125774576)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:29:37.0 (125787641)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaGVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x565a7cb3
16:29:37.0 (125793329)|STATEMENT_EXECUTE|[154]
16:29:37.0 (125803314)|STATEMENT_EXECUTE|[157]
16:29:37.0 (125833422)|STATEMENT_EXECUTE|[160]
16:29:37.0 (125835384)|STATEMENT_EXECUTE|[161]
16:29:37.0 (125880083)|HEAP_ALLOCATE|[161]|Bytes:28
16:29:37.0 (125917492)|HEAP_ALLOCATE|[161]|Bytes:28
16:29:37.0 (125922207)|HEAP_ALLOCATE|[161]|Bytes:28
16:29:37.0 (125944686)|HEAP_ALLOCATE|[161]|Bytes:28
16:29:37.0 (125948459)|HEAP_ALLOCATE|[161]|Bytes:28
16:29:37.0 (126007260)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x565a7cb3
16:29:37.0 (126015636)|STATEMENT_EXECUTE|[168]
16:29:37.0 (126047312)|HEAP_ALLOCATE|[168]|Bytes:8
16:29:37.0 (126062956)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:29:37.0 (126093908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (139903148)|DML_END|[168]
16:29:37.0 (139926881)|STATEMENT_EXECUTE|[169]
16:29:37.0 (140039943)|STATEMENT_EXECUTE|[173]
16:29:37.0 (140114112)|STATEMENT_EXECUTE|[176]
16:29:37.0 (140116953)|STATEMENT_EXECUTE|[177]
16:29:37.0 (140171546)|HEAP_ALLOCATE|[177]|Bytes:28
16:29:37.0 (140225676)|HEAP_ALLOCATE|[177]|Bytes:28
16:29:37.0 (140232470)|HEAP_ALLOCATE|[177]|Bytes:28
16:29:37.0 (140261697)|HEAP_ALLOCATE|[177]|Bytes:28
16:29:37.0 (140266766)|HEAP_ALLOCATE|[177]|Bytes:28
16:29:37.0 (140346041)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x565a7cb3
16:29:37.0 (140366869)|STATEMENT_EXECUTE|[184]
16:29:37.0 (140390126)|HEAP_ALLOCATE|[184]|Bytes:8
16:29:37.0 (140407587)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:29:37.0 (140454448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (152870495)|DML_END|[184]
16:29:37.0 (152892404)|STATEMENT_EXECUTE|[185]
16:29:37.0 (152988230)|HEAP_ALLOCATE|[153]|Bytes:5
16:29:37.0 (153017876)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:29:37.0 (153035443)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:29:37.0 (153044738)|SYSTEM_MODE_EXIT|false
16:29:37.0 (153055289)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:29:37.153 (153069453)|CUMULATIVE_LIMIT_USAGE
16:29:37.153 (153069453)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:29:37.153 (153069453)|CUMULATIVE_LIMIT_USAGE_END

16:29:37.0 (154398248)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:29:37.0 (155527601)|DML_END|[64]
16:29:37.0 (155568004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:29:37.155 (155589652)|CUMULATIVE_LIMIT_USAGE
16:29:37.155 (155589652)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:29:37.155 (155589652)|CUMULATIVE_LIMIT_USAGE_END

16:29:37.0 (155634694)|CODE_UNIT_FINISHED|Controller_test.setup()
16:29:37.0 (156611350)|EXECUTION_FINISHED
16:29:37.166 (166785906)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:29:37.166 (166809791)|EXECUTION_STARTED
16:29:37.166 (166815292)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:29:37.166 (166964753)|HEAP_ALLOCATE|[72]|Bytes:3
16:29:37.166 (166998742)|HEAP_ALLOCATE|[77]|Bytes:152
16:29:37.166 (167014041)|HEAP_ALLOCATE|[342]|Bytes:408
16:29:37.166 (167028505)|HEAP_ALLOCATE|[355]|Bytes:408
16:29:37.166 (167042400)|HEAP_ALLOCATE|[467]|Bytes:48
16:29:37.166 (167066945)|HEAP_ALLOCATE|[139]|Bytes:6
16:29:37.166 (167084011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:241
16:29:37.166 (167094937)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:29:37.166 (167105806)|STATEMENT_EXECUTE|[2]
16:29:37.166 (167110808)|STATEMENT_EXECUTE|[2]
16:29:37.166 (167114386)|METHOD_EXIT|[2]|Controller_test
16:29:37.166 (167138485)|HEAP_ALLOCATE|[50]|Bytes:5
16:29:37.166 (167159889)|HEAP_ALLOCATE|[56]|Bytes:5
16:29:37.166 (167167632)|HEAP_ALLOCATE|[64]|Bytes:7
16:29:37.166 (167201556)|STATEMENT_EXECUTE|[87]
16:29:37.166 (167203950)|STATEMENT_EXECUTE|[88]
16:29:37.166 (169275068)|HEAP_ALLOCATE|[88]|Bytes:23
16:29:37.166 (169288008)|HEAP_ALLOCATE|[88]|Bytes:260
16:29:37.166 (169292612)|HEAP_ALLOCATE|[88]|Bytes:55
16:29:37.166 (169309880)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:29:37.166 (169315671)|STATEMENT_EXECUTE|[1]
16:29:37.166 (169320586)|STATEMENT_EXECUTE|[1]
16:29:37.166 (169739640)|SYSTEM_MODE_ENTER|false
16:29:37.166 (169754268)|HEAP_ALLOCATE|[88]|Bytes:5
16:29:37.166 (169759975)|STATEMENT_EXECUTE|[16]
16:29:37.166 (169761838)|STATEMENT_EXECUTE|[32]
16:29:37.166 (169765785)|SYSTEM_MODE_EXIT|false
16:29:37.166 (169775965)|METHOD_EXIT|[1]|Controller
16:29:37.166 (171906085)|HEAP_ALLOCATE|[88]|Bytes:36
16:29:37.166 (171935337)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:29:37.166 (171971201)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:29:37.166 (172042571)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3307fc83
16:29:37.166 (172451492)|SYSTEM_MODE_ENTER|false
16:29:37.166 (172463184)|HEAP_ALLOCATE|[12]|Bytes:5
16:29:37.166 (172469935)|STATEMENT_EXECUTE|[1]
16:29:37.166 (172474724)|HEAP_ALLOCATE|[12]|Bytes:5
16:29:37.166 (172477680)|STATEMENT_EXECUTE|[2]
16:29:37.166 (172479272)|STATEMENT_EXECUTE|[3]
16:29:37.166 (172480919)|STATEMENT_EXECUTE|[4]
16:29:37.166 (172482288)|STATEMENT_EXECUTE|[5]
16:29:37.166 (172483661)|STATEMENT_EXECUTE|[6]
16:29:37.166 (172485061)|STATEMENT_EXECUTE|[7]
16:29:37.166 (172486436)|STATEMENT_EXECUTE|[8]
16:29:37.166 (172487893)|STATEMENT_EXECUTE|[9]
16:29:37.166 (172498456)|HEAP_ALLOCATE|[12]|Bytes:6
16:29:37.166 (172525276)|STATEMENT_EXECUTE|[11]
16:29:37.166 (172527301)|STATEMENT_EXECUTE|[12]
16:29:37.166 (172552813)|HEAP_ALLOCATE|[12]|Bytes:4
16:29:37.166 (172671192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3307fc83
16:29:37.166 (172686886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a4df4d9
16:29:37.166 (172699771)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x3307fc83
16:29:37.166 (172710692)|STATEMENT_EXECUTE|[13]
16:29:37.166 (172716181)|HEAP_ALLOCATE|[13]|Bytes:184
16:29:37.166 (172722331)|HEAP_ALLOCATE|[13]|Bytes:17
16:29:37.166 (172734260)|HEAP_ALLOCATE|[13]|Bytes:24
16:29:37.166 (172748704)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:29:37.166 (172767771)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:29:37.166 (172796161)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xcaf9c87
16:29:37.166 (172803106)|STATEMENT_EXECUTE|[16]
16:29:37.166 (172804757)|STATEMENT_EXECUTE|[17]
16:29:37.166 (172806189)|STATEMENT_EXECUTE|[18]
16:29:37.166 (172807784)|STATEMENT_EXECUTE|[19]
16:29:37.166 (172809150)|STATEMENT_EXECUTE|[20]
16:29:37.166 (172810524)|STATEMENT_EXECUTE|[21]
16:29:37.166 (172820803)|STATEMENT_EXECUTE|[23]
16:29:37.166 (172822461)|STATEMENT_EXECUTE|[24]
16:29:37.166 (172837780)|HEAP_ALLOCATE|[24]|Bytes:4
16:29:37.166 (172897811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcaf9c87
16:29:37.166 (172909749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x40fa21eb
16:29:37.166 (172919776)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0xcaf9c87
16:29:37.166 (172928866)|STATEMENT_EXECUTE|[25]
16:29:37.166 (172941500)|HEAP_ALLOCATE|[25]|Bytes:4
16:29:37.166 (172990616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x40fa21eb"}|0xcaf9c87
16:29:37.166 (173001403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x35414ca
16:29:37.166 (173011204)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0xcaf9c87
16:29:37.166 (173019294)|STATEMENT_EXECUTE|[26]
16:29:37.166 (173051811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca"}|0xcaf9c87
16:29:37.166 (173065212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (173072637)|HEAP_ALLOCATE|[17]|Bytes:5
16:29:37.166 (173079363)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0xcaf9c87
16:29:37.166 (173087299)|STATEMENT_EXECUTE|[27]
16:29:37.166 (173105539)|HEAP_ALLOCATE|[27]|Bytes:4
16:29:37.166 (173152335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca"}|0xcaf9c87
16:29:37.166 (173163323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f3c1dc1
16:29:37.166 (173172801)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0xcaf9c87
16:29:37.166 (173180893)|STATEMENT_EXECUTE|[28]
16:29:37.166 (173216610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x40fa21eb","objStudentTo":"0x35414ca","studentName":"0x7f3c1dc1"}|0xcaf9c87
16:29:37.166 (173226684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:29:37.166 (173234779)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xcaf9c87
16:29:37.166 (173245067)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
