36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:09.55 (55421321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:09.55 (55437347)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:09.55 (55479455)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x328c2271
02:33:09.55 (55490633)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:09.55 (55504282)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:09.55 (55667649)|SYSTEM_MODE_ENTER|true
02:33:09.55 (55724666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:09.55 (55735174)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:09.55 (55764568)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x328c2271
02:33:09.0 (57413450)|SYSTEM_MODE_ENTER|true
02:33:09.0 (79931299)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:33:09.0 (100530586)|VF_SERIALIZE_VIEWSTATE_END
02:33:09.0 (118369498)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:33:09.0 (123809285)|CODE_UNIT_FINISHED|Generate Metadata
02:33:09.128 (128299779)|CUMULATIVE_LIMIT_USAGE
02:33:09.128 (128299779)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:09.128 (128299779)|CUMULATIVE_LIMIT_USAGE_END

02:33:09.0 (128423285)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:33:09.0 (129270215)|EXECUTION_FINISHED
