36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:59.4 (134912428)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:43:59.4 (134925595)|STATEMENT_EXECUTE|[52]
15:43:59.4 (134943990)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:43:59.4 (134971100)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:43:59.4 (134995644)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x71e7c8b7
15:43:59.4 (135002528)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:43:59.4 (135988359)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x66aff3d6
15:43:59.4 (136043795)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:43:59.4 (136056521)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:43:59.4 (136083328)|HEAP_ALLOCATE|[120]|Bytes:5
15:43:59.4 (136090169)|STATEMENT_EXECUTE|[119]
15:43:59.4 (136092298)|STATEMENT_EXECUTE|[120]
15:43:59.4 (136108793)|HEAP_ALLOCATE|[120]|Bytes:4
15:43:59.4 (136120553)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:43:59.4 (136137549)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x2a9fce94
15:43:59.4 (136143124)|STATEMENT_EXECUTE|[121]
15:43:59.4 (136149801)|HEAP_ALLOCATE|[121]|Bytes:4
15:43:59.4 (136155130)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:43:59.4 (136165022)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x157eaf85
15:43:59.4 (136224738)|HEAP_ALLOCATE|[124]|Bytes:5
15:43:59.4 (136245847)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:43:59.4 (136435311)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7a3cc028
15:43:59.4 (136448818)|STATEMENT_EXECUTE|[125]
15:43:59.4 (136478585)|HEAP_ALLOCATE|[127]|Bytes:6
15:43:59.4 (136531086)|STATEMENT_EXECUTE|[128]
15:43:59.4 (136564370)|STATEMENT_EXECUTE|[134]
15:43:59.4 (136567421)|STATEMENT_EXECUTE|[135]
15:43:59.4 (136600704)|HEAP_ALLOCATE|[135]|Bytes:4
15:43:59.4 (136610378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:43:59.4 (136628446)|HEAP_ALLOCATE|[124]|Bytes:5
15:43:59.4 (136645164)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:43:59.4 (136833305)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0xf374b4d
15:43:59.4 (136846708)|STATEMENT_EXECUTE|[125]
15:43:59.4 (136870861)|STATEMENT_EXECUTE|[128]
15:43:59.4 (136885187)|STATEMENT_EXECUTE|[130]
15:43:59.4 (136887002)|STATEMENT_EXECUTE|[131]
15:43:59.4 (136923558)|HEAP_ALLOCATE|[131]|Bytes:4
15:43:59.4 (136941597)|HEAP_ALLOCATE|[124]|Bytes:5
15:43:59.4 (136956796)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:43:59.4 (137151529)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5b56c18f
15:43:59.4 (137165115)|STATEMENT_EXECUTE|[125]
15:43:59.4 (137188554)|STATEMENT_EXECUTE|[128]
15:43:59.4 (137199877)|STATEMENT_EXECUTE|[130]
15:43:59.4 (137201517)|STATEMENT_EXECUTE|[131]
15:43:59.4 (137215297)|HEAP_ALLOCATE|[131]|Bytes:4
15:43:59.4 (137231588)|HEAP_ALLOCATE|[124]|Bytes:5
15:43:59.4 (137245405)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:43:59.4 (137411564)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1d72fe6c
15:43:59.4 (137423715)|STATEMENT_EXECUTE|[125]
15:43:59.4 (137443753)|STATEMENT_EXECUTE|[140]
15:43:59.4 (137473744)|STATEMENT_EXECUTE|[146]
15:43:59.4 (137475714)|STATEMENT_EXECUTE|[147]
15:43:59.4 (137493706)|HEAP_ALLOCATE|[147]|Bytes:4
15:43:59.4 (137500287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:43:59.4 (137514642)|HEAP_ALLOCATE|[124]|Bytes:5
15:43:59.4 (137528820)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:43:59.4 (137690314)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x153406a
15:43:59.4 (137703082)|STATEMENT_EXECUTE|[125]
15:43:59.4 (137723342)|STATEMENT_EXECUTE|[140]
15:43:59.4 (137734281)|STATEMENT_EXECUTE|[142]
15:43:59.4 (137736443)|STATEMENT_EXECUTE|[143]
15:43:59.4 (137764271)|HEAP_ALLOCATE|[143]|Bytes:4
15:43:59.4 (137780288)|HEAP_ALLOCATE|[124]|Bytes:5
15:43:59.4 (137792609)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:43:59.4 (137797843)|STATEMENT_EXECUTE|[151]
15:43:59.4 (137801799)|HEAP_ALLOCATE|[151]|Bytes:77
15:43:59.4 (137817175)|HEAP_ALLOCATE|[151]|Bytes:4
15:43:59.4 (138063065)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:43:59.4 (140527982)|SOQL_EXECUTE_END|[151]|Rows:4
15:43:59.4 (140554320)|HEAP_ALLOCATE|[151]|Bytes:20
15:43:59.4 (140580767)|HEAP_ALLOCATE|[151]|Bytes:636
15:43:59.4 (140609391)|HEAP_ALLOCATE|[151]|Bytes:20
15:43:59.4 (140623091)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:43:59.4 (140666888)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa84EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa85EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa86EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa87EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7a6adc1
15:43:59.4 (140722420)|HEAP_ALLOCATE|[153]|Bytes:5
15:43:59.4 (140738083)|HEAP_ALLOCATE|[153]|Bytes:16
15:43:59.4 (140747201)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:43:59.4 (140764486)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa84EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x17644606
15:43:59.4 (140771239)|STATEMENT_EXECUTE|[154]
15:43:59.4 (140812831)|STATEMENT_EXECUTE|[156]
15:43:59.4 (140833188)|STATEMENT_EXECUTE|[172]
15:43:59.4 (140842747)|HEAP_ALLOCATE|[153]|Bytes:5
15:43:59.4 (140854827)|HEAP_ALLOCATE|[153]|Bytes:16
15:43:59.4 (140860959)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:43:59.4 (140876459)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa85EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xb456497
15:43:59.4 (140881668)|STATEMENT_EXECUTE|[154]
15:43:59.4 (140894437)|STATEMENT_EXECUTE|[156]
15:43:59.4 (140901720)|STATEMENT_EXECUTE|[172]
15:43:59.4 (140908470)|HEAP_ALLOCATE|[153]|Bytes:5
15:43:59.4 (140924444)|HEAP_ALLOCATE|[153]|Bytes:16
15:43:59.4 (140930289)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:43:59.4 (140944366)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa86EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x429969e0
15:43:59.4 (140950303)|STATEMENT_EXECUTE|[154]
15:43:59.4 (140961393)|STATEMENT_EXECUTE|[156]
15:43:59.4 (140968778)|STATEMENT_EXECUTE|[172]
15:43:59.4 (140975291)|HEAP_ALLOCATE|[153]|Bytes:5
15:43:59.4 (140984444)|HEAP_ALLOCATE|[153]|Bytes:16
15:43:59.4 (140989467)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:43:59.4 (141002770)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa87EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x72afb7ec
15:43:59.4 (141008619)|STATEMENT_EXECUTE|[154]
15:43:59.4 (141019426)|STATEMENT_EXECUTE|[157]
15:43:59.4 (141053914)|STATEMENT_EXECUTE|[160]
15:43:59.4 (141055898)|STATEMENT_EXECUTE|[161]
15:43:59.4 (141100810)|HEAP_ALLOCATE|[161]|Bytes:28
15:43:59.4 (141140032)|HEAP_ALLOCATE|[161]|Bytes:28
15:43:59.4 (141144806)|HEAP_ALLOCATE|[161]|Bytes:28
15:43:59.4 (141169579)|HEAP_ALLOCATE|[161]|Bytes:28
15:43:59.4 (141173678)|HEAP_ALLOCATE|[161]|Bytes:28
15:43:59.4 (141235977)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x72afb7ec
15:43:59.4 (141243710)|STATEMENT_EXECUTE|[168]
15:43:59.4 (141273987)|HEAP_ALLOCATE|[168]|Bytes:8
15:43:59.4 (141290823)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:43:59.4 (141321423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (152184769)|DML_END|[168]
15:43:59.4 (152207756)|STATEMENT_EXECUTE|[169]
15:43:59.4 (152290105)|STATEMENT_EXECUTE|[173]
15:43:59.4 (152325823)|STATEMENT_EXECUTE|[176]
15:43:59.4 (152327847)|STATEMENT_EXECUTE|[177]
15:43:59.4 (152374495)|HEAP_ALLOCATE|[177]|Bytes:28
15:43:59.4 (152420695)|HEAP_ALLOCATE|[177]|Bytes:28
15:43:59.4 (152425806)|HEAP_ALLOCATE|[177]|Bytes:28
15:43:59.4 (152449654)|HEAP_ALLOCATE|[177]|Bytes:28
15:43:59.4 (152453332)|HEAP_ALLOCATE|[177]|Bytes:28
15:43:59.4 (152521426)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x72afb7ec
15:43:59.4 (152529938)|STATEMENT_EXECUTE|[184]
15:43:59.4 (152557396)|HEAP_ALLOCATE|[184]|Bytes:8
15:43:59.4 (152575747)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:43:59.4 (152608792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (162885342)|DML_END|[184]
15:43:59.4 (162907989)|STATEMENT_EXECUTE|[185]
15:43:59.4 (163000646)|HEAP_ALLOCATE|[153]|Bytes:5
15:43:59.4 (163036206)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:43:59.4 (163059266)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:43:59.4 (163073100)|SYSTEM_MODE_EXIT|false
15:43:59.4 (163085846)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:43:59.163 (163103658)|CUMULATIVE_LIMIT_USAGE
15:43:59.163 (163103658)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.163 (163103658)|CUMULATIVE_LIMIT_USAGE_END

15:43:59.4 (164487226)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:43:59.4 (165602032)|DML_END|[64]
15:43:59.4 (165646896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:43:59.165 (165672754)|CUMULATIVE_LIMIT_USAGE
15:43:59.165 (165672754)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.165 (165672754)|CUMULATIVE_LIMIT_USAGE_END

15:43:59.4 (165711588)|CODE_UNIT_FINISHED|Controller_test.setup()
15:43:59.4 (166815348)|EXECUTION_FINISHED
15:43:59.181 (181609798)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:43:59.181 (181631868)|EXECUTION_STARTED
15:43:59.181 (181636983)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:43:59.181 (181780325)|HEAP_ALLOCATE|[72]|Bytes:3
15:43:59.181 (181811259)|HEAP_ALLOCATE|[77]|Bytes:152
15:43:59.181 (181827171)|HEAP_ALLOCATE|[342]|Bytes:408
15:43:59.181 (181843312)|HEAP_ALLOCATE|[355]|Bytes:408
15:43:59.181 (181865586)|HEAP_ALLOCATE|[467]|Bytes:48
15:43:59.181 (181890764)|HEAP_ALLOCATE|[139]|Bytes:6
15:43:59.181 (181906547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:269
15:43:59.181 (181923894)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:43:59.181 (181931814)|STATEMENT_EXECUTE|[2]
15:43:59.181 (181936176)|STATEMENT_EXECUTE|[2]
15:43:59.181 (181939708)|METHOD_EXIT|[2]|Controller_test
15:43:59.181 (181961211)|HEAP_ALLOCATE|[50]|Bytes:5
15:43:59.181 (181980501)|HEAP_ALLOCATE|[56]|Bytes:5
15:43:59.181 (181990503)|HEAP_ALLOCATE|[64]|Bytes:7
15:43:59.181 (182019686)|STATEMENT_EXECUTE|[87]
15:43:59.181 (182022628)|STATEMENT_EXECUTE|[88]
15:43:59.181 (184516052)|HEAP_ALLOCATE|[88]|Bytes:23
15:43:59.181 (184536892)|HEAP_ALLOCATE|[88]|Bytes:260
15:43:59.181 (184544423)|HEAP_ALLOCATE|[88]|Bytes:55
15:43:59.181 (184568820)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:43:59.181 (184578271)|STATEMENT_EXECUTE|[1]
15:43:59.181 (184584420)|STATEMENT_EXECUTE|[1]
15:43:59.181 (185026695)|SYSTEM_MODE_ENTER|false
15:43:59.181 (185048945)|HEAP_ALLOCATE|[88]|Bytes:5
15:43:59.181 (185058224)|STATEMENT_EXECUTE|[16]
15:43:59.181 (185060980)|STATEMENT_EXECUTE|[32]
15:43:59.181 (185067141)|SYSTEM_MODE_EXIT|false
15:43:59.181 (185080207)|METHOD_EXIT|[1]|Controller
15:43:59.181 (187273078)|HEAP_ALLOCATE|[88]|Bytes:36
15:43:59.181 (187299697)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:43:59.181 (187333539)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:43:59.181 (187397536)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x72930a2e
15:43:59.181 (187762990)|SYSTEM_MODE_ENTER|false
15:43:59.181 (187774380)|HEAP_ALLOCATE|[12]|Bytes:5
15:43:59.181 (187780810)|STATEMENT_EXECUTE|[1]
15:43:59.181 (187785500)|HEAP_ALLOCATE|[12]|Bytes:5
15:43:59.181 (187788743)|STATEMENT_EXECUTE|[2]
15:43:59.181 (187790574)|STATEMENT_EXECUTE|[3]
15:43:59.181 (187791966)|STATEMENT_EXECUTE|[4]
15:43:59.181 (187793410)|STATEMENT_EXECUTE|[5]
15:43:59.181 (187794792)|STATEMENT_EXECUTE|[6]
15:43:59.181 (187796199)|STATEMENT_EXECUTE|[7]
15:43:59.181 (187797655)|STATEMENT_EXECUTE|[8]
15:43:59.181 (187799043)|STATEMENT_EXECUTE|[9]
15:43:59.181 (187813578)|HEAP_ALLOCATE|[12]|Bytes:6
15:43:59.181 (187842738)|STATEMENT_EXECUTE|[11]
15:43:59.181 (187844806)|STATEMENT_EXECUTE|[12]
15:43:59.181 (187868953)|HEAP_ALLOCATE|[12]|Bytes:4
15:43:59.181 (188003766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72930a2e
15:43:59.181 (188019045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1fdf6e31
15:43:59.181 (188033246)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x72930a2e
15:43:59.181 (188045460)|STATEMENT_EXECUTE|[13]
15:43:59.181 (188050411)|HEAP_ALLOCATE|[13]|Bytes:184
15:43:59.181 (188057088)|HEAP_ALLOCATE|[13]|Bytes:17
15:43:59.181 (188070096)|HEAP_ALLOCATE|[13]|Bytes:24
15:43:59.181 (188084513)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:43:59.181 (188102208)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:43:59.181 (188130706)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x277b391c
15:43:59.181 (188137899)|STATEMENT_EXECUTE|[16]
15:43:59.181 (188139620)|STATEMENT_EXECUTE|[17]
15:43:59.181 (188141064)|STATEMENT_EXECUTE|[18]
15:43:59.181 (188142496)|STATEMENT_EXECUTE|[19]
15:43:59.181 (188144152)|STATEMENT_EXECUTE|[20]
15:43:59.181 (188145550)|STATEMENT_EXECUTE|[21]
15:43:59.181 (188156701)|STATEMENT_EXECUTE|[23]
15:43:59.181 (188158362)|STATEMENT_EXECUTE|[24]
15:43:59.181 (188174213)|HEAP_ALLOCATE|[24]|Bytes:4
15:43:59.181 (188234097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x277b391c
15:43:59.181 (188245618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2fd13a17
15:43:59.181 (188255216)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x277b391c
15:43:59.181 (188264286)|STATEMENT_EXECUTE|[25]
15:43:59.181 (188277813)|HEAP_ALLOCATE|[25]|Bytes:4
15:43:59.181 (188326693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2fd13a17"}|0x277b391c
15:43:59.181 (188337045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x194c026a
15:43:59.181 (188346276)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x277b391c
15:43:59.181 (188354839)|STATEMENT_EXECUTE|[26]
15:43:59.181 (188386908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a"}|0x277b391c
15:43:59.181 (188399493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:43:59.181 (188405575)|HEAP_ALLOCATE|[17]|Bytes:5
15:43:59.181 (188411935)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x277b391c
15:43:59.181 (188419743)|STATEMENT_EXECUTE|[27]
15:43:59.181 (188431788)|HEAP_ALLOCATE|[27]|Bytes:4
15:43:59.181 (188476865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a"}|0x277b391c
15:43:59.181 (188488726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xc53c31d
15:43:59.181 (188497806)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x277b391c
15:43:59.181 (188506549)|STATEMENT_EXECUTE|[28]
15:43:59.181 (188542029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2fd13a17","objStudentTo":"0x194c026a","studentName":"0xc53c31d"}|0x277b391c
15:43:59.181 (188552236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:43:59.181 (188559981)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x277b391c
15:43:59.181 (188569354)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:43:59.181 (188598663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1fdf6e31"}|0x72930a2e
