36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:37.4 (171711107)|STATEMENT_EXECUTE|[229]
14:05:37.4 (171870953)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:37.4 (171916943)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:37.4 (171955368)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:37.4 (171966921)|STATEMENT_EXECUTE|[52]
14:05:37.4 (171996467)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:37.4 (172037945)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:37.4 (172079724)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x2c445c66
14:05:37.4 (172091286)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:37.4 (174177060)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7e668b03
14:05:37.4 (174251420)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:37.4 (174271864)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
14:05:37.4 (174311318)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:37.4 (174324274)|STATEMENT_EXECUTE|[120]
14:05:37.4 (174327828)|STATEMENT_EXECUTE|[121]
14:05:37.4 (174370824)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:37.4 (174392985)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:37.4 (174420056)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x55ec7e9
14:05:37.4 (174430689)|STATEMENT_EXECUTE|[122]
14:05:37.4 (174442217)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:37.4 (174451156)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:37.4 (174470349)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x503f9bbb
14:05:37.4 (174558998)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:37.4 (174595880)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:37.4 (175062239)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4eb9e63a
14:05:37.4 (175096144)|STATEMENT_EXECUTE|[126]
14:05:37.4 (175157389)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:37.4 (175243029)|STATEMENT_EXECUTE|[129]
14:05:37.4 (175297041)|STATEMENT_EXECUTE|[135]
14:05:37.4 (175300051)|STATEMENT_EXECUTE|[136]
14:05:37.4 (175332888)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:37.4 (175347821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:37.4 (175372957)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:37.4 (175397515)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:37.4 (175841461)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x678950d5
14:05:37.4 (175865218)|STATEMENT_EXECUTE|[126]
14:05:37.4 (175901318)|STATEMENT_EXECUTE|[129]
14:05:37.4 (175918290)|STATEMENT_EXECUTE|[131]
14:05:37.4 (175920920)|STATEMENT_EXECUTE|[132]
14:05:37.4 (175978024)|HEAP_ALLOCATE|[132]|Bytes:4
14:05:37.4 (176003796)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:37.4 (176027416)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:37.4 (176491262)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xe4f6e48
14:05:37.4 (176517027)|STATEMENT_EXECUTE|[126]
14:05:37.4 (176555785)|STATEMENT_EXECUTE|[129]
14:05:37.4 (176575737)|STATEMENT_EXECUTE|[131]
14:05:37.4 (176578455)|STATEMENT_EXECUTE|[132]
14:05:37.4 (176600792)|HEAP_ALLOCATE|[132]|Bytes:4
14:05:37.4 (176629051)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:37.4 (176653483)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:37.4 (177164806)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x60b5b871
14:05:37.4 (177199044)|STATEMENT_EXECUTE|[126]
14:05:37.4 (177234966)|STATEMENT_EXECUTE|[141]
14:05:37.4 (177282393)|STATEMENT_EXECUTE|[147]
14:05:37.4 (177285709)|STATEMENT_EXECUTE|[148]
14:05:37.4 (177313614)|HEAP_ALLOCATE|[148]|Bytes:4
14:05:37.4 (177324316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:37.4 (177346341)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:37.4 (177367971)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:37.4 (177775891)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x613c1a6b
14:05:37.4 (177795718)|STATEMENT_EXECUTE|[126]
14:05:37.4 (177825482)|STATEMENT_EXECUTE|[141]
14:05:37.4 (177841218)|STATEMENT_EXECUTE|[143]
14:05:37.4 (177843691)|STATEMENT_EXECUTE|[144]
14:05:37.4 (177887351)|HEAP_ALLOCATE|[144]|Bytes:4
14:05:37.4 (177911291)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:37.4 (177929268)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:37.4 (177944214)|STATEMENT_EXECUTE|[152]
14:05:37.4 (177950066)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:37.4 (177983748)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:37.4 (178369910)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:37.4 (184220955)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:37.4 (184276156)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:37.4 (184308604)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:37.4 (184357706)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:37.4 (184379239)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:37.4 (184429470)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIdEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x32eeb2f
14:05:37.4 (184511102)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:37.4 (184532627)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:37.4 (184545203)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:37.4 (184563143)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6c3a989e
14:05:37.4 (184571796)|STATEMENT_EXECUTE|[155]
14:05:37.4 (184630051)|STATEMENT_EXECUTE|[157]
14:05:37.4 (184650658)|STATEMENT_EXECUTE|[173]
14:05:37.4 (184660552)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:37.4 (184672552)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:37.4 (184679039)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:37.4 (184695237)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xcc5bed0
14:05:37.4 (184700661)|STATEMENT_EXECUTE|[155]
14:05:37.4 (184712448)|STATEMENT_EXECUTE|[157]
14:05:37.4 (184719579)|STATEMENT_EXECUTE|[173]
14:05:37.4 (184726267)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:37.4 (184735688)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:37.4 (184741188)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:37.4 (184755497)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xb7f9603
14:05:37.4 (184761212)|STATEMENT_EXECUTE|[155]
14:05:37.4 (184770813)|STATEMENT_EXECUTE|[157]
14:05:37.4 (184778276)|STATEMENT_EXECUTE|[173]
14:05:37.4 (184784389)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:37.4 (184792644)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:37.4 (184797785)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:37.4 (184810994)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIdEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1c7061ee
14:05:37.4 (184816312)|STATEMENT_EXECUTE|[155]
14:05:37.4 (184826896)|STATEMENT_EXECUTE|[158]
14:05:37.4 (184883230)|STATEMENT_EXECUTE|[161]
14:05:37.4 (184886256)|STATEMENT_EXECUTE|[162]
14:05:37.4 (184992926)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:37.4 (185059427)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:37.4 (185068625)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:37.4 (185108610)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:37.4 (185115529)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:37.4 (185252761)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x1c7061ee
14:05:37.4 (185265021)|STATEMENT_EXECUTE|[169]
14:05:37.4 (185338967)|HEAP_ALLOCATE|[169]|Bytes:8
14:05:37.4 (185359532)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:05:37.4 (185426652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (200927273)|DML_END|[169]
14:05:37.4 (200970358)|STATEMENT_EXECUTE|[170]
14:05:37.4 (201084567)|STATEMENT_EXECUTE|[174]
14:05:37.4 (201127663)|STATEMENT_EXECUTE|[177]
14:05:37.4 (201129826)|STATEMENT_EXECUTE|[178]
14:05:37.4 (201200591)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:37.4 (201250778)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:37.4 (201256057)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:37.4 (201284154)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:37.4 (201288004)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:37.4 (201375046)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x1c7061ee
14:05:37.4 (201384340)|STATEMENT_EXECUTE|[185]
14:05:37.4 (201420613)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:37.4 (201440339)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:37.4 (201651543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (218993324)|DML_END|[185]
14:05:37.4 (219025088)|STATEMENT_EXECUTE|[186]
14:05:37.4 (219147607)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:37.4 (219185098)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:37.4 (219207094)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:37.4 (219216791)|SYSTEM_MODE_EXIT|false
14:05:37.4 (219226935)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:37.219 (219239840)|CUMULATIVE_LIMIT_USAGE
14:05:37.219 (219239840)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.219 (219239840)|CUMULATIVE_LIMIT_USAGE_END

14:05:37.4 (220796495)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:37.4 (222053345)|DML_END|[64]
14:05:37.4 (222120345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:37.222 (222145971)|CUMULATIVE_LIMIT_USAGE
14:05:37.222 (222145971)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.222 (222145971)|CUMULATIVE_LIMIT_USAGE_END

14:05:37.4 (222179742)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.setup()
14:05:37.4 (223077610)|EXECUTION_FINISHED
14:05:37.253 (253787112)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:05:37.253 (253819629)|EXECUTION_STARTED
14:05:37.253 (253826079)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMfBR|UpdateStudentControllerTest.testUpdateStudentController()
14:05:37.253 (254050728)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:37.253 (254107783)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:37.253 (254136011)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:37.253 (254165257)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:37.253 (254189867)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:37.253 (254226823)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:37.253 (254253037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:62
14:05:37.253 (254270725)|METHOD_ENTRY|[2]|01p0o00000GMfBR|UpdateStudentControllerTest.UpdateStudentControllerTest()
14:05:37.253 (254280151)|STATEMENT_EXECUTE|[2]
14:05:37.253 (254285661)|STATEMENT_EXECUTE|[2]
14:05:37.253 (254291803)|METHOD_EXIT|[2]|UpdateStudentControllerTest
14:05:37.253 (254326288)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:37.253 (254358526)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:37.253 (254371740)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:37.253 (254419124)|STATEMENT_EXECUTE|[69]
14:05:37.253 (254422562)|STATEMENT_EXECUTE|[70]
14:05:37.253 (254484298)|HEAP_ALLOCATE|[70]|Bytes:74
14:05:37.253 (254502169)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:05:37.253 (254507947)|STATEMENT_EXECUTE|[1]
14:05:37.253 (254515989)|SYSTEM_METHOD_EXIT|[1]|Test
14:05:37.253 (254579915)|METHOD_ENTRY|[70]||System.Test.startTest()
14:05:37.253 (256279698)|METHOD_EXIT|[70]||System.Test.startTest()
14:05:37.253 (256296997)|STATEMENT_EXECUTE|[72]
14:05:37.253 (256306169)|HEAP_ALLOCATE|[72]|Bytes:49
14:05:37.253 (256455674)|HEAP_ALLOCATE|[72]|Bytes:4
14:05:37.253 (256977392)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:05:37.253 (260960058)|SOQL_EXECUTE_END|[72]|Rows:1
14:05:37.253 (261015739)|HEAP_ALLOCATE|[72]|Bytes:8
14:05:37.253 (261043536)|HEAP_ALLOCATE|[72]|Bytes:29
14:05:37.253 (261126226)|HEAP_ALLOCATE|[72]|Bytes:8
14:05:37.253 (261149098)|HEAP_ALLOCATE|[72]|Bytes:36
14:05:37.253 (261179978)|HEAP_ALLOCATE|[72]|Bytes:8
14:05:37.253 (261196052)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
14:05:37.253 (261243967)|VARIABLE_ASSIGNMENT|[72]|s|{"Id":"a0I0o000019bcf0EAA"}|0x4079fa90
14:05:37.253 (261257103)|STATEMENT_EXECUTE|[73]
14:05:37.253 (261269203)|HEAP_ALLOCATE|[73]|Bytes:19
14:05:37.253 (261327184)|VARIABLE_SCOPE_BEGIN|[73]|pageReference|System.PageReference|true|false
14:05:37.253 (264255925)|VARIABLE_ASSIGNMENT|[73]|pageReference|"/apex/updatestudent"|0x55271caa
14:05:37.253 (264280112)|STATEMENT_EXECUTE|[74]
14:05:37.253 (264318353)|METHOD_ENTRY|[74]||System.Test.setCurrentPage(Object)
14:05:37.253 (264447227)|METHOD_EXIT|[74]||System.Test.setCurrentPage(Object)
14:05:37.253 (264457578)|STATEMENT_EXECUTE|[75]
14:05:37.253 (264536549)|HEAP_ALLOCATE|[75]|Bytes:0
14:05:37.253 (264573180)|HEAP_ALLOCATE|[75]|Bytes:2
14:05:37.253 (264692945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:37.253 (264709500)|STATEMENT_EXECUTE|[77]
14:05:37.253 (266374438)|HEAP_ALLOCATE|[77]|Bytes:84
14:05:37.253 (266392146)|HEAP_ALLOCATE|[77]|Bytes:9
14:05:37.253 (266424315)|METHOD_ENTRY|[1]|01p0o00000GMTJR|UpdateStudentController.UpdateStudentController()
14:05:37.253 (266434756)|STATEMENT_EXECUTE|[1]
14:05:37.253 (266440980)|STATEMENT_EXECUTE|[1]
14:05:37.253 (266982438)|SYSTEM_MODE_ENTER|false
14:05:37.253 (267005237)|HEAP_ALLOCATE|[77]|Bytes:5
14:05:37.253 (267017898)|SYSTEM_MODE_EXIT|false
14:05:37.253 (267030931)|METHOD_EXIT|[1]|UpdateStudentController
14:05:37.253 (267048869)|HEAP_ALLOCATE|[77]|Bytes:8
14:05:37.253 (267064149)|CONSTRUCTOR_ENTRY|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
14:05:37.253 (267102784)|VARIABLE_SCOPE_BEGIN|[5]|this|UpdateStudentController|true|false
14:05:37.253 (267151167)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x137e7a57
14:05:37.253 (267164885)|SYSTEM_MODE_ENTER|false
14:05:37.253 (267171745)|HEAP_ALLOCATE|[6]|Bytes:5
14:05:37.253 (267177039)|STATEMENT_EXECUTE|[1]
14:05:37.253 (267180249)|HEAP_ALLOCATE|[6]|Bytes:5
14:05:37.253 (267183373)|STATEMENT_EXECUTE|[3]
14:05:37.253 (267195014)|HEAP_ALLOCATE|[6]|Bytes:6
14:05:37.253 (267232148)|STATEMENT_EXECUTE|[5]
14:05:37.253 (267235074)|STATEMENT_EXECUTE|[6]
14:05:37.253 (267341193)|HEAP_ALLOCATE|[6]|Bytes:43
14:05:37.253 (267394122)|HEAP_ALLOCATE|[6]|Bytes:20
14:05:37.253 (267438783)|VARIABLE_SCOPE_BEGIN|[6]|studentId|String|false|false
14:05:37.253 (267459801)|VARIABLE_ASSIGNMENT|[6]|studentId|"a0I0o000019bcf0EAA"
14:05:37.253 (267467074)|STATEMENT_EXECUTE|[7]
14:05:37.253 (267471948)|HEAP_ALLOCATE|[7]|Bytes:145
14:05:37.253 (267491511)|HEAP_ALLOCATE|[7]|Bytes:4
14:05:37.253 (267503031)|HEAP_ALLOCATE|[7]|Bytes:7
14:05:37.253 (268181114)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:05:37.253 (273339282)|SOQL_EXECUTE_END|[7]|Rows:1
14:05:37.253 (273395947)|HEAP_ALLOCATE|[7]|Bytes:8
14:05:37.253 (273430745)|HEAP_ALLOCATE|[7]|Bytes:319
14:05:37.253 (273492051)|HEAP_ALLOCATE|[7]|Bytes:8
14:05:37.253 (273545400)|HEAP_ALLOCATE|[7]|Bytes:44
14:05:37.253 (273647308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x137e7a57
14:05:37.253 (273720088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bcf0EAA"}|0x327626a0
