36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:42.30 (166488482)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:44:42.30 (166495532)|STATEMENT_EXECUTE|[52]
15:44:42.30 (166516289)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:44:42.30 (166542780)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:44:42.30 (166570863)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x3df037c8
15:44:42.30 (166578386)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:44:42.30 (167341875)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c3f55fa
15:44:42.30 (167379627)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:44:42.30 (167389560)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:44:42.30 (167415272)|HEAP_ALLOCATE|[120]|Bytes:5
15:44:42.30 (167421987)|STATEMENT_EXECUTE|[119]
15:44:42.30 (167424231)|STATEMENT_EXECUTE|[120]
15:44:42.30 (167440420)|HEAP_ALLOCATE|[120]|Bytes:4
15:44:42.30 (167452085)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:44:42.30 (167467896)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x7076aed9
15:44:42.30 (167473949)|STATEMENT_EXECUTE|[121]
15:44:42.30 (167480461)|HEAP_ALLOCATE|[121]|Bytes:4
15:44:42.30 (167485571)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:44:42.30 (167495570)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x12ad83d9
15:44:42.30 (167539060)|HEAP_ALLOCATE|[124]|Bytes:5
15:44:42.30 (167560845)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:44:42.30 (167729994)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x6a01e439
15:44:42.30 (167743420)|STATEMENT_EXECUTE|[125]
15:44:42.30 (167772940)|HEAP_ALLOCATE|[127]|Bytes:6
15:44:42.30 (167823234)|STATEMENT_EXECUTE|[128]
15:44:42.30 (167855018)|STATEMENT_EXECUTE|[134]
15:44:42.30 (167856929)|STATEMENT_EXECUTE|[135]
15:44:42.30 (167877899)|HEAP_ALLOCATE|[135]|Bytes:4
15:44:42.30 (167886816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:44:42.30 (167903157)|HEAP_ALLOCATE|[124]|Bytes:5
15:44:42.30 (167918527)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:44:42.30 (168076863)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x475d964f
15:44:42.30 (168090446)|STATEMENT_EXECUTE|[125]
15:44:42.30 (168119165)|STATEMENT_EXECUTE|[128]
15:44:42.30 (168131816)|STATEMENT_EXECUTE|[130]
15:44:42.30 (168133539)|STATEMENT_EXECUTE|[131]
15:44:42.30 (168164559)|HEAP_ALLOCATE|[131]|Bytes:4
15:44:42.30 (168181902)|HEAP_ALLOCATE|[124]|Bytes:5
15:44:42.30 (168195811)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:44:42.30 (168351237)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x244f851c
15:44:42.30 (168364809)|STATEMENT_EXECUTE|[125]
15:44:42.30 (168386436)|STATEMENT_EXECUTE|[128]
15:44:42.30 (168397607)|STATEMENT_EXECUTE|[130]
15:44:42.30 (168399286)|STATEMENT_EXECUTE|[131]
15:44:42.30 (168412535)|HEAP_ALLOCATE|[131]|Bytes:4
15:44:42.30 (168429264)|HEAP_ALLOCATE|[124]|Bytes:5
15:44:42.30 (168442642)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:44:42.30 (168591786)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x410a8d80
15:44:42.30 (168604762)|STATEMENT_EXECUTE|[125]
15:44:42.30 (168624969)|STATEMENT_EXECUTE|[140]
15:44:42.30 (168650680)|STATEMENT_EXECUTE|[146]
15:44:42.30 (168652746)|STATEMENT_EXECUTE|[147]
15:44:42.30 (168669811)|HEAP_ALLOCATE|[147]|Bytes:4
15:44:42.30 (168676152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:44:42.30 (168690218)|HEAP_ALLOCATE|[124]|Bytes:5
15:44:42.30 (168703368)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:44:42.30 (168854166)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6b3c71c
15:44:42.30 (168866794)|STATEMENT_EXECUTE|[125]
15:44:42.30 (168887722)|STATEMENT_EXECUTE|[140]
15:44:42.30 (168898820)|STATEMENT_EXECUTE|[142]
15:44:42.30 (168900539)|STATEMENT_EXECUTE|[143]
15:44:42.30 (168927851)|HEAP_ALLOCATE|[143]|Bytes:4
15:44:42.30 (168944609)|HEAP_ALLOCATE|[124]|Bytes:5
15:44:42.30 (168956404)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:44:42.30 (168961764)|STATEMENT_EXECUTE|[151]
15:44:42.30 (168965253)|HEAP_ALLOCATE|[151]|Bytes:77
15:44:42.30 (168979421)|HEAP_ALLOCATE|[151]|Bytes:4
15:44:42.30 (169214269)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:44:42.30 (171635817)|SOQL_EXECUTE_END|[151]|Rows:4
15:44:42.30 (171661215)|HEAP_ALLOCATE|[151]|Bytes:20
15:44:42.30 (171685512)|HEAP_ALLOCATE|[151]|Bytes:636
15:44:42.30 (171712709)|HEAP_ALLOCATE|[151]|Bytes:20
15:44:42.30 (171723977)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:44:42.30 (171765432)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa89EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8AEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8CEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xa5cc7c9
15:44:42.30 (171817154)|HEAP_ALLOCATE|[153]|Bytes:5
15:44:42.30 (171832322)|HEAP_ALLOCATE|[153]|Bytes:16
15:44:42.30 (171840241)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:44:42.30 (171857115)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa89EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x46214331
15:44:42.30 (171863963)|STATEMENT_EXECUTE|[154]
15:44:42.30 (171902442)|STATEMENT_EXECUTE|[156]
15:44:42.30 (171923374)|STATEMENT_EXECUTE|[172]
15:44:42.30 (171932792)|HEAP_ALLOCATE|[153]|Bytes:5
15:44:42.30 (171944424)|HEAP_ALLOCATE|[153]|Bytes:16
15:44:42.30 (171950868)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:44:42.30 (171967288)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8AEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xcb400d7
15:44:42.30 (171973126)|STATEMENT_EXECUTE|[154]
15:44:42.30 (171986030)|STATEMENT_EXECUTE|[156]
15:44:42.30 (171993528)|STATEMENT_EXECUTE|[172]
15:44:42.30 (172000372)|HEAP_ALLOCATE|[153]|Bytes:5
15:44:42.30 (172009836)|HEAP_ALLOCATE|[153]|Bytes:16
15:44:42.30 (172014764)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:44:42.30 (172029263)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x62d47621
15:44:42.30 (172035876)|STATEMENT_EXECUTE|[154]
15:44:42.30 (172046692)|STATEMENT_EXECUTE|[156]
15:44:42.30 (172054148)|STATEMENT_EXECUTE|[172]
15:44:42.30 (172060400)|HEAP_ALLOCATE|[153]|Bytes:5
15:44:42.30 (172069621)|HEAP_ALLOCATE|[153]|Bytes:16
15:44:42.30 (172074981)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:44:42.30 (172088937)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8CEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5592cb28
15:44:42.30 (172093985)|STATEMENT_EXECUTE|[154]
15:44:42.30 (172104930)|STATEMENT_EXECUTE|[157]
15:44:42.30 (172144826)|STATEMENT_EXECUTE|[160]
15:44:42.30 (172146841)|STATEMENT_EXECUTE|[161]
15:44:42.30 (172189303)|HEAP_ALLOCATE|[161]|Bytes:28
15:44:42.30 (172228289)|HEAP_ALLOCATE|[161]|Bytes:28
15:44:42.30 (172232846)|HEAP_ALLOCATE|[161]|Bytes:28
15:44:42.30 (172255449)|HEAP_ALLOCATE|[161]|Bytes:28
15:44:42.30 (172258955)|HEAP_ALLOCATE|[161]|Bytes:28
15:44:42.30 (172334914)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x5592cb28
15:44:42.30 (172343121)|STATEMENT_EXECUTE|[168]
15:44:42.30 (172376334)|HEAP_ALLOCATE|[168]|Bytes:8
15:44:42.30 (172392444)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:44:42.30 (172422965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (192816408)|DML_END|[168]
15:44:42.30 (192838574)|STATEMENT_EXECUTE|[169]
15:44:42.30 (192935398)|STATEMENT_EXECUTE|[173]
15:44:42.30 (192973721)|STATEMENT_EXECUTE|[176]
15:44:42.30 (192975898)|STATEMENT_EXECUTE|[177]
15:44:42.30 (193024176)|HEAP_ALLOCATE|[177]|Bytes:28
15:44:42.30 (193070991)|HEAP_ALLOCATE|[177]|Bytes:28
15:44:42.30 (193076326)|HEAP_ALLOCATE|[177]|Bytes:28
15:44:42.30 (193100435)|HEAP_ALLOCATE|[177]|Bytes:28
15:44:42.30 (193103984)|HEAP_ALLOCATE|[177]|Bytes:28
15:44:42.30 (193182319)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x5592cb28
15:44:42.30 (193191485)|STATEMENT_EXECUTE|[184]
15:44:42.30 (193215203)|HEAP_ALLOCATE|[184]|Bytes:8
15:44:42.30 (193231825)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:44:42.30 (193266166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (206565885)|DML_END|[184]
15:44:42.30 (206586048)|STATEMENT_EXECUTE|[185]
15:44:42.30 (206681307)|HEAP_ALLOCATE|[153]|Bytes:5
15:44:42.30 (206710948)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:44:42.30 (206728109)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:44:42.30 (206737328)|SYSTEM_MODE_EXIT|false
15:44:42.30 (206746233)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:44:42.206 (206758327)|CUMULATIVE_LIMIT_USAGE
15:44:42.206 (206758327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:44:42.206 (206758327)|CUMULATIVE_LIMIT_USAGE_END

15:44:42.30 (208090384)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:44:42.30 (209136694)|DML_END|[64]
15:44:42.30 (209180680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:44:42.209 (209201606)|CUMULATIVE_LIMIT_USAGE
15:44:42.209 (209201606)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:44:42.209 (209201606)|CUMULATIVE_LIMIT_USAGE_END

15:44:42.30 (209232910)|CODE_UNIT_FINISHED|Controller_test.setup()
15:44:42.30 (210291114)|EXECUTION_FINISHED
15:44:42.227 (227636742)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:44:42.227 (227659337)|EXECUTION_STARTED
15:44:42.227 (227664324)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:44:42.227 (227831270)|HEAP_ALLOCATE|[72]|Bytes:3
15:44:42.227 (227871495)|HEAP_ALLOCATE|[77]|Bytes:152
15:44:42.227 (227886527)|HEAP_ALLOCATE|[342]|Bytes:408
15:44:42.227 (227900608)|HEAP_ALLOCATE|[355]|Bytes:408
15:44:42.227 (227914138)|HEAP_ALLOCATE|[467]|Bytes:48
15:44:42.227 (227939673)|HEAP_ALLOCATE|[139]|Bytes:6
15:44:42.227 (227956357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:44:42.227 (227967862)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:44:42.227 (227973440)|STATEMENT_EXECUTE|[2]
15:44:42.227 (227978662)|STATEMENT_EXECUTE|[2]
15:44:42.227 (227982534)|METHOD_EXIT|[2]|Controller_test
15:44:42.227 (228008185)|HEAP_ALLOCATE|[50]|Bytes:5
15:44:42.227 (228030884)|HEAP_ALLOCATE|[56]|Bytes:5
15:44:42.227 (228039061)|HEAP_ALLOCATE|[64]|Bytes:7
15:44:42.227 (228076745)|STATEMENT_EXECUTE|[87]
15:44:42.227 (228079097)|STATEMENT_EXECUTE|[88]
15:44:42.227 (230162925)|HEAP_ALLOCATE|[88]|Bytes:23
15:44:42.227 (230176645)|HEAP_ALLOCATE|[88]|Bytes:260
15:44:42.227 (230180995)|HEAP_ALLOCATE|[88]|Bytes:55
15:44:42.227 (230199356)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:44:42.227 (230205672)|STATEMENT_EXECUTE|[1]
15:44:42.227 (230210879)|STATEMENT_EXECUTE|[1]
15:44:42.227 (230610834)|SYSTEM_MODE_ENTER|false
15:44:42.227 (230630687)|HEAP_ALLOCATE|[88]|Bytes:5
15:44:42.227 (230636769)|STATEMENT_EXECUTE|[16]
15:44:42.227 (230638468)|STATEMENT_EXECUTE|[32]
15:44:42.227 (230642839)|SYSTEM_MODE_EXIT|false
15:44:42.227 (230653807)|METHOD_EXIT|[1]|Controller
15:44:42.227 (232860138)|HEAP_ALLOCATE|[88]|Bytes:36
15:44:42.227 (232889298)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:44:42.227 (232963269)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:44:42.227 (233063370)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x6a7832f1
15:44:42.227 (233483114)|SYSTEM_MODE_ENTER|false
15:44:42.227 (233499349)|HEAP_ALLOCATE|[12]|Bytes:5
15:44:42.227 (233506374)|STATEMENT_EXECUTE|[1]
15:44:42.227 (233511308)|HEAP_ALLOCATE|[12]|Bytes:5
15:44:42.227 (233514451)|STATEMENT_EXECUTE|[2]
15:44:42.227 (233516347)|STATEMENT_EXECUTE|[3]
15:44:42.227 (233517829)|STATEMENT_EXECUTE|[4]
15:44:42.227 (233519292)|STATEMENT_EXECUTE|[5]
15:44:42.227 (233520705)|STATEMENT_EXECUTE|[6]
15:44:42.227 (233522153)|STATEMENT_EXECUTE|[7]
15:44:42.227 (233523527)|STATEMENT_EXECUTE|[8]
15:44:42.227 (233524948)|STATEMENT_EXECUTE|[9]
15:44:42.227 (233538216)|HEAP_ALLOCATE|[12]|Bytes:6
15:44:42.227 (233571357)|STATEMENT_EXECUTE|[11]
15:44:42.227 (233573488)|STATEMENT_EXECUTE|[12]
15:44:42.227 (233600538)|HEAP_ALLOCATE|[12]|Bytes:4
15:44:42.227 (233732989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a7832f1
15:44:42.227 (233749289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3d635983
15:44:42.227 (233764189)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x6a7832f1
15:44:42.227 (233775018)|STATEMENT_EXECUTE|[13]
15:44:42.227 (233779896)|HEAP_ALLOCATE|[13]|Bytes:184
15:44:42.227 (233785694)|HEAP_ALLOCATE|[13]|Bytes:17
15:44:42.227 (233798793)|HEAP_ALLOCATE|[13]|Bytes:24
15:44:42.227 (233812872)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:44:42.227 (233832996)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:44:42.227 (233862311)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4e863c4b
15:44:42.227 (233869674)|STATEMENT_EXECUTE|[16]
15:44:42.227 (233871206)|STATEMENT_EXECUTE|[17]
15:44:42.227 (233872911)|STATEMENT_EXECUTE|[18]
15:44:42.227 (233874310)|STATEMENT_EXECUTE|[19]
15:44:42.227 (233875683)|STATEMENT_EXECUTE|[20]
15:44:42.227 (233877094)|STATEMENT_EXECUTE|[21]
15:44:42.227 (233888803)|STATEMENT_EXECUTE|[23]
15:44:42.227 (233890447)|STATEMENT_EXECUTE|[24]
15:44:42.227 (233906916)|HEAP_ALLOCATE|[24]|Bytes:4
15:44:42.227 (233968343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e863c4b
15:44:42.227 (233980716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6fc9b0d3
15:44:42.227 (233991141)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4e863c4b
15:44:42.227 (234000411)|STATEMENT_EXECUTE|[25]
15:44:42.227 (234014208)|HEAP_ALLOCATE|[25]|Bytes:4
15:44:42.227 (234064625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6fc9b0d3"}|0x4e863c4b
15:44:42.227 (234075577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xf997855
15:44:42.227 (234085104)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4e863c4b
15:44:42.227 (234093365)|STATEMENT_EXECUTE|[26]
15:44:42.227 (234134317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855"}|0x4e863c4b
15:44:42.227 (234148317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:44:42.227 (234155170)|HEAP_ALLOCATE|[17]|Bytes:5
15:44:42.227 (234162015)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4e863c4b
15:44:42.227 (234169951)|STATEMENT_EXECUTE|[27]
15:44:42.227 (234183502)|HEAP_ALLOCATE|[27]|Bytes:4
15:44:42.227 (234230191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855"}|0x4e863c4b
15:44:42.227 (234241384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xfb9c90e
15:44:42.227 (234251074)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4e863c4b
15:44:42.227 (234258884)|STATEMENT_EXECUTE|[28]
15:44:42.227 (234296999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6fc9b0d3","objStudentTo":"0xf997855","studentName":"0xfb9c90e"}|0x4e863c4b
15:44:42.227 (234307782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:44:42.227 (234315810)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4e863c4b
15:44:42.227 (234325602)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
