36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:10.44 (44866963)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:10.44 (44874478)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:10.44 (44953963)|SYSTEM_MODE_ENTER|true
02:38:10.44 (44998431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:10.44 (45005548)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:10.44 (45025048)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5307909
02:38:10.0 (45362393)|SYSTEM_MODE_ENTER|true
02:38:10.0 (47542975)|SYSTEM_MODE_ENTER|true
02:38:10.0 (47587199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:10.0 (47596749)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:10.0 (47636051)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x32015ad","OutputList":"0x2734bd7e","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (47649897)|SYSTEM_MODE_ENTER|false
02:38:10.0 (47658225)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:10.0 (47664572)|STATEMENT_EXECUTE|[66]
02:38:10.0 (47666777)|STATEMENT_EXECUTE|[67]
02:38:10.0 (47679053)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:10.0 (47695862)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:10.0 (47722085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (47732209)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x154991f1
02:38:10.0 (47737600)|STATEMENT_EXECUTE|[68]
02:38:10.0 (47749375)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:10.0 (47901025)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:10.0 (49819514)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:10.0 (49845029)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:10.0 (49863056)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:10.0 (49896414)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:10.0 (49908747)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:10.0 (49954896)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x53756da0
02:38:10.0 (49999529)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:10.0 (50017242)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:10.0 (50027300)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:10.0 (50042666)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7d96801a
02:38:10.0 (50049797)|STATEMENT_EXECUTE|[69]
02:38:10.0 (50059357)|STATEMENT_EXECUTE|[70]
02:38:10.0 (50130281)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:10.0 (50166204)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:10.0 (50191385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (50205621)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:10.0 (50215872)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:10.0 (50221527)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:10.0 (50235913)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7e7b8a38
02:38:10.0 (50242022)|STATEMENT_EXECUTE|[69]
02:38:10.0 (50243841)|STATEMENT_EXECUTE|[70]
02:38:10.0 (50273383)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:10.0 (50302152)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:10.0 (50318238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (50330077)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:10.0 (50340751)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:10.0 (50346221)|STATEMENT_EXECUTE|[73]
02:38:10.0 (50351170)|SYSTEM_MODE_EXIT|false
02:38:10.51 (51526703)|SYSTEM_MODE_ENTER|true
02:38:10.51 (51598826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:10.51 (51610120)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:10.51 (51638672)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5307909
02:38:10.51 (51645663)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:10.51 (51653530)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:10.51 (51766777)|SYSTEM_MODE_ENTER|true
02:38:10.51 (51803782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:10.51 (51810833)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:10.51 (51829517)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5307909
02:38:10.0 (53024444)|SYSTEM_MODE_ENTER|true
02:38:10.0 (76407748)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:38:10.0 (103066196)|VF_SERIALIZE_VIEWSTATE_END
02:38:10.0 (119424482)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:38:10.0 (124258971)|CODE_UNIT_FINISHED|Generate Metadata
02:38:10.129 (129751626)|CUMULATIVE_LIMIT_USAGE
02:38:10.129 (129751626)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:10.129 (129751626)|CUMULATIVE_LIMIT_USAGE_END

02:38:10.0 (129900762)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:38:10.0 (131075836)|EXECUTION_FINISHED
