45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:27.14 (5015503623)|STATEMENT_EXECUTE|[25]
16:01:27.14 (5015513742)|HEAP_ALLOCATE|[25]|Bytes:4
16:01:27.14 (5015544695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x17256f4a"}|0x35af8ff
16:01:27.14 (5015554085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x13d445df
16:01:27.14 (5015562854)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x35af8ff
16:01:27.14 (5015570443)|STATEMENT_EXECUTE|[26]
16:01:27.14 (5015590089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df"}|0x35af8ff
16:01:27.14 (5015601059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5015606248)|HEAP_ALLOCATE|[17]|Bytes:5
16:01:27.14 (5015612751)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x35af8ff
16:01:27.14 (5015619251)|STATEMENT_EXECUTE|[27]
16:01:27.14 (5015629559)|HEAP_ALLOCATE|[27]|Bytes:4
16:01:27.14 (5015660995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df"}|0x35af8ff
16:01:27.14 (5015671145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x68f7a7e5
16:01:27.14 (5015680187)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x35af8ff
16:01:27.14 (5015688019)|STATEMENT_EXECUTE|[28]
16:01:27.14 (5015711427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df","studentName":"0x68f7a7e5"}|0x35af8ff
16:01:27.14 (5015721455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:01:27.14 (5015729239)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x35af8ff
16:01:27.14 (5015738719)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:01:27.14 (5015763828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5015788092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df","studentName":"0x68f7a7e5"}|0x35af8ff
16:01:27.14 (5015807095)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x35af8ff|0x611cad3c
16:01:27.14 (5015825598)|SYSTEM_MODE_EXIT|false
16:01:27.14 (5015836884)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:01:27.14 (5015847851)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:01:27.14 (5015885325)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5015893336)|STATEMENT_EXECUTE|[89]
16:01:27.14 (5015910309)|HEAP_ALLOCATE|[89]|Bytes:4
16:01:27.14 (5015940552)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:01:27.14 (5015961496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5015971355)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x3c3e3704
16:01:27.14 (5015976627)|STATEMENT_EXECUTE|[90]
16:01:27.14 (5015983011)|HEAP_ALLOCATE|[90]|Bytes:4
16:01:27.14 (5015997998)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:01:27.14 (5016010547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5016017271)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0xdd50f6
16:01:27.14 (5016023024)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5016066710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5016116829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df","studentName":"0x68f7a7e5"}|0x35af8ff
16:01:27.14 (5016134047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:01:27.14 (5016144637)|HEAP_ALLOCATE|[17]|Bytes:5
16:01:27.14 (5016156355)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x35af8ff
16:01:27.14 (5016170379)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5016192996)|HEAP_ALLOCATE|[93]|Bytes:4
16:01:27.14 (5016207131)|HEAP_ALLOCATE|[93]|Bytes:3
16:01:27.14 (5016269726)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x3196078f
16:01:27.14 (5016344818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5016389352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df","studentName":"0x68f7a7e5"}|0x35af8ff
16:01:27.14 (5016408939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x3196078f
16:01:27.14 (5016421274)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x35af8ff
16:01:27.14 (5016430780)|STATEMENT_EXECUTE|[94]
16:01:27.14 (5016434253)|HEAP_ALLOCATE|[94]|Bytes:9
16:01:27.14 (5016464594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5016491697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5016501112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:01:27.14 (5016509414)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x35af8ff
16:01:27.14 (5016516935)|STATEMENT_EXECUTE|[95]
16:01:27.14 (5016533569)|HEAP_ALLOCATE|[95]|Bytes:4
16:01:27.14 (5016594188)|HEAP_ALLOCATE|[95]|Bytes:4
16:01:27.14 (5016659756)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x43f0747b
16:01:27.14 (5016699529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5016729209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x17256f4a","objStudentTo":"0x13d445df","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5016744740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x43f0747b
16:01:27.14 (5016758286)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x35af8ff
16:01:27.14 (5016766269)|STATEMENT_EXECUTE|[96]
16:01:27.14 (5016781291)|HEAP_ALLOCATE|[96]|Bytes:4
16:01:27.14 (5016817593)|HEAP_ALLOCATE|[96]|Bytes:4
16:01:27.14 (5016858656)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x536d042a
16:01:27.14 (5016897026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5016926953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x17256f4a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5016942012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x536d042a
16:01:27.14 (5016954693)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x35af8ff
16:01:27.14 (5016962900)|STATEMENT_EXECUTE|[98]
16:01:27.14 (5016975850)|HEAP_ALLOCATE|[98]|Bytes:70
16:01:27.14 (5016986886)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:01:27.14 (5016990563)|STATEMENT_EXECUTE|[1]
16:01:27.14 (5016996860)|SYSTEM_METHOD_EXIT|[1]|Test
16:01:27.14 (5017005726)|METHOD_ENTRY|[98]||System.Test.startTest()
16:01:27.14 (5019276866)|METHOD_EXIT|[98]||System.Test.startTest()
16:01:27.14 (5019290479)|STATEMENT_EXECUTE|[99]
16:01:27.14 (5019307631)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:01:27.14 (5019331407)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
16:01:27.14 (5019380476)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020146611)|SYSTEM_MODE_ENTER|false
16:01:27.14 (5020161695)|HEAP_ALLOCATE|[171]|Bytes:5
16:01:27.14 (5020169967)|STATEMENT_EXECUTE|[170]
16:01:27.14 (5020171875)|STATEMENT_EXECUTE|[171]
16:01:27.14 (5020173487)|STATEMENT_EXECUTE|[171]
16:01:27.14 (5020216068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020259159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5020313762)|STATEMENT_EXECUTE|[172]
16:01:27.14 (5020315927)|STATEMENT_EXECUTE|[176]
16:01:27.14 (5020327841)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
16:01:27.14 (5020335613)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:01:27.14 (5020359690)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020376764)|HEAP_ALLOCATE|[75]|Bytes:5
16:01:27.14 (5020381766)|STATEMENT_EXECUTE|[74]
16:01:27.14 (5020383556)|STATEMENT_EXECUTE|[75]
16:01:27.14 (5020386614)|HEAP_ALLOCATE|[75]|Bytes:303
16:01:27.14 (5020410587)|HEAP_ALLOCATE|[75]|Bytes:4
16:01:27.14 (5020422583)|HEAP_ALLOCATE|[75]|Bytes:7
16:01:27.14 (5020449968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020480057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5020503161)|HEAP_ALLOCATE|[75]|Bytes:7
16:01:27.14 (5020526166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020555645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5020569649)|HEAP_ALLOCATE|[75]|Bytes:7
16:01:27.14 (5020592442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020624505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5020656121)|HEAP_ALLOCATE|[75]|Bytes:7
16:01:27.14 (5020680408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","student":"0x9f78f8"}|0x611cad3c
16:01:27.14 (5020715260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x536d042a","objStudentTo":"0x43f0747b","studentName":"0x3196078f"}|0x35af8ff
16:01:27.14 (5021900738)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:01:27.14 (5033984537)|SOQL_EXECUTE_END|[75]|Rows:5
16:01:27.14 (5034028072)|HEAP_ALLOCATE|[75]|Bytes:24
16:01:27.14 (5034087374)|HEAP_ALLOCATE|[75]|Bytes:1865
16:01:27.14 (5034135192)|HEAP_ALLOCATE|[75]|Bytes:24
16:01:27.14 (5034155817)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:01:27.14 (5034291745)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}]|0x1c294561
16:01:27.14 (5034316508)|STATEMENT_EXECUTE|[91]
16:01:27.14 (5034329870)|HEAP_ALLOCATE|[91]|Bytes:4
16:01:27.14 (5034351850)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
16:01:27.14 (5034371823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5034381433)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x559e6d9f
16:01:27.14 (5034430016)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5034446474)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5034456610)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5034488799)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x6cae4532
16:01:27.14 (5034498412)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5034500265)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5034514672)|HEAP_ALLOCATE|[93]|Bytes:120
16:01:27.14 (5034520982)|HEAP_ALLOCATE|[93]|Bytes:11
16:01:27.14 (5034527810)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5034542870)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5034553090)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5034578757)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2ab1c7c7
16:01:27.14 (5034584672)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5034608202)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x6cae4532
16:01:27.14 (5034619148)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5034620888)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5034622448)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5034638738)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5034640497)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5034657418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ab1c7c7
16:01:27.14 (5034681880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x6cae4532
16:01:27.14 (5034711215)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x2ab1c7c7
16:01:27.14 (5034722893)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5034740562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cae4532"}|0x2ab1c7c7
16:01:27.14 (5034751796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5034757989)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5034765831)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2ab1c7c7
16:01:27.14 (5034777416)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5034793247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5034806580)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5034818073)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5034824358)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5034850442)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x67e594d1
16:01:27.14 (5034858146)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5034859701)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5034863894)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5034871607)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5034877814)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5034890612)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x74766ced
16:01:27.14 (5034895645)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5034917748)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x67e594d1
16:01:27.14 (5034925941)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5034927533)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5034929042)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5034938526)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5034940104)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5034952011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74766ced
16:01:27.14 (5034973912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x67e594d1
16:01:27.14 (5034999210)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x74766ced
16:01:27.14 (5035009708)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5035023971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x67e594d1"}|0x74766ced
16:01:27.14 (5035033791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5035038823)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5035045037)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x74766ced
16:01:27.14 (5035054885)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035065127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5035076491)|HEAP_ALLOCATE|[92]|Bytes:5
16:01:27.14 (5035086487)|HEAP_ALLOCATE|[92]|Bytes:52
16:01:27.14 (5035092604)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:01:27.14 (5035118368)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x1255bc13
16:01:27.14 (5035125894)|STATEMENT_EXECUTE|[92]
16:01:27.14 (5035127618)|STATEMENT_EXECUTE|[93]
16:01:27.14 (5035131369)|HEAP_ALLOCATE|[93]|Bytes:12
16:01:27.14 (5035138512)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035143934)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5035156813)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x22222d4f
16:01:27.14 (5035162203)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5035183502)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x1255bc13
16:01:27.14 (5035191071)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5035192621)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5035194023)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5035203202)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5035204987)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5035217042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22222d4f
16:01:27.14 (5035239955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x1255bc13
16:01:27.14 (5035263674)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x22222d4f
16:01:27.14 (5035273315)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5035286300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1255bc13"}|0x22222d4f
16:01:27.14 (5035294853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5035300234)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5035306017)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x22222d4f
16:01:27.14 (5035315731)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5035325284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
