36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:32.0 (46972498)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x463c2819
01:49:32.0 (46987841)|STATEMENT_EXECUTE|[37]
01:49:32.0 (47012530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x715381c1"}|0x463c2819
01:49:32.0 (47025236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (47031849)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (47039875)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x463c2819
01:49:32.0 (47053000)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (47067241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (47075616)|STATEMENT_EXECUTE|[124]
01:49:32.0 (47117666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47137282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715381c1"}
01:49:32.0 (47174018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (47188980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x715381c1"}
01:49:32.0 (47219303)|HEAP_ALLOCATE|[124]|Bytes:12
01:49:32.0 (47234993)|STATEMENT_EXECUTE|[114]
01:49:32.0 (47237044)|STATEMENT_EXECUTE|[115]
01:49:32.0 (47243086)|HEAP_ALLOCATE|[115]|Bytes:12
01:49:32.0 (47268112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47285548)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
01:49:32.0 (47296389)|VARIABLE_ASSIGNMENT|[115]|min|"d"
01:49:32.0 (47301433)|STATEMENT_EXECUTE|[116]
01:49:32.0 (47308829)|HEAP_ALLOCATE|[116]|Bytes:12
01:49:32.0 (47317111)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
01:49:32.0 (47335087)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47357196)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (47367628)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (47373827)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (47391571)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47398397)|STATEMENT_EXECUTE|[117]
01:49:32.0 (47413720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47443149)|STATEMENT_EXECUTE|[118]
01:49:32.0 (47451922)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (47463756)|VARIABLE_ASSIGNMENT|[117]|o|null|
01:49:32.0 (47469236)|STATEMENT_EXECUTE|[123]
01:49:32.0 (47474029)|HEAP_ALLOCATE|[123]|Bytes:12
01:49:32.0 (47493240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47508085)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (47515609)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (47530256)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e807031
01:49:32.0 (47536523)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (47568896)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xbf1ee9e
01:49:32.0 (47579840)|STATEMENT_EXECUTE|[32]
01:49:32.0 (47582229)|STATEMENT_EXECUTE|[33]
01:49:32.0 (47584040)|STATEMENT_EXECUTE|[34]
01:49:32.0 (47595051)|STATEMENT_EXECUTE|[35]
01:49:32.0 (47597010)|STATEMENT_EXECUTE|[36]
01:49:32.0 (47610827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e807031
01:49:32.0 (47639289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xbf1ee9e
01:49:32.0 (47672324)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x1e807031
01:49:32.0 (47693153)|STATEMENT_EXECUTE|[37]
01:49:32.0 (47709438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xbf1ee9e"}|0x1e807031
01:49:32.0 (47720494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (47726733)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (47734108)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e807031
01:49:32.0 (47746217)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (47758643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (47766406)|STATEMENT_EXECUTE|[124]
01:49:32.0 (47790363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (47807219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xbf1ee9e"}
01:49:32.0 (47839785)|HEAP_ALLOCATE|[124]|Bytes:12
01:49:32.0 (47855647)|STATEMENT_EXECUTE|[127]
01:49:32.0 (47869301)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
01:49:32.0 (47880753)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
01:49:32.0 (47931371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (47976940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xefeac6c"},{"isSelected":false,"student":"0x663df2a3"},{"isSelected":false,"student":"0x715381c1"},{"isSelected":false,"student":"0xbf1ee9e"}]|0x440d2a2b
01:49:32.0 (48014839)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0xefeac6c"},{"isSelected":false,"student":"0x663df2a3"},{"isSelected":false,"student":"0x715381c1"},{"isSelected":false,"student":"0xbf1ee9e"}]|0x2c7bd1e
01:49:32.0 (48028538)|STATEMENT_EXECUTE|[175]
01:49:32.0 (48034038)|HEAP_ALLOCATE|[175]|Bytes:17
01:49:32.0 (48084747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","objStudentList":"0x440d2a2b","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (48127908)|HEAP_ALLOCATE|[175]|Bytes:1
01:49:32.0 (48146011)|HEAP_ALLOCATE|[175]|Bytes:18
01:49:32.0 (48183222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","objStudentList":"0x440d2a2b","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (48195922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
01:49:32.0 (48208501)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 4"|0x2c7bd1e
01:49:32.0 (48221343)|SYSTEM_MODE_EXIT|false
01:49:32.0 (53804938)|SYSTEM_MODE_ENTER|true
01:49:32.0 (54397303)|SYSTEM_MODE_ENTER|true
01:49:32.55 (55512633)|SYSTEM_MODE_ENTER|true
01:49:32.55 (55628450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:32.55 (55648588)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:32.55 (55712639)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ac4a83f
01:49:32.55 (55728095)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:32.55 (55744257)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:32.55 (55912753)|SYSTEM_MODE_ENTER|true
01:49:32.55 (55988180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:32.55 (56001856)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:32.55 (56049132)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ac4a83f
01:49:32.0 (56700358)|SYSTEM_MODE_ENTER|true
01:49:32.0 (60143659)|SYSTEM_MODE_ENTER|true
01:49:32.0 (60204451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:32.0 (60217825)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:49:32.0 (60274137)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x11e986db","objStudentList":"0x440d2a2b","student":"0x7fcb4e77","sumStudents":"Total Students : 4"}|0x2c7bd1e
01:49:32.0 (60293696)|SYSTEM_MODE_ENTER|false
01:49:32.0 (60302304)|HEAP_ALLOCATE|[66]|Bytes:5
01:49:32.0 (60308685)|STATEMENT_EXECUTE|[65]
01:49:32.0 (60311133)|STATEMENT_EXECUTE|[66]
01:49:32.0 (60328291)|HEAP_ALLOCATE|[66]|Bytes:4
01:49:32.0 (60349762)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:49:32.0 (60385162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (60397765)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7518ac7d
01:49:32.0 (60403952)|STATEMENT_EXECUTE|[67]
01:49:32.0 (60420346)|HEAP_ALLOCATE|[67]|Bytes:4
01:49:32.0 (60614585)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:49:32.0 (62809095)|SOQL_EXECUTE_END|[67]|Rows:2
01:49:32.0 (62836033)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:32.0 (62855699)|HEAP_ALLOCATE|[67]|Bytes:101
01:49:32.0 (62892902)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:32.0 (62906736)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:49:32.0 (62937903)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x1899bca
01:49:32.0 (62976336)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:32.0 (62993037)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:32.0 (63001518)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:32.0 (63017457)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x3e7ba3ac
01:49:32.0 (63024037)|STATEMENT_EXECUTE|[69]
01:49:32.0 (63026390)|STATEMENT_EXECUTE|[70]
01:49:32.0 (63091965)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:32.0 (63128143)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:32.0 (63154278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (63169226)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:32.0 (63179988)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:32.0 (63185859)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:32.0 (63214884)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x706bd73e
01:49:32.0 (63221474)|STATEMENT_EXECUTE|[69]
01:49:32.0 (63223184)|STATEMENT_EXECUTE|[70]
01:49:32.0 (63256442)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:32.0 (63286166)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:32.0 (63303897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (63316644)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:32.0 (63328079)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:49:32.0 (63333497)|STATEMENT_EXECUTE|[72]
01:49:32.0 (63338494)|SYSTEM_MODE_EXIT|false
01:49:32.64 (64905256)|SYSTEM_MODE_ENTER|true
01:49:32.64 (64982929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:32.64 (64994473)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:32.64 (65025232)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ac4a83f
01:49:32.64 (65032832)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:32.64 (65040984)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:32.65 (65161676)|SYSTEM_MODE_ENTER|true
01:49:32.65 (65221260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:32.65 (65228808)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:32.65 (65248889)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ac4a83f
01:49:32.0 (66592962)|SYSTEM_MODE_ENTER|true
01:49:32.0 (93718177)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:49:32.0 (96978765)|VF_SERIALIZE_VIEWSTATE_END
01:49:32.99 (99752186)|CUMULATIVE_LIMIT_USAGE
01:49:32.99 (99752186)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:32.99 (99752186)|CUMULATIVE_LIMIT_USAGE_END

01:49:32.0 (99902615)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:49:32.0 (100767228)|EXECUTION_FINISHED
