36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:53:12.24 (163970915)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:53:12.24 (163983034)|STATEMENT_EXECUTE|[52]
15:53:12.24 (164008753)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:53:12.24 (164055658)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:53:12.24 (164101186)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x288924c4
15:53:12.24 (164115516)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:53:12.24 (165237138)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x740ccb94
15:53:12.24 (165288332)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:53:12.24 (165302871)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:53:12.24 (165326664)|HEAP_ALLOCATE|[120]|Bytes:5
15:53:12.24 (165334619)|STATEMENT_EXECUTE|[119]
15:53:12.24 (165336766)|STATEMENT_EXECUTE|[120]
15:53:12.24 (165351936)|HEAP_ALLOCATE|[120]|Bytes:4
15:53:12.24 (165364039)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:53:12.24 (165385082)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x52716291
15:53:12.24 (165393621)|STATEMENT_EXECUTE|[121]
15:53:12.24 (165401576)|HEAP_ALLOCATE|[121]|Bytes:4
15:53:12.24 (165408186)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:53:12.24 (165420762)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x321fd74d
15:53:12.24 (165471984)|HEAP_ALLOCATE|[124]|Bytes:5
15:53:12.24 (165497744)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:53:12.24 (165703115)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7e204426
15:53:12.24 (165720280)|STATEMENT_EXECUTE|[125]
15:53:12.24 (165751817)|HEAP_ALLOCATE|[127]|Bytes:6
15:53:12.24 (165808758)|STATEMENT_EXECUTE|[128]
15:53:12.24 (165844111)|STATEMENT_EXECUTE|[134]
15:53:12.24 (165846073)|STATEMENT_EXECUTE|[135]
15:53:12.24 (165870631)|HEAP_ALLOCATE|[135]|Bytes:4
15:53:12.24 (165880696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:53:12.24 (165899874)|HEAP_ALLOCATE|[124]|Bytes:5
15:53:12.24 (165916631)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:53:12.24 (166105217)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x47db00cb
15:53:12.24 (166124914)|STATEMENT_EXECUTE|[125]
15:53:12.24 (166154095)|STATEMENT_EXECUTE|[128]
15:53:12.24 (166169259)|STATEMENT_EXECUTE|[130]
15:53:12.24 (166170936)|STATEMENT_EXECUTE|[131]
15:53:12.24 (166207066)|HEAP_ALLOCATE|[131]|Bytes:4
15:53:12.24 (166225661)|HEAP_ALLOCATE|[124]|Bytes:5
15:53:12.24 (166241917)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:53:12.24 (166444903)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6a459d47
15:53:12.24 (166461179)|STATEMENT_EXECUTE|[125]
15:53:12.24 (166484516)|STATEMENT_EXECUTE|[128]
15:53:12.24 (166495795)|STATEMENT_EXECUTE|[130]
15:53:12.24 (166499204)|STATEMENT_EXECUTE|[131]
15:53:12.24 (166512728)|HEAP_ALLOCATE|[131]|Bytes:4
15:53:12.24 (166531145)|HEAP_ALLOCATE|[124]|Bytes:5
15:53:12.24 (166546541)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:53:12.24 (166740370)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x154a2a00
15:53:12.24 (166757527)|STATEMENT_EXECUTE|[125]
15:53:12.24 (166781646)|STATEMENT_EXECUTE|[140]
15:53:12.24 (166810301)|STATEMENT_EXECUTE|[146]
15:53:12.24 (166812499)|STATEMENT_EXECUTE|[147]
15:53:12.24 (166832656)|HEAP_ALLOCATE|[147]|Bytes:4
15:53:12.24 (166843932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:53:12.24 (166859816)|HEAP_ALLOCATE|[124]|Bytes:5
15:53:12.24 (166875118)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:53:12.24 (167074955)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x69374dfb
15:53:12.24 (167092709)|STATEMENT_EXECUTE|[125]
15:53:12.24 (167114657)|STATEMENT_EXECUTE|[140]
15:53:12.24 (167127649)|STATEMENT_EXECUTE|[142]
15:53:12.24 (167129395)|STATEMENT_EXECUTE|[143]
15:53:12.24 (167160093)|HEAP_ALLOCATE|[143]|Bytes:4
15:53:12.24 (167179050)|HEAP_ALLOCATE|[124]|Bytes:5
15:53:12.24 (167192414)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:53:12.24 (167199248)|STATEMENT_EXECUTE|[151]
15:53:12.24 (167203774)|HEAP_ALLOCATE|[151]|Bytes:77
15:53:12.24 (167221555)|HEAP_ALLOCATE|[151]|Bytes:4
15:53:12.24 (167457413)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:53:12.24 (170302829)|SOQL_EXECUTE_END|[151]|Rows:4
15:53:12.24 (170331662)|HEAP_ALLOCATE|[151]|Bytes:20
15:53:12.24 (170358733)|HEAP_ALLOCATE|[151]|Bytes:636
15:53:12.24 (170398065)|HEAP_ALLOCATE|[151]|Bytes:20
15:53:12.24 (170413793)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:53:12.24 (170458248)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa8iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8lEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x55ac3507
15:53:12.24 (170519773)|HEAP_ALLOCATE|[153]|Bytes:5
15:53:12.24 (170537968)|HEAP_ALLOCATE|[153]|Bytes:16
15:53:12.24 (170546039)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:53:12.24 (170563222)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x35882b8c
15:53:12.24 (170573148)|STATEMENT_EXECUTE|[154]
15:53:12.24 (170619429)|STATEMENT_EXECUTE|[156]
15:53:12.24 (170643442)|STATEMENT_EXECUTE|[172]
15:53:12.24 (170661534)|HEAP_ALLOCATE|[153]|Bytes:5
15:53:12.24 (170674917)|HEAP_ALLOCATE|[153]|Bytes:16
15:53:12.24 (170681174)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:53:12.24 (170697914)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7b8ab05a
15:53:12.24 (170703908)|STATEMENT_EXECUTE|[154]
15:53:12.24 (170719128)|STATEMENT_EXECUTE|[156]
15:53:12.24 (170727335)|STATEMENT_EXECUTE|[172]
15:53:12.24 (170734608)|HEAP_ALLOCATE|[153]|Bytes:5
15:53:12.24 (170744001)|HEAP_ALLOCATE|[153]|Bytes:16
15:53:12.24 (170752307)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:53:12.24 (170768282)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x38803460
15:53:12.24 (170774092)|STATEMENT_EXECUTE|[154]
15:53:12.24 (170785311)|STATEMENT_EXECUTE|[156]
15:53:12.24 (170792889)|STATEMENT_EXECUTE|[172]
15:53:12.24 (170799391)|HEAP_ALLOCATE|[153]|Bytes:5
15:53:12.24 (170807798)|HEAP_ALLOCATE|[153]|Bytes:16
15:53:12.24 (170812555)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:53:12.24 (170826408)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8lEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2db94ac2
15:53:12.24 (170831700)|STATEMENT_EXECUTE|[154]
15:53:12.24 (170842458)|STATEMENT_EXECUTE|[157]
15:53:12.24 (170878241)|STATEMENT_EXECUTE|[160]
15:53:12.24 (170880404)|STATEMENT_EXECUTE|[161]
15:53:12.24 (170926856)|HEAP_ALLOCATE|[161]|Bytes:28
15:53:12.24 (170967981)|HEAP_ALLOCATE|[161]|Bytes:28
15:53:12.24 (170973267)|HEAP_ALLOCATE|[161]|Bytes:28
15:53:12.24 (170999298)|HEAP_ALLOCATE|[161]|Bytes:28
15:53:12.24 (171003123)|HEAP_ALLOCATE|[161]|Bytes:28
15:53:12.24 (171067359)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x2db94ac2
15:53:12.24 (171077067)|STATEMENT_EXECUTE|[168]
15:53:12.24 (171115055)|HEAP_ALLOCATE|[168]|Bytes:8
15:53:12.24 (171131110)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:53:12.24 (171164177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (185999158)|DML_END|[168]
15:53:12.24 (186029318)|STATEMENT_EXECUTE|[169]
15:53:12.24 (186125622)|STATEMENT_EXECUTE|[173]
15:53:12.24 (186168896)|STATEMENT_EXECUTE|[176]
15:53:12.24 (186171024)|STATEMENT_EXECUTE|[177]
15:53:12.24 (186221596)|HEAP_ALLOCATE|[177]|Bytes:28
15:53:12.24 (186273669)|HEAP_ALLOCATE|[177]|Bytes:28
15:53:12.24 (186280328)|HEAP_ALLOCATE|[177]|Bytes:28
15:53:12.24 (186307401)|HEAP_ALLOCATE|[177]|Bytes:28
15:53:12.24 (186312545)|HEAP_ALLOCATE|[177]|Bytes:28
15:53:12.24 (186387616)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x2db94ac2
15:53:12.24 (186399298)|STATEMENT_EXECUTE|[184]
15:53:12.24 (186426153)|HEAP_ALLOCATE|[184]|Bytes:8
15:53:12.24 (186442918)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:53:12.24 (186482565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (197996562)|DML_END|[184]
15:53:12.24 (198024135)|STATEMENT_EXECUTE|[185]
15:53:12.24 (198133490)|HEAP_ALLOCATE|[153]|Bytes:5
15:53:12.24 (198167334)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:53:12.24 (198189591)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:53:12.24 (198198190)|SYSTEM_MODE_EXIT|false
15:53:12.24 (198207360)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:53:12.198 (198223257)|CUMULATIVE_LIMIT_USAGE
15:53:12.198 (198223257)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:53:12.198 (198223257)|CUMULATIVE_LIMIT_USAGE_END

15:53:12.24 (199717990)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:53:12.24 (200742553)|DML_END|[64]
15:53:12.24 (200788667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:53:12.200 (200808857)|CUMULATIVE_LIMIT_USAGE
15:53:12.200 (200808857)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:53:12.200 (200808857)|CUMULATIVE_LIMIT_USAGE_END

15:53:12.24 (200839065)|CODE_UNIT_FINISHED|Controller_test.setup()
15:53:12.24 (201876908)|EXECUTION_FINISHED
15:53:12.211 (211826960)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:53:12.211 (211852763)|EXECUTION_STARTED
15:53:12.211 (211857315)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:53:12.211 (212018526)|HEAP_ALLOCATE|[72]|Bytes:3
15:53:12.211 (212060023)|HEAP_ALLOCATE|[77]|Bytes:152
15:53:12.211 (212075459)|HEAP_ALLOCATE|[342]|Bytes:408
15:53:12.211 (212090083)|HEAP_ALLOCATE|[355]|Bytes:408
15:53:12.211 (212103868)|HEAP_ALLOCATE|[467]|Bytes:48
15:53:12.211 (212132012)|HEAP_ALLOCATE|[139]|Bytes:6
15:53:12.211 (212149559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:53:12.211 (212160357)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:53:12.211 (212169136)|STATEMENT_EXECUTE|[2]
15:53:12.211 (212174123)|STATEMENT_EXECUTE|[2]
15:53:12.211 (212177357)|METHOD_EXIT|[2]|Controller_test
15:53:12.211 (212200291)|HEAP_ALLOCATE|[50]|Bytes:5
15:53:12.211 (212222444)|HEAP_ALLOCATE|[56]|Bytes:5
15:53:12.211 (212233117)|HEAP_ALLOCATE|[64]|Bytes:7
15:53:12.211 (212265742)|STATEMENT_EXECUTE|[87]
15:53:12.211 (212269360)|STATEMENT_EXECUTE|[88]
15:53:12.211 (215094419)|HEAP_ALLOCATE|[88]|Bytes:23
15:53:12.211 (215121208)|HEAP_ALLOCATE|[88]|Bytes:260
15:53:12.211 (215131072)|HEAP_ALLOCATE|[88]|Bytes:55
15:53:12.211 (215137488)|HEAP_ALLOCATE|[88]|Bytes:2
15:53:12.211 (215164696)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:53:12.211 (215172387)|STATEMENT_EXECUTE|[1]
15:53:12.211 (215177517)|STATEMENT_EXECUTE|[1]
15:53:12.211 (215673887)|SYSTEM_MODE_ENTER|false
15:53:12.211 (215698095)|HEAP_ALLOCATE|[88]|Bytes:5
15:53:12.211 (215709515)|STATEMENT_EXECUTE|[16]
15:53:12.211 (215712368)|STATEMENT_EXECUTE|[32]
15:53:12.211 (215718893)|SYSTEM_MODE_EXIT|false
15:53:12.211 (215736896)|METHOD_EXIT|[1]|Controller
15:53:12.211 (218643667)|HEAP_ALLOCATE|[88]|Bytes:36
15:53:12.211 (218689566)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:53:12.211 (218742742)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:53:12.211 (218848498)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3f0a83a5
15:53:12.211 (219271866)|SYSTEM_MODE_ENTER|false
15:53:12.211 (219288596)|HEAP_ALLOCATE|[12]|Bytes:5
15:53:12.211 (219298262)|STATEMENT_EXECUTE|[1]
15:53:12.211 (219305478)|HEAP_ALLOCATE|[12]|Bytes:5
15:53:12.211 (219311121)|STATEMENT_EXECUTE|[2]
15:53:12.211 (219313808)|STATEMENT_EXECUTE|[3]
15:53:12.211 (219315950)|STATEMENT_EXECUTE|[4]
15:53:12.211 (219318144)|STATEMENT_EXECUTE|[5]
15:53:12.211 (219320206)|STATEMENT_EXECUTE|[6]
15:53:12.211 (219322172)|STATEMENT_EXECUTE|[7]
15:53:12.211 (219324138)|STATEMENT_EXECUTE|[8]
15:53:12.211 (219326057)|STATEMENT_EXECUTE|[9]
15:53:12.211 (219345388)|HEAP_ALLOCATE|[12]|Bytes:6
15:53:12.211 (219391952)|STATEMENT_EXECUTE|[11]
15:53:12.211 (219395082)|STATEMENT_EXECUTE|[12]
15:53:12.211 (219425908)|HEAP_ALLOCATE|[12]|Bytes:4
15:53:12.211 (219614938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f0a83a5
15:53:12.211 (219638893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2db0d25
15:53:12.211 (219672160)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x3f0a83a5
15:53:12.211 (219690138)|STATEMENT_EXECUTE|[13]
15:53:12.211 (219697598)|HEAP_ALLOCATE|[13]|Bytes:184
15:53:12.211 (219708285)|HEAP_ALLOCATE|[13]|Bytes:17
15:53:12.211 (219725888)|HEAP_ALLOCATE|[13]|Bytes:24
15:53:12.211 (219744782)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:53:12.211 (219773875)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:53:12.211 (219820230)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2a509d6d
15:53:12.211 (219833541)|STATEMENT_EXECUTE|[16]
15:53:12.211 (219836323)|STATEMENT_EXECUTE|[17]
15:53:12.211 (219838788)|STATEMENT_EXECUTE|[18]
15:53:12.211 (219841060)|STATEMENT_EXECUTE|[19]
15:53:12.211 (219843173)|STATEMENT_EXECUTE|[20]
15:53:12.211 (219845206)|STATEMENT_EXECUTE|[21]
15:53:12.211 (219864498)|STATEMENT_EXECUTE|[23]
15:53:12.211 (219867516)|STATEMENT_EXECUTE|[24]
15:53:12.211 (219888755)|HEAP_ALLOCATE|[24]|Bytes:4
15:53:12.211 (219982789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a509d6d
15:53:12.211 (220002014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44aedf04
15:53:12.211 (220021035)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2a509d6d
15:53:12.211 (220036970)|STATEMENT_EXECUTE|[25]
15:53:12.211 (220055843)|HEAP_ALLOCATE|[25]|Bytes:4
15:53:12.211 (220136813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x44aedf04"}|0x2a509d6d
15:53:12.211 (220155066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5acaf24e
15:53:12.211 (220171738)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2a509d6d
15:53:12.211 (220187014)|STATEMENT_EXECUTE|[26]
15:53:12.211 (220243440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e"}|0x2a509d6d
15:53:12.211 (220265362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:53:12.211 (220277681)|HEAP_ALLOCATE|[17]|Bytes:5
15:53:12.211 (220289323)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2a509d6d
15:53:12.211 (220303710)|STATEMENT_EXECUTE|[27]
15:53:12.211 (220322534)|HEAP_ALLOCATE|[27]|Bytes:4
15:53:12.211 (220400049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e"}|0x2a509d6d
15:53:12.211 (220418435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7a6cc31d
15:53:12.211 (220435272)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2a509d6d
15:53:12.211 (220449590)|STATEMENT_EXECUTE|[28]
15:53:12.211 (220513874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x44aedf04","objStudentTo":"0x5acaf24e","studentName":"0x7a6cc31d"}|0x2a509d6d
15:53:12.211 (220530389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:53:12.211 (220546227)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2a509d6d
15:53:12.211 (220567203)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
