36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:37.5 (155788012)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5zEAC","NumberOfStudents__c":0}|0x2dfc766c
14:54:37.5 (155796128)|STATEMENT_EXECUTE|[211]
14:54:37.5 (155810983)|STATEMENT_EXECUTE|[212]
14:54:37.5 (155820735)|HEAP_ALLOCATE|[210]|Bytes:5
14:54:37.5 (155834346)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:54:37.5 (155853932)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:54:37.5 (155862874)|STATEMENT_EXECUTE|[52]
14:54:37.5 (155884117)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:54:37.5 (155919486)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:54:37.5 (155948147)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x4987332e
14:54:37.5 (155966040)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:54:37.5 (157102517)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x70789891
14:54:37.5 (157162456)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:54:37.5 (157178242)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:54:37.5 (157207776)|HEAP_ALLOCATE|[120]|Bytes:5
14:54:37.5 (157215940)|STATEMENT_EXECUTE|[119]
14:54:37.5 (157218710)|STATEMENT_EXECUTE|[120]
14:54:37.5 (157235408)|HEAP_ALLOCATE|[120]|Bytes:4
14:54:37.5 (157249815)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:54:37.5 (157273344)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x46acf5ca
14:54:37.5 (157282392)|STATEMENT_EXECUTE|[121]
14:54:37.5 (157293108)|HEAP_ALLOCATE|[121]|Bytes:4
14:54:37.5 (157301873)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:54:37.5 (157317382)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x40b94fc0
14:54:37.5 (157374675)|HEAP_ALLOCATE|[124]|Bytes:5
14:54:37.5 (157401821)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:54:37.5 (157642169)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x31a527d0
14:54:37.5 (157663138)|STATEMENT_EXECUTE|[125]
14:54:37.5 (157697128)|HEAP_ALLOCATE|[127]|Bytes:6
14:54:37.5 (157756922)|STATEMENT_EXECUTE|[128]
14:54:37.5 (157793357)|STATEMENT_EXECUTE|[134]
14:54:37.5 (157796093)|STATEMENT_EXECUTE|[135]
14:54:37.5 (157822837)|HEAP_ALLOCATE|[135]|Bytes:4
14:54:37.5 (157833652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:54:37.5 (157855955)|HEAP_ALLOCATE|[124]|Bytes:5
14:54:37.5 (157876113)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:54:37.5 (158132082)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5173e747
14:54:37.5 (158152734)|STATEMENT_EXECUTE|[125]
14:54:37.5 (158183719)|STATEMENT_EXECUTE|[128]
14:54:37.5 (158199651)|STATEMENT_EXECUTE|[130]
14:54:37.5 (158202109)|STATEMENT_EXECUTE|[131]
14:54:37.5 (158244334)|HEAP_ALLOCATE|[131]|Bytes:4
14:54:37.5 (158268288)|HEAP_ALLOCATE|[124]|Bytes:5
14:54:37.5 (158287984)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:54:37.5 (158538995)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x33c19490
14:54:37.5 (158559979)|STATEMENT_EXECUTE|[125]
14:54:37.5 (158591613)|STATEMENT_EXECUTE|[128]
14:54:37.5 (158607861)|STATEMENT_EXECUTE|[130]
14:54:37.5 (158610279)|STATEMENT_EXECUTE|[131]
14:54:37.5 (158630297)|HEAP_ALLOCATE|[131]|Bytes:4
14:54:37.5 (158652623)|HEAP_ALLOCATE|[124]|Bytes:5
14:54:37.5 (158671523)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:54:37.5 (158919940)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5ada5b27
14:54:37.5 (158940087)|STATEMENT_EXECUTE|[125]
14:54:37.5 (158976745)|STATEMENT_EXECUTE|[140]
14:54:37.5 (159013323)|STATEMENT_EXECUTE|[146]
14:54:37.5 (159016825)|STATEMENT_EXECUTE|[147]
14:54:37.5 (159042736)|HEAP_ALLOCATE|[147]|Bytes:4
14:54:37.5 (159052088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:54:37.5 (159072966)|HEAP_ALLOCATE|[124]|Bytes:5
14:54:37.5 (159093412)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:54:37.5 (159348088)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:54:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:54:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:54:37.000Z","Id":"a0I0o000019bWkOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x42d97c0b
14:54:37.5 (159367623)|STATEMENT_EXECUTE|[125]
14:54:37.5 (159400197)|STATEMENT_EXECUTE|[140]
14:54:37.5 (159418223)|STATEMENT_EXECUTE|[142]
14:54:37.5 (159420633)|STATEMENT_EXECUTE|[143]
14:54:37.5 (159462531)|HEAP_ALLOCATE|[143]|Bytes:4
14:54:37.5 (159486698)|HEAP_ALLOCATE|[124]|Bytes:5
14:54:37.5 (159503867)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:54:37.5 (159511781)|STATEMENT_EXECUTE|[151]
14:54:37.5 (159516499)|HEAP_ALLOCATE|[151]|Bytes:77
14:54:37.5 (159534035)|HEAP_ALLOCATE|[151]|Bytes:4
14:54:37.5 (159817160)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:54:37.5 (162952505)|SOQL_EXECUTE_END|[151]|Rows:4
14:54:37.5 (162991727)|HEAP_ALLOCATE|[151]|Bytes:20
14:54:37.5 (163020542)|HEAP_ALLOCATE|[151]|Bytes:636
14:54:37.5 (163056456)|HEAP_ALLOCATE|[151]|Bytes:20
14:54:37.5 (163074615)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:54:37.5 (163135618)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa5wEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5xEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5yEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5zEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x73de6073
14:54:37.5 (163219669)|HEAP_ALLOCATE|[153]|Bytes:5
14:54:37.5 (163240764)|HEAP_ALLOCATE|[153]|Bytes:16
14:54:37.5 (163252409)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:54:37.5 (163275878)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5wEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x79d74a43
14:54:37.5 (163285802)|STATEMENT_EXECUTE|[154]
14:54:37.5 (163341745)|STATEMENT_EXECUTE|[156]
14:54:37.5 (163371057)|STATEMENT_EXECUTE|[172]
14:54:37.5 (163384073)|HEAP_ALLOCATE|[153]|Bytes:5
14:54:37.5 (163399496)|HEAP_ALLOCATE|[153]|Bytes:16
14:54:37.5 (163408486)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:54:37.5 (163429795)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5xEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7337a88d
14:54:37.5 (163438275)|STATEMENT_EXECUTE|[154]
14:54:37.5 (163457673)|STATEMENT_EXECUTE|[157]
14:54:37.5 (163502458)|STATEMENT_EXECUTE|[160]
14:54:37.5 (163505381)|STATEMENT_EXECUTE|[161]
14:54:37.5 (163561909)|HEAP_ALLOCATE|[161]|Bytes:28
14:54:37.5 (163615396)|HEAP_ALLOCATE|[161]|Bytes:28
14:54:37.5 (163622205)|HEAP_ALLOCATE|[161]|Bytes:28
14:54:37.5 (163654883)|HEAP_ALLOCATE|[161]|Bytes:28
14:54:37.5 (163660965)|HEAP_ALLOCATE|[161]|Bytes:28
14:54:37.5 (163747036)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7337a88d
14:54:37.5 (163759065)|STATEMENT_EXECUTE|[168]
14:54:37.5 (163801470)|HEAP_ALLOCATE|[168]|Bytes:8
14:54:37.5 (163822031)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:54:37.5 (163858968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (174667948)|DML_END|[168]
14:54:37.5 (174689826)|STATEMENT_EXECUTE|[169]
14:54:37.5 (174775733)|STATEMENT_EXECUTE|[173]
14:54:37.5 (174810467)|STATEMENT_EXECUTE|[176]
14:54:37.5 (174812560)|STATEMENT_EXECUTE|[177]
14:54:37.5 (174851982)|HEAP_ALLOCATE|[177]|Bytes:28
14:54:37.5 (174895016)|HEAP_ALLOCATE|[177]|Bytes:28
14:54:37.5 (174900478)|HEAP_ALLOCATE|[177]|Bytes:28
14:54:37.5 (174922746)|HEAP_ALLOCATE|[177]|Bytes:28
14:54:37.5 (174926976)|HEAP_ALLOCATE|[177]|Bytes:28
14:54:37.5 (175003434)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7337a88d
14:54:37.5 (175012762)|STATEMENT_EXECUTE|[184]
14:54:37.5 (175033925)|HEAP_ALLOCATE|[184]|Bytes:8
14:54:37.5 (175051129)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:54:37.5 (175077857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (184650722)|DML_END|[184]
14:54:37.5 (184677598)|STATEMENT_EXECUTE|[185]
14:54:37.5 (184769150)|HEAP_ALLOCATE|[153]|Bytes:5
14:54:37.5 (184791887)|HEAP_ALLOCATE|[153]|Bytes:16
14:54:37.5 (184804035)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:54:37.5 (184839742)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5yEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2e62fedb
14:54:37.5 (184847430)|STATEMENT_EXECUTE|[154]
14:54:37.5 (184865571)|STATEMENT_EXECUTE|[156]
14:54:37.5 (184874370)|STATEMENT_EXECUTE|[172]
14:54:37.5 (184882394)|HEAP_ALLOCATE|[153]|Bytes:5
14:54:37.5 (184893395)|HEAP_ALLOCATE|[153]|Bytes:16
14:54:37.5 (184899452)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:54:37.5 (184915652)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5zEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5b49d678
14:54:37.5 (184921576)|STATEMENT_EXECUTE|[154]
14:54:37.5 (184932262)|STATEMENT_EXECUTE|[156]
14:54:37.5 (184939676)|STATEMENT_EXECUTE|[172]
14:54:37.5 (184946469)|HEAP_ALLOCATE|[153]|Bytes:5
14:54:37.5 (184963646)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:54:37.5 (184979270)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:54:37.5 (184987492)|SYSTEM_MODE_EXIT|false
14:54:37.5 (184996422)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:54:37.185 (185009012)|CUMULATIVE_LIMIT_USAGE
14:54:37.185 (185009012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:37.185 (185009012)|CUMULATIVE_LIMIT_USAGE_END

14:54:37.5 (186361801)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:54:37.5 (187608895)|DML_END|[64]
14:54:37.5 (187657598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:37.187 (187684033)|CUMULATIVE_LIMIT_USAGE
14:54:37.187 (187684033)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:37.187 (187684033)|CUMULATIVE_LIMIT_USAGE_END

14:54:37.5 (187727815)|CODE_UNIT_FINISHED|Controller_test.setup()
14:54:37.5 (188763504)|EXECUTION_FINISHED
14:54:37.198 (198141539)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:54:37.198 (198172567)|EXECUTION_STARTED
14:54:37.198 (198179184)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:54:37.198 (198334447)|HEAP_ALLOCATE|[72]|Bytes:3
14:54:37.198 (198368936)|HEAP_ALLOCATE|[77]|Bytes:152
14:54:37.198 (198387799)|HEAP_ALLOCATE|[342]|Bytes:408
14:54:37.198 (198412098)|HEAP_ALLOCATE|[355]|Bytes:408
14:54:37.198 (198435415)|HEAP_ALLOCATE|[467]|Bytes:48
14:54:37.198 (198464076)|HEAP_ALLOCATE|[139]|Bytes:6
14:54:37.198 (198482423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
14:54:37.198 (198496101)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:54:37.198 (198503669)|STATEMENT_EXECUTE|[2]
14:54:37.198 (198508838)|STATEMENT_EXECUTE|[2]
14:54:37.198 (198513167)|METHOD_EXIT|[2]|Controller_test
14:54:37.198 (198535791)|HEAP_ALLOCATE|[50]|Bytes:5
14:54:37.198 (198558031)|HEAP_ALLOCATE|[56]|Bytes:5
14:54:37.198 (198568762)|HEAP_ALLOCATE|[64]|Bytes:7
14:54:37.198 (198606325)|STATEMENT_EXECUTE|[87]
14:54:37.198 (198609391)|STATEMENT_EXECUTE|[88]
14:54:37.198 (201338853)|HEAP_ALLOCATE|[88]|Bytes:23
14:54:37.198 (201355899)|HEAP_ALLOCATE|[88]|Bytes:260
14:54:37.198 (201362986)|HEAP_ALLOCATE|[88]|Bytes:55
14:54:37.198 (201387770)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:54:37.198 (201396881)|STATEMENT_EXECUTE|[1]
14:54:37.198 (201402421)|STATEMENT_EXECUTE|[1]
14:54:37.198 (201812994)|SYSTEM_MODE_ENTER|false
14:54:37.198 (201833273)|HEAP_ALLOCATE|[88]|Bytes:5
14:54:37.198 (201841813)|STATEMENT_EXECUTE|[16]
14:54:37.198 (201844417)|STATEMENT_EXECUTE|[32]
14:54:37.198 (201849134)|SYSTEM_MODE_EXIT|false
14:54:37.198 (201861514)|METHOD_EXIT|[1]|Controller
14:54:37.198 (204664829)|HEAP_ALLOCATE|[88]|Bytes:36
14:54:37.198 (204694745)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
14:54:37.198 (204742642)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:54:37.198 (204831682)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x24665a3e
14:54:37.198 (205269598)|SYSTEM_MODE_ENTER|false
14:54:37.198 (205286388)|HEAP_ALLOCATE|[12]|Bytes:5
14:54:37.198 (205296464)|STATEMENT_EXECUTE|[1]
14:54:37.198 (205303252)|HEAP_ALLOCATE|[12]|Bytes:5
14:54:37.198 (205309174)|STATEMENT_EXECUTE|[2]
14:54:37.198 (205312063)|STATEMENT_EXECUTE|[3]
14:54:37.198 (205314320)|STATEMENT_EXECUTE|[4]
14:54:37.198 (205316345)|STATEMENT_EXECUTE|[5]
14:54:37.198 (205318421)|STATEMENT_EXECUTE|[6]
14:54:37.198 (205320449)|STATEMENT_EXECUTE|[7]
14:54:37.198 (205322420)|STATEMENT_EXECUTE|[8]
14:54:37.198 (205324260)|STATEMENT_EXECUTE|[9]
14:54:37.198 (205340571)|HEAP_ALLOCATE|[12]|Bytes:6
14:54:37.198 (205402345)|STATEMENT_EXECUTE|[11]
14:54:37.198 (205405886)|STATEMENT_EXECUTE|[12]
14:54:37.198 (205431262)|HEAP_ALLOCATE|[12]|Bytes:4
14:54:37.198 (205616679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24665a3e
14:54:37.198 (205640658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xdf6aed0
14:54:37.198 (205666893)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x24665a3e
14:54:37.198 (205685866)|STATEMENT_EXECUTE|[13]
14:54:37.198 (205694075)|HEAP_ALLOCATE|[13]|Bytes:184
14:54:37.198 (205704516)|HEAP_ALLOCATE|[13]|Bytes:17
14:54:37.198 (205724932)|HEAP_ALLOCATE|[13]|Bytes:24
14:54:37.198 (205747286)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:54:37.198 (205777288)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:54:37.198 (205825305)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4fdb100b
14:54:37.198 (205838590)|STATEMENT_EXECUTE|[16]
14:54:37.198 (205841496)|STATEMENT_EXECUTE|[17]
14:54:37.198 (205843846)|STATEMENT_EXECUTE|[18]
14:54:37.198 (205845815)|STATEMENT_EXECUTE|[19]
14:54:37.198 (205847791)|STATEMENT_EXECUTE|[20]
14:54:37.198 (205849973)|STATEMENT_EXECUTE|[21]
14:54:37.198 (205870002)|STATEMENT_EXECUTE|[23]
14:54:37.198 (205872827)|STATEMENT_EXECUTE|[24]
14:54:37.198 (205893994)|HEAP_ALLOCATE|[24]|Bytes:4
14:54:37.198 (205994965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fdb100b
14:54:37.198 (206015571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x260b7880
14:54:37.198 (206037431)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4fdb100b
14:54:37.198 (206055446)|STATEMENT_EXECUTE|[25]
14:54:37.198 (206076854)|HEAP_ALLOCATE|[25]|Bytes:4
14:54:37.198 (206162092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x260b7880"}|0x4fdb100b
14:54:37.198 (206183161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5b7665f3
14:54:37.198 (206202716)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4fdb100b
14:54:37.198 (206219979)|STATEMENT_EXECUTE|[26]
14:54:37.198 (206279775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3"}|0x4fdb100b
14:54:37.198 (206302420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:37.198 (206316176)|HEAP_ALLOCATE|[17]|Bytes:5
14:54:37.198 (206330115)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4fdb100b
14:54:37.198 (206345757)|STATEMENT_EXECUTE|[27]
14:54:37.198 (206366590)|HEAP_ALLOCATE|[27]|Bytes:4
14:54:37.198 (206447554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3"}|0x4fdb100b
14:54:37.198 (206467274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5556039f
14:54:37.198 (206532059)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4fdb100b
14:54:37.198 (206549207)|STATEMENT_EXECUTE|[28]
14:54:37.198 (206617020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x260b7880","objStudentTo":"0x5b7665f3","studentName":"0x5556039f"}|0x4fdb100b
