36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:50.0 (165652649)|VARIABLE_ASSIGNMENT|[210]|c|null|
09:46:50.0 (165674874)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:46:50.0 (165684841)|STATEMENT_EXECUTE|[52]
09:46:50.0 (165708733)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:46:50.0 (165742846)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
09:46:50.0 (165775722)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5584b3
09:46:50.0 (165786281)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
09:46:50.0 (167001992)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXW0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3965108b
09:46:50.0 (167066799)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
09:46:50.0 (167086156)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
09:46:50.0 (167122409)|HEAP_ALLOCATE|[120]|Bytes:5
09:46:50.0 (167132523)|STATEMENT_EXECUTE|[119]
09:46:50.0 (167135230)|STATEMENT_EXECUTE|[120]
09:46:50.0 (167154178)|HEAP_ALLOCATE|[120]|Bytes:4
09:46:50.0 (167169871)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
09:46:50.0 (167199929)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x4399d0ee
09:46:50.0 (167209002)|STATEMENT_EXECUTE|[121]
09:46:50.0 (167218944)|HEAP_ALLOCATE|[121]|Bytes:4
09:46:50.0 (167227050)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
09:46:50.0 (167242949)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x37d70de1
09:46:50.0 (167302000)|HEAP_ALLOCATE|[124]|Bytes:5
09:46:50.0 (167326208)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:46:50.0 (167583437)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1ff1fed4
09:46:50.0 (167612607)|STATEMENT_EXECUTE|[125]
09:46:50.0 (167648312)|HEAP_ALLOCATE|[127]|Bytes:6
09:46:50.0 (167714417)|STATEMENT_EXECUTE|[128]
09:46:50.0 (167754400)|STATEMENT_EXECUTE|[134]
09:46:50.0 (167757319)|STATEMENT_EXECUTE|[135]
09:46:50.0 (167787735)|HEAP_ALLOCATE|[135]|Bytes:4
09:46:50.0 (167799616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:46:50.0 (167820822)|HEAP_ALLOCATE|[124]|Bytes:5
09:46:50.0 (167839954)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:46:50.0 (168088136)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5031e64b
09:46:50.0 (168109754)|STATEMENT_EXECUTE|[125]
09:46:50.0 (168140239)|STATEMENT_EXECUTE|[128]
09:46:50.0 (168155196)|STATEMENT_EXECUTE|[130]
09:46:50.0 (168158158)|STATEMENT_EXECUTE|[131]
09:46:50.0 (168206485)|HEAP_ALLOCATE|[131]|Bytes:4
09:46:50.0 (168229096)|HEAP_ALLOCATE|[124]|Bytes:5
09:46:50.0 (168247668)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:46:50.0 (168525801)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x54822564
09:46:50.0 (168546515)|STATEMENT_EXECUTE|[125]
09:46:50.0 (168584447)|STATEMENT_EXECUTE|[128]
09:46:50.0 (168602686)|STATEMENT_EXECUTE|[130]
09:46:50.0 (168605182)|STATEMENT_EXECUTE|[131]
09:46:50.0 (168626552)|HEAP_ALLOCATE|[131]|Bytes:4
09:46:50.0 (168651909)|HEAP_ALLOCATE|[124]|Bytes:5
09:46:50.0 (168671783)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:46:50.0 (168948555)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXVzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4495667e
09:46:50.0 (168969141)|STATEMENT_EXECUTE|[125]
09:46:50.0 (169000093)|STATEMENT_EXECUTE|[140]
09:46:50.0 (169038414)|STATEMENT_EXECUTE|[146]
09:46:50.0 (169041378)|STATEMENT_EXECUTE|[147]
09:46:50.0 (169067826)|HEAP_ALLOCATE|[147]|Bytes:4
09:46:50.0 (169077494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:46:50.0 (169096797)|HEAP_ALLOCATE|[124]|Bytes:5
09:46:50.0 (169115255)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:46:50.0 (169367426)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:46:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:46:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:46:50.000Z","Id":"a0I0o000019bXW0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x59af88e3
09:46:50.0 (169387384)|STATEMENT_EXECUTE|[125]
09:46:50.0 (169416160)|STATEMENT_EXECUTE|[140]
09:46:50.0 (169430376)|STATEMENT_EXECUTE|[142]
09:46:50.0 (169432825)|STATEMENT_EXECUTE|[143]
09:46:50.0 (169473551)|HEAP_ALLOCATE|[143]|Bytes:4
09:46:50.0 (169495563)|HEAP_ALLOCATE|[124]|Bytes:5
09:46:50.0 (169511651)|VARIABLE_ASSIGNMENT|[124]|s|null|
09:46:50.0 (169519578)|STATEMENT_EXECUTE|[151]
09:46:50.0 (169524186)|HEAP_ALLOCATE|[151]|Bytes:77
09:46:50.0 (169544679)|HEAP_ALLOCATE|[151]|Bytes:4
09:46:50.0 (169836444)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
09:46:50.0 (172871762)|SOQL_EXECUTE_END|[151]|Rows:4
09:46:50.0 (172916931)|HEAP_ALLOCATE|[151]|Bytes:20
09:46:50.0 (172951449)|HEAP_ALLOCATE|[151]|Bytes:636
09:46:50.0 (172997597)|HEAP_ALLOCATE|[151]|Bytes:20
09:46:50.0 (173019643)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
09:46:50.0 (173077822)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKh9iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9lEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xfa3a844
09:46:50.0 (173165526)|HEAP_ALLOCATE|[153]|Bytes:5
09:46:50.0 (173198461)|HEAP_ALLOCATE|[153]|Bytes:16
09:46:50.0 (173212998)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:46:50.0 (173240346)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x13762222
09:46:50.0 (173251652)|STATEMENT_EXECUTE|[154]
09:46:50.0 (173324916)|STATEMENT_EXECUTE|[156]
09:46:50.0 (173358294)|STATEMENT_EXECUTE|[172]
09:46:50.0 (173375143)|HEAP_ALLOCATE|[153]|Bytes:5
09:46:50.0 (173398647)|HEAP_ALLOCATE|[153]|Bytes:16
09:46:50.0 (173412770)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:46:50.0 (173440739)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5341b259
09:46:50.0 (173450831)|STATEMENT_EXECUTE|[154]
09:46:50.0 (173469772)|STATEMENT_EXECUTE|[156]
09:46:50.0 (173480615)|STATEMENT_EXECUTE|[172]
09:46:50.0 (173490846)|HEAP_ALLOCATE|[153]|Bytes:5
09:46:50.0 (173504369)|HEAP_ALLOCATE|[153]|Bytes:16
09:46:50.0 (173512249)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:46:50.0 (173531888)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x13284940
09:46:50.0 (173540695)|STATEMENT_EXECUTE|[154]
09:46:50.0 (173555231)|STATEMENT_EXECUTE|[156]
09:46:50.0 (173566193)|STATEMENT_EXECUTE|[172]
09:46:50.0 (173574675)|HEAP_ALLOCATE|[153]|Bytes:5
09:46:50.0 (173587068)|HEAP_ALLOCATE|[153]|Bytes:16
09:46:50.0 (173594622)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:46:50.0 (173613988)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9lEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x46fd758a
09:46:50.0 (173622905)|STATEMENT_EXECUTE|[154]
09:46:50.0 (173636972)|STATEMENT_EXECUTE|[157]
09:46:50.0 (173685584)|STATEMENT_EXECUTE|[160]
09:46:50.0 (173688625)|STATEMENT_EXECUTE|[161]
09:46:50.0 (173742419)|HEAP_ALLOCATE|[161]|Bytes:28
09:46:50.0 (173796332)|HEAP_ALLOCATE|[161]|Bytes:28
09:46:50.0 (173803154)|HEAP_ALLOCATE|[161]|Bytes:28
09:46:50.0 (173835755)|HEAP_ALLOCATE|[161]|Bytes:28
09:46:50.0 (173841164)|HEAP_ALLOCATE|[161]|Bytes:28
09:46:50.0 (173921593)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x46fd758a
09:46:50.0 (173933445)|STATEMENT_EXECUTE|[168]
09:46:50.0 (173975515)|HEAP_ALLOCATE|[168]|Bytes:8
09:46:50.0 (174002074)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
09:46:50.0 (174045116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (187960302)|DML_END|[168]
09:46:50.0 (187986566)|STATEMENT_EXECUTE|[169]
09:46:50.0 (188103342)|STATEMENT_EXECUTE|[173]
09:46:50.0 (188154265)|STATEMENT_EXECUTE|[176]
09:46:50.0 (188157437)|STATEMENT_EXECUTE|[177]
09:46:50.0 (188218303)|HEAP_ALLOCATE|[177]|Bytes:28
09:46:50.0 (188277943)|HEAP_ALLOCATE|[177]|Bytes:28
09:46:50.0 (188285359)|HEAP_ALLOCATE|[177]|Bytes:28
09:46:50.0 (188316820)|HEAP_ALLOCATE|[177]|Bytes:28
09:46:50.0 (188322090)|HEAP_ALLOCATE|[177]|Bytes:28
09:46:50.0 (188410069)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x46fd758a
09:46:50.0 (188422497)|STATEMENT_EXECUTE|[184]
09:46:50.0 (188448784)|HEAP_ALLOCATE|[184]|Bytes:8
09:46:50.0 (188475598)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
09:46:50.0 (188520341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (201601552)|DML_END|[184]
09:46:50.0 (201624493)|STATEMENT_EXECUTE|[185]
09:46:50.0 (201736138)|HEAP_ALLOCATE|[153]|Bytes:5
09:46:50.0 (201773634)|VARIABLE_ASSIGNMENT|[153]|c|null|
09:46:50.0 (201796748)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:46:50.0 (201815777)|SYSTEM_MODE_EXIT|false
09:46:50.0 (201828595)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:46:50.201 (201844372)|CUMULATIVE_LIMIT_USAGE
09:46:50.201 (201844372)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:50.201 (201844372)|CUMULATIVE_LIMIT_USAGE_END

09:46:50.0 (203661720)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:46:50.0 (204984275)|DML_END|[64]
09:46:50.0 (205039437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:46:50.205 (205103344)|CUMULATIVE_LIMIT_USAGE
09:46:50.205 (205103344)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:50.205 (205103344)|CUMULATIVE_LIMIT_USAGE_END

09:46:50.0 (205184745)|CODE_UNIT_FINISHED|Controller_test.setup()
09:46:50.0 (206440226)|EXECUTION_FINISHED
09:46:50.217 (217157788)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
09:46:50.217 (217189247)|EXECUTION_STARTED
09:46:50.217 (217200576)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
09:46:50.217 (217357148)|HEAP_ALLOCATE|[72]|Bytes:3
09:46:50.217 (217392365)|HEAP_ALLOCATE|[77]|Bytes:152
09:46:50.217 (217406527)|HEAP_ALLOCATE|[342]|Bytes:408
09:46:50.217 (217421396)|HEAP_ALLOCATE|[355]|Bytes:408
09:46:50.217 (217434370)|HEAP_ALLOCATE|[467]|Bytes:48
09:46:50.217 (217459592)|HEAP_ALLOCATE|[139]|Bytes:6
09:46:50.217 (217474724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:46:50.217 (217480057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:101
09:46:50.217 (217492753)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
09:46:50.217 (217499950)|STATEMENT_EXECUTE|[2]
09:46:50.217 (217504242)|STATEMENT_EXECUTE|[2]
09:46:50.217 (217508762)|METHOD_EXIT|[2]|Controller_test
09:46:50.217 (217531186)|HEAP_ALLOCATE|[50]|Bytes:5
09:46:50.217 (217553650)|HEAP_ALLOCATE|[56]|Bytes:5
09:46:50.217 (217566236)|HEAP_ALLOCATE|[64]|Bytes:7
09:46:50.217 (217606580)|STATEMENT_EXECUTE|[69]
09:46:50.217 (217609326)|STATEMENT_EXECUTE|[70]
09:46:50.217 (220678749)|HEAP_ALLOCATE|[70]|Bytes:23
09:46:50.217 (220699831)|HEAP_ALLOCATE|[70]|Bytes:260
09:46:50.217 (220706433)|HEAP_ALLOCATE|[70]|Bytes:55
09:46:50.217 (220740678)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
09:46:50.217 (220751722)|STATEMENT_EXECUTE|[1]
09:46:50.217 (220758362)|STATEMENT_EXECUTE|[1]
09:46:50.217 (221222935)|SYSTEM_MODE_ENTER|false
09:46:50.217 (221247130)|HEAP_ALLOCATE|[70]|Bytes:5
09:46:50.217 (221255332)|STATEMENT_EXECUTE|[16]
09:46:50.217 (221258068)|STATEMENT_EXECUTE|[32]
09:46:50.217 (221270348)|SYSTEM_MODE_EXIT|false
09:46:50.217 (221285957)|METHOD_EXIT|[1]|Controller
09:46:50.217 (223776547)|HEAP_ALLOCATE|[70]|Bytes:36
09:46:50.217 (223805002)|CONSTRUCTOR_ENTRY|[70]|01p0o00000GLKhZ|<init>()|Controller
09:46:50.217 (223844555)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
09:46:50.217 (223910140)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xc1e0d7a
09:46:50.217 (224315018)|SYSTEM_MODE_ENTER|false
09:46:50.217 (224334511)|HEAP_ALLOCATE|[12]|Bytes:5
09:46:50.217 (224343830)|STATEMENT_EXECUTE|[1]
09:46:50.217 (224349855)|HEAP_ALLOCATE|[12]|Bytes:5
09:46:50.217 (224354656)|STATEMENT_EXECUTE|[2]
09:46:50.217 (224357314)|STATEMENT_EXECUTE|[3]
09:46:50.217 (224359511)|STATEMENT_EXECUTE|[4]
09:46:50.217 (224361606)|STATEMENT_EXECUTE|[5]
09:46:50.217 (224363751)|STATEMENT_EXECUTE|[6]
09:46:50.217 (224365791)|STATEMENT_EXECUTE|[7]
09:46:50.217 (224367845)|STATEMENT_EXECUTE|[8]
09:46:50.217 (224370024)|STATEMENT_EXECUTE|[9]
09:46:50.217 (224385456)|HEAP_ALLOCATE|[12]|Bytes:6
09:46:50.217 (224425047)|STATEMENT_EXECUTE|[11]
09:46:50.217 (224427816)|STATEMENT_EXECUTE|[12]
09:46:50.217 (224455356)|HEAP_ALLOCATE|[12]|Bytes:4
09:46:50.217 (224644774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc1e0d7a
09:46:50.217 (224668718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2d441814
09:46:50.217 (224690141)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0xc1e0d7a
09:46:50.217 (224707713)|STATEMENT_EXECUTE|[13]
09:46:50.217 (224714991)|HEAP_ALLOCATE|[13]|Bytes:184
09:46:50.217 (224723724)|HEAP_ALLOCATE|[13]|Bytes:17
09:46:50.217 (224758127)|HEAP_ALLOCATE|[13]|Bytes:24
09:46:50.217 (224780289)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:46:50.217 (224807955)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
09:46:50.217 (224850988)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7507e6c8
09:46:50.217 (224862518)|STATEMENT_EXECUTE|[16]
09:46:50.217 (224865217)|STATEMENT_EXECUTE|[17]
09:46:50.217 (224867523)|STATEMENT_EXECUTE|[18]
09:46:50.217 (224869584)|STATEMENT_EXECUTE|[19]
09:46:50.217 (224871716)|STATEMENT_EXECUTE|[20]
09:46:50.217 (224873759)|STATEMENT_EXECUTE|[21]
09:46:50.217 (224888490)|STATEMENT_EXECUTE|[23]
09:46:50.217 (224890804)|STATEMENT_EXECUTE|[24]
09:46:50.217 (224911574)|HEAP_ALLOCATE|[24]|Bytes:4
09:46:50.217 (225009850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7507e6c8
09:46:50.217 (225029133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6862fcac
09:46:50.217 (225044647)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7507e6c8
09:46:50.217 (225059869)|STATEMENT_EXECUTE|[25]
09:46:50.217 (225078101)|HEAP_ALLOCATE|[25]|Bytes:4
09:46:50.217 (225145569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6862fcac"}|0x7507e6c8
09:46:50.217 (225162384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2c3fbebd
09:46:50.217 (225201229)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7507e6c8
09:46:50.217 (225216394)|STATEMENT_EXECUTE|[26]
09:46:50.217 (225267553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6862fcac","objStudentTo":"0x2c3fbebd"}|0x7507e6c8
09:46:50.217 (225286742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:46:50.217 (225296278)|HEAP_ALLOCATE|[17]|Bytes:5
09:46:50.217 (225312410)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7507e6c8
09:46:50.217 (225326192)|STATEMENT_EXECUTE|[27]
09:46:50.217 (225343701)|HEAP_ALLOCATE|[27]|Bytes:4
09:46:50.217 (225409084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6862fcac","objStudentTo":"0x2c3fbebd"}|0x7507e6c8
09:46:50.217 (225427060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x40b19745
09:46:50.217 (225441950)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7507e6c8
09:46:50.217 (225455615)|STATEMENT_EXECUTE|[28]
09:46:50.217 (225507157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6862fcac","objStudentTo":"0x2c3fbebd","studentName":"0x40b19745"}|0x7507e6c8
09:46:50.217 (225522741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
09:46:50.217 (225534057)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7507e6c8
