36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (171536723)|STATEMENT_EXECUTE|[118]
14:55:48.0 (171543596)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (171551216)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (171555755)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (171570239)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (171575672)|STATEMENT_EXECUTE|[117]
14:55:48.0 (171588368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (171608845)|STATEMENT_EXECUTE|[118]
14:55:48.0 (171615679)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (171623551)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (171629077)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (171643864)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (171649566)|STATEMENT_EXECUTE|[117]
14:55:48.0 (171661990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (171681771)|STATEMENT_EXECUTE|[118]
14:55:48.0 (171688533)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (171696018)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (171700736)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (171715538)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (171721956)|STATEMENT_EXECUTE|[117]
14:55:48.0 (171735106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (171754959)|STATEMENT_EXECUTE|[118]
14:55:48.0 (171761774)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (171769876)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (171774564)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (171789594)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (171797280)|STATEMENT_EXECUTE|[117]
14:55:48.0 (171817451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (171853054)|STATEMENT_EXECUTE|[118]
14:55:48.0 (171864619)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (171877715)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (171885573)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (171910119)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (171918950)|STATEMENT_EXECUTE|[117]
14:55:48.0 (171937668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (171968586)|STATEMENT_EXECUTE|[118]
14:55:48.0 (171978804)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (171991012)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (171998640)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (172023428)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (172034776)|STATEMENT_EXECUTE|[117]
14:55:48.0 (172057140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (172093411)|STATEMENT_EXECUTE|[118]
14:55:48.0 (172105796)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (172120675)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (172129745)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (172154230)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (172163731)|STATEMENT_EXECUTE|[117]
14:55:48.0 (172185311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (172220765)|STATEMENT_EXECUTE|[118]
14:55:48.0 (172232400)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (172246533)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (172255530)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (172287438)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (172297432)|STATEMENT_EXECUTE|[117]
14:55:48.0 (172319980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (172356957)|STATEMENT_EXECUTE|[118]
14:55:48.0 (172359924)|STATEMENT_EXECUTE|[119]
14:55:48.0 (172382487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (172405155)|VARIABLE_ASSIGNMENT|[119]|min|"vy2"
14:55:48.0 (172412572)|STATEMENT_EXECUTE|[120]
14:55:48.0 (172429431)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (172457211)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (172471086)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (172479901)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (172503416)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (172512582)|STATEMENT_EXECUTE|[117]
14:55:48.0 (172534005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17a9c7af"}|0x15dedb79
14:55:48.0 (172569599)|STATEMENT_EXECUTE|[118]
14:55:48.0 (172581592)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (172598846)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (172610345)|STATEMENT_EXECUTE|[123]
14:55:48.0 (172618342)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (172645796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (172668576)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (172681167)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (172701371)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3e4b4f9e
14:55:48.0 (172710454)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (172757290)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x2f5071fd
14:55:48.0 (172771548)|STATEMENT_EXECUTE|[32]
14:55:48.0 (172774677)|STATEMENT_EXECUTE|[33]
14:55:48.0 (172776890)|STATEMENT_EXECUTE|[34]
14:55:48.0 (172794984)|STATEMENT_EXECUTE|[35]
14:55:48.0 (172798014)|STATEMENT_EXECUTE|[36]
14:55:48.0 (172818041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e4b4f9e
14:55:48.0 (172859366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x2f5071fd
14:55:48.0 (172901535)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x3e4b4f9e
14:55:48.0 (172920524)|STATEMENT_EXECUTE|[37]
14:55:48.0 (172943985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f5071fd"}|0x3e4b4f9e
14:55:48.0 (172959688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (172969768)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (172979921)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3e4b4f9e
14:55:48.0 (172998819)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (173019050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (173031444)|STATEMENT_EXECUTE|[124]
14:55:48.0 (173066176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (173087673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173135672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (173158302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173199327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (173220877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173265026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (173293767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173333170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (173357771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173396386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (173417826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173455416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (173477685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173515014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (173536203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173582914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (173604665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173642260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (173664332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173701464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (173722920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173760651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x349aa55f"}|0x15d0eac3
14:55:48.0 (173782229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173819727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x531484f9"}|0x4efd88e7
14:55:48.0 (173841156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173878138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f645cff"}|0x2cbe0a91
14:55:48.0 (173897319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173929661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc361eb"}|0x4c2ca6e8
14:55:48.0 (173948872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (173982883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd129171"}|0x5eb8cb5c
14:55:48.0 (174001978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174038211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad6ff66"}|0x7ca0dadc
14:55:48.0 (174059144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174098480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a8d767"}|0x2016bd5b
14:55:48.0 (174129459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174167683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70933240"}|0x9a44457
14:55:48.0 (174182341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174206168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6913bc3a"}|0x115e9c14
14:55:48.0 (174219280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174240328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24f353b1"}|0x6b52c2d9
14:55:48.0 (174252446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174280288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6521bba7"}|0x7e3b468d
14:55:48.0 (174293095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174318868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (174332376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174354143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (174367372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174388647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (174401019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174421826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (174433920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174455544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (174468590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174490756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (174511273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174549467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (174567094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174591332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (174603393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174624296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (174636669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174668938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f5071fd"}|0x45d64dfb
14:55:48.0 (174689734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f5071fd"}
14:55:48.0 (174734090)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (174751157)|STATEMENT_EXECUTE|[114]
14:55:48.0 (174753046)|STATEMENT_EXECUTE|[115]
14:55:48.0 (174759238)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (174781347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (174796991)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (174807030)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (174811473)|STATEMENT_EXECUTE|[116]
14:55:48.0 (174820868)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (174831942)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (174856345)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (174895267)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (174921981)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (174930288)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (174957741)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (174964757)|STATEMENT_EXECUTE|[117]
14:55:48.0 (174980385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (175009498)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175018937)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175028496)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175034283)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175050628)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (175056934)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175069607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x106748c9"}|0x50265700
14:55:48.0 (175091137)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175098633)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175106712)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175112116)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175128354)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (175133924)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175146622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (175184016)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175191652)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175200166)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175205613)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175225608)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (175231303)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175244479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (175271323)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175278838)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175287513)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175292494)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175307847)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (175313850)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175326500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf068201"}|0x6fa92439
14:55:48.0 (175349605)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175356958)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175365313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175370239)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175386873)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (175393143)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175405788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x258da228"}|0xd55e09b
14:55:48.0 (175425646)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175432281)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175440307)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175445475)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175464545)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (175469871)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175482995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60b37811"}|0x229e4292
14:55:48.0 (175503230)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175510180)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175518253)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175523350)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175537574)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (175543037)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175555487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc779b6e"}|0x4f683b20
14:55:48.0 (175586851)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175594450)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175602695)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175607743)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175623249)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (175629073)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175641590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x375a066b"}|0x69c64618
14:55:48.0 (175662805)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175669865)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175677597)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175682213)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175700301)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (175706209)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175718975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f0e7e4a"}|0x4b353283
14:55:48.0 (175739412)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175746201)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175754054)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175759188)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (175774282)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (175780022)|STATEMENT_EXECUTE|[117]
14:55:48.0 (175792014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x486e24a"}|0x1bef63a5
14:55:48.0 (175812014)|STATEMENT_EXECUTE|[118]
14:55:48.0 (175818687)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (175826496)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (175831125)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
