36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:05.0 (136988064)|STATEMENT_EXECUTE|[52]
15:14:05.0 (137006574)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:14:05.0 (137033702)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:14:05.0 (137060179)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x426fcf5
15:14:05.0 (137067998)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:14:05.0 (137882011)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUbEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUcEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x51087030
15:14:05.0 (137920116)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:14:05.0 (137929901)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:14:05.0 (137952140)|HEAP_ALLOCATE|[120]|Bytes:5
15:14:05.0 (137957916)|STATEMENT_EXECUTE|[119]
15:14:05.0 (137959801)|STATEMENT_EXECUTE|[120]
15:14:05.0 (137972905)|HEAP_ALLOCATE|[120]|Bytes:4
15:14:05.0 (137982917)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:14:05.0 (138000843)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3436042f
15:14:05.0 (138007699)|STATEMENT_EXECUTE|[121]
15:14:05.0 (138014088)|HEAP_ALLOCATE|[121]|Bytes:4
15:14:05.0 (138019461)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:14:05.0 (138029848)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x571bf3e9
15:14:05.0 (138069017)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.0 (138089571)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:14:05.0 (138249937)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUaEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x41be236b
15:14:05.0 (138263197)|STATEMENT_EXECUTE|[125]
15:14:05.0 (138288705)|HEAP_ALLOCATE|[127]|Bytes:6
15:14:05.0 (138335603)|STATEMENT_EXECUTE|[128]
15:14:05.0 (138363454)|STATEMENT_EXECUTE|[134]
15:14:05.0 (138365509)|STATEMENT_EXECUTE|[135]
15:14:05.0 (138384620)|HEAP_ALLOCATE|[135]|Bytes:4
15:14:05.0 (138391883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:05.0 (138407928)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.0 (138423565)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:14:05.0 (138596376)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUbEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x1fbda060
15:14:05.0 (138609391)|STATEMENT_EXECUTE|[125]
15:14:05.0 (138630087)|STATEMENT_EXECUTE|[128]
15:14:05.0 (138640728)|STATEMENT_EXECUTE|[130]
15:14:05.0 (138642458)|STATEMENT_EXECUTE|[131]
15:14:05.0 (138672186)|HEAP_ALLOCATE|[131]|Bytes:4
15:14:05.0 (138687833)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.0 (138701522)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:14:05.0 (138857124)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUcEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x66ec2da7
15:14:05.0 (138869302)|STATEMENT_EXECUTE|[125]
15:14:05.0 (138888226)|STATEMENT_EXECUTE|[128]
15:14:05.0 (138898235)|STATEMENT_EXECUTE|[130]
15:14:05.0 (138899843)|STATEMENT_EXECUTE|[131]
15:14:05.0 (138912335)|HEAP_ALLOCATE|[131]|Bytes:4
15:14:05.0 (138926454)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.0 (138939421)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:14:05.0 (139088080)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1f363a8d
15:14:05.0 (139101116)|STATEMENT_EXECUTE|[125]
15:14:05.0 (139119822)|STATEMENT_EXECUTE|[140]
15:14:05.0 (139143047)|STATEMENT_EXECUTE|[146]
15:14:05.0 (139145121)|STATEMENT_EXECUTE|[147]
15:14:05.0 (139161072)|HEAP_ALLOCATE|[147]|Bytes:4
15:14:05.0 (139166747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:05.0 (139180860)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.0 (139193991)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:14:05.0 (139353381)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:14:06.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:14:06.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:14:06.000Z","Id":"a0I0o000019bYUeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2fa3f77b
15:14:05.0 (139366702)|STATEMENT_EXECUTE|[125]
15:14:05.0 (139385583)|STATEMENT_EXECUTE|[140]
15:14:05.0 (139395434)|STATEMENT_EXECUTE|[142]
15:14:05.0 (139397130)|STATEMENT_EXECUTE|[143]
15:14:05.0 (139422987)|HEAP_ALLOCATE|[143]|Bytes:4
15:14:05.0 (139438057)|HEAP_ALLOCATE|[124]|Bytes:5
15:14:05.0 (139449336)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:14:05.0 (139454423)|STATEMENT_EXECUTE|[151]
15:14:05.0 (139458127)|HEAP_ALLOCATE|[151]|Bytes:77
15:14:05.0 (139471887)|HEAP_ALLOCATE|[151]|Bytes:4
15:14:05.0 (139671676)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:14:05.0 (142450320)|SOQL_EXECUTE_END|[151]|Rows:4
15:14:05.0 (142472074)|HEAP_ALLOCATE|[151]|Bytes:20
15:14:05.0 (142501340)|HEAP_ALLOCATE|[151]|Bytes:636
15:14:05.0 (142529340)|HEAP_ALLOCATE|[151]|Bytes:20
15:14:05.0 (142541319)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:14:05.0 (142580514)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjuiEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjujEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjukEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjulEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x54496947
15:14:05.0 (142630260)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.0 (142644956)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.0 (142653148)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.0 (142669275)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuiEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3d6083a2
15:14:05.0 (142676882)|STATEMENT_EXECUTE|[154]
15:14:05.0 (142713930)|STATEMENT_EXECUTE|[156]
15:14:05.0 (142732084)|STATEMENT_EXECUTE|[172]
15:14:05.0 (142741657)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.0 (142753058)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.0 (142759280)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.0 (142774450)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjujEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x14167dcc
15:14:05.0 (142780756)|STATEMENT_EXECUTE|[154]
15:14:05.0 (142792648)|STATEMENT_EXECUTE|[156]
15:14:05.0 (142799897)|STATEMENT_EXECUTE|[172]
15:14:05.0 (142806751)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.0 (142815335)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.0 (142820440)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.0 (142834504)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjukEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3e32bdac
15:14:05.0 (142839472)|STATEMENT_EXECUTE|[154]
15:14:05.0 (142849088)|STATEMENT_EXECUTE|[156]
15:14:05.0 (142856367)|STATEMENT_EXECUTE|[172]
15:14:05.0 (142862755)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.0 (142870661)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.0 (142875310)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.0 (142888964)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjulEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3924dd50
15:14:05.0 (142894807)|STATEMENT_EXECUTE|[154]
15:14:05.0 (142904254)|STATEMENT_EXECUTE|[157]
15:14:05.0 (142933463)|STATEMENT_EXECUTE|[160]
15:14:05.0 (142935343)|STATEMENT_EXECUTE|[161]
15:14:05.0 (142979873)|HEAP_ALLOCATE|[161]|Bytes:28
15:14:05.0 (143016714)|HEAP_ALLOCATE|[161]|Bytes:28
15:14:05.0 (143021990)|HEAP_ALLOCATE|[161]|Bytes:28
15:14:05.0 (143046595)|HEAP_ALLOCATE|[161]|Bytes:28
15:14:05.0 (143050497)|HEAP_ALLOCATE|[161]|Bytes:28
15:14:05.0 (143110155)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x3924dd50
15:14:05.0 (143117826)|STATEMENT_EXECUTE|[168]
15:14:05.0 (143148609)|HEAP_ALLOCATE|[168]|Bytes:8
15:14:05.0 (143165751)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:14:05.0 (143192169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (157403636)|DML_END|[168]
15:14:05.0 (157430288)|STATEMENT_EXECUTE|[169]
15:14:05.0 (157539556)|STATEMENT_EXECUTE|[173]
15:14:05.0 (157578025)|STATEMENT_EXECUTE|[176]
15:14:05.0 (157580084)|STATEMENT_EXECUTE|[177]
15:14:05.0 (157634496)|HEAP_ALLOCATE|[177]|Bytes:28
15:14:05.0 (157680151)|HEAP_ALLOCATE|[177]|Bytes:28
15:14:05.0 (157684838)|HEAP_ALLOCATE|[177]|Bytes:28
15:14:05.0 (157710063)|HEAP_ALLOCATE|[177]|Bytes:28
15:14:05.0 (157713483)|HEAP_ALLOCATE|[177]|Bytes:28
15:14:05.0 (157783359)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x3924dd50
15:14:05.0 (157791673)|STATEMENT_EXECUTE|[184]
15:14:05.0 (157818823)|HEAP_ALLOCATE|[184]|Bytes:8
15:14:05.0 (157834287)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:14:05.0 (157866680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (173920923)|DML_END|[184]
15:14:05.0 (173949279)|STATEMENT_EXECUTE|[185]
15:14:05.0 (174051272)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.0 (174089242)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:14:05.0 (174109883)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:14:05.0 (174119688)|SYSTEM_MODE_EXIT|false
15:14:05.0 (174129985)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:14:05.174 (174143278)|CUMULATIVE_LIMIT_USAGE
15:14:05.174 (174143278)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.174 (174143278)|CUMULATIVE_LIMIT_USAGE_END

15:14:05.0 (175842276)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:14:05.0 (177016283)|DML_END|[64]
15:14:05.0 (177056729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:14:05.177 (177078697)|CUMULATIVE_LIMIT_USAGE
15:14:05.177 (177078697)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.177 (177078697)|CUMULATIVE_LIMIT_USAGE_END

15:14:05.0 (177110938)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
15:14:05.0 (178309166)|EXECUTION_FINISHED
15:14:05.281 (281884744)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:14:05.281 (281914111)|EXECUTION_STARTED
15:14:05.281 (281919935)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testActionDeleteStudent()
15:14:05.281 (282097418)|HEAP_ALLOCATE|[72]|Bytes:3
15:14:05.281 (282142157)|HEAP_ALLOCATE|[77]|Bytes:152
15:14:05.281 (282161071)|HEAP_ALLOCATE|[342]|Bytes:408
15:14:05.281 (282181246)|HEAP_ALLOCATE|[355]|Bytes:408
15:14:05.281 (282200702)|HEAP_ALLOCATE|[467]|Bytes:48
15:14:05.281 (282232503)|HEAP_ALLOCATE|[139]|Bytes:6
15:14:05.281 (282253821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:14:05.281 (282268603)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:14:05.281 (282277303)|STATEMENT_EXECUTE|[2]
15:14:05.281 (282283537)|STATEMENT_EXECUTE|[2]
15:14:05.281 (282293814)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:14:05.281 (282321651)|HEAP_ALLOCATE|[50]|Bytes:5
15:14:05.281 (282347265)|HEAP_ALLOCATE|[56]|Bytes:5
15:14:05.281 (282358498)|HEAP_ALLOCATE|[64]|Bytes:7
15:14:05.281 (282399754)|STATEMENT_EXECUTE|[96]
15:14:05.281 (282403130)|STATEMENT_EXECUTE|[97]
15:14:05.281 (282488073)|HEAP_ALLOCATE|[97]|Bytes:70
15:14:05.281 (282520915)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:14:05.281 (282529887)|STATEMENT_EXECUTE|[1]
15:14:05.281 (282542782)|SYSTEM_METHOD_EXIT|[1]|Test
15:14:05.281 (282575061)|METHOD_ENTRY|[97]||System.Test.startTest()
15:14:05.281 (284953343)|METHOD_EXIT|[97]||System.Test.startTest()
15:14:05.281 (284971814)|STATEMENT_EXECUTE|[99]
15:14:05.281 (284980910)|HEAP_ALLOCATE|[99]|Bytes:49
15:14:05.281 (285011991)|HEAP_ALLOCATE|[99]|Bytes:4
15:14:05.281 (285577387)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:14:05.281 (299634147)|SOQL_EXECUTE_END|[99]|Rows:1
15:14:05.281 (299675415)|HEAP_ALLOCATE|[99]|Bytes:8
15:14:05.281 (299703796)|HEAP_ALLOCATE|[99]|Bytes:29
15:14:05.281 (299781307)|HEAP_ALLOCATE|[99]|Bytes:8
15:14:05.281 (299805491)|HEAP_ALLOCATE|[99]|Bytes:36
15:14:05.281 (299836579)|HEAP_ALLOCATE|[99]|Bytes:8
15:14:05.281 (299851304)|VARIABLE_SCOPE_BEGIN|[99]|s|Student__c|true|false
15:14:05.281 (299892648)|VARIABLE_ASSIGNMENT|[99]|s|{"Id":"a0I0o000019bYUaEAM"}|0x6d9a5eeb
15:14:05.281 (299903536)|STATEMENT_EXECUTE|[101]
15:14:05.281 (299913598)|HEAP_ALLOCATE|[101]|Bytes:20
15:14:05.281 (299962421)|VARIABLE_SCOPE_BEGIN|[101]|pageReference|System.PageReference|true|false
15:14:05.281 (302564640)|VARIABLE_ASSIGNMENT|[101]|pageReference|"/apex/studentdetails"|0x2c5540e5
15:14:05.281 (302594486)|STATEMENT_EXECUTE|[102]
15:14:05.281 (302644529)|METHOD_ENTRY|[102]||System.Test.setCurrentPage(Object)
15:14:05.281 (302792827)|METHOD_EXIT|[102]||System.Test.setCurrentPage(Object)
15:14:05.281 (302805925)|STATEMENT_EXECUTE|[103]
15:14:05.281 (302899137)|HEAP_ALLOCATE|[103]|Bytes:0
15:14:05.281 (302958034)|HEAP_ALLOCATE|[103]|Bytes:2
15:14:05.281 (303089392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:14:05.281 (303110372)|STATEMENT_EXECUTE|[105]
15:14:05.281 (305276556)|HEAP_ALLOCATE|[105]|Bytes:252
15:14:05.281 (305296975)|HEAP_ALLOCATE|[105]|Bytes:33
15:14:05.281 (305304378)|HEAP_ALLOCATE|[105]|Bytes:2
15:14:05.281 (305333818)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:14:05.281 (305345049)|STATEMENT_EXECUTE|[1]
15:14:05.281 (305352111)|STATEMENT_EXECUTE|[1]
15:14:05.281 (305934968)|SYSTEM_MODE_ENTER|false
15:14:05.281 (305965730)|HEAP_ALLOCATE|[105]|Bytes:5
15:14:05.281 (305980047)|SYSTEM_MODE_EXIT|false
15:14:05.281 (305997503)|METHOD_EXIT|[1]|StudentDetailsController
15:14:05.281 (306024792)|HEAP_ALLOCATE|[105]|Bytes:40
15:14:05.281 (306049705)|CONSTRUCTOR_ENTRY|[105]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:14:05.281 (306095059)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:14:05.281 (306179619)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4dfe51a5
15:14:05.281 (306199211)|SYSTEM_MODE_ENTER|false
15:14:05.281 (306208095)|HEAP_ALLOCATE|[13]|Bytes:5
15:14:05.281 (306215910)|STATEMENT_EXECUTE|[1]
15:14:05.281 (306222415)|HEAP_ALLOCATE|[13]|Bytes:5
15:14:05.281 (306230128)|STATEMENT_EXECUTE|[2]
15:14:05.281 (306234922)|STATEMENT_EXECUTE|[3]
15:14:05.281 (306238111)|STATEMENT_EXECUTE|[4]
15:14:05.281 (306241435)|STATEMENT_EXECUTE|[5]
15:14:05.281 (306244547)|STATEMENT_EXECUTE|[6]
15:14:05.281 (306248051)|STATEMENT_EXECUTE|[7]
15:14:05.281 (306251057)|STATEMENT_EXECUTE|[8]
15:14:05.281 (306254218)|STATEMENT_EXECUTE|[9]
15:14:05.281 (306257634)|STATEMENT_EXECUTE|[10]
15:14:05.281 (306274804)|HEAP_ALLOCATE|[13]|Bytes:6
15:14:05.281 (306319974)|STATEMENT_EXECUTE|[12]
15:14:05.281 (306322978)|STATEMENT_EXECUTE|[13]
15:14:05.281 (306444607)|HEAP_ALLOCATE|[13]|Bytes:44
15:14:05.281 (306515760)|HEAP_ALLOCATE|[13]|Bytes:20
15:14:05.281 (306571796)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:14:05.281 (306595275)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUaEAM"
15:14:05.281 (306603523)|STATEMENT_EXECUTE|[14]
15:14:05.281 (306634911)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUaEAM
15:14:05.281 (306647954)|STATEMENT_EXECUTE|[15]
15:14:05.281 (306680972)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:14:05.281 (306718980)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:14:05.281 (306753650)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x4dfe51a5
15:14:05.281 (306764324)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:14:05.281 (306777399)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUaEAM"
15:14:05.281 (306808775)|HEAP_ALLOCATE|[19]|Bytes:5
15:14:05.281 (306824259)|STATEMENT_EXECUTE|[18]
15:14:05.281 (306828856)|STATEMENT_EXECUTE|[19]
15:14:05.281 (306836171)|HEAP_ALLOCATE|[19]|Bytes:145
15:14:05.281 (306867191)|HEAP_ALLOCATE|[19]|Bytes:4
15:14:05.281 (306885968)|HEAP_ALLOCATE|[19]|Bytes:7
15:14:05.281 (307648807)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
