36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.548 (623465145)|HEAP_ALLOCATE|[151]|Bytes:4
15:56:28.548 (623667131)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:56:28.548 (626034326)|SOQL_EXECUTE_END|[151]|Rows:4
15:56:28.548 (626059793)|HEAP_ALLOCATE|[151]|Bytes:20
15:56:28.548 (626084061)|HEAP_ALLOCATE|[151]|Bytes:636
15:56:28.548 (626111160)|HEAP_ALLOCATE|[151]|Bytes:20
15:56:28.548 (626124738)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:56:28.548 (626169739)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk0gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk0hEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk0iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk0jEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x52206844
15:56:28.548 (626206282)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.548 (626222044)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.548 (626230725)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.548 (626248133)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0gEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2614d144
15:56:28.548 (626255219)|STATEMENT_EXECUTE|[154]
15:56:28.548 (626277057)|STATEMENT_EXECUTE|[156]
15:56:28.548 (626287520)|STATEMENT_EXECUTE|[172]
15:56:28.548 (626296069)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.548 (626306042)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.548 (626311488)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.548 (626326432)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0hEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x561c3932
15:56:28.548 (626332274)|STATEMENT_EXECUTE|[154]
15:56:28.548 (626343487)|STATEMENT_EXECUTE|[156]
15:56:28.548 (626350605)|STATEMENT_EXECUTE|[172]
15:56:28.548 (626356816)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.548 (626365324)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.548 (626370541)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.548 (626386460)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5521ec4c
15:56:28.548 (626392657)|STATEMENT_EXECUTE|[154]
15:56:28.548 (626402926)|STATEMENT_EXECUTE|[156]
15:56:28.548 (626410096)|STATEMENT_EXECUTE|[172]
15:56:28.548 (626416056)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.548 (626424238)|HEAP_ALLOCATE|[153]|Bytes:16
15:56:28.548 (626429230)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:56:28.548 (626442757)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk0jEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x520f32df
15:56:28.548 (626448402)|STATEMENT_EXECUTE|[154]
15:56:28.548 (626458264)|STATEMENT_EXECUTE|[157]
15:56:28.548 (626480608)|STATEMENT_EXECUTE|[160]
15:56:28.548 (626482487)|STATEMENT_EXECUTE|[161]
15:56:28.548 (626512573)|HEAP_ALLOCATE|[161]|Bytes:28
15:56:28.548 (626517523)|HEAP_ALLOCATE|[161]|Bytes:28
15:56:28.548 (626543237)|HEAP_ALLOCATE|[161]|Bytes:28
15:56:28.548 (626547460)|HEAP_ALLOCATE|[161]|Bytes:28
15:56:28.548 (626617061)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|3|0x520f32df
15:56:28.548 (626624694)|STATEMENT_EXECUTE|[168]
15:56:28.548 (626653010)|HEAP_ALLOCATE|[168]|Bytes:8
15:56:28.548 (626663748)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:56:28.548 (626687848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.548 (640213528)|DML_END|[168]
15:56:28.548 (640237789)|STATEMENT_EXECUTE|[169]
15:56:28.548 (640286948)|STATEMENT_EXECUTE|[172]
15:56:28.548 (640305416)|HEAP_ALLOCATE|[153]|Bytes:5
15:56:28.548 (640333233)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:56:28.548 (640353764)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:56:28.548 (640364166)|SYSTEM_MODE_EXIT|false
15:56:28.548 (640375180)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:56:28.640 (640384690)|CUMULATIVE_LIMIT_USAGE
15:56:28.640 (640384690)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.640 (640384690)|TESTING_LIMITS
15:56:28.640 (640384690)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.640 (640384690)|CUMULATIVE_LIMIT_USAGE_END

15:56:28.548 (642157111)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:56:28.548 (643259183)|DML_END|[139]
15:56:28.548 (643276146)|STATEMENT_EXECUTE|[140]
15:56:28.548 (643288727)|HEAP_ALLOCATE|[140]|Bytes:19
15:56:28.548 (644327264)|VARIABLE_ASSIGNMENT|[140]|ref|"/apex/AddNewStudent"|0xac946eb
15:56:28.548 (644340328)|STATEMENT_EXECUTE|[141]
15:56:28.548 (644411199)|STATEMENT_EXECUTE|[145]
15:56:28.548 (644489425)|HEAP_ALLOCATE|[145]|Bytes:12
15:56:28.548 (644498456)|HEAP_ALLOCATE|[145]|Bytes:5
15:56:28.548 (644861312)|VF_PAGE_MESSAGE|add new student success
15:56:28.548 (644874050)|STATEMENT_EXECUTE|[146]
15:56:28.548 (644882259)|SYSTEM_MODE_EXIT|false
15:56:28.548 (644894321)|METHOD_EXIT|[220]|01p0o00000GLKhZ|Controller.doInsert()
15:56:28.548 (644901627)|STATEMENT_EXECUTE|[221]
15:56:28.548 (644905583)|HEAP_ALLOCATE|[221]|Bytes:132
15:56:28.548 (644923198)|HEAP_ALLOCATE|[221]|Bytes:4
15:56:28.548 (645352114)|SOQL_EXECUTE_BEGIN|[221]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
15:56:28.548 (659150868)|SOQL_EXECUTE_END|[221]|Rows:1
15:56:28.548 (659187446)|HEAP_ALLOCATE|[221]|Bytes:8
15:56:28.548 (659214421)|HEAP_ALLOCATE|[221]|Bytes:276
15:56:28.548 (659259643)|HEAP_ALLOCATE|[221]|Bytes:8
15:56:28.548 (659280088)|HEAP_ALLOCATE|[221]|Bytes:36
15:56:28.548 (659306943)|HEAP_ALLOCATE|[221]|Bytes:40
15:56:28.548 (659318476)|VARIABLE_SCOPE_BEGIN|[221]|s|Student__c|true|false
15:56:28.548 (659373567)|VARIABLE_ASSIGNMENT|[221]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVOEA2"}|0x17774a7
15:56:28.548 (659384279)|STATEMENT_EXECUTE|[231]
15:56:28.548 (659388165)|HEAP_ALLOCATE|[231]|Bytes:53
15:56:28.548 (659408431)|HEAP_ALLOCATE|[231]|Bytes:4
15:56:28.548 (659718680)|SOQL_EXECUTE_BEGIN|[231]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
15:56:28.548 (673832131)|SOQL_EXECUTE_END|[231]|Rows:1
15:56:28.548 (673867856)|HEAP_ALLOCATE|[231]|Bytes:8
15:56:28.548 (673890068)|HEAP_ALLOCATE|[231]|Bytes:54
15:56:28.548 (673940982)|HEAP_ALLOCATE|[231]|Bytes:8
15:56:28.548 (673982562)|HEAP_ALLOCATE|[231]|Bytes:12
15:56:28.548 (673994991)|VARIABLE_SCOPE_BEGIN|[231]|c|Class__c|true|false
15:56:28.548 (674034358)|VARIABLE_ASSIGNMENT|[231]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKk0jEAC"}|0x4c727210
15:56:28.548 (674043795)|STATEMENT_EXECUTE|[232]
15:56:28.548 (674067136)|METHOD_ENTRY|[232]||System.Test.stopTest()
15:56:28.548 (675114300)|METHOD_EXIT|[232]||System.Test.stopTest()
15:56:28.548 (675132008)|STATEMENT_EXECUTE|[234]
15:56:28.548 (675203233)|STATEMENT_EXECUTE|[235]
15:56:28.548 (675265679)|STATEMENT_EXECUTE|[236]
15:56:28.548 (675328806)|STATEMENT_EXECUTE|[237]
15:56:28.548 (675391451)|HEAP_ALLOCATE|[237]|Bytes:4
15:56:28.548 (675414276)|STATEMENT_EXECUTE|[238]
15:56:28.548 (675444373)|STATEMENT_EXECUTE|[239]
15:56:28.548 (675461293)|STATEMENT_EXECUTE|[240]
15:56:28.548 (675476801)|STATEMENT_EXECUTE|[241]
15:56:28.675 (675526860)|CUMULATIVE_LIMIT_USAGE
15:56:28.675 (675526860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.675 (675526860)|TESTING_LIMITS
15:56:28.675 (675526860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.675 (675526860)|CUMULATIVE_LIMIT_USAGE_END

15:56:28.548 (675569618)|CODE_UNIT_FINISHED|Controller_test.testDoInsert()
15:56:28.548 (676484194)|EXECUTION_FINISHED
15:56:28.694 (694864705)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:56:28.694 (694887176)|EXECUTION_STARTED
15:56:28.694 (694891576)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoSubmit()
15:56:28.694 (695062370)|HEAP_ALLOCATE|[72]|Bytes:3
15:56:28.694 (695104000)|HEAP_ALLOCATE|[77]|Bytes:152
15:56:28.694 (695117849)|HEAP_ALLOCATE|[342]|Bytes:408
15:56:28.694 (695132043)|HEAP_ALLOCATE|[355]|Bytes:408
15:56:28.694 (695144768)|HEAP_ALLOCATE|[467]|Bytes:48
15:56:28.694 (695168295)|HEAP_ALLOCATE|[139]|Bytes:6
15:56:28.694 (695185027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:56:28.694 (695191002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:461
15:56:28.694 (695200644)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:56:28.694 (695207304)|STATEMENT_EXECUTE|[2]
15:56:28.694 (695212566)|STATEMENT_EXECUTE|[2]
15:56:28.694 (695216443)|METHOD_EXIT|[2]|Controller_test
15:56:28.694 (695239691)|HEAP_ALLOCATE|[50]|Bytes:5
15:56:28.694 (695259455)|HEAP_ALLOCATE|[56]|Bytes:5
15:56:28.694 (695266796)|HEAP_ALLOCATE|[64]|Bytes:7
15:56:28.694 (695299484)|STATEMENT_EXECUTE|[173]
15:56:28.694 (695301769)|STATEMENT_EXECUTE|[174]
15:56:28.694 (695312131)|HEAP_ALLOCATE|[174]|Bytes:23
15:56:28.694 (695317363)|HEAP_ALLOCATE|[174]|Bytes:260
15:56:28.694 (695321164)|HEAP_ALLOCATE|[174]|Bytes:55
15:56:28.694 (695325302)|STATEMENT_EXECUTE|[1]
15:56:28.694 (695707843)|SYSTEM_MODE_ENTER|false
15:56:28.694 (695724723)|HEAP_ALLOCATE|[174]|Bytes:5
15:56:28.694 (695730440)|STATEMENT_EXECUTE|[16]
15:56:28.694 (695732344)|STATEMENT_EXECUTE|[32]
15:56:28.694 (695737353)|SYSTEM_MODE_EXIT|false
15:56:28.694 (695748810)|HEAP_ALLOCATE|[174]|Bytes:36
15:56:28.694 (695760898)|CONSTRUCTOR_ENTRY|[174]|01p0o00000GLKhZ|<init>()|Controller
15:56:28.694 (695785272)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:56:28.694 (695831776)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2559253b
15:56:28.694 (695845967)|SYSTEM_MODE_ENTER|false
15:56:28.694 (695851519)|HEAP_ALLOCATE|[12]|Bytes:5
15:56:28.694 (695855840)|STATEMENT_EXECUTE|[1]
15:56:28.694 (695858699)|HEAP_ALLOCATE|[12]|Bytes:5
15:56:28.694 (695861908)|STATEMENT_EXECUTE|[2]
15:56:28.694 (695863451)|STATEMENT_EXECUTE|[3]
15:56:28.694 (695864868)|STATEMENT_EXECUTE|[4]
15:56:28.694 (695866252)|STATEMENT_EXECUTE|[5]
15:56:28.694 (695867707)|STATEMENT_EXECUTE|[6]
15:56:28.694 (695869075)|STATEMENT_EXECUTE|[7]
15:56:28.694 (695870451)|STATEMENT_EXECUTE|[8]
15:56:28.694 (695871906)|STATEMENT_EXECUTE|[9]
15:56:28.694 (695879610)|HEAP_ALLOCATE|[12]|Bytes:6
15:56:28.694 (695899584)|STATEMENT_EXECUTE|[11]
15:56:28.694 (695901470)|STATEMENT_EXECUTE|[12]
15:56:28.694 (695930773)|HEAP_ALLOCATE|[12]|Bytes:4
15:56:28.694 (695982670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2559253b
15:56:28.694 (695995657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18fd8298
15:56:28.694 (696008025)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2559253b
15:56:28.694 (696018605)|STATEMENT_EXECUTE|[13]
15:56:28.694 (696033536)|HEAP_ALLOCATE|[13]|Bytes:184
15:56:28.694 (696039384)|HEAP_ALLOCATE|[13]|Bytes:17
15:56:28.694 (696045298)|HEAP_ALLOCATE|[13]|Bytes:24
15:56:28.694 (696053278)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:56:28.694 (696062780)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:56:28.694 (696079937)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x68a931ef
15:56:28.694 (696087263)|STATEMENT_EXECUTE|[16]
15:56:28.694 (696088915)|STATEMENT_EXECUTE|[17]
15:56:28.694 (696090413)|STATEMENT_EXECUTE|[18]
15:56:28.694 (696091793)|STATEMENT_EXECUTE|[19]
15:56:28.694 (696093420)|STATEMENT_EXECUTE|[20]
15:56:28.694 (696094818)|STATEMENT_EXECUTE|[21]
15:56:28.694 (696104831)|STATEMENT_EXECUTE|[23]
15:56:28.694 (696106625)|STATEMENT_EXECUTE|[24]
15:56:28.694 (696119709)|HEAP_ALLOCATE|[24]|Bytes:4
15:56:28.694 (696149032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68a931ef
15:56:28.694 (696159459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2f8a163
15:56:28.694 (696169207)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x68a931ef
15:56:28.694 (696177224)|STATEMENT_EXECUTE|[25]
15:56:28.694 (696186156)|HEAP_ALLOCATE|[25]|Bytes:4
15:56:28.694 (696218938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2f8a163"}|0x68a931ef
15:56:28.694 (696229161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6e642cfa
15:56:28.694 (696239043)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x68a931ef
15:56:28.694 (696246798)|STATEMENT_EXECUTE|[26]
15:56:28.694 (696272001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2f8a163","objStudentTo":"0x6e642cfa"}|0x68a931ef
15:56:28.694 (696284276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.694 (696291025)|HEAP_ALLOCATE|[17]|Bytes:5
15:56:28.694 (696296993)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x68a931ef
15:56:28.694 (696304581)|STATEMENT_EXECUTE|[27]
15:56:28.694 (696314594)|HEAP_ALLOCATE|[27]|Bytes:4
15:56:28.694 (696346017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2f8a163","objStudentTo":"0x6e642cfa"}|0x68a931ef
15:56:28.694 (696357436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1af99aec
15:56:28.694 (696366202)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x68a931ef
15:56:28.694 (696373806)|STATEMENT_EXECUTE|[28]
15:56:28.694 (696397309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2f8a163","objStudentTo":"0x6e642cfa","studentName":"0x1af99aec"}|0x68a931ef
15:56:28.694 (696406681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:56:28.694 (696413948)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x68a931ef
15:56:28.694 (696423273)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:56:28.694 (696447703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18fd8298"}|0x2559253b
15:56:28.694 (696468475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2f8a163","objStudentTo":"0x6e642cfa","studentName":"0x1af99aec"}|0x68a931ef
15:56:28.694 (696477376)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x68a931ef|0x2559253b
15:56:28.694 (696487763)|SYSTEM_MODE_EXIT|false
15:56:28.694 (696494325)|CONSTRUCTOR_EXIT|[174]|01p0o00000GLKhZ|<init>()|Controller
15:56:28.694 (696500997)|VARIABLE_SCOPE_BEGIN|[174]|controller|Controller|true|false
15:56:28.694 (696522677)|VARIABLE_ASSIGNMENT|[174]|controller|{"objKeySearch":"0x68a931ef","student":"0x18fd8298"}|0x2559253b
15:56:28.694 (696528978)|STATEMENT_EXECUTE|[175]
15:56:28.694 (696531884)|HEAP_ALLOCATE|[175]|Bytes:49
15:56:28.694 (696551733)|HEAP_ALLOCATE|[175]|Bytes:4
15:56:28.694 (696824871)|SOQL_EXECUTE_BEGIN|[175]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
15:56:28.694 (706849731)|SOQL_EXECUTE_END|[175]|Rows:1
15:56:28.694 (706879927)|HEAP_ALLOCATE|[175]|Bytes:8
15:56:28.694 (706895526)|HEAP_ALLOCATE|[175]|Bytes:29
15:56:28.694 (706935256)|HEAP_ALLOCATE|[175]|Bytes:8
15:56:28.694 (706950486)|HEAP_ALLOCATE|[175]|Bytes:36
15:56:28.694 (706967095)|HEAP_ALLOCATE|[175]|Bytes:8
15:56:28.694 (706976312)|VARIABLE_SCOPE_BEGIN|[175]|s|Student__c|true|false
15:56:28.694 (707006111)|VARIABLE_ASSIGNMENT|[175]|s|{"Id":"a0I0o000019bYVMEA2"}|0x1049b08d
15:56:28.694 (707014521)|STATEMENT_EXECUTE|[176]
15:56:28.694 (707042369)|HEAP_ALLOCATE|[176]|Bytes:18
15:56:28.694 (707112732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a931ef","student":"0x18fd8298"}|0x2559253b
15:56:28.694 (707124405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bYVMEA2"
15:56:28.694 (707138889)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bYVMEA2"|0x2559253b
15:56:28.694 (707149943)|STATEMENT_EXECUTE|[177]
15:56:28.694 (707151733)|STATEMENT_EXECUTE|[178]
15:56:28.694 (707153220)|STATEMENT_EXECUTE|[179]
15:56:28.694 (707167744)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.doSubmit()
15:56:28.694 (707189159)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
15:56:28.694 (707215380)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000019bYVMEA2","objKeySearch":"0x68a931ef","student":"0x18fd8298"}|0x2559253b
15:56:28.694 (707654691)|SYSTEM_MODE_ENTER|false
15:56:28.694 (707666589)|HEAP_ALLOCATE|[54]|Bytes:5
15:56:28.694 (707672895)|STATEMENT_EXECUTE|[53]
15:56:28.694 (707674823)|STATEMENT_EXECUTE|[54]
15:56:28.694 (707680968)|HEAP_ALLOCATE|[54]|Bytes:19
15:56:28.694 (707723607)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
15:56:28.694 (707981634)|VARIABLE_ASSIGNMENT|[54]|pr|"/apex/AddNewStudent"|0x3d3c4c89
15:56:28.694 (707991428)|STATEMENT_EXECUTE|[55]
15:56:28.694 (708054213)|STATEMENT_EXECUTE|[56]
15:56:28.694 (708061776)|SYSTEM_MODE_EXIT|false
15:56:28.694 (708072051)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.doSubmit()
15:56:28.694 (708078365)|STATEMENT_EXECUTE|[180]
15:56:28.708 (708118750)|CUMULATIVE_LIMIT_USAGE
15:56:28.708 (708118750)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.708 (708118750)|CUMULATIVE_LIMIT_USAGE_END

15:56:28.694 (708150652)|CODE_UNIT_FINISHED|Controller_test.testDoSubmit()
15:56:28.694 (709612437)|EXECUTION_FINISHED
15:56:28.725 (725979813)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:56:28.725 (726003204)|EXECUTION_STARTED
15:56:28.725 (726008711)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
15:56:28.725 (726182387)|HEAP_ALLOCATE|[72]|Bytes:3
15:56:28.725 (726221537)|HEAP_ALLOCATE|[77]|Bytes:152
15:56:28.725 (726236811)|HEAP_ALLOCATE|[342]|Bytes:408
15:56:28.725 (726251409)|HEAP_ALLOCATE|[355]|Bytes:408
15:56:28.725 (726264115)|HEAP_ALLOCATE|[467]|Bytes:48
15:56:28.725 (726287411)|HEAP_ALLOCATE|[139]|Bytes:6
15:56:28.725 (726304090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:56:28.725 (726309636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:461
15:56:28.725 (726318657)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:56:28.725 (726325667)|STATEMENT_EXECUTE|[2]
15:56:28.725 (726332064)|STATEMENT_EXECUTE|[2]
15:56:28.725 (726335784)|METHOD_EXIT|[2]|Controller_test
15:56:28.725 (726359421)|HEAP_ALLOCATE|[50]|Bytes:5
15:56:28.725 (726380998)|HEAP_ALLOCATE|[56]|Bytes:5
15:56:28.725 (726391079)|HEAP_ALLOCATE|[64]|Bytes:7
15:56:28.725 (726425274)|STATEMENT_EXECUTE|[69]
15:56:28.725 (726427647)|STATEMENT_EXECUTE|[70]
15:56:28.725 (726437569)|HEAP_ALLOCATE|[70]|Bytes:23
15:56:28.725 (726442979)|HEAP_ALLOCATE|[70]|Bytes:260
15:56:28.725 (726447395)|HEAP_ALLOCATE|[70]|Bytes:55
15:56:28.725 (726452183)|STATEMENT_EXECUTE|[1]
15:56:28.725 (726881620)|SYSTEM_MODE_ENTER|false
15:56:28.725 (726900770)|HEAP_ALLOCATE|[70]|Bytes:5
15:56:28.725 (726906548)|STATEMENT_EXECUTE|[16]
15:56:28.725 (726908364)|STATEMENT_EXECUTE|[32]
15:56:28.725 (726914530)|SYSTEM_MODE_EXIT|false
15:56:28.725 (726925112)|HEAP_ALLOCATE|[70]|Bytes:36
15:56:28.725 (726939148)|CONSTRUCTOR_ENTRY|[70]|01p0o00000GLKhZ|<init>()|Controller
15:56:28.725 (726966605)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:56:28.725 (727020160)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xe8c425f
15:56:28.725 (727044722)|SYSTEM_MODE_ENTER|false
15:56:28.725 (727051954)|HEAP_ALLOCATE|[12]|Bytes:5
15:56:28.725 (727056985)|STATEMENT_EXECUTE|[1]
15:56:28.725 (727059945)|HEAP_ALLOCATE|[12]|Bytes:5
15:56:28.725 (727063734)|STATEMENT_EXECUTE|[2]
15:56:28.725 (727065814)|STATEMENT_EXECUTE|[3]
15:56:28.725 (727067219)|STATEMENT_EXECUTE|[4]
15:56:28.725 (727068595)|STATEMENT_EXECUTE|[5]
