36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:21.4 (480905261)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:21.4 (480929606)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:21.4 (480941509)|STATEMENT_EXECUTE|[52]
14:05:21.4 (480967928)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:21.4 (481010531)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:21.4 (481058190)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x6f69c5c4
14:05:21.4 (481072649)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:21.4 (483561856)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcerEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcesEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcetEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceuEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x12c5cea7
14:05:21.4 (483629037)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:21.4 (483645994)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
14:05:21.4 (483676688)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:21.4 (483686357)|STATEMENT_EXECUTE|[120]
14:05:21.4 (483689240)|STATEMENT_EXECUTE|[121]
14:05:21.4 (483706797)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:21.4 (483721950)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:21.4 (483746393)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x5325e3cf
14:05:21.4 (483756190)|STATEMENT_EXECUTE|[122]
14:05:21.4 (483766258)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:21.4 (483776101)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:21.4 (483798551)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x3e50b524
14:05:21.4 (483860699)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.4 (483889037)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:21.4 (484457330)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceqEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x9e0357a
14:05:21.4 (484479184)|STATEMENT_EXECUTE|[126]
14:05:21.4 (484538066)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:21.4 (484609950)|STATEMENT_EXECUTE|[129]
14:05:21.4 (484659704)|STATEMENT_EXECUTE|[135]
14:05:21.4 (484662714)|STATEMENT_EXECUTE|[136]
14:05:21.4 (484700912)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:21.4 (484713106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.4 (484737066)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.4 (484760522)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:21.4 (485208649)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcerEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x298df1ae
14:05:21.4 (485230072)|STATEMENT_EXECUTE|[126]
14:05:21.4 (485264429)|STATEMENT_EXECUTE|[129]
14:05:21.4 (485281495)|STATEMENT_EXECUTE|[131]
14:05:21.4 (485284109)|STATEMENT_EXECUTE|[132]
14:05:21.4 (485330803)|HEAP_ALLOCATE|[132]|Bytes:4
14:05:21.4 (485357289)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.4 (485379753)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:21.4 (485863648)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcesEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1d739a7b
14:05:21.4 (485965052)|STATEMENT_EXECUTE|[126]
14:05:21.4 (486027857)|STATEMENT_EXECUTE|[129]
14:05:21.4 (486081625)|STATEMENT_EXECUTE|[131]
14:05:21.4 (486084666)|STATEMENT_EXECUTE|[132]
14:05:21.4 (486107112)|HEAP_ALLOCATE|[132]|Bytes:4
14:05:21.4 (486135044)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.4 (486159770)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:21.4 (486624761)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bcetEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4b658c96
14:05:21.4 (486646113)|STATEMENT_EXECUTE|[126]
14:05:21.4 (486681138)|STATEMENT_EXECUTE|[141]
14:05:21.4 (486726567)|STATEMENT_EXECUTE|[147]
14:05:21.4 (486729731)|STATEMENT_EXECUTE|[148]
14:05:21.4 (486762355)|HEAP_ALLOCATE|[148]|Bytes:4
14:05:21.4 (486773890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.4 (486797478)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.4 (486821151)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:21.4 (487308431)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:21.000Z","Id":"a0I0o000019bceuEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x43263b65
14:05:21.4 (487331668)|STATEMENT_EXECUTE|[126]
14:05:21.4 (487367861)|STATEMENT_EXECUTE|[141]
14:05:21.4 (487387106)|STATEMENT_EXECUTE|[143]
14:05:21.4 (487390129)|STATEMENT_EXECUTE|[144]
14:05:21.4 (487439813)|HEAP_ALLOCATE|[144]|Bytes:4
14:05:21.4 (487468695)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:21.4 (487489949)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:21.4 (487500137)|STATEMENT_EXECUTE|[152]
14:05:21.4 (487506084)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:21.4 (487534004)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:21.4 (487914300)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:21.4 (492709649)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:21.4 (492759104)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:21.4 (492798412)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:21.4 (492848403)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:21.4 (492869794)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:21.4 (492930744)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIREA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyISEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyITEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x59beafa0
14:05:21.4 (493009340)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.4 (493027392)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.4 (493043982)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.4 (493062825)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3c14b209
14:05:21.4 (493070566)|STATEMENT_EXECUTE|[155]
14:05:21.4 (493131330)|STATEMENT_EXECUTE|[157]
14:05:21.4 (493151820)|STATEMENT_EXECUTE|[173]
14:05:21.4 (493162287)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.4 (493174072)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.4 (493179827)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.4 (493195398)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIREA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x783ae68b
14:05:21.4 (493201263)|STATEMENT_EXECUTE|[155]
14:05:21.4 (493213957)|STATEMENT_EXECUTE|[157]
14:05:21.4 (493221299)|STATEMENT_EXECUTE|[173]
14:05:21.4 (493228394)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.4 (493237623)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.4 (493242454)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.4 (493256217)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyISEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x711783d1
14:05:21.4 (493261715)|STATEMENT_EXECUTE|[155]
14:05:21.4 (493271553)|STATEMENT_EXECUTE|[157]
14:05:21.4 (493279105)|STATEMENT_EXECUTE|[173]
14:05:21.4 (493285811)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.4 (493294369)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.4 (493300216)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.4 (493313474)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyITEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x27bde78a
14:05:21.4 (493318566)|STATEMENT_EXECUTE|[155]
14:05:21.4 (493329437)|STATEMENT_EXECUTE|[158]
14:05:21.4 (493371682)|STATEMENT_EXECUTE|[161]
14:05:21.4 (493373676)|STATEMENT_EXECUTE|[162]
14:05:21.4 (493447622)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:21.4 (493491753)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:21.4 (493497043)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:21.4 (493526821)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:21.4 (493530889)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:21.4 (493621939)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x27bde78a
14:05:21.4 (493630131)|STATEMENT_EXECUTE|[169]
14:05:21.4 (493681055)|HEAP_ALLOCATE|[169]|Bytes:8
14:05:21.4 (493702506)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:05:21.4 (493758887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (513427697)|DML_END|[169]
14:05:21.4 (513465262)|STATEMENT_EXECUTE|[170]
14:05:21.4 (513602158)|STATEMENT_EXECUTE|[174]
14:05:21.4 (513663204)|STATEMENT_EXECUTE|[177]
14:05:21.4 (513666763)|STATEMENT_EXECUTE|[178]
14:05:21.4 (513758957)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:21.4 (513926120)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:21.4 (513937814)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:21.4 (513983079)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:21.4 (513990243)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:21.4 (514149751)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x27bde78a
14:05:21.4 (514164117)|STATEMENT_EXECUTE|[185]
14:05:21.4 (514208989)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:21.4 (514233100)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:21.4 (514349720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (528474630)|DML_END|[185]
14:05:21.4 (528503799)|STATEMENT_EXECUTE|[186]
14:05:21.4 (528613129)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.4 (528648308)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:21.4 (528667603)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:21.4 (528676827)|SYSTEM_MODE_EXIT|false
14:05:21.4 (528688379)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:21.528 (528705260)|CUMULATIVE_LIMIT_USAGE
14:05:21.528 (528705260)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.528 (528705260)|CUMULATIVE_LIMIT_USAGE_END

14:05:21.4 (530162177)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:21.4 (531504203)|DML_END|[64]
14:05:21.4 (531575979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:21.531 (531605456)|CUMULATIVE_LIMIT_USAGE
14:05:21.531 (531605456)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.531 (531605456)|CUMULATIVE_LIMIT_USAGE_END

14:05:21.4 (531639517)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:05:21.4 (532567605)|EXECUTION_FINISHED
14:05:21.555 (555192974)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:05:21.555 (555226189)|EXECUTION_STARTED
14:05:21.555 (555232721)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testActionDeleteStudent()
14:05:21.555 (555438149)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:21.555 (555484813)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:21.555 (555503248)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:21.555 (555516643)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:21.555 (555528642)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:21.555 (555555492)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:21.555 (555573398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
14:05:21.555 (555584356)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:05:21.555 (555590530)|STATEMENT_EXECUTE|[2]
14:05:21.555 (555595477)|STATEMENT_EXECUTE|[2]
14:05:21.555 (555599564)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:05:21.555 (555621738)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:21.555 (555646414)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:21.555 (555660587)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:21.555 (555703524)|STATEMENT_EXECUTE|[97]
14:05:21.555 (555706327)|STATEMENT_EXECUTE|[98]
14:05:21.555 (555762647)|HEAP_ALLOCATE|[98]|Bytes:74
14:05:21.555 (555778663)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:05:21.555 (555785762)|STATEMENT_EXECUTE|[1]
14:05:21.555 (555794980)|SYSTEM_METHOD_EXIT|[1]|Test
14:05:21.555 (555822319)|METHOD_ENTRY|[98]||System.Test.startTest()
14:05:21.555 (566746959)|METHOD_EXIT|[98]||System.Test.startTest()
14:05:21.555 (566772676)|STATEMENT_EXECUTE|[100]
14:05:21.555 (566785442)|HEAP_ALLOCATE|[100]|Bytes:49
14:05:21.555 (566830540)|HEAP_ALLOCATE|[100]|Bytes:4
14:05:21.555 (567247243)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:05:21.555 (571057809)|SOQL_EXECUTE_END|[100]|Rows:1
14:05:21.555 (571096373)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:21.555 (571117187)|HEAP_ALLOCATE|[100]|Bytes:29
14:05:21.555 (571155643)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:21.555 (571172425)|HEAP_ALLOCATE|[100]|Bytes:36
14:05:21.555 (571193552)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:21.555 (571204297)|VARIABLE_SCOPE_BEGIN|[100]|s|Student__c|true|false
14:05:21.555 (571239192)|VARIABLE_ASSIGNMENT|[100]|s|{"Id":"a0I0o000019bceqEAA"}|0x17be333c
14:05:21.555 (571248214)|STATEMENT_EXECUTE|[102]
14:05:21.555 (571255944)|HEAP_ALLOCATE|[102]|Bytes:20
14:05:21.555 (571293425)|VARIABLE_SCOPE_BEGIN|[102]|pageReference|System.PageReference|true|false
14:05:21.555 (573226258)|VARIABLE_ASSIGNMENT|[102]|pageReference|"/apex/studentdetails"|0x75b14499
14:05:21.555 (573244814)|STATEMENT_EXECUTE|[103]
14:05:21.555 (573281918)|METHOD_ENTRY|[103]||System.Test.setCurrentPage(Object)
14:05:21.555 (573401982)|METHOD_EXIT|[103]||System.Test.setCurrentPage(Object)
14:05:21.555 (573410738)|STATEMENT_EXECUTE|[104]
14:05:21.555 (573472988)|HEAP_ALLOCATE|[104]|Bytes:0
14:05:21.555 (573505625)|HEAP_ALLOCATE|[104]|Bytes:2
14:05:21.555 (573612251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.555 (573626156)|STATEMENT_EXECUTE|[106]
14:05:21.555 (578486038)|HEAP_ALLOCATE|[106]|Bytes:252
14:05:21.555 (578501985)|HEAP_ALLOCATE|[106]|Bytes:33
14:05:21.555 (578507408)|HEAP_ALLOCATE|[106]|Bytes:2
14:05:21.555 (578530221)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:05:21.555 (578536748)|STATEMENT_EXECUTE|[1]
14:05:21.555 (578541996)|STATEMENT_EXECUTE|[1]
14:05:21.555 (579010794)|SYSTEM_MODE_ENTER|false
14:05:21.555 (579027343)|HEAP_ALLOCATE|[106]|Bytes:5
14:05:21.555 (579044429)|SYSTEM_MODE_EXIT|false
14:05:21.555 (579056823)|METHOD_EXIT|[1]|StudentDetailsController
14:05:21.555 (579076830)|HEAP_ALLOCATE|[106]|Bytes:40
14:05:21.555 (579093081)|CONSTRUCTOR_ENTRY|[106]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:05:21.555 (579128229)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:05:21.555 (579189734)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x39b2d3e
14:05:21.555 (579203948)|SYSTEM_MODE_ENTER|false
14:05:21.555 (579211051)|HEAP_ALLOCATE|[13]|Bytes:5
14:05:21.555 (579215830)|STATEMENT_EXECUTE|[1]
14:05:21.555 (579218920)|HEAP_ALLOCATE|[13]|Bytes:5
14:05:21.555 (579222562)|STATEMENT_EXECUTE|[2]
14:05:21.555 (579224026)|STATEMENT_EXECUTE|[3]
14:05:21.555 (579225446)|STATEMENT_EXECUTE|[4]
14:05:21.555 (579226837)|STATEMENT_EXECUTE|[5]
14:05:21.555 (579228201)|STATEMENT_EXECUTE|[6]
14:05:21.555 (579229575)|STATEMENT_EXECUTE|[7]
14:05:21.555 (579230942)|STATEMENT_EXECUTE|[8]
14:05:21.555 (579232339)|STATEMENT_EXECUTE|[9]
14:05:21.555 (579233733)|STATEMENT_EXECUTE|[10]
14:05:21.555 (579243144)|HEAP_ALLOCATE|[13]|Bytes:6
14:05:21.555 (579269417)|STATEMENT_EXECUTE|[12]
14:05:21.555 (579271532)|STATEMENT_EXECUTE|[13]
14:05:21.555 (579337125)|HEAP_ALLOCATE|[13]|Bytes:44
14:05:21.555 (579384601)|HEAP_ALLOCATE|[13]|Bytes:20
14:05:21.555 (579424313)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:05:21.555 (579439334)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bceqEAA"
14:05:21.555 (579444039)|STATEMENT_EXECUTE|[14]
14:05:21.555 (579465564)|USER_DEBUG|[14]|DEBUG|a0I0o000019bceqEAA
14:05:21.555 (579473685)|STATEMENT_EXECUTE|[15]
14:05:21.555 (579498525)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:05:21.555 (579523981)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
14:05:21.555 (579547776)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x39b2d3e
14:05:21.555 (579554157)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
14:05:21.555 (579562995)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bceqEAA"
14:05:21.555 (579581767)|HEAP_ALLOCATE|[19]|Bytes:5
14:05:21.555 (579586875)|STATEMENT_EXECUTE|[18]
14:05:21.555 (579588421)|STATEMENT_EXECUTE|[19]
14:05:21.555 (579591728)|HEAP_ALLOCATE|[19]|Bytes:145
14:05:21.555 (579606224)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:21.555 (579615017)|HEAP_ALLOCATE|[19]|Bytes:7
