36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (849635281)|STATEMENT_EXECUTE|[117]
14:55:33.4 (849653931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (849690155)|STATEMENT_EXECUTE|[118]
14:55:33.4 (849702904)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (849716639)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (849725248)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (849752859)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (849761853)|STATEMENT_EXECUTE|[117]
14:55:33.4 (849789563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (849828409)|STATEMENT_EXECUTE|[118]
14:55:33.4 (849841342)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (849854745)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (849863662)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (849889522)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (849899217)|STATEMENT_EXECUTE|[117]
14:55:33.4 (849920282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (849957438)|STATEMENT_EXECUTE|[118]
14:55:33.4 (849969181)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (849982713)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (849992273)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850020061)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (850029936)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850049768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (850082853)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850093431)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850105563)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (850113049)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850136353)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (850145286)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850162966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (850195401)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850206966)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850221988)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (850230283)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850255615)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (850264622)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850286243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (850322525)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850333385)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850345814)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (850354641)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850381259)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (850391009)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850414119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (850451807)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850464569)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850477914)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (850487085)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850513259)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (850523163)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850544440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (850580042)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850592603)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850606021)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (850615357)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850641326)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (850650670)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850672642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (850707823)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850736307)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850750202)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (850758364)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (850790050)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (850798936)|STATEMENT_EXECUTE|[117]
14:55:33.4 (850821286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (850854643)|STATEMENT_EXECUTE|[118]
14:55:33.4 (850865800)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (850881570)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (850889847)|STATEMENT_EXECUTE|[123]
14:55:33.4 (850899164)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (850925001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d9ac9f"}|0x23755c1a
14:55:33.4 (850951124)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (850963130)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (850981177)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3a3ce574
14:55:33.4 (850989929)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (851048237)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x60d9ac9f
14:55:33.4 (851065244)|STATEMENT_EXECUTE|[32]
14:55:33.4 (851068219)|STATEMENT_EXECUTE|[33]
14:55:33.4 (851070101)|STATEMENT_EXECUTE|[34]
14:55:33.4 (851096306)|STATEMENT_EXECUTE|[35]
14:55:33.4 (851099035)|STATEMENT_EXECUTE|[36]
14:55:33.4 (851122149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a3ce574
14:55:33.4 (851162414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x60d9ac9f
14:55:33.4 (851210181)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x3a3ce574
14:55:33.4 (851232031)|STATEMENT_EXECUTE|[37]
14:55:33.4 (851257255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60d9ac9f"}|0x3a3ce574
14:55:33.4 (851274055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (851283066)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (851294257)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3a3ce574
14:55:33.4 (851314626)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (851339364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (851351488)|STATEMENT_EXECUTE|[124]
14:55:33.4 (851398254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60d9ac9f"}|0x23755c1a
14:55:33.4 (851416398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x60d9ac9f"}
14:55:33.4 (851490106)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (851516172)|STATEMENT_EXECUTE|[114]
14:55:33.4 (851519370)|STATEMENT_EXECUTE|[115]
14:55:33.4 (851529834)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (851565254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (851590957)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (851607467)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:33.4 (851614918)|STATEMENT_EXECUTE|[116]
14:55:33.4 (851626299)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (851637314)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (851664126)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (851698514)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (851712491)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (851721437)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (851745850)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (851756960)|STATEMENT_EXECUTE|[117]
14:55:33.4 (851785730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e95c32f"}|0x1751e941
14:55:33.4 (851830832)|STATEMENT_EXECUTE|[118]
14:55:33.4 (851843804)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (851859008)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (851868170)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (851895739)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (851905666)|STATEMENT_EXECUTE|[117]
14:55:33.4 (851928191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7451d3df"}|0x229e348f
14:55:33.4 (851964744)|STATEMENT_EXECUTE|[118]
14:55:33.4 (851977632)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (851992977)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852002345)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852023775)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (852029590)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852043878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d11f691"}|0x466e74cd
14:55:33.4 (852068501)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852076488)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852085099)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852090434)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852107138)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (852112713)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852125355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x700114f8"}|0x4f726596
14:55:33.4 (852153496)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852164853)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852178729)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852187674)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852215087)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (852225094)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852247613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x601d3d6c"}|0x57f186d8
14:55:33.4 (852285660)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852297939)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852311301)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852319502)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852345293)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (852354545)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852378465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1aa8d59b"}|0x498fae5
14:55:33.4 (852416666)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852430196)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852443224)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852451982)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852476592)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (852487037)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852509962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48df0d21"}|0x31652ea7
14:55:33.4 (852547319)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852559392)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852572417)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852580808)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852610373)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (852619338)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852638048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30816616"}|0x6d67a3c8
14:55:33.4 (852671902)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852682845)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852696793)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852704352)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852729743)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (852739203)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852758516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39fecb37"}|0x367b2ffa
14:55:33.4 (852795232)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852805986)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852818756)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852826937)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852852131)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (852860847)|STATEMENT_EXECUTE|[117]
14:55:33.4 (852882392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65a6d59e"}|0x75f7a402
14:55:33.4 (852917044)|STATEMENT_EXECUTE|[118]
14:55:33.4 (852928669)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (852941864)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (852949947)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (852972808)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (852981267)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853001391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55207a0e"}|0x6dffac0d
14:55:33.4 (853037728)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853048832)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853062728)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853070924)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853095658)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (853101528)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853115944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eaa076a"}|0x3dd63b99
14:55:33.4 (853138709)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853146354)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853154944)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853160412)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853182914)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (853188468)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853201085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2142cefb"}|0x52bdc726
14:55:33.4 (853222037)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853229015)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853237156)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853242256)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853263396)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (853271726)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853292466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729bf568"}|0x1aa2aec7
14:55:33.4 (853330525)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853343319)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853358090)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853366726)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853391337)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (853399449)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853418605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bd013f"}|0xaade65a
14:55:33.4 (853442756)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853450861)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853460049)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853465318)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853481832)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (853487629)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853499784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (853519890)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853526828)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853535288)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853540398)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853555647)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (853560782)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853573249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (853593715)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853602457)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853621139)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853631094)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853654971)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (853663904)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853683214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (853716351)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853726763)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853739208)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853746937)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853778498)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (853787720)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853808149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (853841291)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853852260)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853864620)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853873162)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (853896671)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (853909910)|STATEMENT_EXECUTE|[117]
14:55:33.4 (853932161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (853964804)|STATEMENT_EXECUTE|[118]
14:55:33.4 (853975011)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (853987148)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (853995014)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854017884)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (854027103)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854046276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (854078145)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854088507)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854100354)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854107833)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854130451)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (854139438)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854157742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (854189779)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854200112)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854216822)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854225036)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854263955)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (854273674)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854294742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (854327500)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854337780)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854350278)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854357895)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854381574)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (854389895)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854408678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (854441948)|STATEMENT_EXECUTE|[118]
14:55:33.4 (854462933)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (854477447)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (854485445)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (854511818)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (854520726)|STATEMENT_EXECUTE|[117]
14:55:33.4 (854543896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
