36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:24.4 (178626679)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:41:24.4 (178633089)|STATEMENT_EXECUTE|[52]
13:41:24.4 (178654975)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:41:24.4 (178682011)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
13:41:24.4 (178708996)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x14740797
13:41:24.4 (178716526)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
13:41:24.4 (179966621)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdkEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7084e423
13:41:24.4 (180007780)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:41:24.4 (180018222)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
13:41:24.4 (180045790)|HEAP_ALLOCATE|[120]|Bytes:5
13:41:24.4 (180053038)|STATEMENT_EXECUTE|[119]
13:41:24.4 (180055042)|STATEMENT_EXECUTE|[120]
13:41:24.4 (180070761)|HEAP_ALLOCATE|[120]|Bytes:4
13:41:24.4 (180082863)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:41:24.4 (180101528)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3c0b09d6
13:41:24.4 (180107621)|STATEMENT_EXECUTE|[121]
13:41:24.4 (180114626)|HEAP_ALLOCATE|[121]|Bytes:4
13:41:24.4 (180120653)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:41:24.4 (180131117)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4b4726be
13:41:24.4 (180177513)|HEAP_ALLOCATE|[124]|Bytes:5
13:41:24.4 (180201127)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:41:24.4 (180476928)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5bb9d975
13:41:24.4 (180491810)|STATEMENT_EXECUTE|[125]
13:41:24.4 (180539864)|HEAP_ALLOCATE|[127]|Bytes:6
13:41:24.4 (180596172)|STATEMENT_EXECUTE|[128]
13:41:24.4 (180632446)|STATEMENT_EXECUTE|[134]
13:41:24.4 (180634766)|STATEMENT_EXECUTE|[135]
13:41:24.4 (180658060)|HEAP_ALLOCATE|[135]|Bytes:4
13:41:24.4 (180667812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:41:24.4 (180685897)|HEAP_ALLOCATE|[124]|Bytes:5
13:41:24.4 (180702268)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:41:24.4 (181110177)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2b781c03
13:41:24.4 (181126847)|STATEMENT_EXECUTE|[125]
13:41:24.4 (181156477)|STATEMENT_EXECUTE|[128]
13:41:24.4 (181169988)|STATEMENT_EXECUTE|[130]
13:41:24.4 (181171791)|STATEMENT_EXECUTE|[131]
13:41:24.4 (181224777)|HEAP_ALLOCATE|[131]|Bytes:4
13:41:24.4 (181247747)|HEAP_ALLOCATE|[124]|Bytes:5
13:41:24.4 (181264554)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:41:24.4 (181541614)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdkEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x82feda3
13:41:24.4 (181555319)|STATEMENT_EXECUTE|[125]
13:41:24.4 (181579087)|STATEMENT_EXECUTE|[128]
13:41:24.4 (181590318)|STATEMENT_EXECUTE|[130]
13:41:24.4 (181591881)|STATEMENT_EXECUTE|[131]
13:41:24.4 (181605483)|HEAP_ALLOCATE|[131]|Bytes:4
13:41:24.4 (181622337)|HEAP_ALLOCATE|[124]|Bytes:5
13:41:24.4 (181636112)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:41:24.4 (181886004)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x583d371c
13:41:24.4 (181898450)|STATEMENT_EXECUTE|[125]
13:41:24.4 (181919274)|STATEMENT_EXECUTE|[140]
13:41:24.4 (181948893)|STATEMENT_EXECUTE|[146]
13:41:24.4 (181951118)|STATEMENT_EXECUTE|[147]
13:41:24.4 (181968631)|HEAP_ALLOCATE|[147]|Bytes:4
13:41:24.4 (181976172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:41:24.4 (181991420)|HEAP_ALLOCATE|[124]|Bytes:5
13:41:24.4 (182005231)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:41:24.4 (182270591)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:41:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:41:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:41:24.000Z","Id":"a0I0o000019bcdmEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4dda3f1f
13:41:24.4 (182283518)|STATEMENT_EXECUTE|[125]
13:41:24.4 (182306270)|STATEMENT_EXECUTE|[140]
13:41:24.4 (182317982)|STATEMENT_EXECUTE|[142]
13:41:24.4 (182319775)|STATEMENT_EXECUTE|[143]
13:41:24.4 (182350353)|HEAP_ALLOCATE|[143]|Bytes:4
13:41:24.4 (182367828)|HEAP_ALLOCATE|[124]|Bytes:5
13:41:24.4 (182387864)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:41:24.4 (182394505)|STATEMENT_EXECUTE|[151]
13:41:24.4 (182398421)|HEAP_ALLOCATE|[151]|Bytes:77
13:41:24.4 (182421300)|HEAP_ALLOCATE|[151]|Bytes:4
13:41:24.4 (182671605)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:41:24.4 (185376813)|SOQL_EXECUTE_END|[151]|Rows:4
13:41:24.4 (185428645)|HEAP_ALLOCATE|[151]|Bytes:20
13:41:24.4 (185465429)|HEAP_ALLOCATE|[151]|Bytes:636
13:41:24.4 (185515895)|HEAP_ALLOCATE|[151]|Bytes:20
13:41:24.4 (185534401)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
13:41:24.4 (185580774)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyFHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyFIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyFJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyFKEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4a86ffbd
13:41:24.4 (185654702)|HEAP_ALLOCATE|[153]|Bytes:5
13:41:24.4 (185676110)|HEAP_ALLOCATE|[153]|Bytes:16
13:41:24.4 (185686764)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:41:24.4 (185705403)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x45afee35
13:41:24.4 (185717870)|STATEMENT_EXECUTE|[154]
13:41:24.4 (185775936)|STATEMENT_EXECUTE|[156]
13:41:24.4 (185797885)|STATEMENT_EXECUTE|[172]
13:41:24.4 (185809271)|HEAP_ALLOCATE|[153]|Bytes:5
13:41:24.4 (185821578)|HEAP_ALLOCATE|[153]|Bytes:16
13:41:24.4 (185827751)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:41:24.4 (185844329)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x36bbc4aa
13:41:24.4 (185850343)|STATEMENT_EXECUTE|[154]
13:41:24.4 (185864540)|STATEMENT_EXECUTE|[156]
13:41:24.4 (185876223)|STATEMENT_EXECUTE|[172]
13:41:24.4 (185888054)|HEAP_ALLOCATE|[153]|Bytes:5
13:41:24.4 (185903295)|HEAP_ALLOCATE|[153]|Bytes:16
13:41:24.4 (185909520)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:41:24.4 (185924512)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x52cb7e1a
13:41:24.4 (185930074)|STATEMENT_EXECUTE|[154]
13:41:24.4 (185942143)|STATEMENT_EXECUTE|[156]
13:41:24.4 (185949707)|STATEMENT_EXECUTE|[172]
13:41:24.4 (185956734)|HEAP_ALLOCATE|[153]|Bytes:5
13:41:24.4 (185965187)|HEAP_ALLOCATE|[153]|Bytes:16
13:41:24.4 (185970152)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:41:24.4 (185983292)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFKEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x66d1f019
13:41:24.4 (185989156)|STATEMENT_EXECUTE|[154]
13:41:24.4 (185999817)|STATEMENT_EXECUTE|[157]
13:41:24.4 (186040043)|STATEMENT_EXECUTE|[160]
13:41:24.4 (186042763)|STATEMENT_EXECUTE|[161]
13:41:24.4 (186121841)|HEAP_ALLOCATE|[161]|Bytes:28
13:41:24.4 (186171487)|HEAP_ALLOCATE|[161]|Bytes:28
13:41:24.4 (186178469)|HEAP_ALLOCATE|[161]|Bytes:28
13:41:24.4 (186213898)|HEAP_ALLOCATE|[161]|Bytes:28
13:41:24.4 (186218512)|HEAP_ALLOCATE|[161]|Bytes:28
13:41:24.4 (186323939)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x66d1f019
13:41:24.4 (186332116)|STATEMENT_EXECUTE|[168]
13:41:24.4 (186390098)|HEAP_ALLOCATE|[168]|Bytes:8
13:41:24.4 (186405112)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
13:41:24.4 (186468088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (199898501)|DML_END|[168]
13:41:24.4 (199938378)|STATEMENT_EXECUTE|[169]
13:41:24.4 (200076760)|STATEMENT_EXECUTE|[173]
13:41:24.4 (200134429)|STATEMENT_EXECUTE|[176]
13:41:24.4 (200138151)|STATEMENT_EXECUTE|[177]
13:41:24.4 (200218308)|HEAP_ALLOCATE|[177]|Bytes:28
13:41:24.4 (200288233)|HEAP_ALLOCATE|[177]|Bytes:28
13:41:24.4 (200296251)|HEAP_ALLOCATE|[177]|Bytes:28
13:41:24.4 (200330757)|HEAP_ALLOCATE|[177]|Bytes:28
13:41:24.4 (200336399)|HEAP_ALLOCATE|[177]|Bytes:28
13:41:24.4 (200470303)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x66d1f019
13:41:24.4 (200483883)|STATEMENT_EXECUTE|[184]
13:41:24.4 (200528020)|HEAP_ALLOCATE|[184]|Bytes:8
13:41:24.4 (200546352)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:41:24.4 (200629040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (214239973)|DML_END|[184]
13:41:24.4 (214273119)|STATEMENT_EXECUTE|[185]
13:41:24.4 (214400281)|HEAP_ALLOCATE|[153]|Bytes:5
13:41:24.4 (214440037)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:41:24.4 (214465211)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:41:24.4 (214477562)|SYSTEM_MODE_EXIT|false
13:41:24.4 (214490499)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:41:24.214 (214506451)|CUMULATIVE_LIMIT_USAGE
13:41:24.214 (214506451)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:41:24.214 (214506451)|CUMULATIVE_LIMIT_USAGE_END

13:41:24.4 (216148590)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:41:24.4 (217600738)|DML_END|[66]
13:41:24.4 (217655371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:41:24.217 (217691109)|CUMULATIVE_LIMIT_USAGE
13:41:24.217 (217691109)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:41:24.217 (217691109)|CUMULATIVE_LIMIT_USAGE_END

13:41:24.4 (217739015)|CODE_UNIT_FINISHED|TriggerStudentTest.setup()
13:41:24.4 (218768701)|EXECUTION_FINISHED
13:41:24.229 (229209344)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:41:24.229 (229236366)|EXECUTION_STARTED
13:41:24.229 (229242559)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMgMG|TriggerStudentTest.TestTriggerHandle()
13:41:24.229 (229430634)|HEAP_ALLOCATE|[72]|Bytes:3
13:41:24.229 (229471944)|HEAP_ALLOCATE|[77]|Bytes:152
13:41:24.229 (229495799)|HEAP_ALLOCATE|[342]|Bytes:408
13:41:24.229 (229520044)|HEAP_ALLOCATE|[355]|Bytes:408
13:41:24.229 (229541546)|HEAP_ALLOCATE|[467]|Bytes:48
13:41:24.229 (229577326)|HEAP_ALLOCATE|[139]|Bytes:6
13:41:24.229 (229601276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
13:41:24.229 (229615715)|METHOD_ENTRY|[2]|01p0o00000GMgMG|TriggerStudentTest.TriggerStudentTest()
13:41:24.229 (229624611)|STATEMENT_EXECUTE|[2]
13:41:24.229 (229633554)|STATEMENT_EXECUTE|[2]
13:41:24.229 (229639310)|METHOD_EXIT|[2]|TriggerStudentTest
13:41:24.229 (229668680)|HEAP_ALLOCATE|[50]|Bytes:5
13:41:24.229 (229695670)|HEAP_ALLOCATE|[56]|Bytes:5
13:41:24.229 (229710275)|HEAP_ALLOCATE|[64]|Bytes:7
13:41:24.229 (229752563)|STATEMENT_EXECUTE|[71]
13:41:24.229 (229756405)|STATEMENT_EXECUTE|[72]
13:41:24.229 (229822047)|HEAP_ALLOCATE|[72]|Bytes:74
13:41:24.229 (229837066)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:41:24.229 (229842663)|STATEMENT_EXECUTE|[1]
13:41:24.229 (229851690)|SYSTEM_METHOD_EXIT|[1]|Test
13:41:24.229 (229875550)|METHOD_ENTRY|[72]||System.Test.startTest()
13:41:24.229 (231678309)|METHOD_EXIT|[72]||System.Test.startTest()
13:41:24.229 (231693616)|STATEMENT_EXECUTE|[74]
13:41:24.229 (231701303)|HEAP_ALLOCATE|[74]|Bytes:41
13:41:24.229 (231726497)|HEAP_ALLOCATE|[74]|Bytes:4
13:41:24.229 (232038014)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
13:41:24.229 (244636685)|SOQL_EXECUTE_END|[74]|Rows:5
13:41:24.229 (244682532)|HEAP_ALLOCATE|[74]|Bytes:24
13:41:24.229 (244719225)|HEAP_ALLOCATE|[74]|Bytes:330
13:41:24.229 (244766195)|HEAP_ALLOCATE|[74]|Bytes:24
13:41:24.229 (244786057)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
13:41:24.229 (244853002)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"Id":"a0I0o000019bcdiEAA","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bcdjEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcdkEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bcdlEAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcdmEAA","Name":"truong vy 5","State__c":"Failed"}]|0x60fe97fc
13:41:24.229 (244949826)|HEAP_ALLOCATE|[76]|Bytes:5
13:41:24.229 (244981546)|HEAP_ALLOCATE|[76]|Bytes:16
13:41:24.229 (244997465)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:41:24.229 (245023808)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdiEAA","Name":"truong vy 1","State__c":"Passed"}|0x5b1dbe0c
13:41:24.229 (245036845)|STATEMENT_EXECUTE|[77]
13:41:24.229 (245056540)|HEAP_ALLOCATE|[78]|Bytes:4
13:41:24.229 (245128372)|STATEMENT_EXECUTE|[78]
13:41:24.229 (245145820)|HEAP_ALLOCATE|[76]|Bytes:5
13:41:24.229 (245166915)|HEAP_ALLOCATE|[76]|Bytes:16
13:41:24.229 (245179086)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:41:24.229 (245202311)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdjEAA","Name":"truong vy 2","State__c":"Passed"}|0x677e9e2e
13:41:24.229 (245214209)|STATEMENT_EXECUTE|[77]
13:41:24.229 (245246482)|STATEMENT_EXECUTE|[78]
13:41:24.229 (245260566)|HEAP_ALLOCATE|[76]|Bytes:5
13:41:24.229 (245278659)|HEAP_ALLOCATE|[76]|Bytes:16
13:41:24.229 (245289000)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:41:24.229 (245311794)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdkEAA","Name":"truong vy 3","State__c":"Passed"}|0x1cc105c2
13:41:24.229 (245322093)|STATEMENT_EXECUTE|[77]
13:41:24.229 (245351635)|STATEMENT_EXECUTE|[78]
13:41:24.229 (245365222)|HEAP_ALLOCATE|[76]|Bytes:5
13:41:24.229 (245388148)|HEAP_ALLOCATE|[76]|Bytes:16
13:41:24.229 (245399266)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:41:24.229 (245421502)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdlEAA","Name":"truong vy 4","State__c":"Failed"}|0x32f9bd60
13:41:24.229 (245431990)|STATEMENT_EXECUTE|[77]
13:41:24.229 (245461162)|STATEMENT_EXECUTE|[78]
13:41:24.229 (245474829)|HEAP_ALLOCATE|[76]|Bytes:5
13:41:24.229 (245492027)|HEAP_ALLOCATE|[76]|Bytes:16
13:41:24.229 (245502129)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:41:24.229 (245523415)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdmEAA","Name":"truong vy 5","State__c":"Failed"}|0x4a288ed
13:41:24.229 (245534073)|STATEMENT_EXECUTE|[77]
13:41:24.229 (245561815)|STATEMENT_EXECUTE|[78]
13:41:24.229 (245574497)|HEAP_ALLOCATE|[76]|Bytes:5
13:41:24.229 (245592429)|VARIABLE_ASSIGNMENT|[76]|s|null|
13:41:24.229 (245601432)|STATEMENT_EXECUTE|[84]
13:41:24.229 (245607207)|HEAP_ALLOCATE|[84]|Bytes:131
13:41:24.229 (245632317)|HEAP_ALLOCATE|[84]|Bytes:4
13:41:24.229 (246088387)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
13:41:24.229 (260810828)|SOQL_EXECUTE_END|[84]|Rows:1
13:41:24.229 (260864440)|HEAP_ALLOCATE|[84]|Bytes:8
13:41:24.229 (260898053)|HEAP_ALLOCATE|[84]|Bytes:218
13:41:24.229 (260963324)|HEAP_ALLOCATE|[84]|Bytes:8
13:41:24.229 (260988881)|HEAP_ALLOCATE|[84]|Bytes:34
13:41:24.229 (261022788)|HEAP_ALLOCATE|[84]|Bytes:20
13:41:24.229 (261038408)|VARIABLE_SCOPE_BEGIN|[84]|classChemistry|Class__c|true|false
13:41:24.229 (261084636)|VARIABLE_ASSIGNMENT|[84]|classChemistry|{"Id":"a0H0o00000fKyFKEA0","NumberOfStudents__c":5,"NumberOfPassedStudents__c":3,"NumberOfFailedStudents__c":2}|0x68580b1f
13:41:24.229 (261096878)|STATEMENT_EXECUTE|[91]
13:41:24.229 (261313092)|EXCEPTION_THROWN|[91]|System.AssertException: Assertion Failed: Expected: 5, Actual: 4
13:41:24.229 (261486284)|HEAP_ALLOCATE|[91]|Bytes:44
13:41:24.229 (261648882)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 91, column 1
