36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:54.51 (51643065)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:54.51 (51650664)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:54.51 (51756691)|SYSTEM_MODE_ENTER|true
02:32:54.51 (51795188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:54.51 (51802602)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:54.51 (51820681)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7584406f
02:32:54.0 (53064371)|SYSTEM_MODE_ENTER|true
02:32:54.0 (74273623)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:54.0 (99914630)|VF_SERIALIZE_VIEWSTATE_END
02:32:54.0 (116185172)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:54.0 (124767096)|CODE_UNIT_FINISHED|Generate Metadata
02:32:54.129 (129185451)|CUMULATIVE_LIMIT_USAGE
02:32:54.129 (129185451)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:54.129 (129185451)|CUMULATIVE_LIMIT_USAGE_END

02:32:54.0 (129317979)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:54.0 (130178760)|EXECUTION_FINISHED
