36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:12.146 (210617572)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKa1GEAS"}|0x685d1a9
14:21:12.146 (210628995)|STATEMENT_EXECUTE|[68]
14:21:12.146 (210632749)|STATEMENT_EXECUTE|[69]
14:21:12.146 (210645694)|HEAP_ALLOCATE|[69]|Bytes:12
14:21:12.146 (210847918)|HEAP_ALLOCATE|[69]|Bytes:7
14:21:12.146 (210943911)|HEAP_ALLOCATE|[69]|Bytes:7
14:21:12.146 (211004548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (211033952)|HEAP_ALLOCATE|[68]|Bytes:5
14:21:12.146 (211052433)|HEAP_ALLOCATE|[68]|Bytes:12
14:21:12.146 (211063699)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:21:12.146 (211089802)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKa1HEAS"}|0x6f869b2a
14:21:12.146 (211099986)|STATEMENT_EXECUTE|[68]
14:21:12.146 (211103477)|STATEMENT_EXECUTE|[69]
14:21:12.146 (211159967)|HEAP_ALLOCATE|[69]|Bytes:4
14:21:12.146 (211210351)|HEAP_ALLOCATE|[69]|Bytes:4
14:21:12.146 (211238445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (211259570)|HEAP_ALLOCATE|[68]|Bytes:5
14:21:12.146 (211275298)|HEAP_ALLOCATE|[68]|Bytes:12
14:21:12.146 (211285753)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:21:12.146 (211309550)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKa1IEAS"}|0x21d85347
14:21:12.146 (211318653)|STATEMENT_EXECUTE|[68]
14:21:12.146 (211321464)|STATEMENT_EXECUTE|[69]
14:21:12.146 (211366128)|HEAP_ALLOCATE|[69]|Bytes:7
14:21:12.146 (211411728)|HEAP_ALLOCATE|[69]|Bytes:7
14:21:12.146 (211436964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (211489548)|HEAP_ALLOCATE|[68]|Bytes:5
14:21:12.146 (211510467)|HEAP_ALLOCATE|[68]|Bytes:12
14:21:12.146 (211520651)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
14:21:12.146 (211543097)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKa1JEAS"}|0xc2052d1
14:21:12.146 (211552220)|STATEMENT_EXECUTE|[68]
14:21:12.146 (211554993)|STATEMENT_EXECUTE|[69]
14:21:12.146 (211607939)|HEAP_ALLOCATE|[69]|Bytes:9
14:21:12.146 (211653997)|HEAP_ALLOCATE|[69]|Bytes:9
14:21:12.146 (211679409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.146 (211700493)|HEAP_ALLOCATE|[68]|Bytes:5
14:21:12.146 (211719295)|VARIABLE_ASSIGNMENT|[68]|c|null|
14:21:12.146 (211727552)|STATEMENT_EXECUTE|[71]
14:21:12.146 (211735752)|SYSTEM_MODE_EXIT|false
14:21:12.146 (211754839)|METHOD_EXIT|[78]|01p0o00000GLKhZ|Controller.getItems()
14:21:12.146 (212197119)|VARIABLE_ASSIGNMENT|[78]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0xf485bc9
14:21:12.146 (212212116)|STATEMENT_EXECUTE|[79]
14:21:12.146 (212236389)|METHOD_ENTRY|[79]||System.Test.stopTest()
14:21:12.146 (213921261)|METHOD_EXIT|[79]||System.Test.stopTest()
14:21:12.146 (213939840)|STATEMENT_EXECUTE|[81]
14:21:12.214 (214131105)|CUMULATIVE_LIMIT_USAGE
14:21:12.214 (214131105)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 10 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:12.214 (214131105)|TESTING_LIMITS
14:21:12.214 (214131105)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:12.214 (214131105)|CUMULATIVE_LIMIT_USAGE_END

14:21:12.146 (214198035)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
14:21:12.146 (215262051)|EXECUTION_FINISHED
