36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:47.0 (128667864)|STATEMENT_EXECUTE|[211]
15:24:47.0 (128678884)|STATEMENT_EXECUTE|[212]
15:24:47.0 (128685638)|HEAP_ALLOCATE|[210]|Bytes:5
15:24:47.0 (128695659)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:24:47.0 (128714593)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:24:47.0 (128721710)|STATEMENT_EXECUTE|[52]
15:24:47.0 (128742472)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:24:47.0 (128768739)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:24:47.0 (128793191)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x7b08e49a
15:24:47.0 (128800241)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:24:47.0 (129582415)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x35c609d9
15:24:47.0 (129620313)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:24:47.0 (129630728)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:24:47.0 (129660636)|HEAP_ALLOCATE|[120]|Bytes:5
15:24:47.0 (129666783)|STATEMENT_EXECUTE|[119]
15:24:47.0 (129668821)|STATEMENT_EXECUTE|[120]
15:24:47.0 (129690222)|HEAP_ALLOCATE|[120]|Bytes:4
15:24:47.0 (129701599)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:24:47.0 (129718556)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x27b18c18
15:24:47.0 (129724519)|STATEMENT_EXECUTE|[121]
15:24:47.0 (129731234)|HEAP_ALLOCATE|[121]|Bytes:4
15:24:47.0 (129737977)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:24:47.0 (129748260)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x15736e3f
15:24:47.0 (129792999)|HEAP_ALLOCATE|[124]|Bytes:5
15:24:47.0 (129812910)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:24:47.0 (130003400)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x139668ff
15:24:47.0 (130017016)|STATEMENT_EXECUTE|[125]
15:24:47.0 (130048905)|HEAP_ALLOCATE|[127]|Bytes:6
15:24:47.0 (130101130)|STATEMENT_EXECUTE|[128]
15:24:47.0 (130130857)|STATEMENT_EXECUTE|[134]
15:24:47.0 (130132762)|STATEMENT_EXECUTE|[135]
15:24:47.0 (130154894)|HEAP_ALLOCATE|[135]|Bytes:4
15:24:47.0 (130164261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:24:47.0 (130181530)|HEAP_ALLOCATE|[124]|Bytes:5
15:24:47.0 (130197012)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:24:47.0 (130356286)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x78113d06
15:24:47.0 (130369138)|STATEMENT_EXECUTE|[125]
15:24:47.0 (130407289)|STATEMENT_EXECUTE|[128]
15:24:47.0 (130419666)|STATEMENT_EXECUTE|[130]
15:24:47.0 (130421385)|STATEMENT_EXECUTE|[131]
15:24:47.0 (130470949)|HEAP_ALLOCATE|[131]|Bytes:4
15:24:47.0 (130490959)|HEAP_ALLOCATE|[124]|Bytes:5
15:24:47.0 (130504917)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:24:47.0 (130691428)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2f9d9633
15:24:47.0 (130705053)|STATEMENT_EXECUTE|[125]
15:24:47.0 (130727806)|STATEMENT_EXECUTE|[128]
15:24:47.0 (130738533)|STATEMENT_EXECUTE|[130]
15:24:47.0 (130740492)|STATEMENT_EXECUTE|[131]
15:24:47.0 (130753670)|HEAP_ALLOCATE|[131]|Bytes:4
15:24:47.0 (130770478)|HEAP_ALLOCATE|[124]|Bytes:5
15:24:47.0 (130784391)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:24:47.0 (130946065)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x60d09277
15:24:47.0 (130958612)|STATEMENT_EXECUTE|[125]
15:24:47.0 (130979129)|STATEMENT_EXECUTE|[140]
15:24:47.0 (131007456)|STATEMENT_EXECUTE|[146]
15:24:47.0 (131014132)|STATEMENT_EXECUTE|[147]
15:24:47.0 (131038169)|HEAP_ALLOCATE|[147]|Bytes:4
15:24:47.0 (131047915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:24:47.0 (131069188)|HEAP_ALLOCATE|[124]|Bytes:5
15:24:47.0 (131088906)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:24:47.0 (131337858)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:24:47.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:24:47.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:24:47.000Z","Id":"a0I0o000019bWkdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4021cf02
15:24:47.0 (131353207)|STATEMENT_EXECUTE|[125]
15:24:47.0 (131390371)|STATEMENT_EXECUTE|[140]
15:24:47.0 (131403845)|STATEMENT_EXECUTE|[142]
15:24:47.0 (131405512)|STATEMENT_EXECUTE|[143]
15:24:47.0 (131447869)|HEAP_ALLOCATE|[143]|Bytes:4
15:24:47.0 (131472014)|HEAP_ALLOCATE|[124]|Bytes:5
15:24:47.0 (131488951)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:24:47.0 (131494836)|STATEMENT_EXECUTE|[151]
15:24:47.0 (131498905)|HEAP_ALLOCATE|[151]|Bytes:77
15:24:47.0 (131516442)|HEAP_ALLOCATE|[151]|Bytes:4
15:24:47.0 (131741799)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:24:47.0 (134621845)|SOQL_EXECUTE_END|[151]|Rows:4
15:24:47.0 (134654770)|HEAP_ALLOCATE|[151]|Bytes:20
15:24:47.0 (134682330)|HEAP_ALLOCATE|[151]|Bytes:636
15:24:47.0 (134730125)|HEAP_ALLOCATE|[151]|Bytes:20
15:24:47.0 (134749691)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:24:47.0 (134795330)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa79EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7AEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa7CEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x33352cdc
15:24:47.0 (134866068)|HEAP_ALLOCATE|[153]|Bytes:5
15:24:47.0 (134884885)|HEAP_ALLOCATE|[153]|Bytes:16
15:24:47.0 (134894994)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:24:47.0 (134911486)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa79EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7cb2e566
15:24:47.0 (134919490)|STATEMENT_EXECUTE|[154]
15:24:47.0 (134989342)|STATEMENT_EXECUTE|[156]
15:24:47.0 (135011345)|STATEMENT_EXECUTE|[172]
15:24:47.0 (135022150)|HEAP_ALLOCATE|[153]|Bytes:5
15:24:47.0 (135034936)|HEAP_ALLOCATE|[153]|Bytes:16
15:24:47.0 (135042028)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:24:47.0 (135058808)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7AEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5dfbdb80
15:24:47.0 (135064445)|STATEMENT_EXECUTE|[154]
15:24:47.0 (135077643)|STATEMENT_EXECUTE|[157]
15:24:47.0 (135125743)|STATEMENT_EXECUTE|[160]
15:24:47.0 (135128292)|STATEMENT_EXECUTE|[161]
15:24:47.0 (135177036)|HEAP_ALLOCATE|[161]|Bytes:28
15:24:47.0 (135220064)|HEAP_ALLOCATE|[161]|Bytes:28
15:24:47.0 (135224655)|HEAP_ALLOCATE|[161]|Bytes:28
15:24:47.0 (135249354)|HEAP_ALLOCATE|[161]|Bytes:28
15:24:47.0 (135253204)|HEAP_ALLOCATE|[161]|Bytes:28
15:24:47.0 (135323879)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x5dfbdb80
15:24:47.0 (135331658)|STATEMENT_EXECUTE|[168]
15:24:47.0 (135367330)|HEAP_ALLOCATE|[168]|Bytes:8
15:24:47.0 (135384069)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:24:47.0 (135413499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (157392731)|DML_END|[168]
15:24:47.0 (157496552)|STATEMENT_EXECUTE|[169]
15:24:47.0 (157834663)|STATEMENT_EXECUTE|[173]
15:24:47.0 (157883268)|STATEMENT_EXECUTE|[176]
15:24:47.0 (157886656)|STATEMENT_EXECUTE|[177]
15:24:47.0 (157952256)|HEAP_ALLOCATE|[177]|Bytes:28
15:24:47.0 (158008895)|HEAP_ALLOCATE|[177]|Bytes:28
15:24:47.0 (158015160)|HEAP_ALLOCATE|[177]|Bytes:28
15:24:47.0 (158041191)|HEAP_ALLOCATE|[177]|Bytes:28
15:24:47.0 (158045237)|HEAP_ALLOCATE|[177]|Bytes:28
15:24:47.0 (158124290)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x5dfbdb80
15:24:47.0 (158134072)|STATEMENT_EXECUTE|[184]
15:24:47.0 (158160164)|HEAP_ALLOCATE|[184]|Bytes:8
15:24:47.0 (158177927)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:24:47.0 (158211700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (170118179)|DML_END|[184]
15:24:47.0 (170150254)|STATEMENT_EXECUTE|[185]
15:24:47.0 (170289759)|HEAP_ALLOCATE|[153]|Bytes:5
15:24:47.0 (170317656)|HEAP_ALLOCATE|[153]|Bytes:16
15:24:47.0 (170330186)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:24:47.0 (170365016)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x54c00552
15:24:47.0 (170372920)|STATEMENT_EXECUTE|[154]
15:24:47.0 (170394025)|STATEMENT_EXECUTE|[156]
15:24:47.0 (170402915)|STATEMENT_EXECUTE|[172]
15:24:47.0 (170411156)|HEAP_ALLOCATE|[153]|Bytes:5
15:24:47.0 (170421582)|HEAP_ALLOCATE|[153]|Bytes:16
15:24:47.0 (170427242)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:24:47.0 (170450320)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa7CEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x36b85620
15:24:47.0 (170456925)|STATEMENT_EXECUTE|[154]
15:24:47.0 (170468528)|STATEMENT_EXECUTE|[156]
15:24:47.0 (170475684)|STATEMENT_EXECUTE|[172]
15:24:47.0 (170483125)|HEAP_ALLOCATE|[153]|Bytes:5
15:24:47.0 (170494007)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:24:47.0 (170510749)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:24:47.0 (170520261)|SYSTEM_MODE_EXIT|false
15:24:47.0 (170529748)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:24:47.170 (170543669)|CUMULATIVE_LIMIT_USAGE
15:24:47.170 (170543669)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:47.170 (170543669)|CUMULATIVE_LIMIT_USAGE_END

15:24:47.0 (171845991)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:24:47.0 (173026838)|DML_END|[64]
15:24:47.0 (173083679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:47.173 (173109964)|CUMULATIVE_LIMIT_USAGE
15:24:47.173 (173109964)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:47.173 (173109964)|CUMULATIVE_LIMIT_USAGE_END

15:24:47.0 (173144975)|CODE_UNIT_FINISHED|Controller_test.setup()
15:24:47.0 (174069153)|EXECUTION_FINISHED
15:24:47.182 (182780068)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:24:47.182 (182803601)|EXECUTION_STARTED
15:24:47.182 (182808891)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:24:47.182 (182981924)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:47.182 (183023727)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:47.182 (183038652)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:47.182 (183052879)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:47.182 (183065379)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:47.182 (183090391)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:47.182 (183106703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
15:24:47.182 (183119209)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:24:47.182 (183125417)|STATEMENT_EXECUTE|[2]
15:24:47.182 (183130502)|STATEMENT_EXECUTE|[2]
15:24:47.182 (183134057)|METHOD_EXIT|[2]|Controller_test
15:24:47.182 (183159252)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:47.182 (183181736)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:47.182 (183189455)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:47.182 (183227682)|STATEMENT_EXECUTE|[87]
15:24:47.182 (183229860)|STATEMENT_EXECUTE|[88]
15:24:47.182 (185354755)|HEAP_ALLOCATE|[88]|Bytes:23
15:24:47.182 (185368200)|HEAP_ALLOCATE|[88]|Bytes:260
15:24:47.182 (185372662)|HEAP_ALLOCATE|[88]|Bytes:55
15:24:47.182 (185389684)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:24:47.182 (185395572)|STATEMENT_EXECUTE|[1]
15:24:47.182 (185399716)|STATEMENT_EXECUTE|[1]
15:24:47.182 (185779354)|SYSTEM_MODE_ENTER|false
15:24:47.182 (185796680)|HEAP_ALLOCATE|[88]|Bytes:5
15:24:47.182 (185803712)|STATEMENT_EXECUTE|[16]
15:24:47.182 (185805581)|STATEMENT_EXECUTE|[32]
15:24:47.182 (185809471)|SYSTEM_MODE_EXIT|false
15:24:47.182 (185819380)|METHOD_EXIT|[1]|Controller
15:24:47.182 (188075601)|HEAP_ALLOCATE|[88]|Bytes:36
15:24:47.182 (188098517)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:24:47.182 (188132771)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:24:47.182 (188197111)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2d527d26
15:24:47.182 (188604265)|SYSTEM_MODE_ENTER|false
15:24:47.182 (188616370)|HEAP_ALLOCATE|[12]|Bytes:5
15:24:47.182 (188623625)|STATEMENT_EXECUTE|[1]
15:24:47.182 (188628146)|HEAP_ALLOCATE|[12]|Bytes:5
15:24:47.182 (188631933)|STATEMENT_EXECUTE|[2]
15:24:47.182 (188633445)|STATEMENT_EXECUTE|[3]
15:24:47.182 (188634846)|STATEMENT_EXECUTE|[4]
15:24:47.182 (188636239)|STATEMENT_EXECUTE|[5]
15:24:47.182 (188637631)|STATEMENT_EXECUTE|[6]
15:24:47.182 (188639060)|STATEMENT_EXECUTE|[7]
15:24:47.182 (188640460)|STATEMENT_EXECUTE|[8]
15:24:47.182 (188641844)|STATEMENT_EXECUTE|[9]
15:24:47.182 (188653865)|HEAP_ALLOCATE|[12]|Bytes:6
15:24:47.182 (188683137)|STATEMENT_EXECUTE|[11]
15:24:47.182 (188685024)|STATEMENT_EXECUTE|[12]
15:24:47.182 (188710281)|HEAP_ALLOCATE|[12]|Bytes:4
15:24:47.182 (188834586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d527d26
15:24:47.182 (188850761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x73e86106
15:24:47.182 (188864662)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2d527d26
15:24:47.182 (188875381)|STATEMENT_EXECUTE|[13]
15:24:47.182 (188880111)|HEAP_ALLOCATE|[13]|Bytes:184
15:24:47.182 (188886434)|HEAP_ALLOCATE|[13]|Bytes:17
15:24:47.182 (188898050)|HEAP_ALLOCATE|[13]|Bytes:24
15:24:47.182 (188911474)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:24:47.182 (188929067)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:24:47.182 (188957000)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5ce8b096
15:24:47.182 (188964617)|STATEMENT_EXECUTE|[16]
15:24:47.182 (188966286)|STATEMENT_EXECUTE|[17]
15:24:47.182 (188967758)|STATEMENT_EXECUTE|[18]
15:24:47.182 (188969222)|STATEMENT_EXECUTE|[19]
15:24:47.182 (188970617)|STATEMENT_EXECUTE|[20]
15:24:47.182 (188972021)|STATEMENT_EXECUTE|[21]
15:24:47.182 (188983075)|STATEMENT_EXECUTE|[23]
15:24:47.182 (188984732)|STATEMENT_EXECUTE|[24]
15:24:47.182 (189000218)|HEAP_ALLOCATE|[24]|Bytes:4
15:24:47.182 (189060208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ce8b096
15:24:47.182 (189072622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ab5fb1b
15:24:47.182 (189083793)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x5ce8b096
15:24:47.182 (189093158)|STATEMENT_EXECUTE|[25]
15:24:47.182 (189105344)|HEAP_ALLOCATE|[25]|Bytes:4
15:24:47.182 (189154220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5ab5fb1b"}|0x5ce8b096
15:24:47.182 (189164995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6f869415
15:24:47.182 (189174762)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x5ce8b096
15:24:47.182 (189182939)|STATEMENT_EXECUTE|[26]
15:24:47.182 (189217534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415"}|0x5ce8b096
15:24:47.182 (189232038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:47.182 (189238357)|HEAP_ALLOCATE|[17]|Bytes:5
15:24:47.182 (189245057)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x5ce8b096
15:24:47.182 (189252859)|STATEMENT_EXECUTE|[27]
15:24:47.182 (189263853)|HEAP_ALLOCATE|[27]|Bytes:4
15:24:47.182 (189308484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415"}|0x5ce8b096
15:24:47.182 (189319616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x75b5e208
15:24:47.182 (189329690)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x5ce8b096
15:24:47.182 (189337631)|STATEMENT_EXECUTE|[28]
15:24:47.182 (189375030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5ab5fb1b","objStudentTo":"0x6f869415","studentName":"0x75b5e208"}|0x5ce8b096
15:24:47.182 (189386186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
