36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:25.0 (130386350)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:00:25.0 (130392521)|STATEMENT_EXECUTE|[52]
15:00:25.0 (130412985)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:00:25.0 (130438817)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:00:25.0 (130461836)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x576a68bb
15:00:25.0 (130468564)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:00:25.0 (131318569)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2d2105e
15:00:25.0 (131360645)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:00:25.0 (131372614)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:00:25.0 (131393995)|HEAP_ALLOCATE|[120]|Bytes:5
15:00:25.0 (131399849)|STATEMENT_EXECUTE|[119]
15:00:25.0 (131401804)|STATEMENT_EXECUTE|[120]
15:00:25.0 (131415595)|HEAP_ALLOCATE|[120]|Bytes:4
15:00:25.0 (131425445)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:00:25.0 (131442512)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x5cce6670
15:00:25.0 (131448203)|STATEMENT_EXECUTE|[121]
15:00:25.0 (131454982)|HEAP_ALLOCATE|[121]|Bytes:4
15:00:25.0 (131461285)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:00:25.0 (131472364)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x7d09237e
15:00:25.0 (131513281)|HEAP_ALLOCATE|[124]|Bytes:5
15:00:25.0 (131531494)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:00:25.0 (131714361)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x72b9f5c6
15:00:25.0 (131728102)|STATEMENT_EXECUTE|[125]
15:00:25.0 (131756662)|HEAP_ALLOCATE|[127]|Bytes:6
15:00:25.0 (131804395)|STATEMENT_EXECUTE|[128]
15:00:25.0 (131830591)|STATEMENT_EXECUTE|[134]
15:00:25.0 (131832725)|STATEMENT_EXECUTE|[135]
15:00:25.0 (131851605)|HEAP_ALLOCATE|[135]|Bytes:4
15:00:25.0 (131860527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:00:25.0 (131876618)|HEAP_ALLOCATE|[124]|Bytes:5
15:00:25.0 (131890663)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:00:25.0 (132057289)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x245cece8
15:00:25.0 (132070632)|STATEMENT_EXECUTE|[125]
15:00:25.0 (132091677)|STATEMENT_EXECUTE|[128]
15:00:25.0 (132102355)|STATEMENT_EXECUTE|[130]
15:00:25.0 (132104097)|STATEMENT_EXECUTE|[131]
15:00:25.0 (132133070)|HEAP_ALLOCATE|[131]|Bytes:4
15:00:25.0 (132150077)|HEAP_ALLOCATE|[124]|Bytes:5
15:00:25.0 (132164107)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:00:25.0 (132346550)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2aca5c93
15:00:25.0 (132360043)|STATEMENT_EXECUTE|[125]
15:00:25.0 (132379869)|STATEMENT_EXECUTE|[128]
15:00:25.0 (132389903)|STATEMENT_EXECUTE|[130]
15:00:25.0 (132391583)|STATEMENT_EXECUTE|[131]
15:00:25.0 (132404130)|HEAP_ALLOCATE|[131]|Bytes:4
15:00:25.0 (132419563)|HEAP_ALLOCATE|[124]|Bytes:5
15:00:25.0 (132432166)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:00:25.0 (132600005)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x10c018cc
15:00:25.0 (132612159)|STATEMENT_EXECUTE|[125]
15:00:25.0 (132631595)|STATEMENT_EXECUTE|[140]
15:00:25.0 (132656227)|STATEMENT_EXECUTE|[146]
15:00:25.0 (132658151)|STATEMENT_EXECUTE|[147]
15:00:25.0 (132674247)|HEAP_ALLOCATE|[147]|Bytes:4
15:00:25.0 (132680622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:00:25.0 (132694011)|HEAP_ALLOCATE|[124]|Bytes:5
15:00:25.0 (132706809)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:00:25.0 (132867731)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:00:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:00:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:00:25.000Z","Id":"a0I0o000019bWkTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2dead8d7
15:00:25.0 (132881151)|STATEMENT_EXECUTE|[125]
15:00:25.0 (132900119)|STATEMENT_EXECUTE|[140]
15:00:25.0 (132910441)|STATEMENT_EXECUTE|[142]
15:00:25.0 (132912145)|STATEMENT_EXECUTE|[143]
15:00:25.0 (132938379)|HEAP_ALLOCATE|[143]|Bytes:4
15:00:25.0 (132954280)|HEAP_ALLOCATE|[124]|Bytes:5
15:00:25.0 (132966217)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:00:25.0 (132971714)|STATEMENT_EXECUTE|[151]
15:00:25.0 (132975046)|HEAP_ALLOCATE|[151]|Bytes:77
15:00:25.0 (132989773)|HEAP_ALLOCATE|[151]|Bytes:4
15:00:25.0 (133219119)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:00:25.0 (135905628)|SOQL_EXECUTE_END|[151]|Rows:4
15:00:25.0 (135933027)|HEAP_ALLOCATE|[151]|Bytes:20
15:00:25.0 (135958469)|HEAP_ALLOCATE|[151]|Bytes:636
15:00:25.0 (135997874)|HEAP_ALLOCATE|[151]|Bytes:20
15:00:25.0 (136014377)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:00:25.0 (136062888)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa6BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa6CEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa6DEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa6EEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x29fc6997
15:00:25.0 (136125206)|HEAP_ALLOCATE|[153]|Bytes:5
15:00:25.0 (136140439)|HEAP_ALLOCATE|[153]|Bytes:16
15:00:25.0 (136148986)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:00:25.0 (136166466)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa6BEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3a941cba
15:00:25.0 (136173392)|STATEMENT_EXECUTE|[154]
15:00:25.0 (136220057)|STATEMENT_EXECUTE|[156]
15:00:25.0 (136246789)|STATEMENT_EXECUTE|[172]
15:00:25.0 (136257131)|HEAP_ALLOCATE|[153]|Bytes:5
15:00:25.0 (136268679)|HEAP_ALLOCATE|[153]|Bytes:16
15:00:25.0 (136274980)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:00:25.0 (136290826)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa6CEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3eb8c31a
15:00:25.0 (136296780)|STATEMENT_EXECUTE|[154]
15:00:25.0 (136309322)|STATEMENT_EXECUTE|[157]
15:00:25.0 (136342003)|STATEMENT_EXECUTE|[160]
15:00:25.0 (136343845)|STATEMENT_EXECUTE|[161]
15:00:25.0 (136384963)|HEAP_ALLOCATE|[161]|Bytes:28
15:00:25.0 (136421753)|HEAP_ALLOCATE|[161]|Bytes:28
15:00:25.0 (136426162)|HEAP_ALLOCATE|[161]|Bytes:28
15:00:25.0 (136446310)|HEAP_ALLOCATE|[161]|Bytes:28
15:00:25.0 (136450256)|HEAP_ALLOCATE|[161]|Bytes:28
15:00:25.0 (136506446)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x3eb8c31a
15:00:25.0 (136514931)|STATEMENT_EXECUTE|[168]
15:00:25.0 (136548444)|HEAP_ALLOCATE|[168]|Bytes:8
15:00:25.0 (136563970)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:00:25.0 (136592107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (148678099)|DML_END|[168]
15:00:25.0 (148704748)|STATEMENT_EXECUTE|[169]
15:00:25.0 (148827868)|STATEMENT_EXECUTE|[173]
15:00:25.0 (148876307)|STATEMENT_EXECUTE|[176]
15:00:25.0 (148879402)|STATEMENT_EXECUTE|[177]
15:00:25.0 (148934527)|HEAP_ALLOCATE|[177]|Bytes:28
15:00:25.0 (148991835)|HEAP_ALLOCATE|[177]|Bytes:28
15:00:25.0 (148999154)|HEAP_ALLOCATE|[177]|Bytes:28
15:00:25.0 (149032201)|HEAP_ALLOCATE|[177]|Bytes:28
15:00:25.0 (149039246)|HEAP_ALLOCATE|[177]|Bytes:28
15:00:25.0 (149129370)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x3eb8c31a
15:00:25.0 (149141871)|STATEMENT_EXECUTE|[184]
15:00:25.0 (149170279)|HEAP_ALLOCATE|[184]|Bytes:8
15:00:25.0 (149193085)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:00:25.0 (149236658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (159872723)|DML_END|[184]
15:00:25.0 (159901116)|STATEMENT_EXECUTE|[185]
15:00:25.0 (160028049)|HEAP_ALLOCATE|[153]|Bytes:5
15:00:25.0 (160064471)|HEAP_ALLOCATE|[153]|Bytes:16
15:00:25.0 (160084271)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:00:25.0 (160132834)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa6DEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5b95b513
15:00:25.0 (160146775)|STATEMENT_EXECUTE|[154]
15:00:25.0 (160175657)|STATEMENT_EXECUTE|[156]
15:00:25.0 (160192216)|STATEMENT_EXECUTE|[172]
15:00:25.0 (160206350)|HEAP_ALLOCATE|[153]|Bytes:5
15:00:25.0 (160226063)|HEAP_ALLOCATE|[153]|Bytes:16
15:00:25.0 (160237466)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:00:25.0 (160272214)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa6EEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x21d8ff8e
15:00:25.0 (160284333)|STATEMENT_EXECUTE|[154]
15:00:25.0 (160303969)|STATEMENT_EXECUTE|[156]
15:00:25.0 (160317045)|STATEMENT_EXECUTE|[172]
15:00:25.0 (160329600)|HEAP_ALLOCATE|[153]|Bytes:5
15:00:25.0 (160349638)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:00:25.0 (160374299)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:00:25.0 (160389027)|SYSTEM_MODE_EXIT|false
15:00:25.0 (160403003)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:00:25.160 (160423081)|CUMULATIVE_LIMIT_USAGE
15:00:25.160 (160423081)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:00:25.160 (160423081)|CUMULATIVE_LIMIT_USAGE_END

15:00:25.0 (162043414)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:00:25.0 (167664129)|DML_END|[63]
15:00:25.0 (167715895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:00:25.167 (167744368)|CUMULATIVE_LIMIT_USAGE
15:00:25.167 (167744368)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:00:25.167 (167744368)|CUMULATIVE_LIMIT_USAGE_END

15:00:25.0 (167787631)|CODE_UNIT_FINISHED|Controller_test.setup()
15:00:25.0 (168723619)|EXECUTION_FINISHED
15:00:25.179 (179962428)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:00:25.179 (179994261)|EXECUTION_STARTED
15:00:25.179 (179999833)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:00:25.179 (180221234)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:25.179 (180271751)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:25.179 (180295236)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:25.179 (180320119)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:25.179 (180342841)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:25.179 (180380998)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:25.179 (180406176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:253
15:00:25.179 (180422237)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:00:25.179 (180431675)|STATEMENT_EXECUTE|[2]
15:00:25.179 (180437265)|STATEMENT_EXECUTE|[2]
15:00:25.179 (180443546)|METHOD_EXIT|[2]|Controller_test
15:00:25.179 (180474267)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:25.179 (180505450)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:25.179 (180518219)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:25.179 (180559375)|STATEMENT_EXECUTE|[86]
15:00:25.179 (180562647)|STATEMENT_EXECUTE|[87]
15:00:25.179 (182852446)|HEAP_ALLOCATE|[87]|Bytes:23
15:00:25.179 (182866895)|HEAP_ALLOCATE|[87]|Bytes:260
15:00:25.179 (182871397)|HEAP_ALLOCATE|[87]|Bytes:55
15:00:25.179 (182888349)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:00:25.179 (182894088)|STATEMENT_EXECUTE|[1]
15:00:25.179 (182898623)|STATEMENT_EXECUTE|[1]
15:00:25.179 (183532553)|SYSTEM_MODE_ENTER|false
15:00:25.179 (183561485)|HEAP_ALLOCATE|[87]|Bytes:5
15:00:25.179 (183572551)|STATEMENT_EXECUTE|[16]
15:00:25.179 (183575227)|STATEMENT_EXECUTE|[32]
15:00:25.179 (183581811)|SYSTEM_MODE_EXIT|false
15:00:25.179 (183596354)|METHOD_EXIT|[1]|Controller
15:00:25.179 (187032240)|HEAP_ALLOCATE|[87]|Bytes:36
15:00:25.179 (187066795)|CONSTRUCTOR_ENTRY|[87]|01p0o00000GLKhZ|<init>()|Controller
15:00:25.179 (187110970)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:00:25.179 (187208735)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3b7bd8df
15:00:25.179 (187818919)|SYSTEM_MODE_ENTER|false
15:00:25.179 (187834343)|HEAP_ALLOCATE|[12]|Bytes:5
15:00:25.179 (187844001)|STATEMENT_EXECUTE|[1]
15:00:25.179 (187851326)|HEAP_ALLOCATE|[12]|Bytes:5
15:00:25.179 (187857348)|STATEMENT_EXECUTE|[2]
15:00:25.179 (187860269)|STATEMENT_EXECUTE|[3]
15:00:25.179 (187862301)|STATEMENT_EXECUTE|[4]
15:00:25.179 (187864500)|STATEMENT_EXECUTE|[5]
15:00:25.179 (187866582)|STATEMENT_EXECUTE|[6]
15:00:25.179 (187868955)|STATEMENT_EXECUTE|[7]
15:00:25.179 (187870981)|STATEMENT_EXECUTE|[8]
15:00:25.179 (187872957)|STATEMENT_EXECUTE|[9]
15:00:25.179 (187891201)|HEAP_ALLOCATE|[12]|Bytes:6
15:00:25.179 (187938668)|STATEMENT_EXECUTE|[11]
15:00:25.179 (187941787)|STATEMENT_EXECUTE|[12]
15:00:25.179 (187968703)|HEAP_ALLOCATE|[12]|Bytes:4
15:00:25.179 (188150848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b7bd8df
15:00:25.179 (188175600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2d7bf00c
15:00:25.179 (188197971)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x3b7bd8df
15:00:25.179 (188216706)|STATEMENT_EXECUTE|[13]
15:00:25.179 (188223971)|HEAP_ALLOCATE|[13]|Bytes:184
15:00:25.179 (188234786)|HEAP_ALLOCATE|[13]|Bytes:17
15:00:25.179 (188260671)|HEAP_ALLOCATE|[13]|Bytes:24
15:00:25.179 (188281577)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:00:25.179 (188308402)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:00:25.179 (188354003)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6fee3032
15:00:25.179 (188366369)|STATEMENT_EXECUTE|[16]
15:00:25.179 (188368689)|STATEMENT_EXECUTE|[17]
15:00:25.179 (188371201)|STATEMENT_EXECUTE|[18]
15:00:25.179 (188373213)|STATEMENT_EXECUTE|[19]
15:00:25.179 (188375102)|STATEMENT_EXECUTE|[20]
15:00:25.179 (188377131)|STATEMENT_EXECUTE|[21]
15:00:25.179 (188394713)|STATEMENT_EXECUTE|[23]
15:00:25.179 (188397155)|STATEMENT_EXECUTE|[24]
15:00:25.179 (188418495)|HEAP_ALLOCATE|[24]|Bytes:4
15:00:25.179 (188516709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fee3032
15:00:25.179 (188535398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2fda6445
15:00:25.179 (188552873)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x6fee3032
15:00:25.179 (188568070)|STATEMENT_EXECUTE|[25]
15:00:25.179 (188588043)|HEAP_ALLOCATE|[25]|Bytes:4
15:00:25.179 (188667005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2fda6445"}|0x6fee3032
15:00:25.179 (188686021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x16d9b384
15:00:25.179 (188704685)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x6fee3032
15:00:25.179 (188718685)|STATEMENT_EXECUTE|[26]
15:00:25.179 (188772749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384"}|0x6fee3032
15:00:25.179 (188793498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:00:25.179 (188806624)|HEAP_ALLOCATE|[17]|Bytes:5
15:00:25.179 (188817499)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x6fee3032
15:00:25.179 (188830992)|STATEMENT_EXECUTE|[27]
15:00:25.179 (188849785)|HEAP_ALLOCATE|[27]|Bytes:4
15:00:25.179 (188925400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384"}|0x6fee3032
15:00:25.179 (188944498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x61b85efb
15:00:25.179 (188962140)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x6fee3032
15:00:25.179 (188978018)|STATEMENT_EXECUTE|[28]
15:00:25.179 (189034204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2fda6445","objStudentTo":"0x16d9b384","studentName":"0x61b85efb"}|0x6fee3032
15:00:25.179 (189051502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:00:25.179 (189066950)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x6fee3032
15:00:25.179 (189084866)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
